
/work/out.elf:	file format elf32-sparc
   10820: 89 a0 1a 42  	fdtoi %f2, %f4
   10824: c9 26 80 00  	st %f4, [%i2]
   10828: ea 07 bf fc  	ld [%fp+-0x4], %l5
   1082c: ea 26 22 24  	st %l5, [%i0+0x224]
   10830: 2b 30 92 00  	sethi 0x309200, %l5
   10834: ea 27 bf f4  	st %l5, [%fp+-0xc]
   10838: c5 06 40 00  	ld [%i1], %f2
   1083c: 89 a0 18 82  	fitos %f2, %f4
   10840: c9 26 80 00  	st %f4, [%i2]
   10844: ea 07 bf fc  	ld [%fp+-0x4], %l5
   10848: ea 26 22 28  	st %l5, [%i0+0x228]
   1084c: c5 06 40 00  	ld [%i1], %f2
   10850: 89 a0 19 02  	fitod %f2, %f4
   10854: c9 3f 00 00  	std %f4, [%i4]
   10858: ea 07 bf e8  	ld [%fp+-0x18], %l5
   1085c: ea 26 22 2c  	st %l5, [%i0+0x22c]
   10860: c5 06 40 00  	ld [%i1], %f2
   10864: c9 06 c0 00  	ld [%i3], %f4
   10868: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   1086c: cd 27 00 00  	st %f6, [%i4]
   10870: ea 07 bf e8  	ld [%fp+-0x18], %l5
   10874: ea 26 22 30  	st %l5, [%i0+0x230]
   10878: ea 07 bf ec  	ld [%fp+-0x14], %l5
   1087c: ac 10 00 00  	mov	%g0, %l6
   10880: ea 26 22 34  	st %l5, [%i0+0x234]
   10884: c5 06 40 00  	ld [%i1], %f2
   10888: c9 06 c0 00  	ld [%i3], %f4
   1088c: 81 a8 8a 24  	fcmps	%f2, %f4
   10890: 01 00 00 00  	nop
   10894: 01 00 00 00  	nop
   10898: 01 00 00 00  	nop
   1089c: 0f 80 00 03  	fbu 0x108a8
   108a0: ac 05 a0 03  	add %l6, 0x3, %l6
   108a4: ac 15 a0 80  	or %l6, 0x80, %l6
   108a8: ac 05 a0 01  	add %l6, 0x1, %l6
   108ac: ec 26 22 38  	st %l6, [%i0+0x238]
   108b0: c1 2f 40 00  	st %fsr, [%i5]
   108b4: ea 07 bf d4  	ld [%fp+-0x2c], %l5
   108b8: ea 26 22 3c  	st %l5, [%i0+0x23c]
   108bc: aa 06 23 78  	add %i0, 0x378, %l5
   108c0: 2d 1a d1 18  	sethi 0x1ad118, %l6
   108c4: ac 15 a3 dd  	or %l6, 0x3dd, %l6
   108c8: ec 25 40 00  	st %l6, [%l5]
   108cc: aa 06 23 7b  	add %i0, 0x37b, %l5
   108d0: ea 0d 40 00  	ldub [%l5], %l5
   108d4: ea 26 22 40  	st %l5, [%i0+0x240]
   108d8: 2b 3d 5a b2  	sethi 0x3d5ab2, %l5
   108dc: aa 15 63 0c  	or %l5, 0x30c, %l5
   108e0: ac 5c 80 15  	smul %l2, %l5, %l6
   108e4: af 40 00 00  	rd %y, %l7
   108e8: ec 26 22 44  	st %l6, [%i0+0x244]
   108ec: ee 26 22 48  	st %l7, [%i0+0x248]
   108f0: 25 3b c7 8c  	sethi 0x3bc78c, %l2
   108f4: a4 14 a0 81  	or %l2, 0x81, %l2
   108f8: e4 25 00 00  	st %l2, [%l4]
   108fc: e4 55 00 00  	ldsh [%l4], %l2
   10900: e4 26 22 4c  	st %l2, [%i0+0x24c]
   10904: 25 2d 36 40  	sethi 0x2d3640, %l2
   10908: a4 14 a3 4a  	or %l2, 0x34a, %l2
   1090c: 29 0a 49 3e  	sethi 0xa493e, %l4
   10910: a8 15 22 bc  	or %l4, 0x2bc, %l4
   10914: 2b 28 89 0c  	sethi 0x28890c, %l5
   10918: aa 15 60 b7  	or %l5, 0xb7, %l5
   1091c: ac 84 80 14  	addcc %l2, %l4, %l6
   10920: ae 44 c0 15  	addx %l3, %l5, %l7
   10924: ec 26 22 50  	st %l6, [%i0+0x250]
   10928: ee 26 22 54  	st %l7, [%i0+0x254]
   1092c: 29 2a ca ff  	sethi 0x2acaff, %l4
   10930: a8 15 21 f5  	or %l4, 0x1f5, %l4
   10934: 2b 1b 25 15  	sethi 0x1b2515, %l5
   10938: aa 15 63 18  	or %l5, 0x318, %l5
   1093c: 2d 00 00 43  	sethi 0x43, %l6
   10940: c5 1d a3 48  	ldd [%l6+0x348], %f2
   10944: ac a4 80 14  	subcc %l2, %l4, %l6
   10948: ae 64 c0 15  	subx %l3, %l5, %l7
   1094c: ec 26 22 58  	st %l6, [%i0+0x258]
   10950: ee 26 22 5c  	st %l7, [%i0+0x25c]
   10954: c5 3f bf d8  	std %f2, [%fp+-0x28]
   10958: d1 3f bf e0  	std %f8, [%fp+-0x20]
   1095c: c5 18 80 00  	ldd [%g2], %f2
   10960: c9 1c 40 00  	ldd [%l1], %f4
   10964: 8d a0 89 44  	fmuld %f2, %f4, %f6
   10968: cd 3f 00 00  	std %f6, [%i4]
   1096c: e4 07 bf e8  	ld [%fp+-0x18], %l2
   10970: e4 26 22 60  	st %l2, [%i0+0x260]
   10974: e4 07 bf ec  	ld [%fp+-0x14], %l2
   10978: e4 26 22 64  	st %l2, [%i0+0x264]
   1097c: c5 18 80 00  	ldd [%g2], %f2
   10980: 89 a0 05 42  	fsqrtd %f2, %f4
   10984: c9 3f 00 00  	std %f4, [%i4]
   10988: e4 07 bf e8  	ld [%fp+-0x18], %l2
   1098c: e4 26 22 68  	st %l2, [%i0+0x268]
   10990: e4 07 bf ec  	ld [%fp+-0x14], %l2
   10994: e4 26 22 6c  	st %l2, [%i0+0x26c]
   10998: c5 18 80 00  	ldd [%g2], %f2
   1099c: 89 a0 18 c2  	fdtos %f2, %f4
   109a0: c9 26 80 00  	st %f4, [%i2]
   109a4: e4 07 bf fc  	ld [%fp+-0x4], %l2
   109a8: e4 26 22 70  	st %l2, [%i0+0x270]
   109ac: c5 18 80 00  	ldd [%g2], %f2
   109b0: 89 a0 1a 42  	fdtoi %f2, %f4
   109b4: c9 26 80 00  	st %f4, [%i2]
   109b8: e4 07 bf fc  	ld [%fp+-0x4], %l2
   109bc: e4 26 22 74  	st %l2, [%i0+0x274]
   109c0: 25 30 89 00  	sethi 0x308900, %l2
   109c4: e4 27 bf f4  	st %l2, [%fp+-0xc]
   109c8: c5 06 40 00  	ld [%i1], %f2
   109cc: 89 a0 18 82  	fitos %f2, %f4
   109d0: c9 26 80 00  	st %f4, [%i2]
   109d4: e4 07 bf fc  	ld [%fp+-0x4], %l2
   109d8: e4 26 22 78  	st %l2, [%i0+0x278]
   109dc: c5 06 40 00  	ld [%i1], %f2
   109e0: 89 a0 19 02  	fitod %f2, %f4
   109e4: c9 3f 00 00  	std %f4, [%i4]
   109e8: e4 07 bf e8  	ld [%fp+-0x18], %l2
   109ec: e4 26 22 7c  	st %l2, [%i0+0x27c]
   109f0: c5 06 40 00  	ld [%i1], %f2
   109f4: c9 06 c0 00  	ld [%i3], %f4
   109f8: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   109fc: cd 27 00 00  	st %f6, [%i4]
   10a00: e4 07 bf e8  	ld [%fp+-0x18], %l2
   10a04: e4 26 22 80  	st %l2, [%i0+0x280]
   10a08: e4 07 bf ec  	ld [%fp+-0x14], %l2
   10a0c: a6 10 00 00  	mov	%g0, %l3
   10a10: e4 26 22 84  	st %l2, [%i0+0x284]
   10a14: c5 06 40 00  	ld [%i1], %f2
   10a18: c9 06 c0 00  	ld [%i3], %f4
   10a1c: 81 a8 8a 24  	fcmps	%f2, %f4
   10a20: 01 00 00 00  	nop
   10a24: 01 00 00 00  	nop
   10a28: 01 00 00 00  	nop
   10a2c: 03 80 00 03  	fbne 0x10a38
   10a30: a6 04 e0 03  	add %l3, 0x3, %l3
   10a34: a6 14 e0 80  	or %l3, 0x80, %l3
   10a38: a6 04 e0 01  	add %l3, 0x1, %l3
   10a3c: e6 26 22 88  	st %l3, [%i0+0x288]
   10a40: c1 2f 40 00  	st %fsr, [%i5]
   10a44: e4 07 bf d4  	ld [%fp+-0x2c], %l2
   10a48: e4 26 22 8c  	st %l2, [%i0+0x28c]
   10a4c: a4 06 23 14  	add %i0, 0x314, %l2
   10a50: 27 3a 1c 68  	sethi 0x3a1c68, %l3
   10a54: a6 14 e3 eb  	or %l3, 0x3eb, %l3
   10a58: e6 24 80 00  	st %l3, [%l2]
   10a5c: 27 31 74 b3  	sethi 0x3174b3, %l3
   10a60: a6 14 e1 77  	or %l3, 0x177, %l3
   10a64: e6 7c 80 00  	swap [%l2], %l3
   10a68: e6 26 22 90  	st %l3, [%i0+0x290]
   10a6c: e6 04 80 00  	ld [%l2], %l3
   10a70: e6 26 22 94  	st %l3, [%i0+0x294]
   10a74: 27 2f 77 83  	sethi 0x2f7783, %l3
   10a78: a6 14 e2 6f  	or %l3, 0x26f, %l3
   10a7c: 29 26 ad 25  	sethi 0x26ad25, %l4
   10a80: 2b 00 00 43  	sethi 0x43, %l5
   10a84: c5 1d 63 50  	ldd [%l5+0x350], %f2
   10a88: a8 15 22 8b  	or %l4, 0x28b, %l4
   10a8c: 81 84 c0 00  	wr %l3, %g0, %y
   10a90: 01 00 00 00  	nop
   10a94: 01 00 00 00  	nop
   10a98: 01 00 00 00  	nop
   10a9c: a0 7c 00 14  	sdiv %l0, %l4, %l0
   10aa0: e0 26 22 98  	st %l0, [%i0+0x298]
   10aa4: c5 3f bf d8  	std %f2, [%fp+-0x28]
   10aa8: c1 3f bf e0  	std %f0, [%fp+-0x20]
   10aac: c5 18 80 00  	ldd [%g2], %f2
   10ab0: c9 1c 40 00  	ldd [%l1], %f4
   10ab4: 8d a0 88 c4  	fsubd %f2, %f4, %f6
   10ab8: cd 3f 00 00  	std %f6, [%i4]
   10abc: e0 07 bf e8  	ld [%fp+-0x18], %l0
   10ac0: e0 26 22 9c  	st %l0, [%i0+0x29c]
   10ac4: e0 07 bf ec  	ld [%fp+-0x14], %l0
   10ac8: e0 26 22 a0  	st %l0, [%i0+0x2a0]
   10acc: c5 18 80 00  	ldd [%g2], %f2
   10ad0: 89 a0 05 42  	fsqrtd %f2, %f4
   10ad4: c9 3f 00 00  	std %f4, [%i4]
   10ad8: e0 07 bf e8  	ld [%fp+-0x18], %l0
   10adc: e0 26 22 a4  	st %l0, [%i0+0x2a4]
   10ae0: e0 07 bf ec  	ld [%fp+-0x14], %l0
   10ae4: e0 26 22 a8  	st %l0, [%i0+0x2a8]
   10ae8: c5 18 80 00  	ldd [%g2], %f2
   10aec: 89 a0 18 c2  	fdtos %f2, %f4
   10af0: c9 26 80 00  	st %f4, [%i2]
   10af4: e0 07 bf fc  	ld [%fp+-0x4], %l0
   10af8: e0 26 22 ac  	st %l0, [%i0+0x2ac]
   10afc: c5 18 80 00  	ldd [%g2], %f2
   10b00: 89 a0 1a 42  	fdtoi %f2, %f4
   10b04: c9 26 80 00  	st %f4, [%i2]
   10b08: e0 07 bf fc  	ld [%fp+-0x4], %l0
   10b0c: e0 26 22 b0  	st %l0, [%i0+0x2b0]
   10b10: c0 27 bf f4  	st %g0, [%fp+-0xc]
   10b14: c5 06 40 00  	ld [%i1], %f2
   10b18: 89 a0 18 82  	fitos %f2, %f4
   10b1c: c9 26 80 00  	st %f4, [%i2]
   10b20: e0 07 bf fc  	ld [%fp+-0x4], %l0
   10b24: e0 26 22 b4  	st %l0, [%i0+0x2b4]
   10b28: c5 06 40 00  	ld [%i1], %f2
   10b2c: 89 a0 19 02  	fitod %f2, %f4
   10b30: c9 3f 00 00  	std %f4, [%i4]
   10b34: e0 07 bf e8  	ld [%fp+-0x18], %l0
   10b38: e0 26 22 b8  	st %l0, [%i0+0x2b8]
   10b3c: c5 06 40 00  	ld [%i1], %f2
   10b40: c9 06 c0 00  	ld [%i3], %f4
   10b44: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   10b48: cd 27 00 00  	st %f6, [%i4]
   10b4c: e0 07 bf e8  	ld [%fp+-0x18], %l0
   10b50: e0 26 22 bc  	st %l0, [%i0+0x2bc]
   10b54: e0 07 bf ec  	ld [%fp+-0x14], %l0
   10b58: a6 10 00 00  	mov	%g0, %l3
   10b5c: e0 26 22 c0  	st %l0, [%i0+0x2c0]
   10b60: c5 06 40 00  	ld [%i1], %f2
   10b64: c9 06 c0 00  	ld [%i3], %f4
   10b68: 81 a8 8a 24  	fcmps	%f2, %f4
   10b6c: 01 00 00 00  	nop
   10b70: 01 00 00 00  	nop
   10b74: 01 00 00 00  	nop
   10b78: 13 80 00 03  	fbe 0x10b84
   10b7c: a6 04 e0 03  	add %l3, 0x3, %l3
   10b80: a6 14 e0 80  	or %l3, 0x80, %l3
   10b84: a6 04 e0 01  	add %l3, 0x1, %l3
   10b88: e6 26 22 c4  	st %l3, [%i0+0x2c4]
   10b8c: c1 2f 40 00  	st %fsr, [%i5]
   10b90: e0 07 bf d4  	ld [%fp+-0x2c], %l0
   10b94: e0 26 22 c8  	st %l0, [%i0+0x2c8]
   10b98: 21 03 73 98  	sethi 0x37398, %l0
   10b9c: 27 00 00 43  	sethi 0x43, %l3
   10ba0: c5 1c e3 58  	ldd [%l3+0x358], %f2
   10ba4: a0 14 21 aa  	or %l0, 0x1aa, %l0
   10ba8: a0 34 3a 15  	orn %l0, -0x5eb, %l0
   10bac: e0 26 22 cc  	st %l0, [%i0+0x2cc]
   10bb0: c5 3f bf d8  	std %f2, [%fp+-0x28]
   10bb4: c1 3f bf e0  	std %f0, [%fp+-0x20]
   10bb8: c5 18 80 00  	ldd [%g2], %f2
   10bbc: c9 1c 40 00  	ldd [%l1], %f4
   10bc0: 8d a0 89 44  	fmuld %f2, %f4, %f6
   10bc4: cd 3f 00 00  	std %f6, [%i4]
   10bc8: e0 07 bf e8  	ld [%fp+-0x18], %l0
   10bcc: e0 26 22 d0  	st %l0, [%i0+0x2d0]
   10bd0: e0 07 bf ec  	ld [%fp+-0x14], %l0
   10bd4: e0 26 22 d4  	st %l0, [%i0+0x2d4]
   10bd8: c5 18 80 00  	ldd [%g2], %f2
   10bdc: 89 a0 05 42  	fsqrtd %f2, %f4
   10be0: c9 3f 00 00  	std %f4, [%i4]
   10be4: e0 07 bf e8  	ld [%fp+-0x18], %l0
   10be8: e0 26 22 d8  	st %l0, [%i0+0x2d8]
   10bec: e0 07 bf ec  	ld [%fp+-0x14], %l0
   10bf0: e0 26 22 dc  	st %l0, [%i0+0x2dc]
   10bf4: c5 18 80 00  	ldd [%g2], %f2
   10bf8: 89 a0 18 c2  	fdtos %f2, %f4
   10bfc: c9 26 80 00  	st %f4, [%i2]
   10c00: e0 07 bf fc  	ld [%fp+-0x4], %l0
   10c04: e0 26 22 e0  	st %l0, [%i0+0x2e0]
   10c08: c5 18 80 00  	ldd [%g2], %f2
   10c0c: 89 a0 1a 42  	fdtoi %f2, %f4
   10c10: c9 26 80 00  	st %f4, [%i2]
   10c14: c4 07 bf fc  	ld [%fp+-0x4], %g2
   10c18: c4 26 22 e4  	st %g2, [%i0+0x2e4]
   10c1c: 05 10 8f 00  	sethi 0x108f00, %g2
   10c20: c4 27 bf f4  	st %g2, [%fp+-0xc]
   10c24: c5 06 40 00  	ld [%i1], %f2
   10c28: 89 a0 18 82  	fitos %f2, %f4
   10c2c: c9 26 80 00  	st %f4, [%i2]
   10c30: c4 07 bf fc  	ld [%fp+-0x4], %g2
   10c34: c4 26 22 e8  	st %g2, [%i0+0x2e8]
   10c38: c5 06 40 00  	ld [%i1], %f2
   10c3c: 89 a0 19 02  	fitod %f2, %f4
   10c40: c9 3f 00 00  	std %f4, [%i4]
   10c44: c4 07 bf e8  	ld [%fp+-0x18], %g2
   10c48: c4 26 22 ec  	st %g2, [%i0+0x2ec]
   10c4c: c5 06 40 00  	ld [%i1], %f2
   10c50: c9 06 c0 00  	ld [%i3], %f4
   10c54: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   10c58: cd 27 00 00  	st %f6, [%i4]
   10c5c: c4 07 bf e8  	ld [%fp+-0x18], %g2
   10c60: c4 26 22 f0  	st %g2, [%i0+0x2f0]
   10c64: c4 07 bf ec  	ld [%fp+-0x14], %g2
   10c68: a0 10 00 00  	mov	%g0, %l0
   10c6c: c4 26 22 f4  	st %g2, [%i0+0x2f4]
   10c70: c5 06 40 00  	ld [%i1], %f2
   10c74: c9 06 c0 00  	ld [%i3], %f4
   10c78: 81 a8 8a 24  	fcmps	%f2, %f4
   10c7c: 01 00 00 00  	nop
   10c80: 01 00 00 00  	nop
   10c84: 01 00 00 00  	nop
   10c88: 13 80 00 03  	fbe 0x10c94
   10c8c: a0 04 20 03  	add %l0, 0x3, %l0
   10c90: a0 14 20 80  	or %l0, 0x80, %l0
   10c94: a0 04 20 01  	add %l0, 0x1, %l0
   10c98: e0 26 22 f8  	st %l0, [%i0+0x2f8]
   10c9c: c1 2f 40 00  	st %fsr, [%i5]
   10ca0: c4 07 bf d4  	ld [%fp+-0x2c], %g2
   10ca4: a0 10 00 00  	mov	%g0, %l0
   10ca8: a2 10 00 00  	mov	%g0, %l1
   10cac: a6 10 00 00  	mov	%g0, %l3
   10cb0: c4 26 22 fc  	st %g2, [%i0+0x2fc]
   10cb4: 05 18 85 e6  	sethi 0x1885e6, %g2
   10cb8: 84 10 a0 e5  	or %g2, 0xe5, %g2
   10cbc: 29 2e 2e 07  	sethi 0x2e2e07, %l4
   10cc0: a8 15 21 49  	or %l4, 0x149, %l4
   10cc4: 80 a0 80 14  	cmp	%g2, %l4
   10cc8: 2e 80 00 03  	bvs,a	0x10cd4
   10ccc: a0 04 20 07  	add %l0, 0x7, %l0
   10cd0: a0 14 20 40  	or %l0, 0x40, %l0
   10cd4: a0 04 20 01  	add %l0, 0x1, %l0
   10cd8: e0 26 23 00  	st %l0, [%i0+0x300]
   10cdc: 80 a0 80 02  	cmp	%g2, %g2
   10ce0: 2e 80 00 03  	bvs,a	0x10cec
   10ce4: a2 04 60 07  	add %l1, 0x7, %l1
   10ce8: a2 14 60 40  	or %l1, 0x40, %l1
   10cec: a2 04 60 01  	add %l1, 0x1, %l1
   10cf0: e2 26 23 04  	st %l1, [%i0+0x304]
   10cf4: 80 a0 80 14  	cmp	%g2, %l4
   10cf8: 0e 80 00 03  	bvs	0x10d04
   10cfc: a6 04 e0 07  	add %l3, 0x7, %l3
   10d00: a6 14 e0 40  	or %l3, 0x40, %l3
   10d04: a6 04 e0 01  	add %l3, 0x1, %l3
   10d08: e6 26 23 08  	st %l3, [%i0+0x308]
   10d0c: 05 10 5d 89  	sethi 0x105d89, %g2
   10d10: 84 10 a0 dd  	or %g2, 0xdd, %g2
   10d14: c4 27 bf f4  	st %g2, [%fp+-0xc]
   10d18: c0 27 bf f8  	st %g0, [%fp+-0x8]
   10d1c: c5 06 40 00  	ld [%i1], %f2
   10d20: c9 06 c0 00  	ld [%i3], %f4
   10d24: 8d a0 88 24  	fadds %f2, %f4, %f6
   10d28: cd 26 80 00  	st %f6, [%i2]
   10d2c: f6 07 bf fc  	ld [%fp+-0x4], %i3
   10d30: f6 26 23 0c  	st %i3, [%i0+0x30c]
   10d34: c5 06 40 00  	ld [%i1], %f2
   10d38: 89 a0 05 22  	fsqrts %f2, %f4
   10d3c: c9 26 80 00  	st %f4, [%i2]
   10d40: f6 07 bf fc  	ld [%fp+-0x4], %i3
   10d44: f6 26 23 10  	st %i3, [%i0+0x310]
   10d48: c5 06 40 00  	ld [%i1], %f2
   10d4c: 89 a0 01 22  	fabss %f2, %f4
   10d50: c9 26 80 00  	st %f4, [%i2]
   10d54: f6 07 bf fc  	ld [%fp+-0x4], %i3
   10d58: f6 26 23 14  	st %i3, [%i0+0x314]
   10d5c: c5 06 40 00  	ld [%i1], %f2
   10d60: 89 a0 19 22  	fstod %f2, %f4
   10d64: c9 3f 00 00  	std %f4, [%i4]
   10d68: f6 07 bf e8  	ld [%fp+-0x18], %i3
   10d6c: f6 26 23 18  	st %i3, [%i0+0x318]
   10d70: f6 07 bf ec  	ld [%fp+-0x14], %i3
   10d74: f6 26 23 1c  	st %i3, [%i0+0x31c]
   10d78: c5 06 40 00  	ld [%i1], %f2
   10d7c: 89 a0 1a 22  	fstoi %f2, %f4
   10d80: c9 26 80 00  	st %f4, [%i2]
   10d84: f2 07 bf fc  	ld [%fp+-0x4], %i1
   10d88: f2 26 23 20  	st %i1, [%i0+0x320]
   10d8c: c1 2f 40 00  	st %fsr, [%i5]
   10d90: f2 07 bf d4  	ld [%fp+-0x2c], %i1
   10d94: f2 26 23 24  	st %i1, [%i0+0x324]
   10d98: 33 1b a8 50  	sethi 0x1ba850, %i1
   10d9c: b2 16 61 c3  	or %i1, 0x1c3, %i1
   10da0: 35 0d a9 7f  	sethi 0xda97f, %i2
   10da4: b4 16 a2 2a  	or %i2, 0x22a, %i2
   10da8: 37 34 e0 f3  	sethi 0x34e0f3, %i3
   10dac: b6 16 e3 25  	or %i3, 0x325, %i3
   10db0: b8 86 40 1a  	addcc %i1, %i2, %i4
   10db4: ba 40 c0 1b  	addx %g3, %i3, %i5
   10db8: f8 26 23 28  	st %i4, [%i0+0x328]
   10dbc: fa 26 23 2c  	st %i5, [%i0+0x32c]
   10dc0: 35 34 8b 8a  	sethi 0x348b8a, %i2
   10dc4: b4 16 a0 2f  	or %i2, 0x2f, %i2
   10dc8: 37 30 f1 9a  	sethi 0x30f19a, %i3
   10dcc: b6 16 e1 a2  	or %i3, 0x1a2, %i3
   10dd0: b8 a6 40 1a  	subcc %i1, %i2, %i4
   10dd4: ba 60 c0 1b  	subx %g3, %i3, %i5
   10dd8: f8 26 23 30  	st %i4, [%i0+0x330]
   10ddc: fa 26 23 34  	st %i5, [%i0+0x334]
   10de0: 33 1e 18 92  	sethi 0x1e1892, %i1
   10de4: b2 16 63 ef  	or %i1, 0x3ef, %i1
   10de8: 35 16 72 22  	sethi 0x167222, %i2
   10dec: b4 16 a0 d2  	or %i2, 0xd2, %i2
   10df0: 37 03 27 04  	sethi 0x32704, %i3
   10df4: b6 16 e1 25  	or %i3, 0x125, %i3
   10df8: 81 86 40 00  	wr %i1, %g0, %y
   10dfc: 01 00 00 00  	nop
   10e00: 01 00 00 00  	nop
   10e04: 01 00 00 00  	nop
   10e08: b2 76 80 1b  	udiv %i2, %i3, %i1
   10e0c: f2 26 23 38  	st %i1, [%i0+0x338]
   10e10: 33 01 99 59  	sethi 0x19959, %i1
   10e14: b2 16 60 37  	or %i1, 0x37, %i1
   10e18: 35 16 ee a0  	sethi 0x16eea0, %i2
   10e1c: b4 16 a1 a9  	or %i2, 0x1a9, %i2
   10e20: b6 86 40 04  	addcc %i1, %g4, %i3
   10e24: b8 46 80 04  	addx %i2, %g4, %i4
   10e28: f6 26 23 3c  	st %i3, [%i0+0x33c]
   10e2c: f8 26 23 40  	st %i4, [%i0+0x340]
   10e30: 37 3e 0a 49  	sethi 0x3e0a49, %i3
   10e34: b6 16 e0 6d  	or %i3, 0x6d, %i3
   10e38: 39 29 b7 e8  	sethi 0x29b7e8, %i4
   10e3c: b8 17 21 71  	or %i4, 0x171, %i4
   10e40: ba a6 40 1b  	subcc %i1, %i3, %i5
   10e44: 84 66 80 1c  	subx %i2, %i4, %g2
   10e48: fa 26 23 44  	st %i5, [%i0+0x344]
   10e4c: c4 26 23 48  	st %g2, [%i0+0x348]
   10e50: 33 31 1e 63  	sethi 0x311e63, %i1
   10e54: b2 16 60 35  	or %i1, 0x35, %i1
   10e58: 35 1e 81 6b  	sethi 0x1e816b, %i2
   10e5c: b4 16 a1 c8  	or %i2, 0x1c8, %i2
   10e60: b6 56 40 1a  	umul %i1, %i2, %i3
   10e64: b9 40 00 00  	rd %y, %i4
   10e68: f6 26 23 4c  	st %i3, [%i0+0x34c]
   10e6c: f8 26 23 50  	st %i4, [%i0+0x350]
   10e70: 33 22 47 89  	sethi 0x224789, %i1
   10e74: b2 16 63 29  	or %i1, 0x329, %i1
   10e78: f2 24 80 00  	st %i1, [%l2]
   10e7c: 33 33 39 71  	sethi 0x333971, %i1
   10e80: b2 16 61 60  	or %i1, 0x160, %i1
   10e84: f2 7c 80 00  	swap [%l2], %i1
   10e88: f2 26 23 54  	st %i1, [%i0+0x354]
   10e8c: f2 04 80 00  	ld [%l2], %i1
   10e90: f2 26 23 58  	st %i1, [%i0+0x358]
   10e94: 33 3e 28 c3  	sethi 0x3e28c3, %i1
   10e98: 92 16 61 29  	or %i1, 0x129, %o1
   10e9c: 40 00 00 0a  	call 0x10ec4
   10ea0: 90 10 20 0f  	mov	0xf, %o0
   10ea4: d0 26 23 5c  	st %o0, [%i0+0x35c]
   10ea8: 33 1b c4 32  	sethi 0x1bc432, %i1
   10eac: 92 16 61 37  	or %i1, 0x137, %o1
   10eb0: 40 00 00 05  	call 0x10ec4
   10eb4: 90 10 20 14  	mov	0x14, %o0
   10eb8: d0 26 23 60  	st %o0, [%i0+0x360]
   10ebc: 81 c7 e0 08  	ret
   10ec0: 91 e8 00 00  	restore %g0, %g0, %o0

00010ec4 <deep>:
   10ec4: 94 10 00 00  	mov	%g0, %o2
   10ec8: 97 2a 20 08  	sll %o0, 0x8, %o3
   10ecc: 19 27 8d de  	sethi 0x278dde, %o4
   10ed0: 98 13 21 b1  	or %o4, 0x1b1, %o4
   10ed4: 98 5a 00 0c  	smul %o0, %o4, %o4
   10ed8: 1b 18 72 21  	sethi 0x187221, %o5
   10edc: 80 a2 20 00  	cmp	%o0, 0x0
   10ee0: 02 80 00 0c  	be	0x10f10
   10ee4: 9a 13 62 4f  	or %o5, 0x24f, %o5
   10ee8: 84 1a 40 0c  	xor %o1, %o4, %g2
   10eec: 92 02 00 02  	add %o0, %g2, %o1
   10ef0: 90 02 3f ff  	add %o0, -0x1, %o0
   10ef4: 85 30 a0 03  	srl %g2, 0x3, %g2
   10ef8: 84 18 80 0b  	xor %g2, %o3, %g2
   10efc: 94 18 80 0a  	xor %g2, %o2, %o2
   10f00: 96 02 ff 00  	add %o3, -0x100, %o3
   10f04: 80 a2 20 00  	cmp	%o0, 0x0
   10f08: 12 bf ff f8  	bne	0x10ee8
   10f0c: 98 03 00 0d  	add %o4, %o5, %o4
   10f10: 81 c3 e0 08  	retl
   10f14: 90 1a 40 0a  	xor %o1, %o2, %o0
