
/work/out.elf:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002101c8 <_start>:
  2101c8: d503201f     	nop
  2109f0: 1e614000     	fneg	d0, d0
  2109f4: 9e66000b     	fmov	x11, d0
  2109f8: f9035d0b     	str	x11, [x8, #0x6b8]
  2109fc: f940292b     	ldr	x11, [x9, #0x50]
  210a00: f940192c     	ldr	x12, [x9, #0x30]
  210a04: ca2c016b     	eon	x11, x11, x12
  210a08: f903610b     	str	x11, [x8, #0x6c0]
  210a0c: f9401d4b     	ldr	x11, [x10, #0x38]
  210a10: 9e670160     	fmov	d0, x11
  210a14: f940054c     	ldr	x12, [x10, #0x8]
  210a18: f940214d     	ldr	x13, [x10, #0x40]
  210a1c: 9e670181     	fmov	d1, x12
  210a20: 9e6701a2     	fmov	d2, x13
  210a24: 1f410800     	fmadd	d0, d0, d1, d2
  210a28: 9e66000b     	fmov	x11, d0
  210a2c: f903650b     	str	x11, [x8, #0x6c8]
  210a30: f940512b     	ldr	x11, [x9, #0xa0]
  210a34: f9401d2c     	ldr	x12, [x9, #0x38]
  210a38: 9acc096b     	udiv	x11, x11, x12
  210a3c: f903690b     	str	x11, [x8, #0x6d0]
  210a40: f940354b     	ldr	x11, [x10, #0x68]
  210a44: 9e670160     	fmov	d0, x11
  210a48: f940294c     	ldr	x12, [x10, #0x50]
  210a4c: 9e670181     	fmov	d1, x12
  210a50: 1e613800     	fsub	d0, d0, d1
  210a54: 9e66000b     	fmov	x11, d0
  210a58: f9036d0b     	str	x11, [x8, #0x6d8]
  210a5c: f9401d4a     	ldr	x10, [x10, #0x38]
  210a60: 9e670140     	fmov	d0, x10
  210a64: 1e61c000     	fsqrt	d0, d0
  210a68: 9e66000a     	fmov	x10, d0
  210a6c: f903710a     	str	x10, [x8, #0x6e0]
  210a70: f940512a     	ldr	x10, [x9, #0xa0]
  210a74: f940052b     	ldr	x11, [x9, #0x8]
  210a78: 9b0b7d4a     	mul	x10, x10, x11
  210a7c: f903750a     	str	x10, [x8, #0x6e8]
  210a80: f940152a     	ldr	x10, [x9, #0x28]
  210a84: f940312b     	ldr	x11, [x9, #0x60]
  210a88: ab0b014c     	adds	x12, x10, x11
  210a8c: d53b420a     	mrs	x10, NZCV
  210a90: f903790a     	str	x10, [x8, #0x6f0]
  210a94: f940392a     	ldr	x10, [x9, #0x70]
  210a98: f940052b     	ldr	x11, [x9, #0x8]
  210a9c: eb0b015f     	cmp	x10, x11
  210aa0: 9a9f47ea     	cset	x10, pl
  210aa4: f9037d0a     	str	x10, [x8, #0x6f8]
  210aa8: f940392a     	ldr	x10, [x9, #0x70]
  210aac: f9400129     	ldr	x9, [x9]
  210ab0: eb09015f     	cmp	x10, x9
  210ab4: 9a899149     	csel	x9, x10, x9, ls
  210ab8: f9421100     	ldr	x0, [x8, #0x420]
  210abc: f9038109     	str	x9, [x8, #0x700]
  210ac0: d65f03c0     	ret
