
/work/out.elf:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002101c8 <_start>:
  2101c8: d503201f     	nop
  2109f8: 9e66000a     	fmov	x10, d0
  2109fc: f903650a     	str	x10, [x8, #0x6c8]
  210a00: f9402d2a     	ldr	x10, [x9, #0x58]
  210a04: f940352b     	ldr	x11, [x9, #0x68]
  210a08: 8b0b014a     	add	x10, x10, x11
  210a0c: f903690a     	str	x10, [x8, #0x6d0]
  210a10: f940452a     	ldr	x10, [x9, #0x88]
  210a14: f9405d2b     	ldr	x11, [x9, #0xb8]
  210a18: ab0b014c     	adds	x12, x10, x11
  210a1c: d53b420a     	mrs	x10, NZCV
  210a20: f9036d0a     	str	x10, [x8, #0x6d8]
  210a24: f940112a     	ldr	x10, [x9, #0x20]
  210a28: f9401d2b     	ldr	x11, [x9, #0x38]
  210a2c: eb0b015f     	cmp	x10, x11
  210a30: 9a9f07ea     	cset	x10, ne
  210a34: f903710a     	str	x10, [x8, #0x6e0]
  210a38: f940152a     	ldr	x10, [x9, #0x28]
  210a3c: f940092b     	ldr	x11, [x9, #0x10]
  210a40: eb0b015f     	cmp	x10, x11
  210a44: 9a8b714a     	csel	x10, x10, x11, vc
  210a48: f903750a     	str	x10, [x8, #0x6e8]
  210a4c: f940392a     	ldr	x10, [x9, #0x70]
  210a50: f940312b     	ldr	x11, [x9, #0x60]
  210a54: cb0b014a     	sub	x10, x10, x11
  210a58: f903790a     	str	x10, [x8, #0x6f0]
  210a5c: f9405d2a     	ldr	x10, [x9, #0xb8]
  210a60: f9404929     	ldr	x9, [x9, #0x90]
  210a64: 4a090149     	eor	w9, w10, w9
  210a68: f9421100     	ldr	x0, [x8, #0x420]
  210a6c: f9037d09     	str	x9, [x8, #0x6f8]
  210a70: d65f03c0     	ret
