
/work/out.elf:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002101c8 <_start>:
  2101c8: d503201f     	nop
  2109ec: 9a9f67eb     	cset	x11, vc
  2109f0: f903650b     	str	x11, [x8, #0x6c8]
  2109f4: f940292b     	ldr	x11, [x9, #0x50]
  2109f8: f940392c     	ldr	x12, [x9, #0x70]
  2109fc: eb0c017f     	cmp	x11, x12
  210a00: da8c016b     	csinv	x11, x11, x12, eq
  210a04: f903690b     	str	x11, [x8, #0x6d0]
  210a08: f9403d2b     	ldr	x11, [x9, #0x78]
  210a0c: f9403d2c     	ldr	x12, [x9, #0x78]
  210a10: 8b2c8d6b     	add	x11, x11, w12, sxtb #3
  210a14: f9036d0b     	str	x11, [x8, #0x6d8]
  210a18: f940494b     	ldr	x11, [x10, #0x90]
  210a1c: 9e670160     	fmov	d0, x11
  210a20: f940294c     	ldr	x12, [x10, #0x50]
  210a24: f940014d     	ldr	x13, [x10]
  210a28: 9e670181     	fmov	d1, x12
  210a2c: 9e6701a2     	fmov	d2, x13
  210a30: 1f618800     	fnmsub	d0, d0, d1, d2
  210a34: 9e66000b     	fmov	x11, d0
  210a38: f903710b     	str	x11, [x8, #0x6e0]
  210a3c: f940054b     	ldr	x11, [x10, #0x8]
  210a40: f940454c     	ldr	x12, [x10, #0x88]
  210a44: 9e670160     	fmov	d0, x11
  210a48: 9e670181     	fmov	d1, x12
  210a4c: 1e612000     	fcmp	d0, d1
  210a50: d53b420b     	mrs	x11, NZCV
  210a54: f903750b     	str	x11, [x8, #0x6e8]
  210a58: f940254a     	ldr	x10, [x10, #0x48]
  210a5c: 9e670140     	fmov	d0, x10
  210a60: 9e78000a     	fcvtzs	x10, d0
  210a64: f903790a     	str	x10, [x8, #0x6f0]
  210a68: f9403929     	ldr	x9, [x9, #0x70]
  210a6c: 9e620120     	scvtf	d0, x9
  210a70: f9421100     	ldr	x0, [x8, #0x420]
  210a74: 9e660009     	fmov	x9, d0
  210a78: f9037d09     	str	x9, [x8, #0x6f8]
  210a7c: d65f03c0     	ret
