
/work/out.elf:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002101c8 <_start>:
  2101c8: d503201f     	nop
  210a14: f940292a     	ldr	x10, [x9, #0x50]
  210a18: f940052b     	ldr	x11, [x9, #0x8]
  210a1c: 8b2b914a     	add	x10, x10, w11, sxtb #4
  210a20: f9035d0a     	str	x10, [x8, #0x6b8]
  210a24: f9402d2a     	ldr	x10, [x9, #0x58]
  210a28: f9405d2b     	ldr	x11, [x9, #0xb8]
  210a2c: cb8bf14a     	sub	x10, x10, x11, asr #60
  210a30: f903610a     	str	x10, [x8, #0x6c0]
  210a34: f940452a     	ldr	x10, [x9, #0x88]
  210a38: f940352b     	ldr	x11, [x9, #0x68]
  210a3c: eb0b014c     	subs	x12, x10, x11
  210a40: d53b420a     	mrs	x10, NZCV
  210a44: f903650a     	str	x10, [x8, #0x6c8]
  210a48: f940112a     	ldr	x10, [x9, #0x20]
  210a4c: f940552b     	ldr	x11, [x9, #0xa8]
  210a50: eb0b015f     	cmp	x10, x11
  210a54: 9a9f57ea     	cset	x10, mi
  210a58: f903690a     	str	x10, [x8, #0x6d0]
  210a5c: f940392a     	ldr	x10, [x9, #0x70]
  210a60: f940492b     	ldr	x11, [x9, #0x90]
  210a64: eb0b015f     	cmp	x10, x11
  210a68: da8b254a     	csneg	x10, x10, x11, hs
  210a6c: f9036d0a     	str	x10, [x8, #0x6d8]
  210a70: f940052a     	ldr	x10, [x9, #0x8]
  210a74: f9401d2b     	ldr	x11, [x9, #0x38]
  210a78: 8a8bc14a     	and	x10, x10, x11, asr #48
  210a7c: f903710a     	str	x10, [x8, #0x6e0]
  210a80: f940592a     	ldr	x10, [x9, #0xb0]
  210a84: f940112b     	ldr	x11, [x9, #0x20]
  210a88: 9bcb7d4a     	umulh	x10, x10, x11
  210a8c: f903750a     	str	x10, [x8, #0x6e8]
  210a90: f9403d2a     	ldr	x10, [x9, #0x78]
  210a94: f940312b     	ldr	x11, [x9, #0x60]
  210a98: cb8bfd4a     	sub	x10, x10, x11, asr #63
  210a9c: f903790a     	str	x10, [x8, #0x6f0]
  210aa0: f940112a     	ldr	x10, [x9, #0x20]
  210aa4: f9403d29     	ldr	x9, [x9, #0x78]
  210aa8: ca290149     	eon	x9, x10, x9
  210aac: f9421100     	ldr	x0, [x8, #0x420]
  210ab0: f9037d09     	str	x9, [x8, #0x6f8]
  210ab4: d65f03c0     	ret
