
/work/out.elf:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002101c8 <_start>:
  2101c8: d503201f     	nop
  210a04: d53b420b     	mrs	x11, NZCV
  210a08: f903550b     	str	x11, [x8, #0x6a8]
  210a0c: f940092b     	ldr	x11, [x9, #0x10]
  210a10: f940392c     	ldr	x12, [x9, #0x70]
  210a14: eb0c017f     	cmp	x11, x12
  210a18: 9a9f07eb     	cset	x11, ne
  210a1c: f903590b     	str	x11, [x8, #0x6b0]
  210a20: f9403d2b     	ldr	x11, [x9, #0x78]
  210a24: f940192c     	ldr	x12, [x9, #0x30]
  210a28: eb0c017f     	cmp	x11, x12
  210a2c: 9a8c816b     	csel	x11, x11, x12, hi
  210a30: f9035d0b     	str	x11, [x8, #0x6b8]
  210a34: f940092b     	ldr	x11, [x9, #0x10]
  210a38: f9403d2c     	ldr	x12, [x9, #0x78]
  210a3c: aa0c016b     	orr	x11, x11, x12
  210a40: f903610b     	str	x11, [x8, #0x6c0]
  210a44: f940114b     	ldr	x11, [x10, #0x20]
  210a48: 9e670160     	fmov	d0, x11
  210a4c: f940154c     	ldr	x12, [x10, #0x28]
  210a50: f940054d     	ldr	x13, [x10, #0x8]
  210a54: 9e670181     	fmov	d1, x12
  210a58: 9e6701a2     	fmov	d2, x13
  210a5c: 1f618800     	fnmsub	d0, d0, d1, d2
  210a60: 9e66000b     	fmov	x11, d0
  210a64: f903650b     	str	x11, [x8, #0x6c8]
  210a68: f940014b     	ldr	x11, [x10]
  210a6c: 9e670160     	fmov	d0, x11
  210a70: f940514c     	ldr	x12, [x10, #0xa0]
  210a74: 9e670181     	fmov	d1, x12
  210a78: 1e617800     	fminnm	d0, d0, d1
  210a7c: 9e66000b     	fmov	x11, d0
  210a80: f903690b     	str	x11, [x8, #0x6d0]
  210a84: f940354b     	ldr	x11, [x10, #0x68]
  210a88: 9e670160     	fmov	d0, x11
  210a8c: 1e664000     	frinta	d0, d0
  210a90: 9e66000b     	fmov	x11, d0
  210a94: f9036d0b     	str	x11, [x8, #0x6d8]
  210a98: f9403d4b     	ldr	x11, [x10, #0x78]
  210a9c: f9405d4c     	ldr	x12, [x10, #0xb8]
  210aa0: 9e670160     	fmov	d0, x11
  210aa4: 9e670181     	fmov	d1, x12
  210aa8: 1e612000     	fcmp	d0, d1
  210aac: d53b420b     	mrs	x11, NZCV
  210ab0: f903710b     	str	x11, [x8, #0x6e0]
  210ab4: f940414b     	ldr	x11, [x10, #0x80]
  210ab8: 9e670160     	fmov	d0, x11
  210abc: 9e66000b     	fmov	x11, d0
  210ac0: f903750b     	str	x11, [x8, #0x6e8]
  210ac4: f940192b     	ldr	x11, [x9, #0x30]
  210ac8: 9e620160     	scvtf	d0, x11
  210acc: 9e66000b     	fmov	x11, d0
  210ad0: f903790b     	str	x11, [x8, #0x6f0]
  210ad4: f940414b     	ldr	x11, [x10, #0x80]
  210ad8: f940594c     	ldr	x12, [x10, #0xb0]
  210adc: 9e670160     	fmov	d0, x11
  210ae0: 9e670181     	fmov	d1, x12
  210ae4: 1e612010     	fcmpe	d0, d1
  210ae8: d53b420b     	mrs	x11, NZCV
  210aec: f9037d0b     	str	x11, [x8, #0x6f8]
  210af0: f9403d4a     	ldr	x10, [x10, #0x78]
  210af4: 9e670140     	fmov	d0, x10
  210af8: 9e60000a     	fcvtns	x10, d0
  210afc: f903810a     	str	x10, [x8, #0x700]
  210b00: f9402d29     	ldr	x9, [x9, #0x58]
  210b04: 9e670120     	fmov	d0, x9
  210b08: f9421100     	ldr	x0, [x8, #0x420]
  210b0c: 9e660009     	fmov	x9, d0
  210b10: f9038509     	str	x9, [x8, #0x708]
  210b14: d65f03c0     	ret
