
/work/out.elf:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002101c8 <_start>:
  2101c8: d503201f     	nop
  2109ec: f940594c     	ldr	x12, [x10, #0xb0]
  2109f0: f940594d     	ldr	x13, [x10, #0xb0]
  2109f4: 9e670181     	fmov	d1, x12
  2109f8: 9e6701a2     	fmov	d2, x13
  2109fc: 1f618800     	fnmsub	d0, d0, d1, d2
  210a00: 9e66000b     	fmov	x11, d0
  210a04: f903690b     	str	x11, [x8, #0x6d0]
  210a08: f940294b     	ldr	x11, [x10, #0x50]
  210a0c: f940054c     	ldr	x12, [x10, #0x8]
  210a10: 9e670160     	fmov	d0, x11
  210a14: 9e670181     	fmov	d1, x12
  210a18: 1e612000     	fcmp	d0, d1
  210a1c: d53b420b     	mrs	x11, NZCV
  210a20: f9036d0b     	str	x11, [x8, #0x6d8]
  210a24: f940094a     	ldr	x10, [x10, #0x10]
  210a28: 9e670140     	fmov	d0, x10
  210a2c: 9e66000a     	fmov	x10, d0
  210a30: f903710a     	str	x10, [x8, #0x6e0]
  210a34: f940412a     	ldr	x10, [x9, #0x80]
  210a38: 9e620140     	scvtf	d0, x10
  210a3c: 9e66000a     	fmov	x10, d0
  210a40: f903750a     	str	x10, [x8, #0x6e8]
  210a44: f940492a     	ldr	x10, [x9, #0x90]
  210a48: f940212b     	ldr	x11, [x9, #0x40]
  210a4c: 0a0b014a     	and	w10, w10, w11
  210a50: f903790a     	str	x10, [x8, #0x6f0]
  210a54: f940192a     	ldr	x10, [x9, #0x30]
  210a58: f9401929     	ldr	x9, [x9, #0x30]
  210a5c: 4a290149     	eon	w9, w10, w9
  210a60: f9421100     	ldr	x0, [x8, #0x420]
  210a64: f9037d09     	str	x9, [x8, #0x6f8]
  210a68: d65f03c0     	ret
