
/work/out.elf:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002101c8 <_start>:
  2101c8: d503201f     	nop
  210a00: f903590b     	str	x11, [x8, #0x6b0]
  210a04: f9404d4b     	ldr	x11, [x10, #0x98]
  210a08: f940194c     	ldr	x12, [x10, #0x30]
  210a0c: 9e670160     	fmov	d0, x11
  210a10: 9e670181     	fmov	d1, x12
  210a14: 1e612000     	fcmp	d0, d1
  210a18: d53b420b     	mrs	x11, NZCV
  210a1c: f9035d0b     	str	x11, [x8, #0x6b8]
  210a20: f940494b     	ldr	x11, [x10, #0x90]
  210a24: 9e670160     	fmov	d0, x11
  210a28: 9e66000b     	fmov	x11, d0
  210a2c: f903610b     	str	x11, [x8, #0x6c0]
  210a30: f940092b     	ldr	x11, [x9, #0x10]
  210a34: 9e670160     	fmov	d0, x11
  210a38: 9e66000b     	fmov	x11, d0
  210a3c: f903650b     	str	x11, [x8, #0x6c8]
  210a40: f9400d2b     	ldr	x11, [x9, #0x18]
  210a44: f9405d2c     	ldr	x12, [x9, #0xb8]
  210a48: 4a0c016b     	eor	w11, w11, w12
  210a4c: f903690b     	str	x11, [x8, #0x6d0]
  210a50: f940112b     	ldr	x11, [x9, #0x20]
  210a54: f9403d2c     	ldr	x12, [x9, #0x78]
  210a58: 9acc296b     	asr	x11, x11, x12
  210a5c: f9036d0b     	str	x11, [x8, #0x6d8]
  210a60: f940592b     	ldr	x11, [x9, #0xb0]
  210a64: f9403d2c     	ldr	x12, [x9, #0x78]
  210a68: 8b2c216b     	add	x11, x11, w12, uxth
  210a6c: f903710b     	str	x11, [x8, #0x6e0]
  210a70: f9404d4b     	ldr	x11, [x10, #0x98]
  210a74: 9e670160     	fmov	d0, x11
  210a78: f940354c     	ldr	x12, [x10, #0x68]
  210a7c: 9e670181     	fmov	d1, x12
  210a80: 1e615800     	fmin	d0, d0, d1
  210a84: 9e66000b     	fmov	x11, d0
  210a88: f903750b     	str	x11, [x8, #0x6e8]
  210a8c: f940494a     	ldr	x10, [x10, #0x90]
  210a90: 9e670140     	fmov	d0, x10
  210a94: 1e65c000     	frintz	d0, d0
  210a98: 9e66000a     	fmov	x10, d0
  210a9c: f903790a     	str	x10, [x8, #0x6f0]
  210aa0: f940052a     	ldr	x10, [x9, #0x8]
  210aa4: f9405929     	ldr	x9, [x9, #0xb0]
  210aa8: ca090149     	eor	x9, x10, x9
  210aac: f9421100     	ldr	x0, [x8, #0x420]
  210ab0: f9037d09     	str	x9, [x8, #0x6f8]
  210ab4: d65f03c0     	ret
