
/work/out.elf:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002101c8 <_start>:
  2101c8: d503201f     	nop
  2109ec: eb0b015f     	cmp	x10, x11
  2109f0: 9a9f27ea     	cset	x10, lo
  2109f4: f903750a     	str	x10, [x8, #0x6e8]
  2109f8: f9404d2a     	ldr	x10, [x9, #0x98]
  2109fc: f940312b     	ldr	x11, [x9, #0x60]
  210a00: eb0b015f     	cmp	x10, x11
  210a04: da8b514a     	csinv	x10, x10, x11, pl
  210a08: f903790a     	str	x10, [x8, #0x6f0]
  210a0c: f940512a     	ldr	x10, [x9, #0xa0]
  210a10: f9402529     	ldr	x9, [x9, #0x48]
  210a14: 8a49cd49     	and	x9, x10, x9, lsr #51
  210a18: f9421100     	ldr	x0, [x8, #0x420]
  210a1c: f9037d09     	str	x9, [x8, #0x6f8]
  210a20: d65f03c0     	ret
