
/work/out.elf:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002101c8 <_start>:
  2101c8: d503201f     	nop
  2109f8: da8c316b     	csinv	x11, x11, x12, lo
  2109fc: f903590b     	str	x11, [x8, #0x6b0]
  210a00: f940354b     	ldr	x11, [x10, #0x68]
  210a04: 9e670160     	fmov	d0, x11
  210a08: f940554c     	ldr	x12, [x10, #0xa8]
  210a0c: 9e670181     	fmov	d1, x12
  210a10: 1e614800     	fmax	d0, d0, d1
  210a14: 9e66000b     	fmov	x11, d0
  210a18: f9035d0b     	str	x11, [x8, #0x6b8]
  210a1c: f9401d4b     	ldr	x11, [x10, #0x38]
  210a20: 9e670160     	fmov	d0, x11
  210a24: 1e614000     	fneg	d0, d0
  210a28: 9e66000b     	fmov	x11, d0
  210a2c: f903610b     	str	x11, [x8, #0x6c0]
  210a30: f940294b     	ldr	x11, [x10, #0x50]
  210a34: 9e670160     	fmov	d0, x11
  210a38: f940454c     	ldr	x12, [x10, #0x88]
  210a3c: 9e670181     	fmov	d1, x12
  210a40: 1e614800     	fmax	d0, d0, d1
  210a44: 9e66000b     	fmov	x11, d0
  210a48: f903650b     	str	x11, [x8, #0x6c8]
  210a4c: f9403d4b     	ldr	x11, [x10, #0x78]
  210a50: 9e670160     	fmov	d0, x11
  210a54: 1e644000     	frintn	d0, d0
  210a58: 9e66000b     	fmov	x11, d0
  210a5c: f903690b     	str	x11, [x8, #0x6d0]
  210a60: f940512b     	ldr	x11, [x9, #0xa0]
  210a64: f940412c     	ldr	x12, [x9, #0x80]
  210a68: 4a0c016b     	eor	w11, w11, w12
  210a6c: f9036d0b     	str	x11, [x8, #0x6d8]
  210a70: f940594b     	ldr	x11, [x10, #0xb0]
  210a74: f940114c     	ldr	x12, [x10, #0x20]
  210a78: 9e670160     	fmov	d0, x11
  210a7c: 9e670181     	fmov	d1, x12
  210a80: 1e612000     	fcmp	d0, d1
  210a84: d53b420b     	mrs	x11, NZCV
  210a88: f903710b     	str	x11, [x8, #0x6e0]
  210a8c: f940214b     	ldr	x11, [x10, #0x40]
  210a90: 9e670160     	fmov	d0, x11
  210a94: 9e60000b     	fcvtns	x11, d0
  210a98: f903750b     	str	x11, [x8, #0x6e8]
  210a9c: f9400d29     	ldr	x9, [x9, #0x18]
  210aa0: 9e620120     	scvtf	d0, x9
  210aa4: 9e660009     	fmov	x9, d0
  210aa8: f9037909     	str	x9, [x8, #0x6f0]
  210aac: f9400549     	ldr	x9, [x10, #0x8]
  210ab0: 9e670120     	fmov	d0, x9
  210ab4: f940114b     	ldr	x11, [x10, #0x20]
  210ab8: 9e670161     	fmov	d1, x11
  210abc: 1e611800     	fdiv	d0, d0, d1
  210ac0: 9e660009     	fmov	x9, d0
  210ac4: f9037d09     	str	x9, [x8, #0x6f8]
  210ac8: f9401d49     	ldr	x9, [x10, #0x38]
  210acc: 9e670120     	fmov	d0, x9
  210ad0: 1e654000     	frintm	d0, d0
  210ad4: f9421100     	ldr	x0, [x8, #0x420]
  210ad8: 9e660009     	fmov	x9, d0
  210adc: f9038109     	str	x9, [x8, #0x700]
  210ae0: d65f03c0     	ret
