
/work/out.elf:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002101c8 <_start>:
  2101c8: d503201f     	nop
  210a00: ea0c016d     	ands	x13, x11, x12
  210a04: d53b420b     	mrs	x11, NZCV
  210a08: f9036d0b     	str	x11, [x8, #0x6d8]
  210a0c: f940054b     	ldr	x11, [x10, #0x8]
  210a10: f940494c     	ldr	x12, [x10, #0x90]
  210a14: eb0c017f     	cmp	x11, x12
  210a18: 9a9f67eb     	cset	x11, vc
  210a1c: f903710b     	str	x11, [x8, #0x6e0]
  210a20: f940214b     	ldr	x11, [x10, #0x40]
  210a24: f940394a     	ldr	x10, [x10, #0x70]
  210a28: eb0a017f     	cmp	x11, x10
  210a2c: da8a056a     	csneg	x10, x11, x10, eq
  210a30: f903750a     	str	x10, [x8, #0x6e8]
  210a34: f9403d2a     	ldr	x10, [x9, #0x78]
  210a38: 9e670140     	fmov	d0, x10
  210a3c: f940112b     	ldr	x11, [x9, #0x20]
  210a40: 9e670161     	fmov	d1, x11
  210a44: 1e616800     	fmaxnm	d0, d0, d1
  210a48: 9e66000a     	fmov	x10, d0
  210a4c: f903790a     	str	x10, [x8, #0x6f0]
  210a50: f9403529     	ldr	x9, [x9, #0x68]
  210a54: 9e670120     	fmov	d0, x9
  210a58: 1e664000     	frinta	d0, d0
  210a5c: f9421100     	ldr	x0, [x8, #0x420]
  210a60: 9e660009     	fmov	x9, d0
  210a64: f9037d09     	str	x9, [x8, #0x6f8]
  210a68: d65f03c0     	ret
