
/work/out.elf:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002101c8 <_start>:
  2101c8: d503201f     	nop
  2109ec: 4a0c016b     	eor	w11, w11, w12
  2109f0: f9035d0b     	str	x11, [x8, #0x6b8]
  2109f4: f940112b     	ldr	x11, [x9, #0x20]
  2109f8: f9400d2c     	ldr	x12, [x9, #0x18]
  2109fc: 8b4c2d6b     	add	x11, x11, x12, lsr #11
  210a00: f903610b     	str	x11, [x8, #0x6c0]
  210a04: f940554b     	ldr	x11, [x10, #0xa8]
  210a08: 9e670160     	fmov	d0, x11
  210a0c: f940194c     	ldr	x12, [x10, #0x30]
  210a10: f940054d     	ldr	x13, [x10, #0x8]
  210a14: 9e670181     	fmov	d1, x12
  210a18: 9e6701a2     	fmov	d2, x13
  210a1c: 1f610800     	fnmadd	d0, d0, d1, d2
  210a20: 9e66000b     	fmov	x11, d0
  210a24: f903650b     	str	x11, [x8, #0x6c8]
  210a28: f940012b     	ldr	x11, [x9]
  210a2c: f940152c     	ldr	x12, [x9, #0x28]
  210a30: ca2c016b     	eon	x11, x11, x12
  210a34: f903690b     	str	x11, [x8, #0x6d0]
  210a38: f940394b     	ldr	x11, [x10, #0x70]
  210a3c: f940214c     	ldr	x12, [x10, #0x40]
  210a40: 9e670160     	fmov	d0, x11
  210a44: 9e670181     	fmov	d1, x12
  210a48: 1e612000     	fcmp	d0, d1
  210a4c: d53b420b     	mrs	x11, NZCV
  210a50: f9036d0b     	str	x11, [x8, #0x6d8]
  210a54: f940314a     	ldr	x10, [x10, #0x60]
  210a58: 9e670140     	fmov	d0, x10
  210a5c: 910f790b     	add	x11, x8, #0x3de
  210a60: 9e64000a     	fcvtas	x10, d0
  210a64: f903710a     	str	x10, [x8, #0x6e0]
  210a68: f940512a     	ldr	x10, [x9, #0xa0]
  210a6c: 9e620140     	scvtf	d0, x10
  210a70: 9e66000a     	fmov	x10, d0
  210a74: f903750a     	str	x10, [x8, #0x6e8]
  210a78: f9404d2a     	ldr	x10, [x9, #0x98]
  210a7c: f900016a     	str	x10, [x11]
  210a80: 910cbd0a     	add	x10, x8, #0x32f
  210a84: 7980014a     	ldrsh	x10, [x10]
  210a88: f903790a     	str	x10, [x8, #0x6f0]
  210a8c: f940452a     	ldr	x10, [x9, #0x88]
  210a90: f9401929     	ldr	x9, [x9, #0x30]
  210a94: 8b29a949     	add	x9, x10, w9, sxth #2
  210a98: f9421100     	ldr	x0, [x8, #0x420]
  210a9c: f9037d09     	str	x9, [x8, #0x6f8]
  210aa0: d65f03c0     	ret
