
/work/out.elf:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002101c8 <_start>:
  2101c8: d503201f     	nop
  2109ec: 910cbd0c     	add	x12, x8, #0x32f
  2109f0: f940212b     	ldr	x11, [x9, #0x40]
  2109f4: f900018b     	str	x11, [x12]
  2109f8: 910ec90b     	add	x11, x8, #0x3b2
  2109fc: 3980016b     	ldrsb	x11, [x11]
  210a00: f903710b     	str	x11, [x8, #0x6e0]
  210a04: f9404d2b     	ldr	x11, [x9, #0x98]
  210a08: f9405d29     	ldr	x9, [x9, #0xb8]
  210a0c: 1ac92169     	lsl	w9, w11, w9
  210a10: f9037509     	str	x9, [x8, #0x6e8]
  210a14: f9401d49     	ldr	x9, [x10, #0x38]
  210a18: 9e670120     	fmov	d0, x9
  210a1c: f940294b     	ldr	x11, [x10, #0x50]
  210a20: 9e670161     	fmov	d1, x11
  210a24: 1e617800     	fminnm	d0, d0, d1
  210a28: 9e660009     	fmov	x9, d0
  210a2c: f9037909     	str	x9, [x8, #0x6f0]
  210a30: f9405949     	ldr	x9, [x10, #0xb0]
  210a34: 9e670120     	fmov	d0, x9
  210a38: 1e64c000     	frintp	d0, d0
  210a3c: f9421100     	ldr	x0, [x8, #0x420]
  210a40: 9e660009     	fmov	x9, d0
  210a44: f9037d09     	str	x9, [x8, #0x6f8]
  210a48: d65f03c0     	ret
