
/work/out.elf:	file format elf64-powerpcle
100109d8: e8 03 1e fb  	std 24, 1000(30)
100109dc: 6d c0 00 3f  	lis 24, -16275
100109e0: 51 b8 ba 7e  	sub.	21, 23, 26
100109e4: 26 00 80 7e  	mfcr 20
100109e8: 84 c0 40 3f  	lis 26, -16252
100109ec: 7b 1e d7 66  	oris 23, 22, 7803
100109f0: f0 03 be fa  	std 21, 1008(30)
100109f4: f8 03 9e fa  	std 20, 1016(30)
100109f8: 78 52 c3 3a  	addi 22, 3, 21112
100109fc: 00 04 de fa  	std 22, 1024(30)
10010a00: 97 d8 c3 32  	addic 22, 3, -10089
10010a04: 08 04 de fa  	std 22, 1032(30)
10010a08: 49 a1 00 64  	oris 0, 0, 41289
10010a0c: e1 0e 18 63  	ori 24, 24, 3809
10010a10: 3b af 5a 63  	ori 26, 26, 44859
10010a14: 94 9f f5 62  	ori 21, 23, 40852
10010a18: 9f 9d e3 1e  	mulli 23, 3, -25185
10010a1c: 10 04 fe fa  	std 23, 1040(30)
10010a20: 05 84 e3 22  	subfic 23, 3, -31739
10010a24: 18 04 fe fa  	std 23, 1048(30)
10010a28: 78 f3 d7 7f  	mr	23, 30
10010a2c: 3f fb 00 60  	ori 0, 0, 64319
10010a30: 79 00 b6 7e  	andc. 22, 21, 0
10010a34: 26 00 80 7e  	mfcr 20
10010a38: ff 03 00 38  	li 0, 1023
10010a3c: 28 04 9e fa  	std 20, 1064(30)
10010a40: 0a 00 18 7b  	rldic 24, 24, 32, 0
10010a44: 0a 00 5a 7b  	rldic 26, 26, 32, 0
10010a48: 21 04 d7 fa  	stdu 22, 1056(23)
10010a4c: ae 47 16 67  	oris 22, 24, 18350
10010a50: 5a 64 55 67  	oris 21, 26, 25690
10010a54: 96 7f 5b 3b  	addi 26, 27, 32662
10010a58: 30 04 5e fb  	std 26, 1072(30)
10010a5c: 47 3d 5b 33  	addic 26, 27, 15687
10010a60: 8a a0 18 78  	rldic 24, 0, 52, 2
10010a64: 38 04 5e fb  	std 26, 1080(30)
10010a68: cc 57 1b 1c  	mulli 0, 27, 22476
10010a6c: 40 04 1e f8  	std 0, 1088(30)
10010a70: 78 f3 da 7f  	mr	26, 30
10010a74: 45 d8 7b 23  	subfic 27, 27, -10171
10010a78: 7b 14 c0 62  	ori 0, 22, 5243
10010a7c: ac 1c b6 62  	ori 22, 21, 7340
10010a80: 49 04 7a fb  	stdu 27, 1096(26)
10010a84: f9 33 60 3f  	lis 27, 13305
10010a88: 38 00 01 f8  	std 0, 56(1)
10010a8c: 30 00 01 fb  	std 24, 48(1)
10010a90: 28 00 c1 fa  	std 22, 40(1)
10010a94: 48 9a c0 3e  	lis 22, -26040
10010a98: 0b 5d 7b 63  	ori 27, 27, 23819
10010a9c: 00 00 05 c8  	lfd 0, 0(5)
10010aa0: 00 00 24 c8  	lfd 1, 0(4)
10010aa4: 24 08 40 fc  	fdiv 2, 0, 1
10010aa8: 00 00 46 d8  	stfd 2, 0(6)
10010aac: 20 00 01 e8  	ld 0, 32(1)
10010ab0: e3 43 d6 62  	ori 22, 22, 17379
10010ab4: 8a 00 7b 7b  	rldic 27, 27, 32, 2
10010ab8: 0a 00 d6 7a  	rldic 22, 22, 32, 0
10010abc: 34 cf 7b 67  	oris 27, 27, 53044
10010ac0: 50 04 1e f8  	std 0, 1104(30)
10010ac4: dc 1c c0 3f  	lis 30, 7388
10010ac8: 00 00 05 c8  	lfd 0, 0(5)
10010acc: 10 02 40 fc  	fabs 2, 0
10010ad0: 00 00 46 d8  	stfd 2, 0(6)
10010ad4: 3a ef d6 66  	oris 22, 22, 61242
10010ad8: 41 dd 7b 63  	ori 27, 27, 56641
10010adc: 20 00 01 e8  	ld 0, 32(1)
10010ae0: 47 80 de 63  	ori 30, 30, 32839
10010ae4: a0 97 d6 62  	ori 22, 22, 38816
10010ae8: 8a 08 de 7b  	rldic 30, 30, 33, 2
10010aec: 10 00 1a f8  	std 0, 16(26)
10010af0: 00 00 05 c8  	lfd 0, 0(5)
10010af4: 00 00 24 c8  	lfd 1, 0(4)
10010af8: 00 00 47 c8  	lfd 2, 0(7)
10010afc: 7e 10 40 fc  	fnmadd 2, 0, 1, 2
10010b00: 00 00 46 d8  	stfd 2, 0(6)
10010b04: 3b 8e de 67  	oris 30, 30, 36411
10010b08: 20 00 01 e8  	ld 0, 32(1)
10010b0c: 82 88 de 63  	ori 30, 30, 34946
10010b10: 18 00 1a f8  	std 0, 24(26)
10010b14: 00 00 05 c8  	lfd 0, 0(5)
10010b18: 00 00 24 c8  	lfd 1, 0(4)
10010b1c: 00 08 80 fe  	fcmpu 5, 0, 1
10010b20: 26 00 00 7c  	mfcr 0
10010b24: 20 00 1a f8  	std 0, 32(26)
10010b28: 14 d8 ac 7e  	addc 21, 12, 27
10010b2c: 14 b1 9e 7e  	adde 20, 30, 22
10010b30: d5 52 00 3c  	lis 0, 21205
10010b34: 28 00 ba fa  	std 21, 40(26)
10010b38: 92 63 60 3f  	lis 27, 25490
10010b3c: 30 00 9a fa  	std 20, 48(26)
10010b40: a7 c7 00 60  	ori 0, 0, 51111
10010b44: 4a 00 00 78  	rldic 0, 0, 32, 1
10010b48: d1 36 00 64  	oris 0, 0, 14033
10010b4c: 2c 57 00 60  	ori 0, 0, 22316
10010b50: 10 60 c0 7e  	subc	22, 12, 0
10010b54: 10 f1 ab 7e  	subfe 21, 11, 30
10010b58: 38 00 da fa  	std 22, 56(26)
10010b5c: 07 19 c0 3e  	lis 22, 6407
10010b60: 40 00 ba fa  	std 21, 64(26)
10010b64: 00 00 1e 30  	addic 0, 30, 0
10010b68: 14 f0 00 7c  	addc 0, 0, 30
10010b6c: 94 01 ac 7e  	addze 21, 12
10010b70: 2a d5 00 3c  	lis 0, -10966
10010b74: 7d 54 7e 63  	ori 30, 27, 21629
10010b78: 48 00 ba fa  	std 21, 72(26)
10010b7c: 75 bc db 62  	ori 27, 22, 48245
10010b80: 9d a2 00 60  	ori 0, 0, 41629
10010b84: 4a 00 de 7b  	rldic 30, 30, 32, 1
10010b88: 4a 10 7b 7b  	rldic 27, 27, 34, 1
10010b8c: 0a 00 00 78  	rldic 0, 0, 32, 0
10010b90: 43 f4 de 67  	oris 30, 30, 62531
10010b94: 5e 8b 7b 67  	oris 27, 27, 35678
10010b98: be 8e 00 64  	oris 0, 0, 36542
10010b9c: 47 db de 63  	ori 30, 30, 56135
10010ba0: d0 0d 7b 63  	ori 27, 27, 3536
10010ba4: f8 d8 de 7f  	nor 30, 30, 27
10010ba8: d5 2d 60 3f  	lis 27, 11733
10010bac: 50 00 da fb  	std 30, 80(26)
10010bb0: 6b e1 00 60  	ori 0, 0, 57707
10010bb4: 00 00 1a f8  	std 0, 0(26)
10010bb8: 0c 93 00 3c  	lis 0, -27892
10010bbc: bd a9 7b 63  	ori 27, 27, 43453
10010bc0: 03 5a 00 60  	ori 0, 0, 23043
10010bc4: 4a 08 7b 7b  	rldic 27, 27, 33, 1
10010bc8: 0a 00 00 78  	rldic 0, 0, 32, 0
10010bcc: ff b6 7e 67  	oris 30, 27, 46847
10010bd0: 00 00 7a ab  	lha 27, 0(26)
10010bd4: 58 00 7a fb  	std 27, 88(26)
10010bd8: 4c d0 00 64  	oris 0, 0, 53324
10010bdc: 0b 4d de 63  	ori 30, 30, 19723
10010be0: 28 d5 c0 7f  	stdbrx 30, 0, 26
10010be4: 28 d4 60 7f  	ldbrx 27, 0, 26
10010be8: 60 00 7a fb  	std 27, 96(26)
10010bec: 17 04 60 3f  	lis 27, 1047
10010bf0: 2c d5 c0 7f  	stwbrx 30, 0, 26
10010bf4: 2c d4 c0 7e  	lwbrx 22, 0, 26
10010bf8: 68 00 da fa  	std 22, 104(26)
10010bfc: 4e be c0 3f  	lis 30, -16818
10010c00: 76 5e 00 60  	ori 0, 0, 24182
10010c04: 12 50 40 7d  	mulhdu 10, 0, 10
10010c08: 7b 06 00 3c  	lis 0, 1659
10010c0c: 70 00 5a f9  	std 10, 112(26)
10010c10: 63 58 40 3d  	lis 10, 22627
10010c14: 9d 1e 7b 63  	ori 27, 27, 7837
10010c18: a3 e0 de 63  	ori 30, 30, 57507
10010c1c: 67 53 00 60  	ori 0, 0, 21351
10010c20: 3b 86 4a 61  	ori 10, 10, 34363
10010c24: 4a 20 7b 7b  	rldic 27, 27, 36, 1
10010c28: 0a 00 de 7b  	rldic 30, 30, 32, 0
10010c2c: 4a 20 00 78  	rldic 0, 0, 36, 1
10010c30: 0a 08 4a 79  	rldic 10, 10, 33, 0
10010c34: 7c 48 7b 67  	oris 27, 27, 18556
10010c38: 96 74 de 67  	oris 30, 30, 29846
10010c3c: 2f e0 00 64  	oris 0, 0, 57391
10010c40: 49 84 4a 65  	oris 10, 10, 33865
10010c44: 09 f1 7b 63  	ori 27, 27, 61705
10010c48: ce 27 de 63  	ori 30, 30, 10190
10010c4c: 3d fa 00 60  	ori 0, 0, 64061
10010c50: 00 f0 3b 7c  	cmpd	27, 30
10010c54: 00 00 bd 7c  	cmpd 1, 29, 0
10010c58: 82 23 00 4d  	cror 8, 0, 4
10010c5c: 26 00 c0 7e  	mfcr 22
10010c60: 59 04 00 3c  	lis 0, 1113
10010c64: 78 00 da fa  	std 22, 120(26)
10010c68: c2 97 4a 61  	ori 10, 10, 38850
10010c6c: 27 b9 00 60  	ori 0, 0, 47399
10010c70: 8a 18 00 78  	rldic 0, 0, 35, 2
10010c74: d2 4c 00 64  	oris 0, 0, 19666
10010c78: 64 97 00 60  	ori 0, 0, 38756
10010c7c: 40 f0 bb 7d  	cmpld 3, 27, 30
10010c80: 1e 03 ca 7e  	isel 22, 10, 0, 12
10010c84: 29 0d 40 3d  	lis 10, 3369
10010c88: ee fe 00 3c  	lis 0, -274
10010c8c: ce 32 c0 3f  	lis 30, 13006
10010c90: 80 00 da fa  	std 22, 128(26)
10010c94: 3b 2d 4a 61  	ori 10, 10, 11579
10010c98: 15 7e 00 60  	ori 0, 0, 32277
10010c9c: 3f 84 de 63  	ori 30, 30, 33855
10010ca0: 0a 20 4a 79  	rldic 10, 10, 36, 0
10010ca4: 0a 00 00 78  	rldic 0, 0, 32, 0
10010ca8: f6 5f 4a 65  	oris 10, 10, 24566
10010cac: 22 d6 00 64  	oris 0, 0, 54818
10010cb0: bf e4 4a 61  	ori 10, 10, 58559
10010cb4: a6 03 29 7d  	mtctr 9
10010cb8: 14 52 8c 7d  	add 12, 12, 10
10010cbc: fc ff 00 42  	bdnz 0x10010cb8 <kernel+0x968>
10010cc0: 88 00 9a f9  	std 12, 136(26)
10010cc4: f9 58 6a 7c  	nor. 10, 3, 11
10010cc8: 26 00 80 7d  	mfcr 12
10010ccc: 0a 10 cb 7b  	rldic 11, 30, 34, 0
10010cd0: 90 00 5a f9  	std 10, 144(26)
10010cd4: 98 00 9a f9  	std 12, 152(26)
10010cd8: 33 10 00 60  	ori 0, 0, 4147
10010cdc: b4 ab 40 3d  	lis 10, -21580
10010ce0: c1 2c 80 3d  	lis 12, 11457
10010ce4: a0 bf c0 3f  	lis 30, -16480
10010ce8: 00 00 17 f8  	std 0, 0(23)
10010cec: 02 00 77 eb  	lwa 27, 0(23)
10010cf0: b7 de 00 3c  	lis 0, -8521
10010cf4: 36 ce 6b 65  	oris 11, 11, 52790
10010cf8: a0 00 7a fb  	std 27, 160(26)
10010cfc: fd b1 4a 61  	ori 10, 10, 45565
10010d00: 01 2d 8c 61  	ori 12, 12, 11521
10010d04: 4b 21 de 63  	ori 30, 30, 8523
10010d08: ab 23 00 60  	ori 0, 0, 9131
10010d0c: 31 4f 6b 61  	ori 11, 11, 20273
10010d10: 28 bd 60 7d  	stdbrx 11, 0, 23
10010d14: 28 bc 60 7f  	ldbrx 27, 0, 23
10010d18: a8 00 7a fb  	std 27, 168(26)
10010d1c: c1 0b 60 3f  	lis 27, 3009
10010d20: 0a 00 4a 79  	rldic 10, 10, 32, 0
10010d24: 2c bd 60 7d  	stwbrx 11, 0, 23
10010d28: 2c bc c0 7e  	lwbrx 22, 0, 23
10010d2c: 4a 08 8c 79  	rldic 12, 12, 33, 1
10010d30: 0a 00 00 78  	rldic 0, 0, 32, 0
10010d34: 0a 00 de 7b  	rldic 30, 30, 32, 0
10010d38: ce 6a 60 3d  	lis 11, 27342
10010d3c: 85 c0 e0 3e  	lis 23, -16251
10010d40: b0 00 da fa  	std 22, 176(26)
10010d44: 9d 2d 7b 63  	ori 27, 27, 11677
10010d48: ce 92 4a 65  	oris 10, 10, 37582
10010d4c: 37 f2 8c 65  	oris 12, 12, 62007
10010d50: b4 22 de 67  	oris 30, 30, 8884
10010d54: ed 8e 00 64  	oris 0, 0, 36589
10010d58: c1 fe 6b 61  	ori 11, 11, 65217
10010d5c: 8a 10 7b 7b  	rldic 27, 27, 34, 2
10010d60: 73 00 4a 61  	ori 10, 10, 115
10010d64: be 93 8c 61  	ori 12, 12, 37822
10010d68: d5 53 de 63  	ori 30, 30, 21461
10010d6c: 61 82 00 60  	ori 0, 0, 33377
10010d70: 14 00 ca 7e  	addc 22, 10, 0
10010d74: 14 f1 ac 7e  	adde 21, 12, 30
10010d78: e5 e5 fe 62  	ori 30, 23, 58853
10010d7c: 4a 00 6b 79  	rldic 11, 11, 32, 1
10010d80: b8 00 da fa  	std 22, 184(26)
10010d84: c0 00 ba fa  	std 21, 192(26)
10010d88: 60 d9 7b 67  	oris 27, 27, 55648
10010d8c: de 7a 6b 65  	oris 11, 11, 31454
10010d90: 71 d8 7b 63  	ori 27, 27, 55409
10010d94: 10 50 08 7c  	subc	0, 10, 8
10010d98: 10 61 fb 7e  	subfe 23, 27, 12
10010d9c: c8 00 1a f8  	std 0, 200(26)
10010da0: d0 00 fa fa  	std 23, 208(26)
10010da4: 00 00 0c 30  	addic 0, 12, 0
10010da8: 14 60 00 7c  	addc 0, 0, 12
10010dac: d0 01 6a 7f  	subfme 27, 10
10010db0: 0a 00 ca 7b  	rldic 10, 30, 32, 0
10010db4: d8 00 7a fb  	std 27, 216(26)
10010db8: 08 ce 2c 57  	rlwinm 12, 25, 25, 24, 4
10010dbc: e0 00 9a f9  	std 12, 224(26)
10010dc0: 28 47 80 3d  	lis 12, 18216
10010dc4: 86 4c 6b 61  	ori 11, 11, 19590
10010dc8: 41 60 4a 65  	oris 10, 10, 24641
10010dcc: 78 5b 68 7d  	mr	8, 11
10010dd0: 08 ce 28 53  	rlwimi 8, 25, 25, 24, 4
10010dd4: e8 00 1a f9  	std 8, 232(26)
10010dd8: 00 ce 28 7b  	rldicl 8, 25, 25, 24
10010ddc: f0 00 1a f9  	std 8, 240(26)
10010de0: 04 c9 28 7b  	rldicr 8, 25, 25, 4
10010de4: f8 00 1a f9  	std 8, 248(26)
10010de8: 08 ce 28 7b  	rldic 8, 25, 25, 24
10010dec: 00 01 1a f9  	std 8, 256(26)
10010df0: 0c ce 2b 7b  	rldimi 11, 25, 25, 24
10010df4: 08 01 7a f9  	std 11, 264(26)
10010df8: 38 00 a1 fb  	std 29, 56(1)
10010dfc: e1 f9 60 3d  	lis 11, -1567
10010e00: 37 89 4a 61  	ori 10, 10, 35127
10010e04: 30 00 41 f9  	std 10, 48(1)
10010e08: 28 00 01 fb  	std 24, 40(1)
10010e0c: 8d 10 40 3d  	lis 10, 4237
10010e10: 00 00 05 c8  	lfd 0, 0(5)
10010e14: 00 00 24 c8  	lfd 1, 0(4)
10010e18: 24 08 40 fc  	fdiv 2, 0, 1
10010e1c: 00 00 46 d8  	stfd 2, 0(6)
10010e20: 20 00 01 e9  	ld 8, 32(1)
10010e24: 10 01 1a f9  	std 8, 272(26)
10010e28: 00 00 05 c8  	lfd 0, 0(5)
10010e2c: 90 00 40 fc  	fmr 2, 0
10010e30: 00 00 46 d8  	stfd 2, 0(6)
10010e34: 20 00 01 e9  	ld 8, 32(1)
10010e38: 18 01 1a f9  	std 8, 280(26)
10010e3c: 00 00 05 c8  	lfd 0, 0(5)
10010e40: 00 00 24 c8  	lfd 1, 0(4)
10010e44: 00 00 47 c8  	lfd 2, 0(7)
10010e48: 7c 10 40 fc  	fnmsub 2, 0, 1, 2
10010e4c: 00 00 46 d8  	stfd 2, 0(6)
10010e50: 17 9c 46 61  	ori 6, 10, 39959
10010e54: 09 9b 00 3d  	lis 8, -25847
10010e58: af 96 40 3d  	lis 10, -26961
10010e5c: 20 00 e1 e8  	ld 7, 32(1)
10010e60: 8a 08 c6 78  	rldic 6, 6, 33, 2
10010e64: 20 01 fa f8  	std 7, 288(26)
10010e68: 20 88 c6 64  	oris 6, 6, 34848
10010e6c: 1c 34 e0 3c  	lis 7, 13340
10010e70: 00 00 05 c8  	lfd 0, 0(5)
10010e74: 00 00 24 c8  	lfd 1, 0(4)
10010e78: 00 08 80 fe  	fcmpu 5, 0, 1
10010e7c: 26 00 80 7c  	mfcr 4
10010e80: 2d 5c 05 61  	ori 5, 8, 23597
10010e84: 28 01 9a f8  	std 4, 296(26)
10010e88: d9 5a 00 3d  	lis 8, 23257
10010e8c: 3f a9 c6 60  	ori 6, 6, 43327
10010e90: 00 00 dc f8  	std 6, 0(28)
10010e94: f4 30 c0 3c  	lis 6, 12532
10010e98: 0a 00 a5 78  	rldic 5, 5, 32, 0
10010e9c: b3 54 c6 60  	ori 6, 6, 21683
10010ea0: 1a 81 a4 64  	oris 4, 5, 33050
10010ea4: 00 00 bc 88  	lbz 5, 0(28)
10010ea8: 30 01 ba f8  	std 5, 304(26)
10010eac: 05 21 e5 60  	ori 5, 7, 8453
10010eb0: 8b 9b 07 61  	ori 7, 8, 39819
10010eb4: ca 07 28 79  	rldic 8, 9, 32, 31
10010eb8: e3 d1 49 61  	ori 9, 10, 53731
10010ebc: 61 5f 6a 61  	ori 10, 11, 24417
10010ec0: a7 50 8b 61  	ori 11, 12, 20647
10010ec4: 0a 10 c6 78  	rldic 6, 6, 34, 0
10010ec8: 8a 00 a5 78  	rldic 5, 5, 32, 2
10010ecc: 0a 08 e7 78  	rldic 7, 7, 33, 0
10010ed0: 0a 00 29 79  	rldic 9, 9, 32, 0
10010ed4: 0a 00 4a 79  	rldic 10, 10, 32, 0
10010ed8: 4a 00 6b 79  	rldic 11, 11, 32, 1
10010edc: 31 a7 84 60  	ori 4, 4, 42801
10010ee0: 28 e5 80 7c  	stdbrx 4, 0, 28
10010ee4: 28 e4 80 7d  	ldbrx 12, 0, 28
10010ee8: 38 01 9a f9  	std 12, 312(26)
10010eec: ab cc c6 64  	oris 6, 6, 52395
10010ef0: 2c e5 80 7c  	stwbrx 4, 0, 28
10010ef4: 2c e4 80 7d  	lwbrx 12, 0, 28
10010ef8: 40 01 9a f9  	std 12, 320(26)
10010efc: cf 21 a5 64  	oris 5, 5, 8655
10010f00: d0 2c e7 64  	oris 7, 7, 11472
10010f04: ea 1e 29 65  	oris 9, 9, 7914
10010f08: 49 ea 4a 65  	oris 10, 10, 59977
10010f0c: e6 e4 6b 65  	oris 11, 11, 58598
10010f10: b9 9a c6 60  	ori 6, 6, 39609
10010f14: 30 18 c3 7c  	slw 3, 6, 3
10010f18: 48 01 7a f8  	std 3, 328(26)
10010f1c: e9 98 a5 60  	ori 5, 5, 39145
10010f20: 31 ea e7 60  	ori 7, 7, 59953
10010f24: dd a7 29 61  	ori 9, 9, 42973
10010f28: c3 61 4a 61  	ori 10, 10, 25027
10010f2c: d1 7c 6b 61  	ori 11, 11, 31953
10010f30: 38 38 a3 7c  	and 3, 5, 7
10010f34: 50 01 7a f8  	std 3, 336(26)
10010f38: 14 50 69 7c  	addc 3, 9, 10
10010f3c: 14 59 88 7c  	adde 4, 8, 11
10010f40: 60 01 9a f8  	std 4, 352(26)
10010f44: 8b c6 80 3c  	lis 4, -14709
10010f48: 58 01 7a f8  	std 3, 344(26)
10010f4c: ff 7f 60 3c  	lis 3, 32767
10010f50: f9 65 84 60  	ori 4, 4, 26105
10010f54: ff ff 63 60  	ori 3, 3, 65535
10010f58: 0a 00 84 78  	rldic 4, 4, 32, 0
10010f5c: 8b e9 84 64  	oris 4, 4, 59787
10010f60: c4 84 84 60  	ori 4, 4, 33988
10010f64: 10 48 a4 7c  	subc	5, 9, 4
10010f68: 10 41 c3 7c  	subfe 6, 3, 8
10010f6c: 68 01 ba f8  	std 5, 360(26)
10010f70: 70 01 da f8  	std 6, 368(26)
10010f74: 00 00 08 30  	addic 0, 8, 0
10010f78: 14 40 00 7c  	addc 0, 0, 8
10010f7c: d0 01 69 7c  	subfme 3, 9
10010f80: 78 01 7a f8  	std 3, 376(26)
10010f84: 6f b0 60 3c  	lis 3, -20369
10010f88: bb 58 63 60  	ori 3, 3, 22715
10010f8c: 0a 00 63 78  	rldic 3, 3, 32, 0
10010f90: 8c 82 63 64  	oris 3, 3, 33420
10010f94: 38 32 64 60  	ori 4, 3, 12856
10010f98: 0f 00 60 38  	li 3, 15
10010f9c: 65 00 00 48  	bl 0x10011000 <deep>
10010fa0: 80 01 7a f8  	std 3, 384(26)
10010fa4: 90 00 c1 eb  	ld 30, 144(1)
10010fa8: 88 00 a1 eb  	ld 29, 136(1)
10010fac: 00 00 60 38  	li 3, 0
10010fb0: 80 00 81 eb  	ld 28, 128(1)
10010fb4: 78 00 61 eb  	ld 27, 120(1)
10010fb8: 70 00 41 eb  	ld 26, 112(1)
10010fbc: 68 00 21 eb  	ld 25, 104(1)
10010fc0: 60 00 01 eb  	ld 24, 96(1)
10010fc4: 58 00 e1 ea  	ld 23, 88(1)
10010fc8: 50 00 c1 ea  	ld 22, 80(1)
10010fcc: 48 00 a1 ea  	ld 21, 72(1)
10010fd0: 40 00 81 ea  	ld 20, 64(1)
10010fd4: a0 00 21 38  	addi 1, 1, 160
10010fd8: 10 00 01 e8  	ld 0, 16(1)
10010fdc: 08 00 81 81  	lwz 12, 8(1)
10010fe0: a6 03 08 7c  	mtlr 0
10010fe4: 20 01 92 7d  	mtocrf 32, 12
10010fe8: 20 01 91 7d  	mtocrf 16, 12
10010fec: 20 00 80 4e  	blr
		...
10010ffc: 00 00 00 60  	nop

0000000010011000 <deep>:
10011000: b1 79 c0 38  	li 6, 31153
10011004: 01 00 e3 38  	addi 7, 3, 1
10011008: 1c f6 00 3d  	lis 8, -2532
1001100c: e4 45 65 78  	sldi 5, 3, 8
10011010: 37 9e c6 64  	oris 6, 6, 40503
10011014: a6 03 e9 7c  	mtctr 7
10011018: 64 88 08 61  	ori 8, 8, 34916
1001101c: 00 00 e0 38  	li 7, 0
10011020: d2 31 c3 7c  	mulld 6, 3, 6
10011024: 00 20 08 79  	rotldi	8, 8, 4
10011028: 2c 00 40 42  	bdz 0x10011054 <deep+0x54>
1001102c: 00 00 00 60  	nop
10011030: 78 32 89 7c  	xor 9, 4, 6
10011034: 14 42 c6 7c  	add 6, 6, 8
10011038: 14 4a 83 7c  	add 4, 3, 9
1001103c: c2 e8 29 79  	rldicl 9, 9, 61, 3
10011040: ff ff 63 38  	addi 3, 3, -1
10011044: 78 2a 29 7d  	xor 9, 9, 5
10011048: 00 ff a5 38  	addi 5, 5, -256
1001104c: 78 3a 27 7d  	xor 7, 9, 7
10011050: e0 ff 00 42  	bdnz 0x10011030 <deep+0x30>
10011054: 78 3a 83 7c  	xor 3, 4, 7
10011058: 20 00 80 4e  	blr
		...
