
/work/out.elf:	file format elf64-powerpcle
100109d0: 1e cb b8 7e  	isel 21, 24, 25, 12
100109d4: 8c 28 00 3c  	lis 0, 10380
100109d8: d0 0c 20 3f  	lis 25, 3280
100109dc: e8 03 be fa  	std 21, 1000(30)
100109e0: b7 d9 f8 62  	ori 24, 23, 55735
100109e4: 15 4f 00 60  	ori 0, 0, 20245
100109e8: 4f ac 39 63  	ori 25, 25, 44111
100109ec: 4a 18 18 7b  	rldic 24, 24, 35, 1
100109f0: 0a 10 00 78  	rldic 0, 0, 34, 0
100109f4: 0a 20 39 7b  	rldic 25, 25, 36, 0
100109f8: 5e 7b 18 67  	oris 24, 24, 31582
100109fc: 75 26 00 64  	oris 0, 0, 9845
10010a00: c2 24 39 67  	oris 25, 25, 9410
10010a04: 1e 02 18 63  	ori 24, 24, 542
10010a08: fb e9 17 60  	ori 23, 0, 59899
10010a0c: 82 b4 20 63  	ori 0, 25, 46210
10010a10: 65 87 20 3f  	lis 25, -30875
10010a14: 2d fb 39 63  	ori 25, 25, 64301
10010a18: 0a 00 39 7b  	rldic 25, 25, 32, 0
10010a1c: 34 c1 39 67  	oris 25, 25, 49460
10010a20: eb 3e 39 63  	ori 25, 25, 16107
10010a24: 14 00 d8 7e  	addc 22, 24, 0
10010a28: 14 c9 b7 7e  	adde 21, 23, 25
10010a2c: 29 05 00 3c  	lis 0, 1321
10010a30: 83 17 20 3f  	lis 25, 6019
10010a34: f0 03 de fa  	std 22, 1008(30)
10010a38: f8 03 be fa  	std 21, 1016(30)
10010a3c: 0d 6e 00 60  	ori 0, 0, 28173
10010a40: b7 e8 39 63  	ori 25, 25, 59575
10010a44: 4a 20 00 78  	rldic 0, 0, 36, 1
10010a48: 0a 18 39 7b  	rldic 25, 25, 35, 0
10010a4c: f2 b1 00 64  	oris 0, 0, 45554
10010a50: a9 53 39 67  	oris 25, 25, 21417
10010a54: f9 ca 00 60  	ori 0, 0, 51961
10010a58: 0c b6 39 63  	ori 25, 25, 46604
10010a5c: 10 c0 c0 7e  	subc	22, 24, 0
10010a60: 10 b9 b9 7e  	subfe 21, 25, 23
10010a64: 00 04 de fa  	std 22, 1024(30)
10010a68: 08 04 be fa  	std 21, 1032(30)
10010a6c: 00 00 17 30  	addic 0, 23, 0
10010a70: 14 b8 00 7c  	addc 0, 0, 23
10010a74: 90 01 38 7f  	subfze 25, 24
10010a78: a5 2d 00 3c  	lis 0, 11685
10010a7c: 10 04 3e fb  	std 25, 1040(30)
10010a80: 03 00 20 3b  	li 25, 3
10010a84: 00 00 00 3b  	li 24, 0
10010a88: 6f 4e 00 60  	ori 0, 0, 20079
10010a8c: 4a 08 00 78  	rldic 0, 0, 33, 1
10010a90: af 99 00 64  	oris 0, 0, 39343
10010a94: 92 88 00 60  	ori 0, 0, 34962
10010a98: a6 03 29 7f  	mtctr 25
10010a9c: 14 02 18 7f  	add 24, 24, 0
10010aa0: fc ff 00 42  	bdnz 0x10010a9c <kernel+0x74c>
10010aa4: 51 aa 00 3c  	lis 0, -21935
10010aa8: 18 04 1e fb  	std 24, 1048(30)
10010aac: bd 22 00 60  	ori 0, 0, 8893
10010ab0: 0a 00 00 78  	rldic 0, 0, 32, 0
10010ab4: 97 2d 00 64  	oris 0, 0, 11671
10010ab8: 4d 1b 00 60  	ori 0, 0, 6989
10010abc: b3 89 00 3b  	li 24, -30285
10010ac0: 20 04 1e fb  	std 24, 1056(30)
10010ac4: df 4e 00 33  	addic 24, 0, 20191
10010ac8: 28 04 1e fb  	std 24, 1064(30)
10010acc: 2b 24 00 1f  	mulli 24, 0, 9259
10010ad0: 30 04 1e fb  	std 24, 1072(30)
10010ad4: 6e 5a 00 20  	subfic 0, 0, 23150
10010ad8: 38 04 1e f8  	std 0, 1080(30)
10010adc: 5e 17 00 3c  	lis 0, 5982
10010ae0: 92 31 00 3f  	lis 24, 12690
10010ae4: cf b6 00 60  	ori 0, 0, 46799
10010ae8: 01 fb 18 63  	ori 24, 24, 64257
10010aec: ca 00 00 78  	rldic 0, 0, 32, 3
10010af0: 4a 08 18 7b  	rldic 24, 24, 33, 1
10010af4: 81 47 00 64  	oris 0, 0, 18305
10010af8: e7 6e 18 67  	oris 24, 24, 28391
10010afc: a3 d7 00 60  	ori 0, 0, 55203
10010b00: 4f 43 18 63  	ori 24, 24, 17231
10010b04: 50 c0 00 7c  	sub	0, 24, 0
10010b08: 40 04 1e f8  	std 0, 1088(30)
10010b0c: 63 41 00 3c  	lis 0, 16739
10010b10: 6f de 00 60  	ori 0, 0, 56943
10010b14: 0a 08 00 78  	rldic 0, 0, 33, 0
10010b18: f5 76 00 64  	oris 0, 0, 30453
10010b1c: 82 27 18 60  	ori 24, 0, 10114
10010b20: 49 16 00 3c  	lis 0, 5705
10010b24: 55 57 00 60  	ori 0, 0, 22357
10010b28: 8a 08 00 78  	rldic 0, 0, 33, 2
10010b2c: b1 db 00 64  	oris 0, 0, 56241
10010b30: 13 5a 17 60  	ori 23, 0, 23059
10010b34: 14 48 18 7c  	addc 0, 24, 9
10010b38: 14 e9 d7 7e  	adde 22, 23, 29
10010b3c: 48 04 1e f8  	std 0, 1096(30)
10010b40: 63 9e 00 3c  	lis 0, -24989
10010b44: 50 04 de fa  	std 22, 1104(30)
10010b48: 02 f8 29 7b  	rotldi	9, 25, 63
10010b4c: 6f 14 00 60  	ori 0, 0, 5231
10010b50: 0a 00 00 78  	rldic 0, 0, 32, 0
10010b54: 83 89 00 64  	oris 0, 0, 35203
10010b58: ec 08 00 60  	ori 0, 0, 2284
10010b5c: 10 c0 c9 7e  	subc	22, 24, 9
10010b60: 10 b9 a0 7e  	subfe 21, 0, 23
10010b64: 58 04 de fa  	std 22, 1112(30)
10010b68: 60 04 be fa  	std 21, 1120(30)
10010b6c: 00 00 17 30  	addic 0, 23, 0
10010b70: 14 b8 00 7c  	addc 0, 0, 23
10010b74: d4 01 d8 7e  	addme 22, 24
10010b78: 68 04 de fa  	std 22, 1128(30)
10010b7c: 7b 66 09 38  	addi 0, 9, 26235
10010b80: 70 04 1e f8  	std 0, 1136(30)
10010b84: 4d 1b 09 30  	addic 0, 9, 6989
10010b88: 78 04 1e f8  	std 0, 1144(30)
10010b8c: 5c 8b 09 1c  	mulli 0, 9, -29860
10010b90: 80 04 1e f8  	std 0, 1152(30)
10010b94: 31 f6 29 21  	subfic 9, 9, -2511
10010b98: 88 04 3e f9  	std 9, 1160(30)
10010b9c: 6b 00 20 3d  	lis 9, 107
10010ba0: 9c 2f 00 3c  	lis 0, 12188
10010ba4: 4e 0c 00 3f  	lis 24, 3150
10010ba8: 4f f2 e0 3e  	lis 23, -3505
10010bac: c7 c0 29 61  	ori 9, 9, 49351
10010bb0: d5 75 00 60  	ori 0, 0, 30165
10010bb4: 2f 62 18 63  	ori 24, 24, 25135
10010bb8: 01 60 f7 62  	ori 23, 23, 24577
10010bbc: 0a 0a 29 79  	rldic 9, 9, 33, 8
10010bc0: 8a 00 00 78  	rldic 0, 0, 32, 2
10010bc4: 4a 18 18 7b  	rldic 24, 24, 35, 1
10010bc8: 0a 00 f7 7a  	rldic 23, 23, 32, 0
10010bcc: 0b 26 29 65  	oris 9, 9, 9739
10010bd0: b1 29 00 64  	oris 0, 0, 10673
10010bd4: 04 59 18 67  	oris 24, 24, 22788
10010bd8: 46 8d f7 66  	oris 23, 23, 36166
10010bdc: 5e 60 29 61  	ori 9, 9, 24670
10010be0: e5 5c 00 60  	ori 0, 0, 23781
10010be4: 08 fb 18 63  	ori 24, 24, 64264
10010be8: f8 67 f7 62  	ori 23, 23, 26616
10010bec: 00 00 29 7c  	cmpd	9, 0
10010bf0: 00 b8 b8 7c  	cmpd 1, 24, 23
10010bf4: 42 23 00 4d  	crorc 8, 0, 4
10010bf8: 26 00 c0 7e  	mfcr 22
10010bfc: d8 e9 00 3f  	lis 24, -5672
10010c00: 72 46 e0 3e  	lis 23, 18034
10010c04: 90 04 de fa  	std 22, 1168(30)
10010c08: 73 cf 18 63  	ori 24, 24, 53107
10010c0c: 41 1c f7 62  	ori 23, 23, 7233
10010c10: 0a 00 18 7b  	rldic 24, 24, 32, 0
10010c14: 0a 08 f7 7a  	rldic 23, 23, 33, 0
10010c18: d9 8e 18 67  	oris 24, 24, 36569
10010c1c: f6 29 f7 66  	oris 23, 23, 10742
10010c20: 3a 5e 18 63  	ori 24, 24, 24122
10010c24: dd c9 f7 62  	ori 23, 23, 51677
10010c28: 40 00 a9 7d  	cmpld 3, 9, 0
10010c2c: 1e bb d8 7e  	isel 22, 24, 23, 12
10010c30: 50 3d 00 3c  	lis 0, 15696
10010c34: 6c 18 20 3d  	lis 9, 6252
10010c38: 98 04 de fa  	std 22, 1176(30)
10010c3c: 45 a0 00 60  	ori 0, 0, 41029
10010c40: 49 08 29 61  	ori 9, 9, 2121
10010c44: 8a 00 00 78  	rldic 0, 0, 32, 2
10010c48: 8a 08 29 79  	rldic 9, 9, 33, 2
10010c4c: 1b 14 00 64  	oris 0, 0, 5147
10010c50: 22 9d 29 65  	oris 9, 9, 40226
10010c54: 44 80 18 60  	ori 24, 0, 32836
10010c58: 31 15 00 3c  	lis 0, 5425
10010c5c: 42 8a 29 61  	ori 9, 9, 35394
10010c60: ed df 00 60  	ori 0, 0, 57325
10010c64: 4a 10 00 78  	rldic 0, 0, 34, 1
10010c68: 68 cc 00 64  	oris 0, 0, 52328
10010c6c: c9 2a 00 60  	ori 0, 0, 10953
10010c70: 14 58 e9 7e  	addc 23, 9, 11
10010c74: 14 01 d8 7e  	adde 22, 24, 0
10010c78: c2 41 00 3c  	lis 0, 16834
10010c7c: a0 04 fe fa  	std 23, 1184(30)
10010c80: a8 04 de fa  	std 22, 1192(30)
10010c84: 13 11 00 60  	ori 0, 0, 4371
10010c88: 0a 08 00 78  	rldic 0, 0, 33, 0
10010c8c: c3 bb 00 64  	oris 0, 0, 48067
10010c90: 68 ea 00 60  	ori 0, 0, 60008
10010c94: 10 48 fc 7e  	subc	23, 9, 28
10010c98: 10 c1 c0 7e  	subfe 22, 0, 24
10010c9c: b0 04 fe fa  	std 23, 1200(30)
10010ca0: b8 04 de fa  	std 22, 1208(30)
10010ca4: 00 00 18 30  	addic 0, 24, 0
10010ca8: 14 c0 00 7c  	addc 0, 0, 24
10010cac: 90 01 89 7f  	subfze 28, 9
10010cb0: c0 04 9e fb  	std 28, 1216(30)
10010cb4: 40 00 01 f9  	std 8, 64(1)
10010cb8: 11 18 00 3d  	lis 8, 6161
10010cbc: 00 00 20 39  	li 9, 0
10010cc0: 0f 95 08 61  	ori 8, 8, 38159
10010cc4: 0a 18 08 79  	rldic 8, 8, 35, 0
10010cc8: fd d4 08 65  	oris 8, 8, 54525
10010ccc: b6 f3 08 61  	ori 8, 8, 62390
10010cd0: 38 00 01 f9  	std 8, 56(1)
10010cd4: 43 60 00 3d  	lis 8, 24643
10010cd8: b1 22 08 61  	ori 8, 8, 8881
10010cdc: 0a 08 08 79  	rldic 8, 8, 33, 0
10010ce0: d2 4d 08 65  	oris 8, 8, 19922
10010ce4: aa f1 08 61  	ori 8, 8, 61866
10010ce8: 30 00 01 f9  	std 8, 48(1)
10010cec: 00 00 04 c8  	lfd 0, 0(4)
10010cf0: 00 00 23 c8  	lfd 1, 0(3)
10010cf4: 24 08 40 fc  	fdiv 2, 0, 1
10010cf8: 00 00 45 d8  	stfd 2, 0(5)
10010cfc: 28 00 01 e9  	ld 8, 40(1)
10010d00: c8 04 1e f9  	std 8, 1224(30)
10010d04: 00 00 04 c8  	lfd 0, 0(4)
10010d08: 50 00 40 fc  	fneg 2, 0
10010d0c: 00 00 45 d8  	stfd 2, 0(5)
10010d10: 28 00 01 e9  	ld 8, 40(1)
10010d14: d0 04 1e f9  	std 8, 1232(30)
10010d18: 00 00 04 c8  	lfd 0, 0(4)
10010d1c: 00 00 23 c8  	lfd 1, 0(3)
10010d20: 00 00 47 c8  	lfd 2, 0(7)
10010d24: 78 10 40 fc  	fmsub 2, 0, 1, 2
10010d28: 00 00 45 d8  	stfd 2, 0(5)
10010d2c: 28 00 01 e9  	ld 8, 40(1)
10010d30: d8 04 1e f9  	std 8, 1240(30)
10010d34: 00 00 04 c8  	lfd 0, 0(4)
10010d38: 00 00 23 c8  	lfd 1, 0(3)
10010d3c: 00 08 80 fe  	fcmpu 5, 0, 1
10010d40: 26 00 00 7d  	mfcr 8
10010d44: e0 04 1e f9  	std 8, 1248(30)
10010d48: 0d 49 00 3d  	lis 8, 18701
10010d4c: 79 36 08 61  	ori 8, 8, 13945
10010d50: 0a 08 08 79  	rldic 8, 8, 33, 0
10010d54: ef b6 08 65  	oris 8, 8, 46831
10010d58: d5 44 08 61  	ori 8, 8, 17621
10010d5c: a6 03 29 7f  	mtctr 25
10010d60: 14 42 29 7d  	add 9, 9, 8
10010d64: fc ff 00 42  	bdnz 0x10010d60 <kernel+0xa10>
10010d68: e8 04 3e f9  	std 9, 1256(30)
10010d6c: 39 5b 68 7f  	orc. 8, 27, 11
10010d70: 26 00 20 7d  	mfcr 9
10010d74: f0 04 1e f9  	std 8, 1264(30)
10010d78: f8 04 3e f9  	std 9, 1272(30)
10010d7c: 00 00 00 39  	li 8, 0
10010d80: a6 03 29 7f  	mtctr 25
10010d84: 14 d2 08 7d  	add 8, 8, 26
10010d88: fc ff 00 42  	bdnz 0x10010d84 <kernel+0xa34>
10010d8c: 00 05 1e f9  	std 8, 1280(30)
10010d90: a6 03 89 7d  	mtctr 12
10010d94: 14 da bd 7f  	add 29, 29, 27
10010d98: fc ff 00 42  	bdnz 0x10010d94 <kernel+0xa44>
10010d9c: 8f 1a 00 3d  	lis 8, 6799
10010da0: 08 05 be fb  	std 29, 1288(30)
10010da4: 79 12 08 61  	ori 8, 8, 4729
10010da8: 0a 18 08 79  	rldic 8, 8, 35, 0
10010dac: 9d a8 08 65  	oris 8, 8, 43165
10010db0: d0 d0 08 61  	ori 8, 8, 53456
10010db4: 79 40 c9 7c  	andc. 9, 6, 8
10010db8: 26 00 80 7d  	mfcr 12
10010dbc: 42 26 00 3d  	lis 8, 9794
10010dc0: 10 05 3e f9  	std 9, 1296(30)
10010dc4: 18 05 9e f9  	std 12, 1304(30)
10010dc8: 21 64 20 3d  	lis 9, 25633
10010dcc: cb f5 80 3d  	lis 12, -2613
10010dd0: 2d 71 08 61  	ori 8, 8, 28973
10010dd4: e9 f0 29 61  	ori 9, 9, 61673
10010dd8: 39 5a 8c 61  	ori 12, 12, 23097
10010ddc: 8a 00 08 79  	rldic 8, 8, 32, 2
10010de0: 4a 00 29 79  	rldic 9, 9, 32, 1
10010de4: 0a 00 8c 79  	rldic 12, 12, 32, 0
10010de8: a0 c1 08 65  	oris 8, 8, 49568
10010dec: 02 97 29 65  	oris 9, 9, 38658
10010df0: 61 5b 8c 65  	oris 12, 12, 23393
10010df4: b4 cc 08 61  	ori 8, 8, 52404
10010df8: 34 46 c8 7c  	srad 8, 6, 8
10010dfc: 20 05 1e f9  	std 8, 1312(30)
10010e00: bd 2e 00 3d  	lis 8, 11965
10010e04: 5d 44 29 61  	ori 9, 9, 17501
10010e08: 1a d4 8c 61  	ori 12, 12, 54298
10010e0c: d3 d1 08 61  	ori 8, 8, 53715
10010e10: 0a 10 08 79  	rldic 8, 8, 34, 0
10010e14: eb 18 08 65  	oris 8, 8, 6379
10010e18: ea 44 08 61  	ori 8, 8, 17642
10010e1c: 00 40 2a 7c  	cmpd	10, 8
10010e20: 00 60 a9 7c  	cmpd 1, 9, 12
10010e24: 42 20 00 4d  	crnor 8, 0, 4
10010e28: 26 00 00 7c  	mfcr 0
10010e2c: 94 7e 20 3d  	lis 9, 32404
10010e30: 97 bd 80 3d  	lis 12, -17001
10010e34: 28 05 1e f8  	std 0, 1320(30)
10010e38: eb 0d 29 61  	ori 9, 9, 3563
10010e3c: 0d db 8c 61  	ori 12, 12, 56077
10010e40: 4a 00 29 79  	rldic 9, 9, 32, 1
10010e44: 0a 00 8c 79  	rldic 12, 12, 32, 0
10010e48: 2a d9 29 65  	oris 9, 9, 55594
10010e4c: 98 a9 8c 65  	oris 12, 12, 43416
10010e50: 91 96 29 61  	ori 9, 9, 38545
10010e54: 6a 6a 8c 61  	ori 12, 12, 27242
10010e58: 40 40 aa 7d  	cmpld 3, 10, 8
10010e5c: 1e 63 09 7c  	isel 0, 9, 12, 12
10010e60: 2c ab 00 3d  	lis 8, -21716
10010e64: 1c 0b 20 3d  	lis 9, 2844
10010e68: 55 7b 40 3d  	lis 10, 31573
10010e6c: 0c 48 80 3d  	lis 12, 18444
10010e70: 30 05 1e f8  	std 0, 1328(30)
10010e74: 7f da 08 61  	ori 8, 8, 55935
10010e78: 15 bb 29 61  	ori 9, 9, 47893
10010e7c: 75 d9 4a 61  	ori 10, 10, 55669
10010e80: cb 84 8c 61  	ori 12, 12, 33995
10010e84: 0a 00 08 79  	rldic 8, 8, 32, 0
10010e88: ca 08 29 79  	rldic 9, 9, 33, 3
10010e8c: 4a 00 4a 79  	rldic 10, 10, 32, 1
10010e90: 0a 08 8c 79  	rldic 12, 12, 33, 0
10010e94: 96 c2 08 65  	oris 8, 8, 49814
10010e98: 92 b7 29 65  	oris 9, 9, 46994
10010e9c: 9f 29 4a 65  	oris 10, 10, 10655
10010ea0: c7 36 8c 65  	oris 12, 12, 14023
10010ea4: 5b 21 08 61  	ori 8, 8, 8539
10010ea8: 82 32 29 61  	ori 9, 9, 12930
10010eac: 98 88 4a 61  	ori 10, 10, 34968
10010eb0: 0c 77 8c 61  	ori 12, 12, 30476
10010eb4: 14 50 08 7c  	addc 0, 8, 10
10010eb8: 14 61 a9 7f  	adde 29, 9, 12
10010ebc: f8 64 40 3d  	lis 10, 25848
10010ec0: 38 05 1e f8  	std 0, 1336(30)
10010ec4: 40 05 be fb  	std 29, 1344(30)
10010ec8: ad 54 4a 61  	ori 10, 10, 21677
10010ecc: 0a 08 4a 79  	rldic 10, 10, 33, 0
10010ed0: a9 26 4a 65  	oris 10, 10, 9897
10010ed4: 9c 57 4a 61  	ori 10, 10, 22428
10010ed8: 10 40 8a 7d  	subc	12, 8, 10
10010edc: 10 49 0b 7c  	subfe 0, 11, 9
10010ee0: 48 05 9e f9  	std 12, 1352(30)
10010ee4: 50 05 1e f8  	std 0, 1360(30)
10010ee8: 00 00 09 30  	addic 0, 9, 0
10010eec: 14 48 00 7c  	addc 0, 0, 9
10010ef0: d4 01 48 7d  	addme 10, 8
10010ef4: bd 93 00 3d  	lis 8, -27715
10010ef8: 58 05 5e f9  	std 10, 1368(30)
10010efc: e5 03 08 61  	ori 8, 8, 997
10010f00: 0a 00 08 79  	rldic 8, 8, 32, 0
10010f04: fd 95 08 65  	oris 8, 8, 38397
10010f08: 1a 78 08 61  	ori 8, 8, 30746
10010f0c: 74 a0 09 55  	rlwinm 9, 8, 20, 1, 26
10010f10: 60 05 3e f9  	std 9, 1376(30)
10010f14: 78 33 c9 7c  	mr	9, 6
10010f18: 74 a0 09 51  	rlwimi 9, 8, 20, 1, 26
10010f1c: 68 05 3e f9  	std 9, 1384(30)
10010f20: 42 a0 09 79  	rldicl 9, 8, 52, 1
10010f24: 70 05 3e f9  	std 9, 1392(30)
10010f28: a6 a6 09 79  	rldicr 9, 8, 52, 58
10010f2c: 78 05 3e f9  	std 9, 1400(30)
10010f30: 4a a0 09 79  	rldic 9, 8, 52, 1
10010f34: 80 05 3e f9  	std 9, 1408(30)
10010f38: 78 33 c9 7c  	mr	9, 6
10010f3c: 4e a0 09 79  	rldimi 9, 8, 52, 1
10010f40: 88 05 3e f9  	std 9, 1416(30)
10010f44: 19 15 00 3d  	lis 8, 5401
10010f48: 96 29 20 3d  	lis 9, 10646
10010f4c: eb 7d 08 61  	ori 8, 8, 32235
10010f50: 4f 06 29 61  	ori 9, 9, 1615
10010f54: ca 00 08 79  	rldic 8, 8, 32, 3
10010f58: 0a 10 29 79  	rldic 9, 9, 34, 0
10010f5c: b6 28 08 65  	oris 8, 8, 10422
10010f60: 97 ce 29 65  	oris 9, 9, 52887
10010f64: fb 6a 08 61  	ori 8, 8, 27387
10010f68: 19 20 29 61  	ori 9, 9, 8217
10010f6c: d6 4b 08 7d  	divw 8, 8, 9
10010f70: 90 05 1e f9  	std 8, 1424(30)
10010f74: 40 00 c1 f8  	std 6, 64(1)
10010f78: 26 20 c0 3c  	lis 6, 8230
10010f7c: 93 18 c6 60  	ori 6, 6, 6291
10010f80: 4a 08 c6 78  	rldic 6, 6, 33, 1
10010f84: 78 e9 c6 64  	oris 6, 6, 59768
10010f88: fe d4 c6 60  	ori 6, 6, 54526
10010f8c: 38 00 c1 f8  	std 6, 56(1)
10010f90: 85 c0 c0 3c  	lis 6, -16251
10010f94: df 76 c6 60  	ori 6, 6, 30431
10010f98: 0a 00 c6 78  	rldic 6, 6, 32, 0
10010f9c: 64 3b c6 64  	oris 6, 6, 15204
10010fa0: 1d 5a c6 60  	ori 6, 6, 23069
10010fa4: 30 00 c1 f8  	std 6, 48(1)
10010fa8: 00 00 04 c8  	lfd 0, 0(4)
10010fac: 00 00 23 c8  	lfd 1, 0(3)
10010fb0: 28 08 40 fc  	fsub 2, 0, 1
10010fb4: 00 00 45 d8  	stfd 2, 0(5)
10010fb8: 28 00 c1 e8  	ld 6, 40(1)
10010fbc: 98 05 de f8  	std 6, 1432(30)
10010fc0: 00 00 04 c8  	lfd 0, 0(4)
10010fc4: 10 02 40 fc  	fabs 2, 0
10010fc8: 00 00 45 d8  	stfd 2, 0(5)
10010fcc: 28 00 c1 e8  	ld 6, 40(1)
10010fd0: a0 05 de f8  	std 6, 1440(30)
10010fd4: 00 00 04 c8  	lfd 0, 0(4)
10010fd8: 00 00 23 c8  	lfd 1, 0(3)
10010fdc: 00 00 47 c8  	lfd 2, 0(7)
10010fe0: 7c 10 40 fc  	fnmsub 2, 0, 1, 2
10010fe4: 00 00 45 d8  	stfd 2, 0(5)
10010fe8: 28 00 a1 e8  	ld 5, 40(1)
10010fec: a8 05 be f8  	std 5, 1448(30)
10010ff0: 00 00 04 c8  	lfd 0, 0(4)
10010ff4: 00 00 23 c8  	lfd 1, 0(3)
10010ff8: 00 08 80 fe  	fcmpu 5, 0, 1
10010ffc: 26 00 60 7c  	mfcr 3
10011000: b0 05 7e f8  	std 3, 1456(30)
10011004: a1 e1 60 3c  	lis 3, -7775
10011008: 95 87 63 60  	ori 3, 3, 34709
1001100c: 0a 00 63 78  	rldic 3, 3, 32, 0
10011010: 79 44 63 64  	oris 3, 3, 17529
10011014: cd 23 64 60  	ori 4, 3, 9165
10011018: 14 00 60 38  	li 3, 20
1001101c: 65 00 00 48  	bl 0x10011080 <deep>
10011020: b8 05 7e f8  	std 3, 1464(30)
10011024: a0 00 c1 eb  	ld 30, 160(1)
10011028: 98 00 a1 eb  	ld 29, 152(1)
1001102c: 00 00 60 38  	li 3, 0
10011030: 90 00 81 eb  	ld 28, 144(1)
10011034: 88 00 61 eb  	ld 27, 136(1)
10011038: 80 00 41 eb  	ld 26, 128(1)
1001103c: 78 00 21 eb  	ld 25, 120(1)
10011040: 70 00 01 eb  	ld 24, 112(1)
10011044: 68 00 e1 ea  	ld 23, 104(1)
10011048: 60 00 c1 ea  	ld 22, 96(1)
1001104c: 58 00 a1 ea  	ld 21, 88(1)
10011050: 50 00 81 ea  	ld 20, 80(1)
10011054: 48 00 61 ea  	ld 19, 72(1)
10011058: b0 00 21 38  	addi 1, 1, 176
1001105c: 10 00 01 e8  	ld 0, 16(1)
10011060: 08 00 81 81  	lwz 12, 8(1)
10011064: a6 03 08 7c  	mtlr 0
10011068: 20 01 92 7d  	mtocrf 32, 12
1001106c: 20 01 91 7d  	mtocrf 16, 12
10011070: 20 00 80 4e  	blr
		...

0000000010011080 <deep>:
10011080: b1 79 c0 38  	li 6, 31153
10011084: 01 00 e3 38  	addi 7, 3, 1
10011088: 1c f6 00 3d  	lis 8, -2532
1001108c: e4 45 65 78  	sldi 5, 3, 8
10011090: 37 9e c6 64  	oris 6, 6, 40503
10011094: a6 03 e9 7c  	mtctr 7
10011098: 64 88 08 61  	ori 8, 8, 34916
1001109c: 00 00 e0 38  	li 7, 0
100110a0: d2 31 c3 7c  	mulld 6, 3, 6
100110a4: 00 20 08 79  	rotldi	8, 8, 4
100110a8: 2c 00 40 42  	bdz 0x100110d4 <deep+0x54>
100110ac: 00 00 00 60  	nop
100110b0: 78 32 89 7c  	xor 9, 4, 6
100110b4: 14 42 c6 7c  	add 6, 6, 8
100110b8: 14 4a 83 7c  	add 4, 3, 9
100110bc: c2 e8 29 79  	rldicl 9, 9, 61, 3
100110c0: ff ff 63 38  	addi 3, 3, -1
100110c4: 78 2a 29 7d  	xor 9, 9, 5
100110c8: 00 ff a5 38  	addi 5, 5, -256
100110cc: 78 3a 27 7d  	xor 7, 9, 7
100110d0: e0 ff 00 42  	bdnz 0x100110b0 <deep+0x30>
100110d4: 78 3a 83 7c  	xor 3, 4, 7
100110d8: 20 00 80 4e  	blr
		...
