
/work/out.elf:	file format elf64-powerpcle
100109d8: 00 00 ba 7c  	cmpd 1, 26, 0
100109dc: 42 22 00 4d  	creqv 8, 0, 4
100109e0: 26 00 20 7f  	mfcr 25
100109e4: 38 04 3e fb  	std 25, 1080(30)
100109e8: bb 49 40 3f  	lis 26, 18875
100109ec: 59 1c 20 3f  	lis 25, 7257
100109f0: 27 57 5a 63  	ori 26, 26, 22311
100109f4: 2d c5 39 63  	ori 25, 25, 50477
100109f8: 0a 08 5a 7b  	rldic 26, 26, 33, 0
100109fc: 4a 10 39 7b  	rldic 25, 25, 34, 1
10010a00: d8 a2 5a 67  	oris 26, 26, 41688
10010a04: fa b8 39 67  	oris 25, 25, 47354
10010a08: 50 a7 5a 63  	ori 26, 26, 42832
10010a0c: 7c 59 39 63  	ori 25, 25, 22908
10010a10: 40 e0 a4 7d  	cmpld 3, 4, 28
10010a14: 1e cb 1a 7f  	isel 24, 26, 25, 12
10010a18: d4 43 80 3f  	lis 28, 17364
10010a1c: 40 04 1e fb  	std 24, 1088(30)
10010a20: db a8 9c 63  	ori 28, 28, 43227
10010a24: 0a 08 9c 7b  	rldic 28, 28, 33, 0
10010a28: 6a 26 9c 67  	oris 28, 28, 9834
10010a2c: 05 0d 9c 63  	ori 28, 28, 3333
10010a30: 39 5b 9a 7f  	orc. 26, 28, 11
10010a34: 26 00 20 7f  	mfcr 25
10010a38: da 7a 80 3f  	lis 28, 31450
10010a3c: 48 04 5e fb  	std 26, 1096(30)
10010a40: 50 04 3e fb  	std 25, 1104(30)
10010a44: 07 00 40 3b  	li 26, 7
10010a48: 00 00 20 3b  	li 25, 0
10010a4c: cb 8b 9c 63  	ori 28, 28, 35787
10010a50: 4a 00 9c 7b  	rldic 28, 28, 32, 1
10010a54: 7b da 9c 67  	oris 28, 28, 55931
10010a58: cc 6d 9c 63  	ori 28, 28, 28108
10010a5c: a6 03 49 7f  	mtctr 26
10010a60: 14 e2 39 7f  	add 25, 25, 28
10010a64: fc ff 00 42  	bdnz 0x10010a60 <kernel+0x710>
10010a68: da c6 80 3f  	lis 28, -14630
10010a6c: b6 2e 40 3f  	lis 26, 11958
10010a70: 59 04 3e fb  	stdu 25, 1112(30)
10010a74: 8b 2d 9c 63  	ori 28, 28, 11659
10010a78: c5 b8 5a 63  	ori 26, 26, 47301
10010a7c: 0a 00 9c 7b  	rldic 28, 28, 32, 0
10010a80: 4a 08 5a 7b  	rldic 26, 26, 33, 1
10010a84: 54 dc 9c 67  	oris 28, 28, 56404
10010a88: 13 14 5a 67  	oris 26, 26, 5139
10010a8c: 8b 47 9c 63  	ori 28, 28, 18315
10010a90: 64 fb 5a 63  	ori 26, 26, 64356
10010a94: b8 d3 9c 7f  	nand 28, 28, 26
10010a98: 08 00 9e fb  	std 28, 8(30)
10010a9c: 89 40 80 3f  	lis 28, 16521
10010aa0: 9d 86 9c 63  	ori 28, 28, 34461
10010aa4: 4a 00 9c 7b  	rldic 28, 28, 32, 1
10010aa8: 2d b2 9c 67  	oris 28, 28, 45613
10010aac: 56 0e 9c 63  	ori 28, 28, 3670
10010ab0: 38 00 81 fb  	std 28, 56(1)
10010ab4: 33 14 80 3b  	li 28, 5171
10010ab8: 02 a0 9c 7b  	rotldi	28, 28, 52
10010abc: 30 00 81 fb  	std 28, 48(1)
10010ac0: 28 00 81 f8  	std 4, 40(1)
10010ac4: 00 00 08 c8  	lfd 0, 0(8)
10010ac8: 00 00 27 c8  	lfd 1, 0(7)
10010acc: 72 00 40 fc  	fmul 2, 0, 1
10010ad0: 00 00 49 d8  	stfd 2, 0(9)
10010ad4: 20 00 41 eb  	ld 26, 32(1)
10010ad8: 10 00 5e fb  	std 26, 16(30)
10010adc: 00 00 08 c8  	lfd 0, 0(8)
10010ae0: 90 00 40 fc  	fmr 2, 0
10010ae4: 00 00 49 d8  	stfd 2, 0(9)
10010ae8: 20 00 41 eb  	ld 26, 32(1)
10010aec: 18 00 5e fb  	std 26, 24(30)
10010af0: 00 00 08 c8  	lfd 0, 0(8)
10010af4: 00 00 27 c8  	lfd 1, 0(7)
10010af8: 00 00 4a c8  	lfd 2, 0(10)
10010afc: 78 10 40 fc  	fmsub 2, 0, 1, 2
10010b00: 00 00 49 d8  	stfd 2, 0(9)
10010b04: 20 00 41 eb  	ld 26, 32(1)
10010b08: 20 00 5e fb  	std 26, 32(30)
10010b0c: 00 00 08 c8  	lfd 0, 0(8)
10010b10: 00 00 27 c8  	lfd 1, 0(7)
10010b14: 00 08 80 fe  	fcmpu 5, 0, 1
10010b18: 26 00 40 7f  	mfcr 26
10010b1c: 28 00 5e fb  	std 26, 40(30)
10010b20: 43 68 40 3f  	lis 26, 26691
10010b24: 77 73 5a 63  	ori 26, 26, 29559
10010b28: 4a 00 5a 7b  	rldic 26, 26, 32, 1
10010b2c: 06 83 5a 67  	oris 26, 26, 33542
10010b30: 1c 78 5a 63  	ori 26, 26, 30748
10010b34: 00 00 5e fb  	std 26, 0(30)
10010b38: 02 00 5e eb  	lwa 26, 0(30)
10010b3c: 30 00 5e fb  	std 26, 48(30)
10010b40: 2a 0f 40 3f  	lis 26, 3882
10010b44: 43 09 5a 63  	ori 26, 26, 2371
10010b48: 8a 10 5a 7b  	rldic 26, 26, 34, 2
10010b4c: 18 00 5a 67  	oris 26, 26, 24
10010b50: 9b df 5a 63  	ori 26, 26, 57243
10010b54: 28 f5 40 7f  	stdbrx 26, 0, 30
10010b58: 28 f4 20 7f  	ldbrx 25, 0, 30
10010b5c: 38 00 3e fb  	std 25, 56(30)
10010b60: 2c f5 40 7f  	stwbrx 26, 0, 30
10010b64: 2c f4 20 7f  	lwbrx 25, 0, 30
10010b68: 40 00 3e fb  	std 25, 64(30)
10010b6c: 80 3c 40 3f  	lis 26, 15488
10010b70: 6b b5 20 3f  	lis 25, -19093
10010b74: e3 ad 5a 63  	ori 26, 26, 44515
10010b78: ab 69 39 63  	ori 25, 25, 27051
10010b7c: 4a 08 5a 7b  	rldic 26, 26, 33, 1
10010b80: 0a 00 39 7b  	rldic 25, 25, 32, 0
10010b84: a3 50 5a 67  	oris 26, 26, 20643
10010b88: 45 d3 39 67  	oris 25, 25, 54085
10010b8c: e1 36 5a 63  	ori 26, 26, 14049
10010b90: 18 8c 39 63  	ori 25, 25, 35864
10010b94: d2 cb 5a 7f  	divd 26, 26, 25
10010b98: 48 00 5e fb  	std 26, 72(30)
10010b9c: 38 00 61 fb  	std 27, 56(1)
10010ba0: 30 00 61 fb  	std 27, 48(1)
10010ba4: 28 00 61 f9  	std 11, 40(1)
10010ba8: d3 32 20 3f  	lis 25, 13011
10010bac: 00 00 08 c8  	lfd 0, 0(8)
10010bb0: 00 00 27 c8  	lfd 1, 0(7)
10010bb4: 2a 08 40 fc  	fadd 2, 0, 1
10010bb8: 00 00 49 d8  	stfd 2, 0(9)
10010bbc: 20 00 61 eb  	ld 27, 32(1)
10010bc0: d5 27 39 63  	ori 25, 25, 10197
10010bc4: 8a 00 39 7b  	rldic 25, 25, 32, 2
10010bc8: 50 00 7e fb  	std 27, 80(30)
10010bcc: 00 00 08 c8  	lfd 0, 0(8)
10010bd0: 90 00 40 fc  	fmr 2, 0
10010bd4: 00 00 49 d8  	stfd 2, 0(9)
10010bd8: 56 30 39 67  	oris 25, 25, 12374
10010bdc: 20 00 61 eb  	ld 27, 32(1)
10010be0: 62 c4 39 63  	ori 25, 25, 50274
10010be4: 58 00 7e fb  	std 27, 88(30)
10010be8: 00 00 08 c8  	lfd 0, 0(8)
10010bec: 00 00 27 c8  	lfd 1, 0(7)
10010bf0: 00 00 4a c8  	lfd 2, 0(10)
10010bf4: 7c 10 40 fc  	fnmsub 2, 0, 1, 2
10010bf8: 00 00 49 d8  	stfd 2, 0(9)
10010bfc: 20 00 61 eb  	ld 27, 32(1)
10010c00: 60 00 7e fb  	std 27, 96(30)
10010c04: 00 00 08 c8  	lfd 0, 0(8)
10010c08: 00 00 27 c8  	lfd 1, 0(7)
10010c0c: 00 08 80 fe  	fcmpu 5, 0, 1
10010c10: 26 00 60 7f  	mfcr 27
10010c14: 68 00 7e fb  	std 27, 104(30)
10010c18: f3 a9 60 3f  	lis 27, -22029
10010c1c: e3 20 7b 63  	ori 27, 27, 8419
10010c20: 0a 00 7b 7b  	rldic 27, 27, 32, 0
10010c24: 38 f9 7b 67  	oris 27, 27, 63800
10010c28: 67 29 7b 63  	ori 27, 27, 10599
10010c2c: 3c 8e 5b 3b  	addi 26, 27, -29124
10010c30: 70 00 5e fb  	std 26, 112(30)
10010c34: 76 e1 5b 33  	addic 26, 27, -7818
10010c38: 78 00 5e fb  	std 26, 120(30)
10010c3c: d2 09 5b 1f  	mulli 26, 27, 2514
10010c40: 80 00 5e fb  	std 26, 128(30)
10010c44: ad bb 7b 23  	subfic 27, 27, -17491
10010c48: 88 00 7e fb  	std 27, 136(30)
10010c4c: ae 19 60 3f  	lis 27, 6574
10010c50: a4 bf 40 3f  	lis 26, -16476
10010c54: 9d ce 7b 63  	ori 27, 27, 52893
10010c58: e9 2e 5a 63  	ori 26, 26, 12009
10010c5c: 8a 08 7b 7b  	rldic 27, 27, 33, 2
10010c60: 0a 00 5a 7b  	rldic 26, 26, 32, 0
10010c64: a4 06 7b 67  	oris 27, 27, 1700
10010c68: 7f 3e 5a 67  	oris 26, 26, 15999
10010c6c: c1 cd 7b 63  	ori 27, 27, 52673
10010c70: 52 d6 5a 63  	ori 26, 26, 54866
10010c74: 00 d0 3b 7c  	cmpd	27, 26
10010c78: 00 c8 a5 7c  	cmpd 1, 5, 25
10010c7c: 02 22 00 4d  	crand 8, 0, 4
10010c80: 26 00 00 7f  	mfcr 24
10010c84: 5b 6a a0 3c  	lis 5, 27227
10010c88: 90 00 1e fb  	std 24, 144(30)
10010c8c: fe ff 20 3b  	li 25, -2
10010c90: d5 26 a5 60  	ori 5, 5, 9941
10010c94: 0a 08 a5 78  	rldic 5, 5, 33, 0
10010c98: 02 46 a5 64  	oris 5, 5, 17922
10010c9c: 36 8f a5 60  	ori 5, 5, 36662
10010ca0: 40 d0 bb 7d  	cmpld 3, 27, 26
10010ca4: 1e 2b 19 7f  	isel 24, 25, 5, 12
10010ca8: 87 04 a0 3c  	lis 5, 1159
10010cac: 98 00 1e fb  	std 24, 152(30)
10010cb0: 49 09 40 3f  	lis 26, 2377
10010cb4: eb d7 a5 60  	ori 5, 5, 55275
10010cb8: 0f f3 5a 63  	ori 26, 26, 62223
10010cbc: 4a 01 a5 78  	rldic 5, 5, 32, 5
10010cc0: ca 08 5a 7b  	rldic 26, 26, 33, 3
10010cc4: af 7e a5 64  	oris 5, 5, 32431
10010cc8: 48 c4 5a 67  	oris 26, 26, 50248
10010ccc: d6 ea a5 60  	ori 5, 5, 60118
10010cd0: ff 33 65 3b  	addi 27, 5, 13311
10010cd4: a0 00 7e fb  	std 27, 160(30)
10010cd8: dc 09 65 33  	addic 27, 5, 2524
10010cdc: a8 00 7e fb  	std 27, 168(30)
10010ce0: 79 b9 65 1f  	mulli 27, 5, -18055
10010ce4: b0 00 7e fb  	std 27, 176(30)
10010ce8: d4 dd a5 20  	subfic 5, 5, -8748
10010cec: b8 00 be f8  	std 5, 184(30)
10010cf0: ee 9c a0 3c  	lis 5, -25362
10010cf4: 1d 0f 60 3f  	lis 27, 3869
10010cf8: f6 e1 5a 63  	ori 26, 26, 57846
10010cfc: 95 10 a5 60  	ori 5, 5, 4245
10010d00: 6b 26 7b 63  	ori 27, 27, 9835
10010d04: 0a 00 a5 78  	rldic 5, 5, 32, 0
10010d08: 8a 10 7b 7b  	rldic 27, 27, 34, 2
10010d0c: 2d 9d a5 64  	oris 5, 5, 40237
10010d10: 79 b2 7b 67  	oris 27, 27, 45689
10010d14: 00 d9 a5 60  	ori 5, 5, 55552
10010d18: c4 f8 7b 63  	ori 27, 27, 63684
10010d1c: 00 20 25 7c  	cmpd	5, 4
10010d20: 00 d0 bb 7c  	cmpd 1, 27, 26
10010d24: 42 23 00 4d  	crorc 8, 0, 4
10010d28: 26 00 20 7f  	mfcr 25
10010d2c: cd 22 60 3f  	lis 27, 8909
10010d30: d6 31 40 3f  	lis 26, 12758
10010d34: c0 00 3e fb  	std 25, 192(30)
10010d38: 77 52 7b 63  	ori 27, 27, 21111
10010d3c: cd e7 5a 63  	ori 26, 26, 59341
10010d40: 4a 08 7b 7b  	rldic 27, 27, 33, 1
10010d44: 8a 00 5a 7b  	rldic 26, 26, 32, 2
10010d48: c0 31 7b 67  	oris 27, 27, 12736
10010d4c: ed 23 5a 67  	oris 26, 26, 9197
10010d50: 1f 4d 7b 63  	ori 27, 27, 19743
10010d54: 77 d1 5a 63  	ori 26, 26, 53623
10010d58: 40 20 a5 7d  	cmpld 3, 5, 4
10010d5c: 1e d3 3b 7f  	isel 25, 27, 26, 12
10010d60: c8 00 3e fb  	std 25, 200(30)
10010d64: 00 00 a0 38  	li 5, 0
10010d68: a6 03 c9 7c  	mtctr 6
10010d6c: 14 02 a5 7c  	add 5, 5, 0
10010d70: fc ff 00 42  	bdnz 0x10010d6c <kernel+0xa1c>
10010d74: d0 00 be f8  	std 5, 208(30)
10010d78: af 7b a0 3c  	lis 5, 31663
10010d7c: 7b c4 c0 3c  	lis 6, -15237
10010d80: 41 c6 00 3c  	lis 0, -14783
10010d84: 6b d2 a5 60  	ori 5, 5, 53867
10010d88: 21 26 c6 60  	ori 6, 6, 9761
10010d8c: 01 7d 00 60  	ori 0, 0, 32001
10010d90: 0a 08 a5 78  	rldic 5, 5, 33, 0
10010d94: 0a 00 c6 78  	rldic 6, 6, 32, 0
10010d98: 0a 00 00 78  	rldic 0, 0, 32, 0
10010d9c: 23 5a a5 64  	oris 5, 5, 23075
10010da0: 7f e2 c6 64  	oris 6, 6, 57983
10010da4: e6 31 00 64  	oris 0, 0, 12774
10010da8: 54 85 a5 60  	ori 5, 5, 34132
10010dac: ad f4 c6 60  	ori 6, 6, 62637
10010db0: 3a 92 00 60  	ori 0, 0, 37434
10010db4: 14 30 65 7f  	addc 27, 5, 6
10010db8: 14 01 43 7f  	adde 26, 3, 0
10010dbc: 34 0f c0 3c  	lis 6, 3892
10010dc0: af 68 00 3c  	lis 0, 26799
10010dc4: d8 00 7e fb  	std 27, 216(30)
10010dc8: e0 00 5e fb  	std 26, 224(30)
10010dcc: bf e4 c6 60  	ori 6, 6, 58559
10010dd0: 3f 8b 00 60  	ori 0, 0, 35647
10010dd4: 0a 20 c6 78  	rldic 6, 6, 36, 0
10010dd8: 0a 08 00 78  	rldic 0, 0, 33, 0
10010ddc: 3f 3f c6 64  	oris 6, 6, 16191
10010de0: 2e 8a 00 64  	oris 0, 0, 35374
10010de4: 46 5a c6 60  	ori 6, 6, 23110
10010de8: b3 05 00 60  	ori 0, 0, 1459
10010dec: 10 28 66 7f  	subc	27, 5, 6
10010df0: 10 19 40 7f  	subfe 26, 0, 3
10010df4: e8 00 7e fb  	std 27, 232(30)
10010df8: f0 00 5e fb  	std 26, 240(30)
10010dfc: 00 00 03 30  	addic 0, 3, 0
10010e00: 14 18 00 7c  	addc 0, 0, 3
10010e04: 90 01 c5 7c  	subfze 6, 5
10010e08: 10 76 60 3c  	lis 3, 30224
10010e0c: 73 f5 a0 3c  	lis 5, -2701
10010e10: f8 00 de f8  	std 6, 248(30)
10010e14: a1 f0 63 60  	ori 3, 3, 61601
10010e18: f3 9d a5 60  	ori 5, 5, 40435
10010e1c: 0a 08 63 78  	rldic 3, 3, 33, 0
10010e20: 0a 00 a5 78  	rldic 5, 5, 32, 0
10010e24: 95 24 63 64  	oris 3, 3, 9365
10010e28: de 63 a5 64  	oris 5, 5, 25566
10010e2c: a6 68 63 60  	ori 3, 3, 26790
10010e30: a4 17 a5 60  	ori 5, 5, 6052
10010e34: 79 2b 66 7c  	or. 6, 3, 5
10010e38: 26 00 00 7c  	mfcr 0
10010e3c: 44 20 60 3c  	lis 3, 8260
10010e40: 00 01 de f8  	std 6, 256(30)
10010e44: 08 01 1e f8  	std 0, 264(30)
10010e48: b3 d2 63 60  	ori 3, 3, 53939
10010e4c: 4a 08 63 78  	rldic 3, 3, 33, 1
10010e50: 66 66 63 64  	oris 3, 3, 26214
10010e54: 66 66 63 60  	ori 3, 3, 26214
10010e58: 38 00 61 f8  	std 3, 56(1)
10010e5c: 6c c0 60 3c  	lis 3, -16276
10010e60: 30 00 81 f8  	std 4, 48(1)
10010e64: 16 27 80 3c  	lis 4, 10006
10010e68: 95 97 63 60  	ori 3, 3, 38805
10010e6c: 89 fb 84 60  	ori 4, 4, 64393
10010e70: 0a 00 63 78  	rldic 3, 3, 32, 0
10010e74: 0a 10 84 78  	rldic 4, 4, 34, 0
10010e78: 06 81 63 64  	oris 3, 3, 33030
10010e7c: fa 83 84 64  	oris 4, 4, 33786
10010e80: dd 24 63 60  	ori 3, 3, 9437
10010e84: b9 84 84 60  	ori 4, 4, 33977
10010e88: 28 00 61 f8  	std 3, 40(1)
10010e8c: 00 00 08 c8  	lfd 0, 0(8)
10010e90: 00 00 27 c8  	lfd 1, 0(7)
10010e94: 2a 08 40 fc  	fadd 2, 0, 1
10010e98: 00 00 49 d8  	stfd 2, 0(9)
10010e9c: 20 00 61 e8  	ld 3, 32(1)
10010ea0: 10 01 7e f8  	std 3, 272(30)
10010ea4: 00 00 08 c8  	lfd 0, 0(8)
10010ea8: 2c 00 40 fc  	fsqrt 2, 0
10010eac: 00 00 49 d8  	stfd 2, 0(9)
10010eb0: 20 00 61 e8  	ld 3, 32(1)
10010eb4: 18 01 7e f8  	std 3, 280(30)
10010eb8: 00 00 08 c8  	lfd 0, 0(8)
10010ebc: 00 00 27 c8  	lfd 1, 0(7)
10010ec0: 00 00 4a c8  	lfd 2, 0(10)
10010ec4: 7a 10 40 fc  	fmadd 2, 0, 1, 2
10010ec8: 00 00 49 d8  	stfd 2, 0(9)
10010ecc: 20 00 61 e8  	ld 3, 32(1)
10010ed0: 20 01 7e f8  	std 3, 288(30)
10010ed4: 00 00 08 c8  	lfd 0, 0(8)
10010ed8: 00 00 27 c8  	lfd 1, 0(7)
10010edc: 00 08 80 fe  	fcmpu 5, 0, 1
10010ee0: 26 00 60 7c  	mfcr 3
10010ee4: 28 01 7e f8  	std 3, 296(30)
10010ee8: 00 00 7d f9  	std 11, 0(29)
10010eec: 00 00 7d 88  	lbz 3, 0(29)
10010ef0: 30 01 7e f8  	std 3, 304(30)
10010ef4: 28 ed 80 7d  	stdbrx 12, 0, 29
10010ef8: 28 ec 60 7c  	ldbrx 3, 0, 29
10010efc: 38 01 7e f8  	std 3, 312(30)
10010f00: 2c ed 80 7d  	stwbrx 12, 0, 29
10010f04: 2c ec 60 7c  	lwbrx 3, 0, 29
10010f08: 40 01 7e f8  	std 3, 320(30)
10010f0c: ea c8 60 3c  	lis 3, -14102
10010f10: fd a4 63 60  	ori 3, 3, 42237
10010f14: 0a 00 63 78  	rldic 3, 3, 32, 0
10010f18: 51 0d 63 64  	oris 3, 3, 3409
10010f1c: 5a bd 63 60  	ori 3, 3, 48474
10010f20: d2 23 63 7c  	divd 3, 3, 4
10010f24: 48 01 7e f8  	std 3, 328(30)
10010f28: 15 30 60 3c  	lis 3, 12309
10010f2c: 2d 64 63 60  	ori 3, 3, 25645
10010f30: 0a 10 63 78  	rldic 3, 3, 34, 0
10010f34: 58 39 63 64  	oris 3, 3, 14680
10010f38: 62 10 63 60  	ori 3, 3, 4194
10010f3c: 38 00 61 f8  	std 3, 56(1)
10010f40: 7a 40 60 3c  	lis 3, 16506
10010f44: 45 9c 63 60  	ori 3, 3, 40005
10010f48: 4a 00 63 78  	rldic 3, 3, 32, 1
10010f4c: ca a1 63 64  	oris 3, 3, 41418
10010f50: 83 c0 63 60  	ori 3, 3, 49283
10010f54: 30 00 61 f8  	std 3, 48(1)
10010f58: 28 00 81 fb  	std 28, 40(1)
10010f5c: 00 00 08 c8  	lfd 0, 0(8)
10010f60: 00 00 27 c8  	lfd 1, 0(7)
10010f64: 28 08 40 fc  	fsub 2, 0, 1
10010f68: 00 00 49 d8  	stfd 2, 0(9)
10010f6c: 20 00 61 e8  	ld 3, 32(1)
10010f70: 50 01 7e f8  	std 3, 336(30)
10010f74: 00 00 08 c8  	lfd 0, 0(8)
10010f78: 50 00 40 fc  	fneg 2, 0
10010f7c: 00 00 49 d8  	stfd 2, 0(9)
10010f80: 20 00 61 e8  	ld 3, 32(1)
10010f84: 58 01 7e f8  	std 3, 344(30)
10010f88: 00 00 08 c8  	lfd 0, 0(8)
10010f8c: 00 00 27 c8  	lfd 1, 0(7)
10010f90: 00 00 4a c8  	lfd 2, 0(10)
10010f94: 7e 10 40 fc  	fnmadd 2, 0, 1, 2
10010f98: 00 00 49 d8  	stfd 2, 0(9)
10010f9c: 20 00 61 e8  	ld 3, 32(1)
10010fa0: 60 01 7e f8  	std 3, 352(30)
10010fa4: 00 00 08 c8  	lfd 0, 0(8)
10010fa8: 00 00 27 c8  	lfd 1, 0(7)
10010fac: 00 08 80 fe  	fcmpu 5, 0, 1
10010fb0: 26 00 60 7c  	mfcr 3
10010fb4: 68 01 7e f8  	std 3, 360(30)
10010fb8: 08 60 60 3c  	lis 3, 24584
10010fbc: 45 e7 63 60  	ori 3, 3, 59205
10010fc0: 0a 08 63 78  	rldic 3, 3, 33, 0
10010fc4: b2 fb 63 64  	oris 3, 3, 64434
10010fc8: 6d b3 64 60  	ori 4, 3, 45933
10010fcc: 0c 00 60 38  	li 3, 12
10010fd0: 51 00 00 48  	bl 0x10011020 <deep>
10010fd4: 70 01 7e f8  	std 3, 368(30)
10010fd8: 70 00 c1 eb  	ld 30, 112(1)
10010fdc: 68 00 a1 eb  	ld 29, 104(1)
10010fe0: 00 00 60 38  	li 3, 0
10010fe4: 60 00 81 eb  	ld 28, 96(1)
10010fe8: 58 00 61 eb  	ld 27, 88(1)
10010fec: 50 00 41 eb  	ld 26, 80(1)
10010ff0: 48 00 21 eb  	ld 25, 72(1)
10010ff4: 40 00 01 eb  	ld 24, 64(1)
10010ff8: 80 00 21 38  	addi 1, 1, 128
10010ffc: 10 00 01 e8  	ld 0, 16(1)
10011000: 08 00 81 81  	lwz 12, 8(1)
10011004: a6 03 08 7c  	mtlr 0
10011008: 20 01 92 7d  	mtocrf 32, 12
1001100c: 20 01 91 7d  	mtocrf 16, 12
10011010: 20 00 80 4e  	blr
		...

0000000010011020 <deep>:
10011020: b1 79 c0 38  	li 6, 31153
10011024: 01 00 e3 38  	addi 7, 3, 1
10011028: 1c f6 00 3d  	lis 8, -2532
1001102c: e4 45 65 78  	sldi 5, 3, 8
10011030: 37 9e c6 64  	oris 6, 6, 40503
10011034: a6 03 e9 7c  	mtctr 7
10011038: 64 88 08 61  	ori 8, 8, 34916
1001103c: 00 00 e0 38  	li 7, 0
10011040: d2 31 c3 7c  	mulld 6, 3, 6
10011044: 00 20 08 79  	rotldi	8, 8, 4
10011048: 2c 00 40 42  	bdz 0x10011074 <deep+0x54>
1001104c: 00 00 00 60  	nop
10011050: 78 32 89 7c  	xor 9, 4, 6
10011054: 14 42 c6 7c  	add 6, 6, 8
10011058: 14 4a 83 7c  	add 4, 3, 9
1001105c: c2 e8 29 79  	rldicl 9, 9, 61, 3
10011060: ff ff 63 38  	addi 3, 3, -1
10011064: 78 2a 29 7d  	xor 9, 9, 5
10011068: 00 ff a5 38  	addi 5, 5, -256
1001106c: 78 3a 27 7d  	xor 7, 9, 7
10011070: e0 ff 00 42  	bdnz 0x10011050 <deep+0x30>
10011074: 78 3a 83 7c  	xor 3, 4, 7
10011078: 20 00 80 4e  	blr
		...
