
/work/out.elf:	file format elf64-powerpcle
100109cc: 28 ec 60 7f  	ldbrx 27, 0, 29
100109d0: f0 03 6a fb  	std 27, 1008(10)
100109d4: 2c ed 00 7c  	stwbrx 0, 0, 29
100109d8: 2c ec 60 7f  	lwbrx 27, 0, 29
100109dc: c6 b8 00 3c  	lis 0, -18234
100109e0: f8 03 6a fb  	std 27, 1016(10)
100109e4: ef 53 00 60  	ori 0, 0, 21487
100109e8: 0a 00 00 78  	rldic 0, 0, 32, 0
100109ec: 2d 34 00 64  	oris 0, 0, 13357
100109f0: 53 cd 00 60  	ori 0, 0, 52563
100109f4: 48 b2 1d 54  	rlwinm 29, 0, 22, 9, 4
100109f8: 00 04 aa fb  	std 29, 1024(10)
100109fc: be 8a a0 3f  	lis 29, -30018
10010a00: dd 0a bd 63  	ori 29, 29, 2781
10010a04: 0a 00 bd 7b  	rldic 29, 29, 32, 0
10010a08: a0 23 bd 67  	oris 29, 29, 9120
10010a0c: 78 4e bb 63  	ori 27, 29, 20088
10010a10: 78 db 7d 7f  	mr	29, 27
10010a14: 48 b2 1d 50  	rlwimi 29, 0, 22, 9, 4
10010a18: 08 04 aa fb  	std 29, 1032(10)
10010a1c: 40 b2 1d 78  	rldicl 29, 0, 22, 9
10010a20: 10 04 aa fb  	std 29, 1040(10)
10010a24: 04 b1 1d 78  	rldicr 29, 0, 22, 4
10010a28: 18 04 aa fb  	std 29, 1048(10)
10010a2c: 48 b2 1d 78  	rldic 29, 0, 22, 9
10010a30: 20 04 aa fb  	std 29, 1056(10)
10010a34: 4c b2 1b 78  	rldimi 27, 0, 22, 9
10010a38: cb 64 00 3c  	lis 0, 25803
10010a3c: 78 53 5d 7d  	mr	29, 10
10010a40: 9b 1c 00 60  	ori 0, 0, 7323
10010a44: 29 04 7d fb  	stdu 27, 1064(29)
10010a48: ff 00 60 3b  	li 27, 255
10010a4c: 0a 08 00 78  	rldic 0, 0, 33, 0
10010a50: 22 4f 00 64  	oris 0, 0, 20258
10010a54: be de 18 60  	ori 24, 0, 57022
10010a58: 14 45 00 3c  	lis 0, 17684
10010a5c: 55 93 00 60  	ori 0, 0, 37717
10010a60: 4a 00 00 78  	rldic 0, 0, 32, 1
10010a64: b3 66 00 64  	oris 0, 0, 26291
10010a68: e9 f4 00 60  	ori 0, 0, 62697
10010a6c: 14 00 f8 7e  	addc 23, 24, 0
10010a70: 14 d9 d9 7e  	adde 22, 25, 27
10010a74: 7d 00 00 3c  	lis 0, 125
10010a78: 08 00 fd fa  	std 23, 8(29)
10010a7c: 10 00 dd fa  	std 22, 16(29)
10010a80: db 64 00 60  	ori 0, 0, 25819
10010a84: 0a 0a 00 78  	rldic 0, 0, 33, 8
10010a88: da 62 00 64  	oris 0, 0, 25306
10010a8c: c1 1d 00 60  	ori 0, 0, 7617
10010a90: 10 c0 fa 7e  	subc	23, 24, 26
10010a94: 10 c9 c0 7e  	subfe 22, 0, 25
10010a98: 18 00 fd fa  	std 23, 24(29)
10010a9c: 48 04 ca fa  	std 22, 1096(10)
10010aa0: 00 00 19 30  	addic 0, 25, 0
10010aa4: 14 c8 00 7c  	addc 0, 0, 25
10010aa8: 90 01 f8 7e  	subfze 23, 24
10010aac: 2c 4f 00 3c  	lis 0, 20268
10010ab0: ed b0 20 3f  	lis 25, -20243
10010ab4: 50 04 ea fa  	std 23, 1104(10)
10010ab8: 95 be 00 60  	ori 0, 0, 48789
10010abc: 65 33 39 63  	ori 25, 25, 13157
10010ac0: 4a 00 00 78  	rldic 0, 0, 32, 1
10010ac4: 0a 00 39 7b  	rldic 25, 25, 32, 0
10010ac8: e6 b3 00 64  	oris 0, 0, 46054
10010acc: 94 d9 39 67  	oris 25, 25, 55700
10010ad0: da 5f 00 60  	ori 0, 0, 24538
10010ad4: 54 d0 39 63  	ori 25, 25, 53332
10010ad8: 39 c8 18 7c  	and. 24, 0, 25
10010adc: 26 00 e0 7e  	mfcr 23
10010ae0: 58 04 0a fb  	std 24, 1112(10)
10010ae4: 3d 02 40 3d  	lis 10, 573
10010ae8: 38 00 fd fa  	std 23, 56(29)
10010aec: d1 a9 4a 61  	ori 10, 10, 43473
10010af0: ca 18 4a 79  	rldic 10, 10, 35, 3
10010af4: 8d c2 4a 65  	oris 10, 10, 49805
10010af8: 6d f5 4a 61  	ori 10, 10, 62829
10010afc: 2a 93 0a 38  	addi 0, 10, -27862
10010b00: 40 00 1d f8  	std 0, 64(29)
10010b04: 0e e5 0a 30  	addic 0, 10, -6898
10010b08: 48 00 1d f8  	std 0, 72(29)
10010b0c: 30 c8 0a 1c  	mulli 0, 10, -14288
10010b10: 50 00 1d f8  	std 0, 80(29)
10010b14: 41 85 4a 21  	subfic 10, 10, -31423
10010b18: 58 00 5d f9  	std 10, 88(29)
10010b1c: 10 26 40 3d  	lis 10, 9744
10010b20: 63 3e 4a 61  	ori 10, 10, 15971
10010b24: 8a 00 4a 79  	rldic 10, 10, 32, 2
10010b28: f3 c2 4a 65  	oris 10, 10, 49907
10010b2c: 01 ec 4a 61  	ori 10, 10, 60417
10010b30: 92 d3 4a 7d  	divdu 10, 10, 26
10010b34: 60 00 5d f9  	std 10, 96(29)
10010b38: 9c 92 40 3d  	lis 10, -28004
10010b3c: af fa 4a 61  	ori 10, 10, 64175
10010b40: 0a 00 4a 79  	rldic 10, 10, 32, 0
10010b44: 25 c2 4a 65  	oris 10, 10, 49701
10010b48: a0 e7 4a 61  	ori 10, 10, 59296
10010b4c: 79 50 80 7d  	andc. 0, 12, 10
10010b50: 26 00 40 7f  	mfcr 26
10010b54: 48 76 40 3d  	lis 10, 30280
10010b58: 68 00 1d f8  	std 0, 104(29)
10010b5c: 70 00 5d fb  	std 26, 112(29)
10010b60: cf e9 4a 61  	ori 10, 10, 59855
10010b64: 4a 00 4a 79  	rldic 10, 10, 32, 1
10010b68: fc f9 4a 65  	oris 10, 10, 63996
10010b6c: d4 60 4a 61  	ori 10, 10, 24788
10010b70: 84 12 40 55  	rlwinm 0, 10, 2, 10, 2
10010b74: 78 00 1d f8  	std 0, 120(29)
10010b78: f6 b7 00 3c  	lis 0, -18442
10010b7c: 39 b5 00 60  	ori 0, 0, 46393
10010b80: 0a 00 00 78  	rldic 0, 0, 32, 0
10010b84: ec cd 00 64  	oris 0, 0, 52716
10010b88: e6 da 00 60  	ori 0, 0, 56038
10010b8c: 78 03 1a 7c  	mr	26, 0
10010b90: 84 12 5a 51  	rlwimi 26, 10, 2, 10, 2
10010b94: 80 00 5d fb  	std 26, 128(29)
10010b98: a2 12 5a 79  	rldicl 26, 10, 34, 42
10010b9c: 88 00 5d fb  	std 26, 136(29)
10010ba0: 86 10 5a 79  	rldicr 26, 10, 34, 2
10010ba4: 90 00 5d fb  	std 26, 144(29)
10010ba8: 4a 17 5a 79  	rldic 26, 10, 34, 29
10010bac: 98 00 5d fb  	std 26, 152(29)
10010bb0: 4e 17 40 79  	rldimi 0, 10, 34, 29
10010bb4: b5 ae 40 3d  	lis 10, -20811
10010bb8: a0 00 1d f8  	std 0, 160(29)
10010bbc: 1f ac 4a 61  	ori 10, 10, 44063
10010bc0: 0a 00 4a 79  	rldic 10, 10, 32, 0
10010bc4: e4 c8 4a 65  	oris 10, 10, 51428
10010bc8: 1a cd 4a 61  	ori 10, 10, 52506
10010bcc: 00 00 5d f9  	std 10, 0(29)
10010bd0: 00 00 5d 81  	lwz 10, 0(29)
10010bd4: a8 00 5d f9  	std 10, 168(29)
10010bd8: d5 f1 40 3d  	lis 10, -3627
10010bdc: b1 a0 4a 61  	ori 10, 10, 41137
10010be0: 0a 00 4a 79  	rldic 10, 10, 32, 0
10010be4: 85 ed 4a 65  	oris 10, 10, 60805
10010be8: 57 9e 4a 61  	ori 10, 10, 40535
10010bec: 28 ed 40 7d  	stdbrx 10, 0, 29
10010bf0: 28 ec 00 7c  	ldbrx 0, 0, 29
10010bf4: b0 00 1d f8  	std 0, 176(29)
10010bf8: 2c ed 40 7d  	stwbrx 10, 0, 29
10010bfc: 2c ec 00 7c  	lwbrx 0, 0, 29
10010c00: 9f 66 40 3d  	lis 10, 26271
10010c04: b8 00 1d f8  	std 0, 184(29)
10010c08: 48 0e 00 3c  	lis 0, 3656
10010c0c: fd 1e 4a 61  	ori 10, 10, 7933
10010c10: 9d 9f 00 60  	ori 0, 0, 40861
10010c14: 4a 00 4a 79  	rldic 10, 10, 32, 1
10010c18: 8a 10 00 78  	rldic 0, 0, 34, 2
10010c1c: 3c e3 4a 65  	oris 10, 10, 58172
10010c20: d0 af 00 64  	oris 0, 0, 45008
10010c24: db 9a 4a 61  	ori 10, 10, 39643
10010c28: 78 e0 4a 7d  	andc 10, 10, 28
10010c2c: c0 00 5d f9  	std 10, 192(29)
10010c30: 1b 94 40 3d  	lis 10, -27621
10010c34: fb 82 80 3f  	lis 28, -32005
10010c38: 06 c2 00 60  	ori 0, 0, 49670
10010c3c: dd 64 4a 61  	ori 10, 10, 25821
10010c40: cf 68 9c 63  	ori 28, 28, 26831
10010c44: 0a 00 4a 79  	rldic 10, 10, 32, 0
10010c48: 0a 00 9c 7b  	rldic 28, 28, 32, 0
10010c4c: 6d bc 4a 65  	oris 10, 10, 48237
10010c50: 84 73 9c 67  	oris 28, 28, 29572
10010c54: f1 f1 4a 61  	ori 10, 10, 61937
10010c58: 16 58 4a 7d  	mulhwu 10, 10, 11
10010c5c: c8 00 5d f9  	std 10, 200(29)
10010c60: b7 ff 40 3d  	lis 10, -73
10010c64: e4 04 60 3d  	lis 11, 1252
10010c68: 07 c4 9c 63  	ori 28, 28, 50183
10010c6c: f5 22 4a 61  	ori 10, 10, 8949
10010c70: 81 94 6b 61  	ori 11, 11, 38017
10010c74: 0a 00 4a 79  	rldic 10, 10, 32, 0
10010c78: 4a 01 6b 79  	rldic 11, 11, 32, 5
10010c7c: 60 d3 4a 65  	oris 10, 10, 54112
10010c80: 95 38 6b 65  	oris 11, 11, 14485
10010c84: 8f f5 4a 61  	ori 10, 10, 62863
10010c88: 48 e6 6b 61  	ori 11, 11, 58952
10010c8c: 00 58 2a 7c  	cmpd	10, 11
10010c90: 00 e0 a0 7c  	cmpd 1, 0, 28
10010c94: 82 23 00 4d  	cror 8, 0, 4
10010c98: 26 00 40 7f  	mfcr 26
10010c9c: 92 38 00 3c  	lis 0, 14482
10010ca0: 08 6d 80 3f  	lis 28, 27912
10010ca4: d0 00 5d fb  	std 26, 208(29)
10010ca8: 25 4c 00 60  	ori 0, 0, 19493
10010cac: 51 e7 9c 63  	ori 28, 28, 59217
10010cb0: 4a 08 00 78  	rldic 0, 0, 33, 1
10010cb4: 4a 00 9c 7b  	rldic 28, 28, 32, 1
10010cb8: cd a6 00 64  	oris 0, 0, 42701
10010cbc: ea 34 9c 67  	oris 28, 28, 13546
10010cc0: 4e 1c 00 60  	ori 0, 0, 7246
10010cc4: e9 9e 9c 63  	ori 28, 28, 40681
10010cc8: 40 58 aa 7d  	cmpld 3, 10, 11
10010ccc: 1e e3 40 7f  	isel 26, 0, 28, 12
10010cd0: dc 3b 40 3d  	lis 10, 15324
10010cd4: b5 c6 60 3d  	lis 11, -14667
10010cd8: d8 00 5d fb  	std 26, 216(29)
10010cdc: 45 e6 4a 61  	ori 10, 10, 58949
10010ce0: 91 95 6b 61  	ori 11, 11, 38289
10010ce4: 8a 00 4a 79  	rldic 10, 10, 32, 2
10010ce8: 0a 00 6b 79  	rldic 11, 11, 32, 0
10010cec: f8 63 4a 65  	oris 10, 10, 25592
10010cf0: b6 bc 6b 65  	oris 11, 11, 48310
10010cf4: c0 ee 4a 61  	ori 10, 10, 61120
10010cf8: 55 61 6b 61  	ori 11, 11, 24917
10010cfc: 38 58 4a 7d  	and 10, 10, 11
10010d00: e0 00 5d f9  	std 10, 224(29)
10010d04: 79 18 ca 7f  	andc. 10, 30, 3
10010d08: 26 00 60 7d  	mfcr 11
10010d0c: f9 7b 60 3c  	lis 3, 31737
10010d10: e8 00 5d f9  	std 10, 232(29)
10010d14: f0 00 7d f9  	std 11, 240(29)
10010d18: 40 d6 60 3d  	lis 11, -10688
10010d1c: 99 10 63 60  	ori 3, 3, 4249
10010d20: d5 ac 6b 61  	ori 11, 11, 44245
10010d24: 0a 08 63 78  	rldic 3, 3, 33, 0
10010d28: 0a 00 6b 79  	rldic 11, 11, 32, 0
10010d2c: db ff 63 64  	oris 3, 3, 65499
10010d30: 20 12 6b 65  	oris 11, 11, 4640
10010d34: 09 0e 63 60  	ori 3, 3, 3593
10010d38: 7c 56 43 39  	addi 10, 3, 22140
10010d3c: f8 00 5d f9  	std 10, 248(29)
10010d40: ef 2d 43 31  	addic 10, 3, 11759
10010d44: 00 01 5d f9  	std 10, 256(29)
10010d48: da 5b 43 1d  	mulli 10, 3, 23514
10010d4c: 08 01 5d f9  	std 10, 264(29)
10010d50: a9 88 63 20  	subfic 3, 3, -30551
10010d54: 10 01 7d f8  	std 3, 272(29)
10010d58: be 4f 40 3d  	lis 10, 20414
10010d5c: e2 e1 6b 61  	ori 11, 11, 57826
10010d60: 00 00 9d f9  	std 12, 0(29)
10010d64: 84 51 80 3d  	lis 12, 20868
10010d68: 00 00 7d 88  	lbz 3, 0(29)
10010d6c: 18 01 7d f8  	std 3, 280(29)
10010d70: 0f 79 4a 61  	ori 10, 10, 30991
10010d74: 28 ed 60 7f  	stdbrx 27, 0, 29
10010d78: 28 ec 60 7c  	ldbrx 3, 0, 29
10010d7c: 20 01 7d f8  	std 3, 288(29)
10010d80: 2c ed 60 7f  	stwbrx 27, 0, 29
10010d84: 2c ec 60 7c  	lwbrx 3, 0, 29
10010d88: 28 01 7d f8  	std 3, 296(29)
10010d8c: 27 86 60 3c  	lis 3, -31193
10010d90: b3 6b 8c 61  	ori 12, 12, 27571
10010d94: 4a 00 4a 79  	rldic 10, 10, 32, 1
10010d98: 4a 00 8c 79  	rldic 12, 12, 32, 1
10010d9c: 7b 24 63 60  	ori 3, 3, 9339
10010da0: db ec 4a 65  	oris 10, 10, 60635
10010da4: f1 cd 8c 65  	oris 12, 12, 52721
10010da8: 0a 00 63 78  	rldic 3, 3, 32, 0
10010dac: a4 8a 4a 61  	ori 10, 10, 35492
10010db0: d7 50 8c 61  	ori 12, 12, 20695
10010db4: 23 b5 63 64  	oris 3, 3, 46371
10010db8: 0b 74 63 60  	ori 3, 3, 29707
10010dbc: 14 58 03 7c  	addc 0, 3, 11
10010dc0: 14 61 ca 7f  	adde 30, 10, 12
10010dc4: df 07 80 3d  	lis 12, 2015
10010dc8: ff 7f 60 3d  	lis 11, 32767
10010dcc: 30 01 1d f8  	std 0, 304(29)
10010dd0: 38 01 dd fb  	std 30, 312(29)
10010dd4: ed 2d 8c 61  	ori 12, 12, 11757
10010dd8: ff ff 6b 61  	ori 11, 11, 65535
10010ddc: ca 10 8c 79  	rldic 12, 12, 34, 3
10010de0: 20 53 8c 65  	oris 12, 12, 21280
10010de4: fd d1 8c 61  	ori 12, 12, 53757
10010de8: 10 18 0c 7c  	subc	0, 3, 12
10010dec: 10 51 cb 7f  	subfe 30, 11, 10
10010df0: 40 01 1d f8  	std 0, 320(29)
10010df4: 48 01 dd fb  	std 30, 328(29)
10010df8: 00 00 0a 30  	addic 0, 10, 0
10010dfc: 14 50 00 7c  	addc 0, 0, 10
10010e00: 94 01 63 7d  	addze 11, 3
10010e04: 7e 0e 60 3c  	lis 3, 3710
10010e08: b4 00 40 3d  	lis 10, 180
10010e0c: 50 01 7d f9  	std 11, 336(29)
10010e10: 0f 3f 63 60  	ori 3, 3, 16143
10010e14: ab 94 4a 61  	ori 10, 10, 38059
10010e18: 4a 18 63 78  	rldic 3, 3, 35, 1
10010e1c: 8a 30 4a 79  	rldic 10, 10, 38, 2
10010e20: 66 44 63 64  	oris 3, 3, 17510
10010e24: f7 e0 4a 65  	oris 10, 10, 57591
10010e28: 6c dd 63 60  	ori 3, 3, 56684
10010e2c: 00 a3 4a 61  	ori 10, 10, 41728
10010e30: f9 50 6b 7c  	nor. 11, 3, 10
10010e34: 26 00 80 7d  	mfcr 12
10010e38: 6d 40 60 3c  	lis 3, 16493
10010e3c: 58 01 7d f9  	std 11, 344(29)
10010e40: 60 01 9d f9  	std 12, 352(29)
10010e44: f1 da 63 60  	ori 3, 3, 56049
10010e48: 4a 00 63 78  	rldic 3, 3, 32, 1
10010e4c: fb a9 63 64  	oris 3, 3, 43515
10010e50: 6d e7 63 60  	ori 3, 3, 59245
10010e54: 38 00 61 f8  	std 3, 56(1)
10010e58: 8b 40 60 3c  	lis 3, 16523
10010e5c: 30 00 a1 f8  	std 5, 48(1)
10010e60: 89 02 63 60  	ori 3, 3, 649
10010e64: 4a 00 63 78  	rldic 3, 3, 32, 1
10010e68: 4b 37 63 64  	oris 3, 3, 14155
10010e6c: a8 c6 63 60  	ori 3, 3, 50856
10010e70: 28 00 61 f8  	std 3, 40(1)
10010e74: 00 00 07 c8  	lfd 0, 0(7)
10010e78: 00 00 26 c8  	lfd 1, 0(6)
10010e7c: 28 08 40 fc  	fsub 2, 0, 1
10010e80: 00 00 48 d8  	stfd 2, 0(8)
10010e84: 20 00 61 e8  	ld 3, 32(1)
10010e88: 68 01 7d f8  	std 3, 360(29)
10010e8c: 00 00 07 c8  	lfd 0, 0(7)
10010e90: 50 00 40 fc  	fneg 2, 0
10010e94: 00 00 48 d8  	stfd 2, 0(8)
10010e98: 20 00 61 e8  	ld 3, 32(1)
10010e9c: 70 01 7d f8  	std 3, 368(29)
10010ea0: 00 00 07 c8  	lfd 0, 0(7)
10010ea4: 00 00 26 c8  	lfd 1, 0(6)
10010ea8: 00 00 49 c8  	lfd 2, 0(9)
10010eac: 78 10 40 fc  	fmsub 2, 0, 1, 2
10010eb0: 00 00 48 d8  	stfd 2, 0(8)
10010eb4: 20 00 61 e8  	ld 3, 32(1)
10010eb8: 78 01 7d f8  	std 3, 376(29)
10010ebc: 00 00 07 c8  	lfd 0, 0(7)
10010ec0: 00 00 26 c8  	lfd 1, 0(6)
10010ec4: 00 08 80 fe  	fcmpu 5, 0, 1
10010ec8: 26 00 60 7c  	mfcr 3
10010ecc: 80 01 7d f8  	std 3, 384(29)
10010ed0: 0d 00 60 38  	li 3, 13
10010ed4: 5d 00 00 48  	bl 0x10010f30 <deep>
10010ed8: 88 01 7d f8  	std 3, 392(29)
10010edc: 80 00 c1 eb  	ld 30, 128(1)
10010ee0: 78 00 a1 eb  	ld 29, 120(1)
10010ee4: 00 00 60 38  	li 3, 0
10010ee8: 70 00 81 eb  	ld 28, 112(1)
10010eec: 68 00 61 eb  	ld 27, 104(1)
10010ef0: 60 00 41 eb  	ld 26, 96(1)
10010ef4: 58 00 21 eb  	ld 25, 88(1)
10010ef8: 50 00 01 eb  	ld 24, 80(1)
10010efc: 48 00 e1 ea  	ld 23, 72(1)
10010f00: 40 00 c1 ea  	ld 22, 64(1)
10010f04: 90 00 21 38  	addi 1, 1, 144
10010f08: 10 00 01 e8  	ld 0, 16(1)
10010f0c: 08 00 81 81  	lwz 12, 8(1)
10010f10: a6 03 08 7c  	mtlr 0
10010f14: 20 01 92 7d  	mtocrf 32, 12
10010f18: 20 01 91 7d  	mtocrf 16, 12
10010f1c: 20 00 80 4e  	blr
		...
10010f2c: 00 00 00 60  	nop

0000000010010f30 <deep>:
10010f30: b1 79 c0 38  	li 6, 31153
10010f34: 01 00 e3 38  	addi 7, 3, 1
10010f38: 1c f6 00 3d  	lis 8, -2532
10010f3c: e4 45 65 78  	sldi 5, 3, 8
10010f40: 37 9e c6 64  	oris 6, 6, 40503
10010f44: a6 03 e9 7c  	mtctr 7
10010f48: 64 88 08 61  	ori 8, 8, 34916
10010f4c: 00 00 e0 38  	li 7, 0
10010f50: d2 31 c3 7c  	mulld 6, 3, 6
10010f54: 00 20 08 79  	rotldi	8, 8, 4
10010f58: 2c 00 40 42  	bdz 0x10010f84 <deep+0x54>
10010f5c: 00 00 00 60  	nop
10010f60: 78 32 89 7c  	xor 9, 4, 6
10010f64: 14 42 c6 7c  	add 6, 6, 8
10010f68: 14 4a 83 7c  	add 4, 3, 9
10010f6c: c2 e8 29 79  	rldicl 9, 9, 61, 3
10010f70: ff ff 63 38  	addi 3, 3, -1
10010f74: 78 2a 29 7d  	xor 9, 9, 5
10010f78: 00 ff a5 38  	addi 5, 5, -256
10010f7c: 78 3a 27 7d  	xor 7, 9, 7
10010f80: e0 ff 00 42  	bdnz 0x10010f60 <deep+0x30>
10010f84: 78 3a 83 7c  	xor 3, 4, 7
10010f88: 20 00 80 4e  	blr
		...
