
/work/out.elf:	file format elf64-powerpcle
10012bd0: b0 04 00 39  	li 8, 1200
10012bd4: 99 47 c1 7f  	stxvd2x 62, 1, 8
10012bd8: c0 04 00 39  	li 8, 1216
10012bdc: 30 01 81 f8  	std 4, 304(1)
10012be0: 96 01 81 38  	addi 4, 1, 406
10012be4: 99 47 e1 7f  	stxvd2x 63, 1, 8
10012be8: 78 05 21 db  	stfd 25, 1400(1)
10012bec: 70 05 01 db  	stfd 24, 1392(1)
10012bf0: 68 05 e1 da  	stfd 23, 1384(1)
10012bf4: 58 05 c1 fb  	std 30, 1368(1)
10012bf8: 00 00 c0 3b  	li 30, 0
10012bfc: 10 01 81 f8  	std 4, 272(1)
10012c00: f4 ff 83 20  	subfic 4, 3, -12
10012c04: d0 00 63 7c  	neg 3, 3
10012c08: 98 05 a1 db  	stfd 29, 1432(1)
10012c0c: d0 ec bd f3  	xxlxor 29, 29, 29
10012c10: e0 04 e1 f9  	std 15, 1248(1)
10012c14: f8 04 41 fa  	std 18, 1272(1)
10012c18: 98 00 61 f8  	std 3, 152(1)
10012c1c: 01 00 60 3c  	lis 3, 1
10012c20: 00 20 63 60  	ori 3, 3, 8192
10012c24: c0 00 81 f8  	std 4, 192(1)
10012c28: 00 05 61 fa  	std 19, 1280(1)
10012c2c: 08 05 81 fa  	std 20, 1288(1)
10012c30: 18 05 c1 fa  	std 22, 1304(1)
10012c34: 20 05 e1 fa  	std 23, 1312(1)
10012c38: 28 05 01 fb  	std 24, 1320(1)
10012c3c: 48 05 81 fb  	std 28, 1352(1)
10012c40: 50 05 a1 fb  	std 29, 1360(1)
10012c44: a8 05 e1 db  	stfd 31, 1448(1)
10012c48: 28 01 e1 f8  	std 7, 296(1)
10012c4c: 20 01 c1 f8  	std 6, 288(1)
10012c50: 38 01 a1 f8  	std 5, 312(1)
10012c54: 4c 01 61 90  	stw 3, 332(1)
10012c58: cc 0c 60 3c  	lis 3, 3276
10012c5c: cc cc 75 60  	ori 21, 3, 52428
10012c60: fd ff 62 3c  	addis 3, 2, -3
10012c64: 08 0a 43 3b  	addi 26, 3, 2568
10012c68: ff 7f 60 3c  	lis 3, 32767
10012c6c: fd ff 64 60  	ori 4, 3, 65533
10012c70: ff 07 60 38  	li 3, 2047
10012c74: 4a a0 63 78  	rldic 3, 3, 52, 1
10012c78: e0 00 81 f8  	std 4, 224(1)
10012c7c: 08 01 61 f8  	std 3, 264(1)
10012c80: ff 17 60 38  	li 3, 6143
10012c84: 02 a0 63 78  	rotldi	3, 3, 52
10012c88: f8 00 61 f8  	std 3, 248(1)
10012c8c: 02 00 60 38  	li 3, 2
10012c90: a6 01 c3 7f  	mtfprwa	30, 3
10012c94: fd ff 62 3c  	addis 3, 2, -3
10012c98: a4 09 83 c3  	lfs 28, 2468(3)
10012c9c: 10 00 60 38  	li 3, 16
10012ca0: a6 01 63 7f  	mtfprwa	27, 3
10012ca4: 33 33 60 3c  	lis 3, 13107
10012ca8: 33 33 63 60  	ori 3, 3, 13107
10012cac: 0a 10 63 78  	rldic 3, 3, 34, 0
10012cb0: cc cc 63 64  	oris 3, 3, 52428
10012cb4: cd cc 70 60  	ori 16, 3, 52429
10012cb8: 9a 3b 60 3c  	lis 3, 15258
10012cbc: 00 ca 63 60  	ori 3, 3, 51712
10012cc0: a6 01 43 7f  	mtfprwa	26, 3
10012cc4: 9a 3b 60 3c  	lis 3, 15258
10012cc8: 00 ca 6e 60  	ori 14, 3, 51712
10012ccc: 44 00 60 3c  	lis 3, 68
10012cd0: 2f b8 63 60  	ori 3, 3, 47151
10012cd4: 4a 02 63 78  	rldic 3, 3, 32, 9
10012cd8: 9b a0 63 64  	oris 3, 3, 41115
10012cdc: 53 5a 71 60  	ori 17, 3, 23123
10012ce0: e3 38 60 3c  	lis 3, 14563
10012ce4: 39 8e 63 60  	ori 3, 3, 36409
10012ce8: dc 00 61 90  	stw 3, 220(1)
10012cec: fd ff 62 3c  	addis 3, 2, -3
10012cf0: c8 09 63 38  	addi 3, 3, 2504
10012cf4: 99 1e e0 7f  	lxvd2x 63, 0, 3
10012cf8: fd ff 62 3c  	addis 3, 2, -3
10012cfc: d8 09 63 38  	addi 3, 3, 2520
10012d00: 99 1e c0 7f  	lxvd2x 62, 0, 3
10012d04: fd ff 62 3c  	addis 3, 2, -3
10012d08: ac 09 23 c3  	lfs 25, 2476(3)
10012d0c: fd ff 62 3c  	addis 3, 2, -3
10012d10: 9c 09 03 c3  	lfs 24, 2460(3)
10012d14: fd ff 62 3c  	addis 3, 2, -3
10012d18: a0 09 e3 c2  	lfs 23, 2464(3)
10012d1c: cc cc 60 3c  	lis 3, -13108
10012d20: cd cc 63 60  	ori 3, 3, 52429
10012d24: ac 00 61 90  	stw 3, 172(1)
10012d28: 99 19 60 3c  	lis 3, 6553
10012d2c: 99 99 63 60  	ori 3, 3, 39321
10012d30: a8 00 61 90  	stw 3, 168(1)
10012d34: fd ff 62 3c  	addis 3, 2, -3
10012d38: f8 09 63 38  	addi 3, 3, 2552
10012d3c: 99 1e a0 7f  	lxvd2x 61, 0, 3
10012d40: 55 55 60 3c  	lis 3, 21845
10012d44: 55 55 63 60  	ori 3, 3, 21845
10012d48: 0a 08 63 78  	rldic 3, 3, 33, 0
10012d4c: aa aa 63 64  	oris 3, 3, 43690
10012d50: ab aa 63 60  	ori 3, 3, 43691
10012d54: 00 01 61 f8  	std 3, 256(1)
10012d58: 77 01 61 38  	addi 3, 1, 375
10012d5c: d0 00 61 f8  	std 3, 208(1)
10012d60: 8f 01 61 38  	addi 3, 1, 399
10012d64: b8 00 61 f8  	std 3, 184(1)
10012d68: a4 01 61 38  	addi 3, 1, 420
10012d6c: e8 00 61 f8  	std 3, 232(1)
10012d70: b0 f1 61 38  	addi 3, 1, -3664
10012d74: a0 00 61 f8  	std 3, 160(1)
10012d78: 02 00 83 60  	ori 3, 4, 2
10012d7c: c8 00 61 f8  	std 3, 200(1)
10012d80: 00 00 60 38  	li 3, 0
10012d84: 50 01 61 90  	stw 3, 336(1)
10012d88: 00 00 a0 3b  	li 29, 0
10012d8c: ff ff 80 3b  	li 28, -1
10012d90: 18 00 00 48  	b 0x10012da8 <.text+0x1f08>
10012d94: 00 00 00 60  	nop
10012d98: 00 00 00 60  	nop
10012d9c: 00 00 00 60  	nop
10012da0: 00 00 1d 28  	cmplwi	29, 0
10012da4: dc 00 82 41  	bt	2, 0x10012e80 <.text+0x1fe0>
10012da8: 50 f8 7e 7c  	sub	3, 31, 30
10012dac: 00 18 1d 7c  	cmpw	29, 3
10012db0: a0 28 81 41  	bt	1, 0x10015650 <.text+0x47b0>
10012db4: 00 00 b9 88  	lbz 5, 0(25)
10012db8: 78 cb 38 7f  	mr	24, 25
10012dbc: 14 f2 dd 7f  	add 30, 29, 30
10012dc0: 00 00 05 28  	cmplwi	5, 0
10012dc4: 9c 28 82 41  	bt	2, 0x10015660 <.text+0x47c0>
10012dc8: 00 00 80 38  	li 4, 0
10012dcc: 78 c3 03 7f  	mr	3, 24
10012dd0: 78 c3 06 7f  	mr	6, 24
10012dd4: ff 00 a5 70  	andi. 5, 5, 255
10012dd8: 28 00 82 41  	bt	2, 0x10012e00 <.text+0x1f60>
10012ddc: 00 00 00 60  	nop
10012de0: 25 00 05 28  	cmplwi	5, 37
10012de4: 2c 00 82 41  	bt	2, 0x10012e10 <.text+0x1f70>
10012de8: 01 00 66 38  	addi 3, 6, 1
10012dec: 01 00 a6 88  	lbz 5, 1(6)
10012df0: 01 00 84 38  	addi 4, 4, 1
10012df4: 78 1b 66 7c  	mr	6, 3
10012df8: ff 00 a5 70  	andi. 5, 5, 255
10012dfc: e4 ff 82 40  	bf	2, 0x10012de0 <.text+0x1f40>
10012e00: 78 1b 79 7c  	mr	25, 3
10012e04: 3c 00 00 48  	b 0x10012e40 <.text+0x1fa0>
10012e08: 00 00 00 60  	nop
10012e0c: 00 00 00 60  	nop
10012e10: 14 c2 84 7c  	add 4, 4, 24
10012e14: 78 1b 79 7c  	mr	25, 3
10012e18: ff ff 84 38  	addi 4, 4, -1
10012e1c: 00 00 00 60  	nop
10012e20: 02 00 a4 8c  	lbzu 5, 2(4)
10012e24: 25 00 05 28  	cmplwi	5, 37
10012e28: 18 00 82 40  	bf	2, 0x10012e40 <.text+0x1fa0>
10012e2c: 78 23 99 7c  	mr	25, 4
10012e30: 01 00 63 38  	addi 3, 3, 1
10012e34: 01 00 b9 8c  	lbzu 5, 1(25)
10012e38: 25 00 05 28  	cmplwi	5, 37
10012e3c: e4 ff 82 41  	bt	2, 0x10012e20 <.text+0x1f80>
10012e40: 50 f8 fe 7e  	sub	23, 31, 30
10012e44: 50 18 b8 7f  	sub	29, 3, 24
10012e48: 20 00 e3 7a  	clrldi	3, 23, 32
10012e4c: 00 18 3d 7c  	cmpd	29, 3
10012e50: 00 28 81 41  	bt	1, 0x10015650 <.text+0x47b0>
10012e54: 4c ff 8a 41  	bt	10, 0x10012da0 <.text+0x1f00>
10012e58: 00 00 7b 88  	lbz 3, 0(27)
10012e5c: 20 00 63 70  	andi. 3, 3, 32
10012e60: 40 ff 82 40  	bf	2, 0x10012da0 <.text+0x1f00>
10012e64: b4 07 a4 7f  	extsw 4, 29
10012e68: 78 c3 03 7f  	mr	3, 24
10012e6c: 78 db 65 7f  	mr	5, 27
10012e70: f9 32 00 48  	bl 0x10016168 <.text+0x52c8>
10012e74: 00 00 00 60  	nop
10012e78: 28 ff ff 4b  	b 0x10012da0 <.text+0x1f00>
10012e7c: 00 00 00 60  	nop
10012e80: 78 cb 25 7f  	mr	5, 25
10012e84: ff ff 60 38  	li 3, -1
10012e88: 01 00 85 8c  	lbzu 4, 1(5)
10012e8c: d0 ff c4 38  	addi 6, 4, -48
10012e90: 09 00 06 28  	cmplwi	6, 9
10012e94: 2c 00 81 41  	bt	1, 0x10012ec0 <.text+0x2020>
10012e98: 02 00 f9 88  	lbz 7, 2(25)
10012e9c: 01 00 20 39  	li 9, 1
10012ea0: 24 00 07 28  	cmplwi	7, 36
10012ea4: 20 00 82 40  	bf	2, 0x10012ec4 <.text+0x2024>
10012ea8: 01 00 60 38  	li 3, 1
10012eac: 03 00 99 8c  	lbzu 4, 3(25)
10012eb0: 78 cb 25 7f  	mr	5, 25
10012eb4: 50 01 61 90  	stw 3, 336(1)
10012eb8: 78 33 c3 7c  	mr	3, 6
10012ebc: 08 00 00 48  	b 0x10012ec4 <.text+0x2024>
10012ec0: 01 00 20 39  	li 9, 1
10012ec4: e0 ff c4 38  	addi 6, 4, -32
10012ec8: 00 00 40 3a  	li 18, 0
10012ecc: 1f 00 06 28  	cmplwi	6, 31
10012ed0: 50 00 81 41  	bt	1, 0x10012f20 <.text+0x2080>
10012ed4: 30 30 27 7d  	slw 7, 9, 6
10012ed8: 4c 01 c1 80  	lwz 6, 332(1)
10012edc: 89 08 c6 38  	addi 6, 6, 2185
10012ee0: 39 30 e8 7c  	and. 8, 7, 6
10012ee4: 3c 00 82 41  	bt	2, 0x10012f20 <.text+0x2080>
10012ee8: 00 00 00 60  	nop
10012eec: 00 00 00 60  	nop
10012ef0: 00 00 00 60  	nop
10012ef4: 00 00 00 60  	nop
10012ef8: 00 00 00 60  	nop
10012efc: 00 00 00 60  	nop
10012f00: 01 00 85 8c  	lbzu 4, 1(5)
10012f04: 78 93 f2 7c  	or 18, 7, 18
10012f08: e0 ff e4 38  	addi 7, 4, -32
10012f0c: 20 00 07 28  	cmplwi	7, 32
10012f10: 10 00 80 40  	bf	0, 0x10012f20 <.text+0x2080>
10012f14: 30 38 27 7d  	slw 7, 9, 7
10012f18: 39 30 e8 7c  	and. 8, 7, 6
10012f1c: e4 ff 82 40  	bf	2, 0x10012f00 <.text+0x2060>
10012f20: 2a 00 04 28  	cmplwi	4, 42
10012f24: 38 00 82 40  	bf	2, 0x10012f5c <.text+0x20bc>
10012f28: 78 2b a4 7c  	mr	4, 5
10012f2c: 01 00 c4 8c  	lbzu 6, 1(4)
10012f30: d0 ff c6 38  	addi 6, 6, -48
10012f34: 09 00 06 28  	cmplwi	6, 9
10012f38: 8c 00 81 41  	bt	1, 0x10012fc4 <.text+0x2124>
10012f3c: 02 00 e5 88  	lbz 7, 2(5)
10012f40: 24 00 07 28  	cmplwi	7, 36
10012f44: 80 00 82 40  	bf	2, 0x10012fc4 <.text+0x2124>
10012f48: c8 00 8a 41  	bt	10, 0x10013010 <.text+0x2170>
10012f4c: 48 1f c4 78  	rldic 4, 6, 3, 29
10012f50: 20 01 c1 e8  	ld 6, 288(1)
10012f54: 2e 20 e6 7d  	lwzx 15, 6, 4
10012f58: cc 00 00 48  	b 0x10013024 <.text+0x2184>
10012f5c: d0 ff c4 38  	addi 6, 4, -48
10012f60: 00 00 e0 39  	li 15, 0
10012f64: 78 2b a4 7c  	mr	4, 5
10012f68: 09 00 06 28  	cmplwi	6, 9
10012f6c: 38 00 81 40  	bf	1, 0x10012fa4 <.text+0x2104>
10012f70: d0 00 00 48  	b 0x10013040 <.text+0x21a0>
10012f74: 00 00 00 60  	nop
10012f78: 00 00 00 60  	nop
10012f7c: 00 00 00 60  	nop
10012f80: 0a 00 af 1c  	mulli 5, 15, 10
10012f84: 78 fa a7 7c  	xor 7, 5, 31
10012f88: 14 32 a5 7c  	add 5, 5, 6
10012f8c: 40 38 06 7c  	cmplw	6, 7
10012f90: 5e 28 fc 7d  	iselgt	15, 28, 5
10012f94: 01 00 a4 8c  	lbzu 5, 1(4)
10012f98: d0 ff c5 38  	addi 6, 5, -48
10012f9c: 0a 00 86 28  	cmplwi 1, 6, 10
10012fa0: 68 00 84 40  	bf	4, 0x10013008 <.text+0x2168>
10012fa4: 40 a8 0f 7c  	cmplw	15, 21
10012fa8: d8 ff 81 40  	bf	1, 0x10012f80 <.text+0x20e0>
10012fac: 01 00 a4 8c  	lbzu 5, 1(4)
10012fb0: ff ff e0 39  	li 15, -1
10012fb4: d0 ff c5 38  	addi 6, 5, -48
10012fb8: 0a 00 06 28  	cmplwi	6, 10
10012fbc: e8 ff 80 41  	bt	0, 0x10012fa4 <.text+0x2104>
10012fc0: 90 26 00 48  	b 0x10015650 <.text+0x47b0>
10012fc4: 50 01 a1 80  	lwz 5, 336(1)
10012fc8: 00 00 05 28  	cmplwi	5, 0
10012fcc: 2c 28 82 40  	bf	2, 0x100157f8 <.text+0x4958>
10012fd0: 24 00 8a 41  	bt	10, 0x10012ff4 <.text+0x2154>
10012fd4: 38 01 e1 e8  	ld 7, 312(1)
10012fd8: ff ff 80 3b  	li 28, -1
10012fdc: 00 00 a7 e8  	ld 5, 0(7)
10012fe0: 08 00 c5 38  	addi 6, 5, 8
10012fe4: 00 00 c7 f8  	std 6, 0(7)
10012fe8: 00 00 e5 81  	lwz 15, 0(5)
10012fec: 00 00 a0 38  	li 5, 0
10012ff0: 3c 00 00 48  	b 0x1001302c <.text+0x218c>
10012ff4: 00 00 a0 38  	li 5, 0
10012ff8: 00 00 e0 39  	li 15, 0
10012ffc: ff ff 80 3b  	li 28, -1
10013000: 50 01 a1 90  	stw 5, 336(1)
10013004: 3c 00 00 48  	b 0x10013040 <.text+0x21a0>
10013008: 38 00 81 40  	bf	1, 0x10013040 <.text+0x21a0>
1001300c: 44 26 00 48  	b 0x10015650 <.text+0x47b0>
10013010: 88 17 c4 78  	rldic 4, 6, 2, 30
10013014: 28 01 c1 e8  	ld 6, 296(1)
10013018: 0a 00 e0 38  	li 7, 10
1001301c: 00 00 e0 39  	li 15, 0
10013020: 2e 21 e6 7c  	stwx 7, 6, 4
10013024: 03 00 85 38  	addi 4, 5, 3
10013028: 01 00 a0 38  	li 5, 1
1001302c: 50 01 a1 90  	stw 5, 336(1)
10013030: ff ff 0f 2c  	cmpwi	15, -1
10013034: 0c 00 81 41  	bt	1, 0x10013040 <.text+0x21a0>
10013038: 00 20 52 62  	ori 18, 18, 8192
1001303c: d0 00 ef 7d  	neg 15, 15
10013040: 00 00 a4 88  	lbz 5, 0(4)
10013044: 2e 00 05 28  	cmplwi	5, 46
10013048: 48 00 82 40  	bf	2, 0x10013090 <.text+0x21f0>
1001304c: 78 23 85 7c  	mr	5, 4
10013050: 01 00 c5 8c  	lbzu 6, 1(5)
10013054: 2a 00 06 28  	cmplwi	6, 42
10013058: 44 00 82 40  	bf	2, 0x1001309c <.text+0x21fc>
1001305c: 78 23 85 7c  	mr	5, 4
10013060: 02 00 c5 8c  	lbzu 6, 2(5)
10013064: d0 ff c6 38  	addi 6, 6, -48
10013068: 09 00 06 28  	cmplwi	6, 9
1001306c: 88 00 81 41  	bt	1, 0x100130f4 <.text+0x2254>
10013070: 03 00 e4 88  	lbz 7, 3(4)
10013074: 24 00 07 28  	cmplwi	7, 36
10013078: 7c 00 82 40  	bf	2, 0x100130f4 <.text+0x2254>
1001307c: a8 00 8a 41  	bt	10, 0x10013124 <.text+0x2284>
10013080: 48 1f c5 78  	rldic 5, 6, 3, 29
10013084: 20 01 c1 e8  	ld 6, 288(1)
10013088: 2e 28 c6 7e  	lwzx 22, 6, 5
1001308c: ac 00 00 48  	b 0x10013138 <.text+0x2298>
10013090: 82 69 ad 4d  	crclr	13
10013094: ff ff c0 3a  	li 22, -1
10013098: ac 00 00 48  	b 0x10013144 <.text+0x22a4>
1001309c: d0 ff 86 38  	addi 4, 6, -48
100130a0: 00 00 c0 3a  	li 22, 0
100130a4: 42 6a ad 4d  	crset	13
100130a8: 09 00 04 28  	cmplwi	4, 9
100130ac: 94 00 81 41  	bt	1, 0x10013140 <.text+0x22a0>
100130b0: 00 00 c0 3a  	li 22, 0
100130b4: 00 00 00 60  	nop
100130b8: 00 00 00 60  	nop
100130bc: 00 00 00 60  	nop
100130c0: 0a 00 f6 1c  	mulli 7, 22, 10
100130c4: 40 a8 16 7c  	cmplw	22, 21
100130c8: 01 00 c5 88  	lbz 6, 1(5)
100130cc: 01 00 a5 38  	addi 5, 5, 1
100130d0: 78 fa e8 7c  	xor 8, 7, 31
100130d4: 14 22 e7 7c  	add 7, 7, 4
100130d8: 40 40 84 7c  	cmplw 1, 4, 8
100130dc: 5e 39 9c 7c  	isel 4, 28, 7, 5
100130e0: 5e 20 dc 7e  	iselgt	22, 28, 4
100130e4: d0 ff 86 38  	addi 4, 6, -48
100130e8: 0a 00 04 28  	cmplwi	4, 10
100130ec: d4 ff 80 41  	bt	0, 0x100130c0 <.text+0x2220>
100130f0: 50 00 00 48  	b 0x10013140 <.text+0x22a0>
100130f4: 50 01 81 80  	lwz 4, 336(1)
100130f8: 00 00 04 28  	cmplwi	4, 0
100130fc: fc 26 82 40  	bf	2, 0x100157f8 <.text+0x4958>
10013100: 1c 00 8a 41  	bt	10, 0x1001311c <.text+0x227c>
10013104: 38 01 e1 e8  	ld 7, 312(1)
10013108: 00 00 87 e8  	ld 4, 0(7)
1001310c: 08 00 c4 38  	addi 6, 4, 8
10013110: 00 00 c7 f8  	std 6, 0(7)
10013114: 00 00 c4 82  	lwz 22, 0(4)
10013118: 24 00 00 48  	b 0x1001313c <.text+0x229c>
1001311c: 00 00 c0 3a  	li 22, 0
10013120: 1c 00 00 48  	b 0x1001313c <.text+0x229c>
10013124: 88 17 c5 78  	rldic 5, 6, 2, 30
10013128: 28 01 c1 e8  	ld 6, 296(1)
1001312c: 0a 00 e0 38  	li 7, 10
10013130: 00 00 c0 3a  	li 22, 0
10013134: 2e 29 e6 7c  	stwx 7, 6, 5
10013138: 04 00 a4 38  	addi 5, 4, 4
1001313c: ff ff 96 2d  	cmpwi 3, 22, -1
10013140: 78 2b a4 7c  	mr	4, 5
10013144: ff ff 64 3a  	addi 19, 4, -1
10013148: 00 00 80 38  	li 4, 0
1001314c: 00 00 00 60  	nop
10013150: 00 00 00 60  	nop
10013154: 00 00 00 60  	nop
10013158: 00 00 00 60  	nop
1001315c: 00 00 00 60  	nop
10013160: 78 23 9c 7c  	mr	28, 4
10013164: 01 00 93 8c  	lbzu 4, 1(19)
10013168: 85 ff a4 38  	addi 5, 4, -123
1001316c: 3e 06 a5 54  	clrlwi	5, 5, 24
10013170: c6 00 05 28  	cmplwi	5, 198
10013174: 84 26 80 41  	bt	0, 0x100157f8 <.text+0x4958>
10013178: 3a 00 bc 1c  	mulli 5, 28, 58
1001317c: 14 2a ba 7c  	add 5, 26, 5
10013180: 14 22 85 7c  	add 4, 5, 4
10013184: 05 00 84 88  	lbz 4, 5(4)
10013188: ff ff a4 38  	addi 5, 4, -1
1001318c: 3e 06 a5 54  	clrlwi	5, 5, 24
10013190: 08 00 05 28  	cmplwi	5, 8
10013194: cc ff 80 41  	bt	0, 0x10013160 <.text+0x22c0>
10013198: 1b 00 04 28  	cmplwi	4, 27
1001319c: 01 00 33 3b  	addi 25, 19, 1
100131a0: 2c 00 82 41  	bt	2, 0x100131cc <.text+0x232c>
100131a4: 00 00 04 28  	cmplwi	4, 0
100131a8: 50 26 82 41  	bt	2, 0x100157f8 <.text+0x4958>
100131ac: 00 00 03 2c  	cmpwi	3, 0
100131b0: 30 00 80 41  	bt	0, 0x100131e0 <.text+0x2340>
100131b4: 8c 24 8a 41  	bt	10, 0x10015640 <.text+0x47a0>
100131b8: 20 01 81 e8  	ld 4, 288(1)
100131bc: 48 1f 63 78  	rldic 3, 3, 3, 29
100131c0: 2a 18 64 7c  	ldx 3, 4, 3
100131c4: 78 01 61 f8  	std 3, 376(1)
100131c8: 28 00 00 48  	b 0x100131f0 <.text+0x2350>
100131cc: ff ff 03 2c  	cmpwi	3, -1
100131d0: 28 26 81 41  	bt	1, 0x100157f8 <.text+0x4958>
100131d4: 00 00 a0 3b  	li 29, 0
100131d8: 18 00 8a 40  	bf	10, 0x100131f0 <.text+0x2350>
100131dc: b0 fb ff 4b  	b 0x10012d8c <.text+0x1eec>
100131e0: a0 25 8a 41  	bt	10, 0x10015780 <.text+0x48e0>
100131e4: 38 01 a1 e8  	ld 5, 312(1)
100131e8: 78 01 61 38  	addi 3, 1, 376
100131ec: d5 26 00 48  	bl 0x100158c0 <.text+0x4a20>
100131f0: 00 00 7b 80  	lwz 3, 0(27)
100131f4: 20 00 64 70  	andi. 4, 3, 32
100131f8: 10 26 82 40  	bf	2, 0x10015808 <.text+0x4968>
100131fc: 00 00 93 88  	lbz 4, 0(19)
10013200: 00 00 1c 2c  	cmpwi	28, 0
10013204: 1c 04 5d 56  	rlwinm 29, 18, 0, 16, 14
10013208: 3e 07 85 54  	clrlwi	5, 4, 28
1001320c: 03 00 85 2c  	cmpwi 1, 5, 3
10013210: 02 11 86 4e  	crandc 20, 6, 2
10013214: d3 00 85 70  	andi. 5, 4, 211
10013218: 1e 25 e5 7c  	isel 7, 5, 4, 20
1001321c: 00 20 44 72  	andi. 4, 18, 8192
10013220: 9e e8 72 7e  	iseleq	19, 18, 29
10013224: 64 00 07 2c  	cmpwi	7, 100
10013228: 44 00 81 40  	bf	1, 0x1001326c <.text+0x23cc>
1001322c: 6d 00 07 2c  	cmpwi	7, 109
10013230: 88 00 81 40  	bf	1, 0x100132b8 <.text+0x2418>
10013234: 73 00 07 2c  	cmpwi	7, 115
10013238: 5c 01 80 40  	bf	0, 0x10013394 <.text+0x24f4>
1001323c: 6e 00 07 28  	cmplwi	7, 110
10013240: 38 05 82 41  	bt	2, 0x10013778 <.text+0x28d8>
10013244: 6f 00 07 28  	cmplwi	7, 111
10013248: c0 05 82 41  	bt	2, 0x10013808 <.text+0x2968>
1001324c: 70 00 07 28  	cmplwi	7, 112
10013250: 08 03 82 40  	bf	2, 0x10013558 <.text+0x26b8>
10013254: 10 00 16 28  	cmplwi	22, 16
10013258: 10 00 60 38  	li 3, 16
1001325c: 08 00 73 62  	ori 19, 19, 8
10013260: 78 00 e0 38  	li 7, 120
10013264: 5e 18 d6 7e  	iselgt	22, 22, 3
10013268: 40 01 00 48  	b 0x100133a8 <.text+0x2508>
1001326c: 52 00 07 2c  	cmpwi	7, 82
10013270: 80 00 81 41  	bt	1, 0x100132f0 <.text+0x2450>
10013274: bb ff 87 38  	addi 4, 7, -69
10013278: 03 00 04 28  	cmplwi	4, 3
1001327c: c0 00 80 41  	bt	0, 0x1001333c <.text+0x249c>
10013280: 41 00 07 28  	cmplwi	7, 65
10013284: b8 00 82 41  	bt	2, 0x1001333c <.text+0x249c>
10013288: 43 00 07 28  	cmplwi	7, 67
1001328c: cc 02 82 40  	bf	2, 0x10013558 <.text+0x26b8>
10013290: 78 01 61 e8  	ld 3, 376(1)
10013294: 00 00 23 28  	cmpldi	3, 0
10013298: 60 13 82 41  	bt	2, 0x100145f8 <.text+0x3758>
1001329c: 58 01 61 90  	stw 3, 344(1)
100132a0: 00 00 60 38  	li 3, 0
100132a4: ff ff 80 3b  	li 28, -1
100132a8: 5c 01 61 90  	stw 3, 348(1)
100132ac: 58 01 61 38  	addi 3, 1, 344
100132b0: 78 01 61 f8  	std 3, 376(1)
100132b4: bc 05 00 48  	b 0x10013870 <.text+0x29d0>
100132b8: 9b ff 87 38  	addi 4, 7, -101
100132bc: 03 00 04 28  	cmplwi	4, 3
100132c0: 7c 00 80 41  	bt	0, 0x1001333c <.text+0x249c>
100132c4: 69 00 07 28  	cmplwi	7, 105
100132c8: 44 00 82 41  	bt	2, 0x1001330c <.text+0x246c>
100132cc: 6d 00 07 28  	cmplwi	7, 109
100132d0: 88 02 82 40  	bf	2, 0x10013558 <.text+0x26b8>
100132d4: 7d f3 ff 4b  	bl 0x10012650 <.text+0x17b0>
100132d8: 00 00 00 60  	nop
100132dc: 02 00 63 e8  	lwa 3, 0(3)
100132e0: 39 31 00 48  	bl 0x10016418 <.text+0x5578>
100132e4: 00 00 00 60  	nop
100132e8: 78 1b 78 7c  	mr	24, 3
100132ec: cc 04 00 48  	b 0x100137b8 <.text+0x2918>
100132f0: 61 00 07 2c  	cmpwi	7, 97
100132f4: 54 02 80 41  	bt	0, 0x10013548 <.text+0x26a8>
100132f8: 44 00 82 41  	bt	2, 0x1001333c <.text+0x249c>
100132fc: 63 00 07 28  	cmplwi	7, 99
10013300: 00 05 82 41  	bt	2, 0x10013800 <.text+0x2960>
10013304: 64 00 07 28  	cmplwi	7, 100
10013308: 50 02 82 40  	bf	2, 0x10013558 <.text+0x26b8>
1001330c: 78 01 61 e8  	ld 3, 376(1)
10013310: 00 00 23 2c  	cmpdi	3, 0
10013314: 50 07 80 41  	bt	0, 0x10013a64 <.text+0x2bc4>
10013318: 00 08 64 72  	andi. 4, 19, 2048
1001331c: 58 0c 82 40  	bf	2, 0x10013f74 <.text+0x30d4>
10013320: 01 00 64 72  	andi. 4, 19, 1
10013324: 19 00 80 38  	li 4, 25
10013328: 1b 00 a0 38  	li 5, 27
1001332c: fe 07 68 56  	clrlwi	8, 19, 31
10013330: 5e 20 85 7c  	iselgt	4, 5, 4
10013334: 14 22 9a 7c  	add 4, 26, 4
10013338: 44 0c 00 48  	b 0x10013f7c <.text+0x30dc>
1001333c: 00 00 16 2e  	cmpwi 4, 22, 0
10013340: 02 82 8d 4e  	crand 20, 13, 16
10013344: 0c 23 94 41  	bt	20, 0x10015650 <.text+0x47b0>
10013348: 78 01 e1 cb  	lfd 31, 376(1)
1001334c: 00 00 40 3a  	li 18, 0
10013350: 80 00 61 92  	stw 19, 128(1)
10013354: 66 00 e4 7f  	mffprd	4, 31
10013358: a4 01 41 92  	stw 18, 420(1)
1001335c: 00 00 24 2c  	cmpdi	4, 0
10013360: a8 00 80 41  	bt	0, 0x10013408 <.text+0x2568>
10013364: 30 00 80 3b  	li 28, 48
10013368: 00 08 64 72  	andi. 4, 19, 2048
1001336c: b4 00 82 40  	bf	2, 0x10013420 <.text+0x2580>
10013370: 01 00 65 72  	andi. 5, 19, 1
10013374: 00 00 80 4c  	mcrf 1, 0
