
/work/out.elf:	file format elf64-powerpcle
100127f0: 01 00 82 3c  	addis 4, 2, 1
100127f4: 78 1b 7d 7c  	mr	29, 3
100127f8: 30 87 84 38  	addi 4, 4, -30928
100127fc: 78 23 83 7c  	mr	3, 4
10012800: 69 8a 00 48  	bl 0x1001b268 <__lock+0x8>
10012804: 00 00 00 60  	nop
10012808: 78 eb a3 7f  	mr	3, 29
1001280c: 78 f3 c4 7f  	mr	4, 30
10012810: d9 01 00 48  	bl 0x100129e8 <nontrivial_free+0x8>
10012814: 78 1b 7e 7c  	mr	30, 3
10012818: 01 00 62 3c  	addis 3, 2, 1
1001281c: 78 23 9d 7c  	mr	29, 4
10012820: 30 87 63 38  	addi 3, 3, -30928
10012824: 3d 8c 00 48  	bl 0x1001b460 <__unlock>
10012828: 00 00 00 60  	nop
1001282c: 00 00 3d 28  	cmpldi	29, 0
10012830: 9c ff 82 41  	bt	2, 0x100127cc <__libc_free+0x1ac>
10012834: fd f9 ff 4b  	bl 0x10012230 <__errno_location>
10012838: 00 00 00 60  	nop
1001283c: 78 1b 7c 7c  	mr	28, 3
10012840: 00 00 63 83  	lwz 27, 0(3)
10012844: 78 f3 c3 7f  	mr	3, 30
10012848: 78 eb a4 7f  	mr	4, 29
1001284c: cd 23 00 48  	bl 0x10014c18 <munmap+0x8>
10012850: 00 00 00 60  	nop
10012854: 00 00 7c 93  	stw 27, 0(28)
10012858: 74 ff ff 4b  	b 0x100127cc <__libc_free+0x1ac>
1001285c: 1c 00 23 91  	stw 9, 28(3)
10012860: 6c ff ff 4b  	b 0x100127cc <__libc_free+0x1ac>
		...

0000000010012870 <get_meta>:
10012870: 02 00 4c 3c  	addis 2, 12, 2
10012874: 68 0d 42 38  	addi 2, 2, 3432
10012878: 0f 00 64 70  	andi. 4, 3, 15
1001287c: 08 00 82 41  	bt	2, 0x10012884 <get_meta+0x14>
10012880: 00 00 00 00  	<unknown>
10012884: fc ff c3 88  	lbz 6, -4(3)
10012888: fe ff 83 a0  	lhz 4, -2(3)
1001288c: fd ff a3 88  	lbz 5, -3(3)
10012890: 00 00 06 28  	cmplwi	6, 0
10012894: 28 00 82 41  	bt	2, 0x100128bc <get_meta+0x4c>
10012898: 00 00 04 28  	cmplwi	4, 0
1001289c: 08 00 82 41  	bt	2, 0x100128a4 <get_meta+0x34>
100128a0: 00 00 00 00  	<unknown>
100128a4: 00 00 c0 3c  	lis 6, 0
100128a8: f8 ff 83 80  	lwz 4, -8(3)
100128ac: ff ff c6 60  	ori 6, 6, 65535
100128b0: 00 30 04 7c  	cmpw	4, 6
100128b4: 08 00 81 41  	bt	1, 0x100128bc <get_meta+0x4c>
100128b8: 00 00 00 00  	<unknown>
100128bc: 36 20 86 54  	slwi 6, 4, 4
100128c0: fe 06 a5 54  	clrlwi	5, 5, 27
100128c4: b4 07 c6 7c  	extsw 6, 6
100128c8: 50 18 c6 7c  	sub	6, 3, 6
100128cc: f1 ff 66 e8  	ldu 3, -16(6)
100128d0: 10 00 e3 e8  	ld 7, 16(3)
100128d4: 40 30 27 7c  	cmpld	7, 6
100128d8: 08 00 82 41  	bt	2, 0x100128e0 <get_meta+0x70>
100128dc: 00 00 00 00  	<unknown>
100128e0: 20 00 c3 80  	lwz 6, 32(3)
100128e4: fe 06 c6 54  	clrlwi	6, 6, 27
100128e8: 40 28 06 7c  	cmplw	6, 5
100128ec: 08 00 80 40  	bf	0, 0x100128f4 <get_meta+0x84>
100128f0: 00 00 00 00  	<unknown>
100128f4: 01 00 c0 38  	li 6, 1
100128f8: 18 00 e3 80  	lwz 7, 24(3)
100128fc: 30 28 c6 7c  	slw 6, 6, 5
10012900: 39 30 e7 7c  	and. 7, 7, 6
10012904: 08 00 82 41  	bt	2, 0x1001290c <get_meta+0x9c>
10012908: 00 00 00 00  	<unknown>
1001290c: 1c 00 e3 80  	lwz 7, 28(3)
10012910: 39 30 e6 7c  	and. 6, 7, 6
10012914: 08 00 82 41  	bt	2, 0x1001291c <get_meta+0xac>
10012918: 00 00 00 00  	<unknown>
1001291c: e4 04 66 78  	rldicr 6, 3, 0, 51
10012920: 01 00 e2 3c  	addis 7, 2, 1
10012924: 90 83 e7 e8  	ld 7, -31856(7)
10012928: 00 00 c6 e8  	ld 6, 0(6)
1001292c: 40 38 26 7c  	cmpld	6, 7
10012930: 08 00 82 41  	bt	2, 0x10012938 <get_meta+0xc8>
10012934: 00 00 00 00  	<unknown>
10012938: 20 00 c3 e8  	ld 6, 32(3)
1001293c: be d6 c6 54  	rlwinm 6, 6, 26, 26, 31
10012940: 2f 00 26 28  	cmpldi	6, 47
10012944: 4c 00 81 41  	bt	1, 0x10012990 <get_meta+0x120>
10012948: fd ff e2 3c  	addis 7, 2, -3
1001294c: a4 0f c8 78  	sldi 8, 6, 1
10012950: 3c cd e7 38  	addi 7, 7, -12996
10012954: 2e 42 07 7d  	lhzx 8, 7, 8
10012958: d6 29 08 7d  	mullw 8, 8, 5
1001295c: 00 40 04 7c  	cmpw	4, 8
10012960: 10 00 80 40  	bf	0, 0x10012970 <get_meta+0x100>
10012964: 00 00 00 00  	<unknown>
10012968: 20 00 c3 e8  	ld 6, 32(3)
1001296c: be d6 c6 54  	rlwinm 6, 6, 26, 26, 31
10012970: a4 0f c6 78  	sldi 6, 6, 1
10012974: 01 00 a5 38  	addi 5, 5, 1
10012978: 2e 32 c7 7c  	lhzx 6, 7, 6
1001297c: d6 31 a5 7c  	mullw 5, 5, 6
10012980: 00 28 04 7c  	cmpw	4, 5
10012984: 18 00 80 41  	bt	0, 0x1001299c <get_meta+0x12c>
10012988: 00 00 00 00  	<unknown>
1001298c: 10 00 00 48  	b 0x1001299c <get_meta+0x12c>
10012990: 3f 00 26 28  	cmpldi	6, 63
10012994: 08 00 82 41  	bt	2, 0x1001299c <get_meta+0x12c>
10012998: 00 00 00 00  	<unknown>
1001299c: 20 00 a3 e8  	ld 5, 32(3)
100129a0: 00 10 25 28  	cmpldi	5, 4096
100129a4: 20 00 80 4d  	bclr	12, 0
100129a8: 02 a0 a5 78  	rotldi	5, 5, 52
100129ac: b4 07 84 7c  	extsw 4, 4
100129b0: 08 41 a5 78  	rldic 5, 5, 8, 4
100129b4: ff ff a5 38  	addi 5, 5, -1
100129b8: 40 20 25 7c  	cmpld	5, 4
100129bc: 20 00 80 4c  	bclr	4, 0
100129c0: 00 00 00 00  	<unknown>
100129c4: 20 00 80 4e  	blr
		...
100129d4: 08 00 e0 7f  	trap
100129d8: 08 00 e0 7f  	trap
100129dc: 08 00 e0 7f  	trap

00000000100129e0 <nontrivial_free>:
100129e0: 02 00 4c 3c  	addis 2, 12, 2
100129e4: f8 0b 42 38  	addi 2, 2, 3064
100129e8: a6 02 08 7c  	mflr 0
100129ec: e8 ff a1 fb  	std 29, -24(1)
100129f0: f0 ff c1 fb  	std 30, -16(1)
100129f4: a1 ff 21 f8  	stdu 1, -96(1)
100129f8: 01 00 a0 38  	li 5, 1
100129fc: 70 00 01 f8  	std 0, 112(1)
10012a00: 02 00 60 39  	li 11, 2
10012a04: 30 20 a4 7c  	slw 4, 5, 4
10012a08: 78 1b 65 7c  	mr	5, 3
10012a0c: 1c 00 e5 84  	lwzu 7, 28(5)
10012a10: 04 00 25 e9  	ld 9, 4(5)
10012a14: fc ff 05 81  	lwz 8, -4(5)
10012a18: fe 06 2a 55  	clrlwi	10, 9, 27
10012a1c: 78 3b 07 7d  	or 7, 8, 7
10012a20: be d6 26 55  	rlwinm 6, 9, 26, 26, 31
10012a24: 30 50 6a 7d  	slw 10, 11, 10
10012a28: 14 22 07 7d  	add 8, 7, 4
10012a2c: ff ff 4a 39  	addi 10, 10, -1
10012a30: 00 50 88 7c  	cmpw 1, 8, 10
10012a34: 20 00 28 71  	andi. 8, 9, 32
10012a38: 42 33 82 4e  	crorc 20, 2, 6
10012a3c: 78 00 94 40  	bf	20, 0x10012ab4 <nontrivial_free+0xd4>
10012a40: 00 00 07 28  	cmplwi	7, 0
10012a44: b4 03 82 40  	bf	2, 0x10012df8 <nontrivial_free+0x418>
10012a48: 30 00 06 28  	cmplwi	6, 48
10012a4c: 08 00 80 41  	bt	0, 0x10012a54 <nontrivial_free+0x74>
10012a50: 00 00 00 00  	<unknown>
10012a54: 01 00 e2 3c  	addis 7, 2, 1
10012a58: 48 1f c6 78  	rldic 6, 6, 3, 29
10012a5c: 90 83 e7 38  	addi 7, 7, -31856
10012a60: 14 32 c7 7c  	add 6, 7, 6
10012a64: 51 00 e6 e8  	ldu 7, 80(6)
10012a68: 40 18 27 7c  	cmpld	7, 3
10012a6c: 8c 03 82 41  	bt	2, 0x10012df8 <nontrivial_free+0x418>
10012a70: 08 00 e3 e8  	ld 7, 8(3)
10012a74: 00 00 27 28  	cmpldi	7, 0
10012a78: 08 00 82 41  	bt	2, 0x10012a80 <nontrivial_free+0xa0>
10012a7c: 00 00 00 00  	<unknown>
10012a80: 00 00 e3 e8  	ld 7, 0(3)
10012a84: 00 00 27 28  	cmpldi	7, 0
10012a88: 08 00 82 41  	bt	2, 0x10012a90 <nontrivial_free+0xb0>
10012a8c: 00 00 00 00  	<unknown>
10012a90: 00 00 e6 e8  	ld 7, 0(6)
10012a94: 00 00 27 28  	cmpldi	7, 0
10012a98: 54 03 82 41  	bt	2, 0x10012dec <nontrivial_free+0x40c>
10012a9c: 08 00 e3 f8  	std 7, 8(3)
10012aa0: 00 00 c7 e8  	ld 6, 0(7)
10012aa4: 00 00 c3 f8  	std 6, 0(3)
10012aa8: 08 00 66 f8  	std 3, 8(6)
10012aac: 08 00 c3 e8  	ld 6, 8(3)
10012ab0: 44 03 00 48  	b 0x10012df4 <nontrivial_free+0x414>
10012ab4: 2f 00 06 28  	cmplwi	6, 47
10012ab8: ac 00 81 41  	bt	1, 0x10012b64 <nontrivial_free+0x184>
10012abc: 00 10 a9 28  	cmpldi 1, 9, 4096
10012ac0: 1f 00 28 71  	andi. 8, 9, 31
10012ac4: fd ff 42 3d  	addis 10, 2, -3
10012ac8: 42 13 84 4e  	crorc 20, 4, 2
10012acc: 18 00 94 40  	bf	20, 0x10012ae4 <nontrivial_free+0x104>
10012ad0: 7c de 29 55  	rlwinm 9, 9, 27, 25, 30
10012ad4: 3c cd 6a 39  	addi 11, 10, -12996
10012ad8: 2e 4a 2b 7d  	lhzx 9, 11, 9
10012adc: e4 26 29 79  	sldi 9, 9, 4
10012ae0: 0c 00 00 48  	b 0x10012aec <nontrivial_free+0x10c>
10012ae4: e4 04 29 79  	rldicr 9, 9, 0, 51
10012ae8: f0 ff 29 39  	addi 9, 9, -16
10012aec: c8 0f cb 78  	rldic 11, 6, 1, 31
10012af0: 3c cd 4a 39  	addi 10, 10, -12996
10012af4: 2e 5a 4a 7d  	lhzx 10, 10, 11
10012af8: e4 26 4a 79  	sldi 10, 10, 4
10012afc: 40 50 29 7c  	cmpld	9, 10
10012b00: 82 03 84 4e  	cror 20, 4, 0
10012b04: 60 00 94 41  	bt	20, 0x10012b64 <nontrivial_free+0x184>
10012b08: 08 00 23 e9  	ld 9, 8(3)
10012b0c: 40 18 29 7c  	cmpld	9, 3
10012b10: 54 00 82 40  	bf	2, 0x10012b64 <nontrivial_free+0x184>
10012b14: f9 ff 26 39  	addi 9, 6, -7
10012b18: 1f 00 09 28  	cmplwi	9, 31
10012b1c: 48 00 81 41  	bt	1, 0x10012b64 <nontrivial_free+0x184>
10012b20: 20 00 2a 79  	clrldi	10, 9, 32
10012b24: 01 00 22 3d  	addis 9, 2, 1
10012b28: 90 83 29 39  	addi 9, 9, -31856
10012b2c: 14 52 49 7d  	add 10, 9, 10
10012b30: 70 03 4a 89  	lbz 10, 880(10)
10012b34: 64 00 0a 28  	cmplwi	10, 100
10012b38: 2c 00 80 41  	bt	0, 0x10012b64 <nontrivial_free+0x184>
10012b3c: 24 1f ca 78  	sldi 10, 6, 3
10012b40: 14 52 29 7d  	add 9, 9, 10
10012b44: 24 1f 0a 79  	sldi 10, 8, 3
10012b48: 14 52 48 7d  	add 10, 8, 10
10012b4c: d0 01 29 e9  	ld 9, 464(9)
10012b50: 09 00 4a 39  	addi 10, 10, 9
10012b54: 40 48 2a 7c  	cmpld	10, 9
10012b58: e8 fe 81 41  	bt	1, 0x10012a40 <nontrivial_free+0x60>
10012b5c: 12 00 28 28  	cmpldi	8, 18
10012b60: e0 fe 81 41  	bt	1, 0x10012a40 <nontrivial_free+0x60>
10012b64: 08 00 a3 e8  	ld 5, 8(3)
10012b68: 00 00 25 28  	cmpldi	5, 0
10012b6c: 00 01 82 41  	bt	2, 0x10012c6c <nontrivial_free+0x28c>
10012b70: 30 00 06 28  	cmplwi	6, 48
10012b74: 0c 00 80 41  	bt	0, 0x10012b80 <nontrivial_free+0x1a0>
10012b78: 00 00 00 00  	<unknown>
10012b7c: 08 00 a3 e8  	ld 5, 8(3)
10012b80: 48 1f c4 78  	rldic 4, 6, 3, 29
10012b84: 01 00 c2 3c  	addis 6, 2, 1
10012b88: 40 18 a5 7c  	cmpld 1, 5, 3
10012b8c: 90 83 c6 38  	addi 6, 6, -31856
10012b90: 14 22 86 7c  	add 4, 6, 4
10012b94: 50 00 c4 e8  	ld 6, 80(4)
10012b98: 00 18 26 7c  	cmpd	6, 3
10012b9c: 2c 00 86 41  	bt	6, 0x10012bc8 <nontrivial_free+0x1e8>
10012ba0: 00 00 c3 e8  	ld 6, 0(3)
10012ba4: 08 00 a6 f8  	std 5, 8(6)
10012ba8: 00 00 a3 e8  	ld 5, 0(3)
10012bac: 08 00 c3 e8  	ld 6, 8(3)
10012bb0: 00 00 a6 f8  	std 5, 0(6)
10012bb4: 50 00 a4 e8  	ld 5, 80(4)
10012bb8: 40 18 a5 7c  	cmpld 1, 5, 3
10012bbc: 14 00 86 40  	bf	6, 0x10012bd0 <nontrivial_free+0x1f0>
10012bc0: 08 00 a3 e8  	ld 5, 8(3)
10012bc4: 08 00 00 48  	b 0x10012bcc <nontrivial_free+0x1ec>
10012bc8: 00 00 a0 38  	li 5, 0
10012bcc: 50 00 a4 f8  	std 5, 80(4)
10012bd0: d0 04 00 f0  	xxlxor 0, 0, 0
10012bd4: 98 1f 00 7c  	stxvd2x 0, 0, 3
10012bd8: 94 00 82 40  	bf	2, 0x10012c6c <nontrivial_free+0x28c>
10012bdc: 50 00 84 e8  	ld 4, 80(4)
10012be0: 00 00 24 28  	cmpldi	4, 0
10012be4: 88 00 82 41  	bt	2, 0x10012c6c <nontrivial_free+0x28c>
10012be8: 18 00 a4 80  	lwz 5, 24(4)
10012bec: 00 00 05 28  	cmplwi	5, 0
10012bf0: 08 00 82 41  	bt	2, 0x10012bf8 <nontrivial_free+0x218>
10012bf4: 00 00 00 00  	<unknown>
10012bf8: 10 00 a4 e8  	ld 5, 16(4)
10012bfc: 02 00 c0 38  	li 6, 2
10012c00: 08 00 a5 88  	lbz 5, 8(5)
10012c04: fe 06 a5 54  	clrlwi	5, 5, 27
10012c08: 30 28 c5 7c  	slw 5, 6, 5
10012c0c: 1c 00 c4 38  	addi 6, 4, 28
10012c10: d0 00 e5 7c  	neg 7, 5
10012c14: 08 00 00 48  	b 0x10012c1c <nontrivial_free+0x23c>
10012c18: 2c 01 00 4c  	isync
10012c1c: 1c 00 04 81  	lwz 8, 28(4)
10012c20: ac 04 00 7c  	sync
10012c24: 38 38 09 7d  	and 9, 8, 7
10012c28: 00 00 00 60  	nop
10012c2c: 00 00 00 60  	nop
10012c30: 00 00 00 60  	nop
10012c34: 00 00 00 60  	nop
10012c38: 00 00 00 60  	nop
10012c3c: 00 00 00 60  	nop
10012c40: 28 30 40 7d  	lwarx 10, 0, 6
10012c44: 40 40 0a 7c  	cmplw	10, 8
10012c48: d0 ff 82 40  	bf	2, 0x10012c18 <nontrivial_free+0x238>
10012c4c: 2d 31 20 7d  	stwcx. 9, 0, 6
10012c50: 26 00 40 7d  	mfcr 10
10012c54: 00 20 4a 75  	andis. 10, 10, 8192
10012c58: e8 ff 82 41  	bt	2, 0x10012c40 <nontrivial_free+0x260>
10012c5c: ff ff a5 38  	addi 5, 5, -1
10012c60: 2c 01 00 4c  	isync
10012c64: 38 28 05 7d  	and 5, 8, 5
10012c68: 18 00 a4 90  	stw 5, 24(4)
10012c6c: 20 00 a3 e8  	ld 5, 32(3)
10012c70: be d6 a4 54  	rlwinm 4, 5, 26, 26, 31
10012c74: 2f 00 04 28  	cmplwi	4, 47
10012c78: 30 00 81 41  	bt	1, 0x10012ca8 <nontrivial_free+0x2c8>
10012c7c: f8 28 a5 7c  	not	5, 5
10012c80: ff ff c0 38  	li 6, -1
10012c84: 01 00 e2 3c  	addis 7, 2, 1
10012c88: 0c 28 c5 78  	rldimi 5, 6, 5, 0
10012c8c: 48 1f 86 78  	rldic 6, 4, 3, 29
10012c90: 90 83 e7 38  	addi 7, 7, -31856
10012c94: 14 32 c7 7c  	add 6, 7, 6
10012c98: d0 01 e6 e8  	ld 7, 464(6)
10012c9c: 14 2a a7 7c  	add 5, 7, 5
10012ca0: d0 01 a6 f8  	std 5, 464(6)
10012ca4: 20 00 a3 e8  	ld 5, 32(3)
10012ca8: 00 10 25 28  	cmpldi	5, 4096
10012cac: 38 00 80 40  	bf	0, 0x10012ce4 <nontrivial_free+0x304>
10012cb0: 10 00 c3 eb  	ld 30, 16(3)
10012cb4: 78 1b 7d 7c  	mr	29, 3
10012cb8: 78 f3 c3 7f  	mr	3, 30
10012cbc: bd fb ff 4b  	bl 0x10012878 <get_meta+0x8>
10012cc0: fd ff 9e 88  	lbz 4, -3(30)
10012cc4: 10 00 bd e8  	ld 5, 16(29)
10012cc8: 00 00 c0 38  	li 6, 0
10012ccc: 00 00 c5 f8  	std 6, 0(5)
10012cd0: e0 06 84 78  	clrldi	4, 4, 59
10012cd4: 15 fd ff 4b  	bl 0x100129e8 <nontrivial_free+0x8>
10012cd8: 78 1b 65 7c  	mr	5, 3
10012cdc: 78 eb a3 7f  	mr	3, 29
10012ce0: 6c 00 00 48  	b 0x10012d4c <nontrivial_free+0x36c>
10012ce4: 01 00 a2 3c  	addis 5, 2, 1
10012ce8: 20 87 c5 88  	lbz 6, -30944(5)
10012cec: ff 00 06 28  	cmplwi	6, 255
10012cf0: 0c 00 82 41  	bt	2, 0x10012cfc <nontrivial_free+0x31c>
10012cf4: 01 00 c6 38  	addi 6, 6, 1
10012cf8: 24 00 00 48  	b 0x10012d1c <nontrivial_free+0x33c>
10012cfc: 01 00 c2 3c  	addis 6, 2, 1
10012d00: d0 04 00 f0  	xxlxor 0, 0, 0
10012d04: 50 03 e0 38  	li 7, 848
10012d08: 90 83 c6 38  	addi 6, 6, -31856
10012d0c: 98 3f 06 7c  	stxvd2x 0, 6, 7
10012d10: 60 03 e0 38  	li 7, 864
10012d14: 98 3f 06 7c  	stxvd2x 0, 6, 7
10012d18: 01 00 c0 38  	li 6, 1
10012d1c: f9 ff 84 38  	addi 4, 4, -7
10012d20: 20 87 c5 98  	stb 6, -30944(5)
10012d24: 1f 00 04 28  	cmplwi	4, 31
10012d28: 18 00 81 41  	bt	1, 0x10012d40 <nontrivial_free+0x360>
10012d2c: 01 00 a2 3c  	addis 5, 2, 1
10012d30: 20 00 84 78  	clrldi	4, 4, 32
10012d34: 90 83 a5 38  	addi 5, 5, -31856
10012d38: 14 22 85 7c  	add 4, 5, 4
10012d3c: 50 03 c4 98  	stb 6, 848(4)
10012d40: 20 00 83 e8  	ld 4, 32(3)
10012d44: 10 00 a3 e8  	ld 5, 16(3)
10012d48: e4 04 84 78  	rldicr 4, 4, 0, 51
10012d4c: d0 04 00 f0  	xxlxor 0, 0, 0
10012d50: 10 00 c0 38  	li 6, 16
10012d54: 20 00 e1 38  	addi 7, 1, 32
10012d58: 20 00 00 39  	li 8, 32
10012d5c: ae 45 07 7c  	stfdx 0, 7, 8
10012d60: 50 02 20 f0  	xxswapd	1, 0
10012d64: 98 37 27 7c  	stxvd2x 1, 7, 6
10012d68: 98 3f 20 7c  	stxvd2x 1, 0, 7
10012d6c: 98 36 07 7c  	lxvd2x 0, 7, 6
10012d70: 98 37 03 7c  	stxvd2x 0, 3, 6
10012d74: 98 3e 00 7c  	lxvd2x 0, 0, 7
10012d78: 98 1f 00 7c  	stxvd2x 0, 0, 3
10012d7c: 40 00 c1 e8  	ld 6, 64(1)
10012d80: 20 00 c3 f8  	std 6, 32(3)
10012d84: 08 00 c3 e8  	ld 6, 8(3)
10012d88: 00 00 26 28  	cmpldi	6, 0
10012d8c: 08 00 82 41  	bt	2, 0x10012d94 <nontrivial_free+0x3b4>
10012d90: 00 00 00 00  	<unknown>
10012d94: 00 00 c3 e8  	ld 6, 0(3)
10012d98: 00 00 26 28  	cmpldi	6, 0
10012d9c: 08 00 82 41  	bt	2, 0x10012da4 <nontrivial_free+0x3c4>
10012da0: 00 00 00 00  	<unknown>
10012da4: 01 00 c2 3c  	addis 6, 2, 1
10012da8: a0 83 c6 e8  	ld 6, -31840(6)
10012dac: 00 00 26 28  	cmpldi	6, 0
10012db0: 20 00 82 41  	bt	2, 0x10012dd0 <nontrivial_free+0x3f0>
10012db4: 08 00 c3 f8  	std 6, 8(3)
10012db8: 00 00 c6 e8  	ld 6, 0(6)
10012dbc: 00 00 c3 f8  	std 6, 0(3)
10012dc0: 08 00 66 f8  	std 3, 8(6)
10012dc4: 08 00 c3 e8  	ld 6, 8(3)
10012dc8: 00 00 66 f8  	std 3, 0(6)
10012dcc: 58 00 00 48  	b 0x10012e24 <nontrivial_free+0x444>
10012dd0: 01 00 c2 3c  	addis 6, 2, 1
10012dd4: 08 00 63 f8  	std 3, 8(3)
10012dd8: 00 00 63 f8  	std 3, 0(3)
10012ddc: 90 83 c6 38  	addi 6, 6, -31856
10012de0: 10 00 c6 38  	addi 6, 6, 16
10012de4: 00 00 66 f8  	std 3, 0(6)
10012de8: 3c 00 00 48  	b 0x10012e24 <nontrivial_free+0x444>
10012dec: 08 00 63 f8  	std 3, 8(3)
10012df0: 00 00 63 f8  	std 3, 0(3)
10012df4: 00 00 66 f8  	std 3, 0(6)
10012df8: ac 04 00 7c  	sync
10012dfc: 00 00 00 60  	nop
10012e00: 28 28 60 7c  	lwarx 3, 0, 5
10012e04: 78 23 63 7c  	or 3, 3, 4
10012e08: 2d 29 60 7c  	stwcx. 3, 0, 5
10012e0c: 26 00 60 7c  	mfcr 3
10012e10: 00 20 63 74  	andis. 3, 3, 8192
10012e14: ec ff 82 41  	bt	2, 0x10012e00 <nontrivial_free+0x420>
10012e18: 2c 01 00 4c  	isync
10012e1c: 00 00 a0 38  	li 5, 0
10012e20: 00 00 80 38  	li 4, 0
10012e24: 78 2b a3 7c  	mr	3, 5
10012e28: 60 00 21 38  	addi 1, 1, 96
10012e2c: 10 00 01 e8  	ld 0, 16(1)
10012e30: f0 ff c1 eb  	ld 30, -16(1)
10012e34: e8 ff a1 eb  	ld 29, -24(1)
10012e38: a6 03 08 7c  	mtlr 0
10012e3c: 20 00 80 4e  	blr
		...
10012e4c: 08 00 e0 7f  	trap

0000000010012e50 <__malloc_atfork>:
10012e50: 02 00 4c 3c  	addis 2, 12, 2
10012e54: 88 07 42 38  	addi 2, 2, 1928
10012e58: a6 02 08 7c  	mflr 0
10012e5c: e1 ff 21 f8  	stdu 1, -32(1)
10012e60: 00 00 03 2c  	cmpwi	3, 0
10012e64: 30 00 01 f8  	std 0, 48(1)
10012e68: 18 00 80 41  	bt	0, 0x10012e80 <__malloc_atfork+0x30>
10012e6c: 01 00 62 3c  	addis 3, 2, 1
10012e70: 34 00 81 40  	bf	1, 0x10012ea4 <__malloc_atfork+0x54>
10012e74: 00 00 80 38  	li 4, 0
10012e78: 30 87 83 90  	stw 4, -30928(3)
10012e7c: 34 00 00 48  	b 0x10012eb0 <__malloc_atfork+0x60>
10012e80: 01 00 62 3c  	addis 3, 2, 1
10012e84: 03 83 63 88  	lbz 3, -31997(3)
10012e88: 00 00 03 28  	cmplwi	3, 0
10012e8c: 24 00 82 41  	bt	2, 0x10012eb0 <__malloc_atfork+0x60>
10012e90: 01 00 62 3c  	addis 3, 2, 1
10012e94: 30 87 63 38  	addi 3, 3, -30928
10012e98: d1 83 00 48  	bl 0x1001b268 <__lock+0x8>
10012e9c: 00 00 00 60  	nop
10012ea0: 10 00 00 48  	b 0x10012eb0 <__malloc_atfork+0x60>
10012ea4: 30 87 63 38  	addi 3, 3, -30928
10012ea8: b9 85 00 48  	bl 0x1001b460 <__unlock>
10012eac: 00 00 00 60  	nop
10012eb0: 20 00 21 38  	addi 1, 1, 32
10012eb4: 10 00 01 e8  	ld 0, 16(1)
10012eb8: a6 03 08 7c  	mtlr 0
10012ebc: 20 00 80 4e  	blr
		...
10012ecc: 08 00 e0 7f  	trap

0000000010012ed0 <__malloc_alloc_meta>:
10012ed0: 02 00 4c 3c  	addis 2, 12, 2
10012ed4: 08 07 42 38  	addi 2, 2, 1800
10012ed8: a6 02 08 7c  	mflr 0
10012edc: d0 ff 41 fb  	std 26, -48(1)
10012ee0: d8 ff 61 fb  	std 27, -40(1)
10012ee4: e0 ff 81 fb  	std 28, -32(1)
10012ee8: e8 ff a1 fb  	std 29, -24(1)
10012eec: f0 ff c1 fb  	std 30, -16(1)
10012ef0: a1 ff 21 f8  	stdu 1, -96(1)
10012ef4: 01 00 62 3c  	addis 3, 2, 1
10012ef8: 70 00 01 f8  	std 0, 112(1)
10012efc: 98 83 63 80  	lwz 3, -31848(3)
10012f00: 00 00 03 28  	cmplwi	3, 0
10012f04: 7c 00 82 40  	bf	2, 0x10012f80 <__malloc_alloc_meta+0xb0>
10012f08: c6 41 60 3c  	lis 3, 16838
10012f0c: 28 00 c1 3b  	addi 30, 1, 40
10012f10: 01 00 a2 3f  	addis 29, 2, 1
10012f14: 00 00 80 3b  	li 28, 0
10012f18: 6d 4e 63 60  	ori 3, 3, 20077
10012f1c: d2 19 7e 7c  	mulld 3, 30, 3
10012f20: 28 00 61 f8  	std 3, 40(1)
10012f24: 08 83 7d e8  	ld 3, -31992(29)
10012f28: 2c 00 00 48  	b 0x10012f54 <__malloc_alloc_meta+0x84>
10012f2c: 00 00 00 60  	nop
10012f30: 14 e2 63 7c  	add 3, 3, 28
10012f34: 08 00 a0 38  	li 5, 8
10012f38: 08 00 63 e8  	ld 3, 8(3)
10012f3c: 08 00 83 38  	addi 4, 3, 8
10012f40: 78 f3 c3 7f  	mr	3, 30
10012f44: c5 6a 00 48  	bl 0x10019a08 <memcpy+0x8>
10012f48: 00 00 00 60  	nop
10012f4c: 08 83 7d e8  	ld 3, -31992(29)
10012f50: 10 00 9c 3b  	addi 28, 28, 16
10012f54: 2a e0 83 7c  	ldx 4, 3, 28
10012f58: 19 00 24 28  	cmpldi	4, 25
10012f5c: d4 ff 82 41  	bt	2, 0x10012f30 <__malloc_alloc_meta+0x60>
10012f60: 00 00 24 28  	cmpldi	4, 0
10012f64: ec ff 82 40  	bf	2, 0x10012f50 <__malloc_alloc_meta+0x80>
10012f68: 28 00 61 e8  	ld 3, 40(1)
10012f6c: 01 00 82 3c  	addis 4, 2, 1
10012f70: 90 83 64 f8  	std 3, -31856(4)
10012f74: 90 83 64 38  	addi 3, 4, -31856
10012f78: 01 00 80 38  	li 4, 1
10012f7c: 08 00 83 90  	stw 4, 8(3)
10012f80: 01 00 82 3c  	addis 4, 2, 1
10012f84: a0 83 64 e8  	ld 3, -31840(4)
10012f88: 00 00 23 28  	cmpldi	3, 0
10012f8c: 38 00 82 41  	bt	2, 0x10012fc4 <__malloc_alloc_meta+0xf4>
10012f90: 08 00 a3 e8  	ld 5, 8(3)
10012f94: 40 18 25 7c  	cmpld	5, 3
10012f98: 4c 00 82 41  	bt	2, 0x10012fe4 <__malloc_alloc_meta+0x114>
