
/work/out.elf:	file format elf64-powerpcle
100109d0: 28 00 81 eb  	ld 28, 40(1)
100109d4: 7f ca 00 60  	ori 0, 0, 51839
100109d8: 7b 4d 5a 63  	ori 26, 26, 19835
100109dc: 08 04 9e fb  	std 28, 1032(30)
100109e0: 4a 00 00 78  	rldic 0, 0, 32, 1
100109e4: 0a 00 5a 7b  	rldic 26, 26, 32, 0
100109e8: 56 c8 00 64  	oris 0, 0, 51286
100109ec: 38 f2 5a 67  	oris 26, 26, 62008
100109f0: 53 1a 00 60  	ori 0, 0, 6739
100109f4: 0e 02 5a 63  	ori 26, 26, 526
100109f8: 00 00 06 c8  	lfd 0, 0(6)
100109fc: 00 00 25 c8  	lfd 1, 0(5)
10010a00: 00 08 80 fe  	fcmpu 5, 0, 1
10010a04: 26 00 80 7f  	mfcr 28
10010a08: 10 04 9e fb  	std 28, 1040(30)
10010a0c: 30 d8 3b 7f  	slw 27, 25, 27
10010a10: 58 18 80 3f  	lis 28, 6232
10010a14: 90 2d 20 3f  	lis 25, 11664
10010a18: 18 04 7e fb  	std 27, 1048(30)
10010a1c: f9 3e 60 3f  	lis 27, 16121
10010a20: 78 d0 00 7c  	andc 0, 0, 26
10010a24: 1f 64 40 3f  	lis 26, 25631
10010a28: 20 04 1e f8  	std 0, 1056(30)
10010a2c: df cf 00 3c  	lis 0, -12321
10010a30: 9b e7 9c 63  	ori 28, 28, 59291
10010a34: 9b 26 39 63  	ori 25, 25, 9883
10010a38: c5 dc 7b 63  	ori 27, 27, 56517
10010a3c: a5 6c 5a 63  	ori 26, 26, 27813
10010a40: 0d 04 00 60  	ori 0, 0, 1037
10010a44: 4a 10 9c 7b  	rldic 28, 28, 34, 1
10010a48: 4a 08 39 7b  	rldic 25, 25, 33, 1
10010a4c: 4a 08 7b 7b  	rldic 27, 27, 33, 1
10010a50: 4a 00 5a 7b  	rldic 26, 26, 32, 1
10010a54: 0a 00 00 78  	rldic 0, 0, 32, 0
10010a58: 91 bf 9c 67  	oris 28, 28, 49041
10010a5c: a6 f0 39 67  	oris 25, 25, 61606
10010a60: 02 01 7b 67  	oris 27, 27, 258
10010a64: 77 15 5a 67  	oris 26, 26, 5495
10010a68: 37 de 00 64  	oris 0, 0, 56887
10010a6c: e5 ba 9c 63  	ori 28, 28, 47845
10010a70: 50 e0 bd 7f  	sub	29, 28, 29
10010a74: 97 03 80 3f  	lis 28, 919
10010a78: 68 ed 39 63  	ori 25, 25, 60776
10010a7c: 28 04 be fb  	std 29, 1064(30)
10010a80: 26 2b b9 3b  	addi 29, 25, 11046
10010a84: 30 04 be fb  	std 29, 1072(30)
10010a88: 6a 5e b9 33  	addic 29, 25, 24170
10010a8c: 38 04 be fb  	std 29, 1080(30)
10010a90: d2 94 b9 1f  	mulli 29, 25, -27438
10010a94: 40 04 be fb  	std 29, 1088(30)
10010a98: 9a 68 a0 3f  	lis 29, 26778
10010a9c: 96 49 39 23  	subfic 25, 25, 18838
10010aa0: 48 04 3e fb  	std 25, 1096(30)
10010aa4: e0 96 20 3f  	lis 25, -26912
10010aa8: 64 da 7b 63  	ori 27, 27, 55908
10010aac: f9 e4 5a 63  	ori 26, 26, 58617
10010ab0: 38 d3 7b 7f  	orc 27, 27, 26
10010ab4: 28 41 40 3f  	lis 26, 16680
10010ab8: 50 04 7e fb  	std 27, 1104(30)
10010abc: 1b ef 60 3f  	lis 27, -4325
10010ac0: e1 5f 00 60  	ori 0, 0, 24545
10010ac4: 05 0c 9c 63  	ori 28, 28, 3077
10010ac8: 6d 6b bd 63  	ori 29, 29, 27501
10010acc: 25 6f 39 63  	ori 25, 25, 28453
10010ad0: 35 8a 5a 63  	ori 26, 26, 35381
10010ad4: bb f4 7b 63  	ori 27, 27, 62651
10010ad8: 4a 28 9c 7b  	rldic 28, 28, 37, 1
10010adc: 0a 08 bd 7b  	rldic 29, 29, 33, 0
10010ae0: 0a 00 39 7b  	rldic 25, 25, 32, 0
10010ae4: 0a 08 5a 7b  	rldic 26, 26, 33, 0
10010ae8: 0a 00 7b 7b  	rldic 27, 27, 32, 0
10010aec: 1e bf 9c 67  	oris 28, 28, 48926
10010af0: db 50 bd 67  	oris 29, 29, 20699
10010af4: 95 33 39 67  	oris 25, 25, 13205
10010af8: a3 4a 5a 67  	oris 26, 26, 19107
10010afc: a6 95 7b 67  	oris 27, 27, 38310
10010b00: 01 fb 9c 63  	ori 28, 28, 64257
10010b04: e3 ee bd 63  	ori 29, 29, 61155
10010b08: ab d4 39 63  	ori 25, 25, 54443
10010b0c: 00 e0 20 7c  	cmpd	0, 28
10010b10: 00 c8 bd 7c  	cmpd 1, 29, 25
10010b14: 42 20 00 4d  	crnor 8, 0, 4
10010b18: 26 00 00 7f  	mfcr 24
10010b1c: 98 2e a0 3f  	lis 29, 11928
10010b20: c8 4a 20 3f  	lis 25, 19144
10010b24: 58 04 1e fb  	std 24, 1112(30)
10010b28: 48 73 5a 63  	ori 26, 26, 29512
10010b2c: 6f cb 7b 63  	ori 27, 27, 52079
10010b30: 40 e0 a0 7d  	cmpld 3, 0, 28
10010b34: 1e db 1a 7f  	isel 24, 26, 27, 12
10010b38: 00 00 00 38  	li 0, 0
10010b3c: e8 11 80 3f  	lis 28, 4584
10010b40: fb 54 60 3f  	lis 27, 21755
10010b44: 60 04 1e fb  	std 24, 1120(30)
10010b48: 28 f8 7a 79  	rldic 26, 11, 31, 32
10010b4c: 19 3b bd 63  	ori 29, 29, 15129
10010b50: a7 aa 39 63  	ori 25, 25, 43687
10010b54: c5 c0 9c 63  	ori 28, 28, 49349
10010b58: 37 2e 7b 63  	ori 27, 27, 11831
10010b5c: 4a 08 bd 7b  	rldic 29, 29, 33, 1
10010b60: 0a 08 39 7b  	rldic 25, 25, 33, 0
10010b64: 4a 10 9c 7b  	rldic 28, 28, 34, 1
10010b68: 0a 08 7b 7b  	rldic 27, 27, 33, 0
10010b6c: ff b1 bd 67  	oris 29, 29, 45567
10010b70: e6 52 39 67  	oris 25, 25, 21222
10010b74: b8 5e 9c 67  	oris 28, 28, 24248
10010b78: 2c 44 7b 67  	oris 27, 27, 17452
10010b7c: 54 0a bd 63  	ori 29, 29, 2644
10010b80: a6 03 69 7d  	mtctr 11
10010b84: 14 ea 00 7c  	add 0, 0, 29
10010b88: fc ff 00 42  	bdnz 0x10010b84 <kernel+0x834>
10010b8c: 68 04 1e f8  	std 0, 1128(30)
10010b90: bf 38 00 3c  	lis 0, 14527
10010b94: 26 0f a0 3f  	lis 29, 3878
10010b98: db 5a 39 63  	ori 25, 25, 23259
10010b9c: 14 bc 2b 57  	rlwinm 11, 25, 23, 16, 10
10010ba0: 70 04 7e f9  	std 11, 1136(30)
10010ba4: 78 d3 4b 7f  	mr	11, 26
10010ba8: 14 bc 2b 53  	rlwimi 11, 25, 23, 16, 10
10010bac: 78 04 7e f9  	std 11, 1144(30)
10010bb0: 02 bc 2b 7b  	rldicl 11, 25, 55, 16
10010bb4: 80 04 7e f9  	std 11, 1152(30)
10010bb8: 86 ba 2b 7b  	rldicr 11, 25, 55, 10
10010bbc: 88 04 7e f9  	std 11, 1160(30)
10010bc0: 0a ba 2b 7b  	rldic 11, 25, 55, 8
10010bc4: 90 04 7e f9  	std 11, 1168(30)
10010bc8: f6 d4 60 3d  	lis 11, -11018
10010bcc: 0e ba 3a 7b  	rldimi 26, 25, 55, 8
10010bd0: 98 04 5e fb  	std 26, 1176(30)
10010bd4: 5b cd 9c 63  	ori 28, 28, 52571
10010bd8: 21 89 7b 63  	ori 27, 27, 35105
10010bdc: b1 08 6b 61  	ori 11, 11, 2225
10010be0: b1 55 00 60  	ori 0, 0, 21937
10010be4: 91 bc bd 63  	ori 29, 29, 48273
10010be8: 0a 00 6b 79  	rldic 11, 11, 32, 0
10010bec: 4a 08 00 78  	rldic 0, 0, 33, 1
10010bf0: 0a 20 bd 7b  	rldic 29, 29, 36, 0
10010bf4: 3d 98 6b 65  	oris 11, 11, 38973
10010bf8: 9b 9b 00 64  	oris 0, 0, 39835
10010bfc: f3 16 bd 67  	oris 29, 29, 5875
10010c00: 25 99 6b 61  	ori 11, 11, 39205
10010c04: 29 c2 00 60  	ori 0, 0, 49705
10010c08: 00 d8 3c 7c  	cmpd	28, 27
10010c0c: 00 00 ab 7c  	cmpd 1, 11, 0
10010c10: 82 23 00 4d  	cror 8, 0, 4
10010c14: 26 00 40 7f  	mfcr 26
10010c18: 62 26 60 3d  	lis 11, 9826
10010c1c: 6d d9 00 3c  	lis 0, -9875
10010c20: a0 04 5e fb  	std 26, 1184(30)
10010c24: 67 08 bd 63  	ori 29, 29, 2151
10010c28: fb 6d 6b 61  	ori 11, 11, 28155
10010c2c: 49 b9 00 60  	ori 0, 0, 47433
10010c30: 8a 00 6b 79  	rldic 11, 11, 32, 2
10010c34: 0a 00 00 78  	rldic 0, 0, 32, 0
10010c38: 55 c5 6b 65  	oris 11, 11, 50517
10010c3c: 79 64 00 64  	oris 0, 0, 25721
10010c40: bf 31 6b 61  	ori 11, 11, 12735
10010c44: 40 d8 bc 7d  	cmpld 3, 28, 27
10010c48: 1e 5b 5d 7f  	isel 26, 29, 11, 12
10010c4c: ac d2 60 3d  	lis 11, -11604
10010c50: e2 be 1d 60  	ori 29, 0, 48866
10010c54: b2 32 00 3c  	lis 0, 12978
10010c58: a8 04 5e fb  	std 26, 1192(30)
10010c5c: 59 ae 6b 61  	ori 11, 11, 44633
10010c60: 9f 7a 00 60  	ori 0, 0, 31391
10010c64: 0a 00 6b 79  	rldic 11, 11, 32, 0
10010c68: 8a 00 00 78  	rldic 0, 0, 32, 2
10010c6c: 5a 4e 6b 65  	oris 11, 11, 20058
10010c70: aa 2c 00 64  	oris 0, 0, 11434
10010c74: 6d 9f 6b 61  	ori 11, 11, 40813
10010c78: b4 57 00 60  	ori 0, 0, 22452
10010c7c: 14 48 9d 7f  	addc 28, 29, 9
10010c80: 14 01 6b 7f  	adde 27, 11, 0
10010c84: 56 da 20 3d  	lis 9, -9642
10010c88: 86 37 00 3c  	lis 0, 14214
10010c8c: b0 04 9e fb  	std 28, 1200(30)
10010c90: b8 04 7e fb  	std 27, 1208(30)
10010c94: c1 4e 29 61  	ori 9, 9, 20161
10010c98: 0d c8 00 60  	ori 0, 0, 51213
10010c9c: 0a 00 29 79  	rldic 9, 9, 32, 0
10010ca0: 4a 08 00 78  	rldic 0, 0, 33, 1
10010ca4: 0d aa 29 65  	oris 9, 9, 43533
10010ca8: 5d 5e 00 64  	oris 0, 0, 24157
10010cac: ce df 29 61  	ori 9, 9, 57294
10010cb0: 0f 44 00 60  	ori 0, 0, 17423
10010cb4: 10 e8 89 7f  	subc	28, 29, 9
10010cb8: 10 59 60 7f  	subfe 27, 0, 11
10010cbc: c0 04 9e fb  	std 28, 1216(30)
10010cc0: c8 04 7e fb  	std 27, 1224(30)
10010cc4: 00 00 0b 30  	addic 0, 11, 0
10010cc8: 14 58 00 7c  	addc 0, 0, 11
10010ccc: d4 01 3d 7d  	addme 9, 29
10010cd0: d0 04 3e f9  	std 9, 1232(30)
10010cd4: 21 23 20 3d  	lis 9, 8993
10010cd8: 81 15 60 3d  	lis 11, 5505
10010cdc: 4f bb 29 61  	ori 9, 9, 47951
10010ce0: 1d 78 6b 61  	ori 11, 11, 30749
10010ce4: 8a 00 29 79  	rldic 9, 9, 32, 2
10010ce8: 8a 08 6b 79  	rldic 11, 11, 33, 2
10010cec: f8 1d 29 65  	oris 9, 9, 7672
10010cf0: 25 42 6b 65  	oris 11, 11, 16933
10010cf4: 45 8b 29 61  	ori 9, 9, 35653
10010cf8: ea 42 6b 61  	ori 11, 11, 17130
10010cfc: 79 58 20 7d  	andc. 0, 9, 11
10010d00: 26 00 a0 7f  	mfcr 29
10010d04: 55 55 20 3d  	lis 9, 21845
10010d08: d8 04 1e f8  	std 0, 1240(30)
10010d0c: e0 04 be fb  	std 29, 1248(30)
10010d10: 55 55 29 61  	ori 9, 9, 21845
10010d14: 0e 00 29 79  	rldimi 9, 9, 32, 0
10010d18: 79 4a eb 7c  	xor. 11, 7, 9
10010d1c: 26 00 00 7c  	mfcr 0
10010d20: f0 04 1e f8  	std 0, 1264(30)
10010d24: 12 3a 00 3c  	lis 0, 14866
10010d28: 03 00 20 39  	li 9, 3
10010d2c: e8 04 7e f9  	std 11, 1256(30)
10010d30: c1 af 00 60  	ori 0, 0, 44993
10010d34: 02 f8 2b 79  	rotldi	11, 9, 63
10010d38: 0a 10 00 78  	rldic 0, 0, 34, 0
10010d3c: 2b dc 00 64  	oris 0, 0, 56363
10010d40: 34 2d 00 60  	ori 0, 0, 11572
10010d44: 39 5b 1d 7c  	orc. 29, 0, 11
10010d48: 26 00 80 7f  	mfcr 28
10010d4c: 2c 60 60 3d  	lis 11, 24620
10010d50: f8 04 be fb  	std 29, 1272(30)
10010d54: 00 05 9e fb  	std 28, 1280(30)
10010d58: e5 a4 6b 61  	ori 11, 11, 42213
10010d5c: 0a 08 6b 79  	rldic 11, 11, 33, 0
10010d60: 83 c0 6b 65  	oris 11, 11, 49283
10010d64: 6f 12 6b 61  	ori 11, 11, 4719
10010d68: 40 00 61 f9  	std 11, 64(1)
10010d6c: 50 40 60 3d  	lis 11, 16464
10010d70: 38 00 81 f9  	std 12, 56(1)
10010d74: 37 79 6b 61  	ori 11, 11, 31031
10010d78: 4a 00 6b 79  	rldic 11, 11, 32, 1
10010d7c: c6 4b 6b 65  	oris 11, 11, 19398
10010d80: f0 a7 6b 61  	ori 11, 11, 42992
10010d84: 30 00 61 f9  	std 11, 48(1)
10010d88: 00 00 06 c8  	lfd 0, 0(6)
10010d8c: 00 00 25 c8  	lfd 1, 0(5)
10010d90: 2a 08 40 fc  	fadd 2, 0, 1
10010d94: 00 00 48 d8  	stfd 2, 0(8)
10010d98: 28 00 61 e9  	ld 11, 40(1)
10010d9c: 08 05 7e f9  	std 11, 1288(30)
10010da0: 00 00 06 c8  	lfd 0, 0(6)
10010da4: 90 00 40 fc  	fmr 2, 0
10010da8: 00 00 48 d8  	stfd 2, 0(8)
10010dac: 28 00 61 e9  	ld 11, 40(1)
10010db0: 10 05 7e f9  	std 11, 1296(30)
10010db4: 00 00 06 c8  	lfd 0, 0(6)
10010db8: 00 00 25 c8  	lfd 1, 0(5)
10010dbc: 00 00 4a c8  	lfd 2, 0(10)
10010dc0: 7e 10 40 fc  	fnmadd 2, 0, 1, 2
10010dc4: 00 00 48 d8  	stfd 2, 0(8)
10010dc8: 28 00 01 e9  	ld 8, 40(1)
10010dcc: 18 05 1e f9  	std 8, 1304(30)
10010dd0: a9 41 00 3d  	lis 8, 16809
10010dd4: 00 00 06 c8  	lfd 0, 0(6)
10010dd8: 00 00 25 c8  	lfd 1, 0(5)
10010ddc: 00 08 80 fe  	fcmpu 5, 0, 1
10010de0: 26 00 a0 7c  	mfcr 5
10010de4: 20 05 be f8  	std 5, 1312(30)
10010de8: fc 0c a0 3c  	lis 5, 3324
10010dec: 3a 37 c0 3c  	lis 6, 14138
10010df0: 79 28 08 61  	ori 8, 8, 10361
10010df4: a3 3f a5 60  	ori 5, 5, 16291
10010df8: 1b ed c6 60  	ori 6, 6, 60699
10010dfc: 4a 00 08 79  	rldic 8, 8, 32, 1
10010e00: 0a 20 a5 78  	rldic 5, 5, 36, 0
10010e04: 0a 10 c6 78  	rldic 6, 6, 34, 0
10010e08: 86 1f 08 65  	oris 8, 8, 8070
10010e0c: e3 c9 a5 64  	oris 5, 5, 51683
10010e10: b3 83 c6 64  	oris 6, 6, 33715
10010e14: 26 54 08 61  	ori 8, 8, 21542
10010e18: 2b ed a5 60  	ori 5, 5, 60715
10010e1c: 83 52 c6 60  	ori 6, 6, 21123
10010e20: 14 32 a5 7c  	add 5, 5, 6
10010e24: 28 05 be f8  	std 5, 1320(30)
10010e28: 17 68 a0 3c  	lis 5, 26647
10010e2c: ab ab c0 3c  	lis 6, -21589
10010e30: 2f f2 a5 60  	ori 5, 5, 61999
10010e34: a9 70 c6 60  	ori 6, 6, 28841
10010e38: 4a 00 a5 78  	rldic 5, 5, 32, 1
10010e3c: 0a 00 c6 78  	rldic 6, 6, 32, 0
10010e40: 2c 2a a5 64  	oris 5, 5, 10796
10010e44: 38 1b c6 64  	oris 6, 6, 6968
10010e48: 0b e5 a5 60  	ori 5, 5, 58635
10010e4c: 16 38 a5 7c  	mulhwu 5, 5, 7
10010e50: 30 05 be f8  	std 5, 1328(30)
10010e54: 7e 69 a0 3c  	lis 5, 27006
10010e58: e4 46 c6 60  	ori 6, 6, 18148
10010e5c: 97 bf a5 60  	ori 5, 5, 49047
10010e60: 4a 00 a5 78  	rldic 5, 5, 32, 1
10010e64: bf e3 a5 64  	oris 5, 5, 58303
10010e68: 83 9c a5 60  	ori 5, 5, 40067
10010e6c: 00 28 27 7c  	cmpd	7, 5
10010e70: 00 40 a6 7c  	cmpd 1, 6, 8
10010e74: 02 21 00 4d  	crandc 8, 0, 4
10010e78: 26 00 40 7d  	mfcr 10
10010e7c: 72 07 c0 3c  	lis 6, 1906
10010e80: 38 05 5e f9  	std 10, 1336(30)
10010e84: d7 93 c6 60  	ori 6, 6, 37847
10010e88: 8a 18 c6 78  	rldic 6, 6, 35, 2
10010e8c: cd e0 c6 64  	oris 6, 6, 57549
10010e90: f5 9c c6 60  	ori 6, 6, 40181
10010e94: 40 28 a7 7d  	cmpld 3, 7, 5
10010e98: 1e 23 06 7d  	isel 8, 6, 4, 12
10010e9c: f5 28 80 3c  	lis 4, 10485
10010ea0: 40 05 1e f9  	std 8, 1344(30)
10010ea4: 00 00 a0 38  	li 5, 0
10010ea8: 75 c5 84 60  	ori 4, 4, 50549
10010eac: 8a 00 84 78  	rldic 4, 4, 32, 2
10010eb0: e2 ec 84 64  	oris 4, 4, 60642
10010eb4: db f1 84 60  	ori 4, 4, 61915
10010eb8: a6 03 29 7d  	mtctr 9
10010ebc: 14 22 a5 7c  	add 5, 5, 4
10010ec0: fc ff 00 42  	bdnz 0x10010ebc <kernel+0xb6c>
10010ec4: 05 7a 80 3c  	lis 4, 31237
10010ec8: 48 05 be f8  	std 5, 1352(30)
10010ecc: 04 00 a0 38  	li 5, 4
10010ed0: e3 1b 84 60  	ori 4, 4, 7139
10010ed4: 4a 00 84 78  	rldic 4, 4, 32, 1
10010ed8: b3 dd 84 64  	oris 4, 4, 56755
10010edc: a6 58 84 60  	ori 4, 4, 22694
10010ee0: a6 03 a9 7c  	mtctr 5
10010ee4: 14 22 63 7c  	add 3, 3, 4
10010ee8: fc ff 00 42  	bdnz 0x10010ee4 <kernel+0xb94>
10010eec: 50 05 7e f8  	std 3, 1360(30)
10010ef0: 7d 4d 60 3c  	lis 3, 19837
10010ef4: fd 10 63 60  	ori 3, 3, 4349
10010ef8: 4a 00 63 78  	rldic 3, 3, 32, 1
10010efc: 1d 87 63 64  	oris 3, 3, 34589
10010f00: 6a c8 63 60  	ori 3, 3, 51306
10010f04: ab 04 83 38  	addi 4, 3, 1195
10010f08: 58 05 9e f8  	std 4, 1368(30)
10010f0c: db 90 83 30  	addic 4, 3, -28453
10010f10: 60 05 9e f8  	std 4, 1376(30)
10010f14: ac 86 83 1c  	mulli 4, 3, -31060
10010f18: 68 05 9e f8  	std 4, 1384(30)
10010f1c: 29 09 63 20  	subfic 3, 3, 2345
10010f20: 70 05 7e f8  	std 3, 1392(30)
10010f24: ff 7f 60 3c  	lis 3, 32767
10010f28: ff ff 63 60  	ori 3, 3, 65535
10010f2c: 7a 87 83 38  	addi 4, 3, -30854
10010f30: 78 05 9e f8  	std 4, 1400(30)
10010f34: 34 56 83 30  	addic 4, 3, 22068
10010f38: 80 05 9e f8  	std 4, 1408(30)
10010f3c: 6e d5 83 1c  	mulli 4, 3, -10898
10010f40: 88 05 9e f8  	std 4, 1416(30)
10010f44: 8d 0c 63 20  	subfic 3, 3, 3213
10010f48: 90 05 7e f8  	std 3, 1424(30)
10010f4c: 08 b5 60 3c  	lis 3, -19192
10010f50: 83 0e 63 60  	ori 3, 3, 3715
10010f54: 0a 00 63 78  	rldic 3, 3, 32, 0
10010f58: 71 5d 63 64  	oris 3, 3, 23921
10010f5c: 59 c1 64 60  	ori 4, 3, 49497
10010f60: 13 00 60 38  	li 3, 19
10010f64: 5d 00 00 48  	bl 0x10010fc0 <deep>
10010f68: 98 05 7e f8  	std 3, 1432(30)
10010f6c: 90 00 c1 eb  	ld 30, 144(1)
10010f70: 88 00 a1 eb  	ld 29, 136(1)
10010f74: 00 00 60 38  	li 3, 0
10010f78: 80 00 81 eb  	ld 28, 128(1)
10010f7c: 78 00 61 eb  	ld 27, 120(1)
10010f80: 70 00 41 eb  	ld 26, 112(1)
10010f84: 68 00 21 eb  	ld 25, 104(1)
10010f88: 60 00 01 eb  	ld 24, 96(1)
10010f8c: 58 00 e1 ea  	ld 23, 88(1)
10010f90: 50 00 c1 ea  	ld 22, 80(1)
10010f94: 48 00 a1 ea  	ld 21, 72(1)
10010f98: a0 00 21 38  	addi 1, 1, 160
10010f9c: 10 00 01 e8  	ld 0, 16(1)
10010fa0: 08 00 81 81  	lwz 12, 8(1)
10010fa4: a6 03 08 7c  	mtlr 0
10010fa8: 20 01 92 7d  	mtocrf 32, 12
10010fac: 20 01 91 7d  	mtocrf 16, 12
10010fb0: 20 00 80 4e  	blr
		...

0000000010010fc0 <deep>:
10010fc0: b1 79 c0 38  	li 6, 31153
10010fc4: 01 00 e3 38  	addi 7, 3, 1
10010fc8: 1c f6 00 3d  	lis 8, -2532
10010fcc: e4 45 65 78  	sldi 5, 3, 8
10010fd0: 37 9e c6 64  	oris 6, 6, 40503
10010fd4: a6 03 e9 7c  	mtctr 7
10010fd8: 64 88 08 61  	ori 8, 8, 34916
10010fdc: 00 00 e0 38  	li 7, 0
10010fe0: d2 31 c3 7c  	mulld 6, 3, 6
10010fe4: 00 20 08 79  	rotldi	8, 8, 4
10010fe8: 2c 00 40 42  	bdz 0x10011014 <deep+0x54>
10010fec: 00 00 00 60  	nop
10010ff0: 78 32 89 7c  	xor 9, 4, 6
10010ff4: 14 42 c6 7c  	add 6, 6, 8
10010ff8: 14 4a 83 7c  	add 4, 3, 9
10010ffc: c2 e8 29 79  	rldicl 9, 9, 61, 3
10011000: ff ff 63 38  	addi 3, 3, -1
10011004: 78 2a 29 7d  	xor 9, 9, 5
10011008: 00 ff a5 38  	addi 5, 5, -256
1001100c: 78 3a 27 7d  	xor 7, 9, 7
10011010: e0 ff 00 42  	bdnz 0x10010ff0 <deep+0x30>
10011014: 78 3a 83 7c  	xor 3, 4, 7
10011018: 20 00 80 4e  	blr
		...
