
/work/out.elf:	file format elf64-powerpcle
100109cc: e9 5a 39 63  	ori 25, 25, 23273
100109d0: 4a 10 00 78  	rldic 0, 0, 34, 1
100109d4: 8a 00 39 7b  	rldic 25, 25, 32, 2
100109d8: c6 16 00 64  	oris 0, 0, 5830
100109dc: 74 3c 00 60  	ori 0, 0, 15476
100109e0: 11 8a 18 63  	ori 24, 24, 35345
100109e4: 48 70 39 67  	oris 25, 25, 28744
100109e8: 8a 10 18 7b  	rldic 24, 24, 34, 2
100109ec: f4 83 18 67  	oris 24, 24, 33780
100109f0: cb 7d 39 63  	ori 25, 25, 32203
100109f4: 10 d8 e0 7e  	subc	23, 27, 0
100109f8: 10 d1 d9 7e  	subfe 22, 25, 26
100109fc: 61 4e 00 3c  	lis 0, 20065
10010a00: 03 6a 20 3f  	lis 25, 27139
10010a04: d8 03 fe fa  	std 23, 984(30)
10010a08: e0 03 de fa  	std 22, 992(30)
10010a0c: d5 6f 00 60  	ori 0, 0, 28629
10010a10: 89 19 39 63  	ori 25, 25, 6537
10010a14: 4a 00 00 78  	rldic 0, 0, 32, 1
10010a18: 4a 00 39 7b  	rldic 25, 25, 32, 1
10010a1c: c2 9d 17 64  	oris 23, 0, 40386
10010a20: 00 00 1a 30  	addic 0, 26, 0
10010a24: 14 d0 00 7c  	addc 0, 0, 26
10010a28: 94 01 db 7e  	addze 22, 27
10010a2c: 04 00 00 38  	li 0, 4
10010a30: e8 03 de fa  	std 22, 1000(30)
10010a34: 00 00 60 3b  	li 27, 0
10010a38: ac ce 1a 63  	ori 26, 24, 52908
10010a3c: a6 03 09 7c  	mtctr 0
10010a40: 14 d2 7b 7f  	add 27, 27, 26
10010a44: fc ff 00 42  	bdnz 0x10010a40 <kernel+0x6f0>
10010a48: 85 f1 3a 67  	oris 26, 25, 61829
10010a4c: c1 f3 00 3c  	lis 0, -3135
10010a50: f0 03 7e fb  	std 27, 1008(30)
10010a54: 3c 2b 5a 63  	ori 26, 26, 11068
10010a58: 80 00 5b 57  	rlwinm 27, 26, 0, 2, 0
10010a5c: f8 03 7e fb  	std 27, 1016(30)
10010a60: d6 63 60 3f  	lis 27, 25558
10010a64: fb a4 f9 62  	ori 25, 23, 42235
10010a68: a9 b5 00 60  	ori 0, 0, 46505
10010a6c: a9 9f 7b 63  	ori 27, 27, 40873
10010a70: 78 cb 38 7f  	mr	24, 25
10010a74: 0a 00 00 78  	rldic 0, 0, 32, 0
10010a78: 80 00 58 53  	rlwimi 24, 26, 0, 2, 0
10010a7c: 00 04 1e fb  	std 24, 1024(30)
10010a80: 82 00 58 7b  	rldicl 24, 26, 32, 2
10010a84: 08 04 1e fb  	std 24, 1032(30)
10010a88: 06 00 58 7b  	rldicr 24, 26, 32, 0
10010a8c: 10 04 1e fb  	std 24, 1040(30)
10010a90: 8a 00 58 7b  	rldic 24, 26, 32, 2
10010a94: 18 04 1e fb  	std 24, 1048(30)
10010a98: 55 55 00 3f  	lis 24, 21845
10010a9c: 8e 00 59 7b  	rldimi 25, 26, 32, 2
10010aa0: 20 04 3e fb  	std 25, 1056(30)
10010aa4: 4a 00 7b 7b  	rldic 27, 27, 32, 1
10010aa8: 41 ae 00 64  	oris 0, 0, 44609
10010aac: 55 55 19 63  	ori 25, 24, 21845
10010ab0: c1 13 7b 67  	oris 27, 27, 5057
10010ab4: 9c 16 00 60  	ori 0, 0, 5788
10010ab8: 11 7a 40 3b  	li 26, 31249
10010abc: 28 04 5e fb  	std 26, 1064(30)
10010ac0: d5 de 40 33  	addic 26, 0, -8491
10010ac4: 30 04 5e fb  	std 26, 1072(30)
10010ac8: d7 f1 40 1f  	mulli 26, 0, -3625
10010acc: 38 04 5e fb  	std 26, 1080(30)
10010ad0: 7f 61 40 3f  	lis 26, 24959
10010ad4: 55 ac 00 20  	subfic 0, 0, -21419
10010ad8: 40 04 1e f8  	std 0, 1088(30)
10010adc: d3 28 00 3c  	lis 0, 10451
10010ae0: 0e 00 39 7b  	rldimi 25, 25, 32, 0
10010ae4: b6 7a 7b 63  	ori 27, 27, 31414
10010ae8: 78 db 3b 7f  	or 27, 25, 27
10010aec: 42 fa 20 3f  	lis 25, -1470
10010af0: 48 04 7e fb  	std 27, 1096(30)
10010af4: 08 21 60 3f  	lis 27, 8456
10010af8: fd 55 5a 63  	ori 26, 26, 22013
10010afc: 55 51 00 60  	ori 0, 0, 20821
10010b00: a7 c6 39 63  	ori 25, 25, 50855
10010b04: c9 16 7b 63  	ori 27, 27, 5833
10010b08: 4a 00 5a 7b  	rldic 26, 26, 32, 1
10010b0c: 4a 08 00 78  	rldic 0, 0, 33, 1
10010b10: 0a 00 39 7b  	rldic 25, 25, 32, 0
10010b14: 0a 10 7b 7b  	rldic 27, 27, 34, 0
10010b18: c1 60 5a 67  	oris 26, 26, 24769
10010b1c: b8 5d 00 64  	oris 0, 0, 23992
10010b20: 86 bd 39 67  	oris 25, 25, 48518
10010b24: 2a 78 7b 67  	oris 27, 27, 30762
10010b28: 36 f8 5a 63  	ori 26, 26, 63542
10010b2c: 28 d1 18 60  	ori 24, 0, 53544
10010b30: 74 fb 20 63  	ori 0, 25, 64372
10010b34: bc ec 7b 63  	ori 27, 27, 60604
10010b38: 14 00 3a 7f  	addc 25, 26, 0
10010b3c: 14 d9 f8 7e  	adde 23, 24, 27
10010b40: d0 88 00 3c  	lis 0, -30512
10010b44: bd 92 60 3f  	lis 27, -27971
10010b48: 50 04 3e fb  	std 25, 1104(30)
10010b4c: 58 04 fe fa  	std 23, 1112(30)
10010b50: 19 cd 00 60  	ori 0, 0, 52505
10010b54: b5 f4 7b 63  	ori 27, 27, 62645
10010b58: 0a 00 00 78  	rldic 0, 0, 32, 0
10010b5c: 0a 00 7b 7b  	rldic 27, 27, 32, 0
10010b60: ff a3 00 64  	oris 0, 0, 41983
10010b64: 86 be 7b 67  	oris 27, 27, 48774
10010b68: 07 5d 00 60  	ori 0, 0, 23815
10010b6c: d8 0b 7b 63  	ori 27, 27, 3032
10010b70: 10 d0 20 7f  	subc	25, 26, 0
10010b74: 10 c1 fb 7e  	subfe 23, 27, 24
10010b78: 60 04 3e fb  	std 25, 1120(30)
10010b7c: 20 56 60 3f  	lis 27, 22048
10010b80: 68 04 fe fa  	std 23, 1128(30)
10010b84: 9a 35 20 3f  	lis 25, 13722
10010b88: 00 00 18 30  	addic 0, 24, 0
10010b8c: 14 c0 00 7c  	addc 0, 0, 24
10010b90: 90 01 fa 7e  	subfze 23, 26
10010b94: a8 36 00 3c  	lis 0, 13992
10010b98: e2 4f 40 3f  	lis 26, 20450
10010b9c: 70 04 fe fa  	std 23, 1136(30)
10010ba0: 0d ef 7b 63  	ori 27, 27, 61197
10010ba4: 2b d4 39 63  	ori 25, 25, 54315
10010ba8: 77 c4 00 60  	ori 0, 0, 50295
10010bac: 5b b5 5a 63  	ori 26, 26, 46427
10010bb0: 4a 00 7b 7b  	rldic 27, 27, 32, 1
10010bb4: 0a 10 39 7b  	rldic 25, 25, 34, 0
10010bb8: 4a 08 00 78  	rldic 0, 0, 33, 1
10010bbc: 0a 08 5a 7b  	rldic 26, 26, 33, 0
10010bc0: 6b b9 7b 67  	oris 27, 27, 47467
10010bc4: d3 d0 39 67  	oris 25, 25, 53459
10010bc8: de 6d 00 64  	oris 0, 0, 28126
10010bcc: a6 9d 5a 67  	oris 26, 26, 40358
10010bd0: 3c d5 7b 63  	ori 27, 27, 54588
10010bd4: 70 e0 39 63  	ori 25, 25, 57456
10010bd8: 39 c8 78 7f  	and. 24, 27, 25
10010bdc: 26 00 e0 7e  	mfcr 23
10010be0: 78 04 1e fb  	std 24, 1144(30)
10010be4: 93 14 60 3f  	lis 27, 5267
10010be8: 80 04 fe fa  	std 23, 1152(30)
10010bec: 90 18 20 3f  	lis 25, 6288
10010bf0: f6 8a 00 60  	ori 0, 0, 35574
10010bf4: 82 2b 5a 63  	ori 26, 26, 11138
10010bf8: 78 d2 00 7c  	xor 0, 0, 26
10010bfc: de 44 40 3f  	lis 26, 17630
10010c00: 88 04 1e f8  	std 0, 1160(30)
10010c04: 00 01 00 3b  	li 24, 256
10010c08: b3 32 60 63  	ori 0, 27, 12979
10010c0c: b9 6e 3b 63  	ori 27, 25, 28345
10010c10: 49 4b 5a 63  	ori 26, 26, 19273
10010c14: ca 00 00 78  	rldic 0, 0, 32, 3
10010c18: ca 00 7b 7b  	rldic 27, 27, 32, 3
10010c1c: 4a 00 5a 7b  	rldic 26, 26, 32, 1
10010c20: 48 f6 00 64  	oris 0, 0, 63048
10010c24: e1 61 7b 67  	oris 27, 27, 25057
10010c28: e2 85 5a 67  	oris 26, 26, 34274
10010c2c: 48 54 19 60  	ori 25, 0, 21576
10010c30: 99 8b 60 63  	ori 0, 27, 35737
10010c34: ff 9a 5b 63  	ori 27, 26, 39679
10010c38: 14 00 58 7f  	addc 26, 24, 0
10010c3c: 14 d9 f9 7e  	adde 23, 25, 27
10010c40: 76 29 00 3c  	lis 0, 10614
10010c44: 9a 0b 60 3f  	lis 27, 2970
10010c48: 90 04 5e fb  	std 26, 1168(30)
10010c4c: 98 04 fe fa  	std 23, 1176(30)
10010c50: 6d 74 00 60  	ori 0, 0, 29805
10010c54: 4b 51 7b 63  	ori 27, 27, 20811
10010c58: 0a 10 00 78  	rldic 0, 0, 34, 0
10010c5c: 4a 18 7b 7b  	rldic 27, 27, 35, 1
10010c60: b4 e5 00 64  	oris 0, 0, 58804
10010c64: 2e 71 7b 67  	oris 27, 27, 28974
10010c68: cc 62 00 60  	ori 0, 0, 25292
10010c6c: 43 8a 7b 63  	ori 27, 27, 35395
10010c70: 10 c0 40 7f  	subc	26, 24, 0
10010c74: 10 c9 fb 7e  	subfe 23, 27, 25
10010c78: a0 04 5e fb  	std 26, 1184(30)
10010c7c: f7 09 60 3f  	lis 27, 2551
10010c80: a8 04 fe fa  	std 23, 1192(30)
10010c84: 00 00 19 30  	addic 0, 25, 0
10010c88: 14 c8 00 7c  	addc 0, 0, 25
10010c8c: 90 01 f8 7e  	subfze 23, 24
10010c90: 41 5f 40 3f  	lis 26, 24385
10010c94: 65 c0 00 3c  	lis 0, -16283
10010c98: 33 14 20 3b  	li 25, 5171
10010c9c: b0 04 fe fa  	std 23, 1200(30)
10010ca0: ca 07 78 78  	rldic 24, 3, 32, 31
10010ca4: f5 64 7b 63  	ori 27, 27, 25845
10010ca8: ef 32 5a 63  	ori 26, 26, 13039
10010cac: a3 54 00 60  	ori 0, 0, 21667
10010cb0: 4a 18 7b 7b  	rldic 27, 27, 35, 1
10010cb4: 4a 00 5a 7b  	rldic 26, 26, 32, 1
10010cb8: 0a 00 00 78  	rldic 0, 0, 32, 0
10010cbc: 4e 95 7b 67  	oris 27, 27, 38222
10010cc0: 94 f6 5a 67  	oris 26, 26, 63124
10010cc4: 0a d7 00 64  	oris 0, 0, 55050
10010cc8: 41 3e 7b 63  	ori 27, 27, 15937
10010ccc: 69 8f 5a 63  	ori 26, 26, 36713
10010cd0: 16 d0 7b 7f  	mulhwu 27, 27, 26
10010cd4: b8 04 7e fb  	std 27, 1208(30)
10010cd8: 02 a0 3b 7b  	rotldi	27, 25, 52
10010cdc: 71 3d 00 60  	ori 0, 0, 15729
10010ce0: 00 00 40 3b  	li 26, 0
10010ce4: a6 03 89 7f  	mtctr 28
10010ce8: 14 c2 5a 7f  	add 26, 26, 24
10010cec: fc ff 00 42  	bdnz 0x10010ce8 <kernel+0x998>
10010cf0: c0 04 5e fb  	std 26, 1216(30)
10010cf4: 40 00 e1 f8  	std 7, 64(1)
10010cf8: ff 00 40 3b  	li 26, 255
10010cfc: 00 00 20 3b  	li 25, 0
10010d00: 38 00 61 fb  	std 27, 56(1)
10010d04: 30 00 01 f8  	std 0, 48(1)
10010d08: 00 00 05 c8  	lfd 0, 0(5)
10010d0c: 00 00 24 c8  	lfd 1, 0(4)
10010d10: 2a 08 40 fc  	fadd 2, 0, 1
10010d14: 00 00 46 d8  	stfd 2, 0(6)
10010d18: 28 00 01 e8  	ld 0, 40(1)
10010d1c: c8 04 1e f8  	std 0, 1224(30)
10010d20: 00 00 05 c8  	lfd 0, 0(5)
10010d24: 90 00 40 fc  	fmr 2, 0
10010d28: 00 00 46 d8  	stfd 2, 0(6)
10010d2c: 28 00 01 e8  	ld 0, 40(1)
10010d30: d0 04 1e f8  	std 0, 1232(30)
10010d34: 00 00 05 c8  	lfd 0, 0(5)
10010d38: 00 00 24 c8  	lfd 1, 0(4)
10010d3c: 00 00 48 c8  	lfd 2, 0(8)
10010d40: 78 10 40 fc  	fmsub 2, 0, 1, 2
10010d44: 00 00 46 d8  	stfd 2, 0(6)
10010d48: 28 00 01 e8  	ld 0, 40(1)
10010d4c: d8 04 1e f8  	std 0, 1240(30)
10010d50: 00 00 05 c8  	lfd 0, 0(5)
10010d54: 00 00 24 c8  	lfd 1, 0(4)
10010d58: 00 08 80 fe  	fcmpu 5, 0, 1
10010d5c: 26 00 00 7c  	mfcr 0
10010d60: e0 04 1e f8  	std 0, 1248(30)
10010d64: 00 00 00 38  	li 0, 0
10010d68: a6 03 89 7f  	mtctr 28
10010d6c: 14 d2 39 7f  	add 25, 25, 26
10010d70: fc ff 00 42  	bdnz 0x10010d6c <kernel+0xa1c>
10010d74: 87 49 80 3f  	lis 28, 18823
10010d78: 5a 4b 40 3f  	lis 26, 19290
10010d7c: e8 04 3e fb  	std 25, 1256(30)
10010d80: 70 b7 23 3b  	addi 25, 3, -18576
10010d84: f0 04 3e fb  	std 25, 1264(30)
10010d88: 48 18 23 33  	addic 25, 3, 6216
10010d8c: f8 04 3e fb  	std 25, 1272(30)
10010d90: 6a ab 23 1f  	mulli 25, 3, -21654
10010d94: 00 05 3e fb  	std 25, 1280(30)
10010d98: a8 a5 23 23  	subfic 25, 3, -23128
10010d9c: 08 05 3e fb  	std 25, 1288(30)
10010da0: 15 75 20 3f  	lis 25, 29973
10010da4: a6 03 29 7d  	mtctr 9
10010da8: 14 62 00 7c  	add 0, 0, 12
10010dac: fc ff 00 42  	bdnz 0x10010da8 <kernel+0xa58>
10010db0: 4a 28 20 3d  	lis 9, 10314
10010db4: 75 23 80 3d  	lis 12, 9077
10010db8: 10 05 1e f8  	std 0, 1296(30)
10010dbc: 35 ea 00 3c  	lis 0, -5579
10010dc0: 31 94 9c 63  	ori 28, 28, 37937
10010dc4: 5b dc 5a 63  	ori 26, 26, 56411
10010dc8: bb fe 39 63  	ori 25, 25, 65211
10010dcc: 59 50 29 61  	ori 9, 9, 20569
10010dd0: f1 6c 8c 61  	ori 12, 12, 27889
10010dd4: 99 66 00 60  	ori 0, 0, 26265
10010dd8: 4a 00 9c 7b  	rldic 28, 28, 32, 1
10010ddc: 0a 08 5a 7b  	rldic 26, 26, 33, 0
10010de0: 4a 00 39 7b  	rldic 25, 25, 32, 1
10010de4: 4a 08 29 79  	rldic 9, 9, 33, 1
10010de8: 4a 08 8c 79  	rldic 12, 12, 33, 1
10010dec: 0a 00 00 78  	rldic 0, 0, 32, 0
10010df0: 1f 64 9c 67  	oris 28, 28, 25631
10010df4: 23 6a 5a 67  	oris 26, 26, 27171
10010df8: a3 54 39 67  	oris 25, 25, 21667
10010dfc: 81 6e 29 65  	oris 9, 9, 28289
10010e00: 4e bc 8c 65  	oris 12, 12, 48206
10010e04: 65 68 00 64  	oris 0, 0, 26725
10010e08: 7e 93 9c 63  	ori 28, 28, 37758
10010e0c: 09 82 5a 63  	ori 26, 26, 33289
10010e10: 90 31 39 63  	ori 25, 25, 12688
10010e14: 19 29 29 61  	ori 9, 9, 10521
10010e18: 14 c8 1c 7f  	addc 24, 28, 25
10010e1c: 14 49 fa 7e  	adde 23, 26, 9
10010e20: db b9 20 3d  	lis 9, -17957
10010e24: a1 da 20 3f  	lis 25, -9567
10010e28: 18 05 1e fb  	std 24, 1304(30)
10010e2c: 20 05 fe fa  	std 23, 1312(30)
10010e30: f0 c0 8c 61  	ori 12, 12, 49392
10010e34: 51 fc 00 60  	ori 0, 0, 64593
10010e38: 10 e0 0c 7f  	subc	24, 28, 12
10010e3c: 10 d1 e0 7e  	subfe 23, 0, 26
10010e40: 28 05 1e fb  	std 24, 1320(30)
10010e44: 30 05 fe fa  	std 23, 1328(30)
10010e48: cb 18 29 61  	ori 9, 9, 6347
10010e4c: 21 0e 39 63  	ori 25, 25, 3617
10010e50: 0a 00 29 79  	rldic 9, 9, 32, 0
10010e54: 0a 00 39 7b  	rldic 25, 25, 32, 0
10010e58: 46 63 29 65  	oris 9, 9, 25414
10010e5c: 39 ed 2c 67  	oris 12, 25, 60729
10010e60: 00 00 1a 30  	addic 0, 26, 0
10010e64: 14 d0 00 7c  	addc 0, 0, 26
10010e68: 94 01 3c 7f  	addze 25, 28
10010e6c: 3b 5f 00 3c  	lis 0, 24379
10010e70: 38 05 3e fb  	std 25, 1336(30)
10010e74: 95 c9 29 61  	ori 9, 9, 51605
10010e78: d7 fd 89 3b  	addi 28, 9, -553
10010e7c: 40 05 9e fb  	std 28, 1344(30)
10010e80: 38 c2 89 33  	addic 28, 9, -15816
10010e84: fb b2 00 60  	ori 0, 0, 45819
10010e88: 48 05 9e fb  	std 28, 1352(30)
10010e8c: bb 13 89 1f  	mulli 28, 9, 5051
10010e90: 50 05 9e fb  	std 28, 1360(30)
10010e94: df 0c 80 3f  	lis 28, 3295
10010e98: 41 fd 8c 61  	ori 12, 12, 64833
10010e9c: de 6e 29 21  	subfic 9, 9, 28382
10010ea0: 58 05 3e f9  	std 9, 1368(30)
10010ea4: 4c 27 49 55  	rlwinm 9, 10, 4, 29, 6
10010ea8: 60 05 3e f9  	std 9, 1376(30)
10010eac: 0a 08 00 78  	rldic 0, 0, 33, 0
10010eb0: 55 95 9c 63  	ori 28, 28, 38229
10010eb4: 78 63 9a 7d  	mr	26, 12
10010eb8: 4c 27 5a 51  	rlwimi 26, 10, 4, 29, 6
10010ebc: 68 05 5e fb  	std 26, 1384(30)
10010ec0: 60 27 49 79  	rldicl 9, 10, 4, 61
10010ec4: 70 05 3e f9  	std 9, 1392(30)
10010ec8: a4 21 49 79  	rldicr 9, 10, 4, 38
10010ecc: 78 05 3e f9  	std 9, 1400(30)
10010ed0: e8 26 49 79  	rldic 9, 10, 4, 59
10010ed4: 80 05 3e f9  	std 9, 1408(30)
10010ed8: ec 26 4c 79  	rldimi 12, 10, 4, 59
10010edc: 88 05 9e f9  	std 12, 1416(30)
10010ee0: c6 e6 00 64  	oris 0, 0, 59078
10010ee4: 0a 01 89 7b  	rldic 9, 28, 32, 4
10010ee8: 38 df 00 60  	ori 0, 0, 57144
10010eec: 00 00 0b f8  	std 0, 0(11)
10010ef0: d8 6b 29 65  	oris 9, 9, 27608
10010ef4: 00 00 4b 81  	lwz 10, 0(11)
10010ef8: 90 05 5e f9  	std 10, 1424(30)
10010efc: 39 26 29 61  	ori 9, 9, 9785
10010f00: 28 5d 20 7d  	stdbrx 9, 0, 11
10010f04: 28 5c 40 7d  	ldbrx 10, 0, 11
10010f08: 98 05 5e f9  	std 10, 1432(30)
10010f0c: 2c 5d 20 7d  	stwbrx 9, 0, 11
10010f10: 2c 5c 40 7d  	lwbrx 10, 0, 11
10010f14: a0 05 5e f9  	std 10, 1440(30)
10010f18: 40 00 e1 f8  	std 7, 64(1)
10010f1c: 38 00 a1 fb  	std 29, 56(1)
10010f20: 30 00 61 fb  	std 27, 48(1)
10010f24: a2 3e 20 3d  	lis 9, 16034
10010f28: 84 64 40 3d  	lis 10, 25732
10010f2c: 00 00 05 c8  	lfd 0, 0(5)
10010f30: 00 00 24 c8  	lfd 1, 0(4)
10010f34: 28 08 40 fc  	fsub 2, 0, 1
10010f38: 00 00 46 d8  	stfd 2, 0(6)
10010f3c: 28 00 e1 e8  	ld 7, 40(1)
10010f40: 93 54 4a 61  	ori 10, 10, 21651
10010f44: 4a 00 4a 79  	rldic 10, 10, 32, 1
10010f48: a8 05 fe f8  	std 7, 1448(30)
10010f4c: 00 00 05 c8  	lfd 0, 0(5)
10010f50: 90 00 40 fc  	fmr 2, 0
10010f54: 00 00 46 d8  	stfd 2, 0(6)
10010f58: ff 29 4a 65  	oris 10, 10, 10751
10010f5c: 28 00 e1 e8  	ld 7, 40(1)
10010f60: b0 05 fe f8  	std 7, 1456(30)
10010f64: 0d 13 27 61  	ori 7, 9, 4877
10010f68: 07 00 20 39  	li 9, 7
10010f6c: 00 00 05 c8  	lfd 0, 0(5)
10010f70: 00 00 24 c8  	lfd 1, 0(4)
10010f74: 00 00 48 c8  	lfd 2, 0(8)
10010f78: 7a 10 40 fc  	fmadd 2, 0, 1, 2
10010f7c: 00 00 46 d8  	stfd 2, 0(6)
10010f80: 7d 2d 00 3d  	lis 8, 11645
10010f84: 28 00 c1 e8  	ld 6, 40(1)
10010f88: 4a 08 e7 78  	rldic 7, 7, 33, 1
10010f8c: a5 2e 08 61  	ori 8, 8, 11941
10010f90: b8 db e7 64  	oris 7, 7, 56248
10010f94: b8 05 de f8  	std 6, 1464(30)
10010f98: 01 00 c0 38  	li 6, 1
10010f9c: 0a 10 08 79  	rldic 8, 8, 34, 0
10010fa0: c1 4f e7 60  	ori 7, 7, 20417
10010fa4: 00 00 05 c8  	lfd 0, 0(5)
10010fa8: 00 00 24 c8  	lfd 1, 0(4)
10010fac: 00 08 80 fe  	fcmpu 5, 0, 1
10010fb0: 26 00 80 7c  	mfcr 4
10010fb4: c0 05 9e f8  	std 4, 1472(30)
10010fb8: d8 25 e4 54  	rlwinm 4, 7, 4, 23, 12
10010fbc: c8 05 9e f8  	std 4, 1480(30)
10010fc0: d8 25 e6 50  	rlwimi 6, 7, 4, 23, 12
10010fc4: d0 05 de f8  	std 6, 1488(30)
10010fc8: c2 25 e4 78  	rldicl 4, 7, 36, 23
10010fcc: d8 05 9e f8  	std 4, 1496(30)
10010fd0: 26 23 e4 78  	rldicr 4, 7, 36, 44
10010fd4: e0 05 9e f8  	std 4, 1504(30)
10010fd8: ca 25 e4 78  	rldic 4, 7, 36, 23
10010fdc: e8 05 9e f8  	std 4, 1512(30)
10010fe0: 35 a3 80 3c  	lis 4, -23755
10010fe4: ce 25 e3 78  	rldimi 3, 7, 36, 23
10010fe8: f0 05 7e f8  	std 3, 1520(30)
10010fec: 8f 09 43 61  	ori 3, 10, 2447
10010ff0: 6f bb 08 65  	oris 8, 8, 47983
10010ff4: 73 4b 84 60  	ori 4, 4, 19315
10010ff8: 88 ae 08 61  	ori 8, 8, 44680
10010ffc: a6 03 29 7d  	mtctr 9
10011000: 14 42 bd 7f  	add 29, 29, 8
10011004: fc ff 00 42  	bdnz 0x10011000 <kernel+0xcb0>
10011008: f8 05 be fb  	std 29, 1528(30)
1001100c: 0a 00 84 78  	rldic 4, 4, 32, 0
10011010: ae 9d 84 64  	oris 4, 4, 40366
10011014: 5c 4e 84 60  	ori 4, 4, 20060
10011018: 38 20 63 7c  	and 3, 3, 4
1001101c: 00 06 7e f8  	std 3, 1536(30)
10011020: 99 16 60 3c  	lis 3, 5785
10011024: d1 ea 63 60  	ori 3, 3, 60113
10011028: 0a 18 63 78  	rldic 3, 3, 35, 0
1001102c: eb 57 63 64  	oris 3, 3, 22507
10011030: de 2f 64 60  	ori 4, 3, 12254
10011034: 0e 00 60 38  	li 3, 14
10011038: 69 00 00 48  	bl 0x100110a0 <deep>
1001103c: 08 06 7e f8  	std 3, 1544(30)
10011040: a0 00 c1 eb  	ld 30, 160(1)
10011044: 98 00 a1 eb  	ld 29, 152(1)
10011048: 00 00 60 38  	li 3, 0
1001104c: 90 00 81 eb  	ld 28, 144(1)
10011050: 88 00 61 eb  	ld 27, 136(1)
10011054: 80 00 41 eb  	ld 26, 128(1)
10011058: 78 00 21 eb  	ld 25, 120(1)
1001105c: 70 00 01 eb  	ld 24, 112(1)
10011060: 68 00 e1 ea  	ld 23, 104(1)
10011064: 60 00 c1 ea  	ld 22, 96(1)
10011068: 58 00 a1 ea  	ld 21, 88(1)
1001106c: 50 00 81 ea  	ld 20, 80(1)
10011070: 48 00 61 ea  	ld 19, 72(1)
10011074: b0 00 21 38  	addi 1, 1, 176
10011078: 10 00 01 e8  	ld 0, 16(1)
1001107c: 08 00 81 81  	lwz 12, 8(1)
10011080: a6 03 08 7c  	mtlr 0
10011084: 20 01 92 7d  	mtocrf 32, 12
10011088: 20 01 91 7d  	mtocrf 16, 12
1001108c: 20 00 80 4e  	blr
		...
1001109c: 00 00 00 60  	nop

00000000100110a0 <deep>:
100110a0: b1 79 c0 38  	li 6, 31153
100110a4: 01 00 e3 38  	addi 7, 3, 1
100110a8: 1c f6 00 3d  	lis 8, -2532
100110ac: e4 45 65 78  	sldi 5, 3, 8
100110b0: 37 9e c6 64  	oris 6, 6, 40503
100110b4: a6 03 e9 7c  	mtctr 7
100110b8: 64 88 08 61  	ori 8, 8, 34916
100110bc: 00 00 e0 38  	li 7, 0
100110c0: d2 31 c3 7c  	mulld 6, 3, 6
100110c4: 00 20 08 79  	rotldi	8, 8, 4
100110c8: 2c 00 40 42  	bdz 0x100110f4 <deep+0x54>
100110cc: 00 00 00 60  	nop
100110d0: 78 32 89 7c  	xor 9, 4, 6
100110d4: 14 42 c6 7c  	add 6, 6, 8
100110d8: 14 4a 83 7c  	add 4, 3, 9
100110dc: c2 e8 29 79  	rldicl 9, 9, 61, 3
100110e0: ff ff 63 38  	addi 3, 3, -1
100110e4: 78 2a 29 7d  	xor 9, 9, 5
100110e8: 00 ff a5 38  	addi 5, 5, -256
100110ec: 78 3a 27 7d  	xor 7, 9, 7
100110f0: e0 ff 00 42  	bdnz 0x100110d0 <deep+0x30>
100110f4: 78 3a 83 7c  	xor 3, 4, 7
100110f8: 20 00 80 4e  	blr
		...
