
/work/out.elf:	file format elf64-powerpcle
100109e0: ae 8b 7b 67  	oris 27, 27, 35758
100109e4: 10 7e 00 60  	ori 0, 0, 32272
100109e8: ec 44 a0 3b  	li 29, 17644
100109ec: b8 03 be fb  	std 29, 952(30)
100109f0: 00 3e a0 33  	addic 29, 0, 15872
100109f4: c0 03 be fb  	std 29, 960(30)
100109f8: 5b d4 a0 1f  	mulli 29, 0, -11173
100109fc: c8 03 be fb  	std 29, 968(30)
10010a00: fd 0d 00 20  	subfic 0, 0, 3581
10010a04: d0 03 1e f8  	std 0, 976(30)
10010a08: 18 04 00 3c  	lis 0, 1048
10010a0c: c1 03 7b 63  	ori 27, 27, 961
10010a10: c5 95 00 60  	ori 0, 0, 38341
10010a14: 0a 28 00 78  	rldic 0, 0, 37, 0
10010a18: 89 1e 00 64  	oris 0, 0, 7817
10010a1c: c3 53 1d 60  	ori 29, 0, 21443
10010a20: 1a 14 00 3c  	lis 0, 5146
10010a24: a5 59 00 60  	ori 0, 0, 22949
10010a28: 4a 10 00 78  	rldic 0, 0, 34, 1
10010a2c: 42 cb 00 64  	oris 0, 0, 52034
10010a30: 6d af 1c 60  	ori 28, 0, 44909
10010a34: 4b 46 00 3c  	lis 0, 17995
10010a38: e3 de 00 60  	ori 0, 0, 57059
10010a3c: 4a 00 00 78  	rldic 0, 0, 32, 1
10010a40: 30 ef 00 64  	oris 0, 0, 61232
10010a44: a7 bd 00 60  	ori 0, 0, 48551
10010a48: 14 00 5d 7f  	addc 26, 29, 0
10010a4c: 14 d9 3c 7f  	adde 25, 28, 27
10010a50: 07 c0 00 3c  	lis 0, -16377
10010a54: d8 03 5e fb  	std 26, 984(30)
10010a58: e0 03 3e fb  	std 25, 992(30)
10010a5c: a9 33 00 60  	ori 0, 0, 13225
10010a60: 0a 00 00 78  	rldic 0, 0, 32, 0
10010a64: da 3c 00 64  	oris 0, 0, 15578
10010a68: 58 0a 00 60  	ori 0, 0, 2648
10010a6c: 10 e8 67 7f  	subc	27, 29, 7
10010a70: 10 e1 40 7f  	subfe 26, 0, 28
10010a74: e8 03 7e fb  	std 27, 1000(30)
10010a78: f0 03 5e fb  	std 26, 1008(30)
10010a7c: 00 00 1c 30  	addic 0, 28, 0
10010a80: 14 e0 00 7c  	addc 0, 0, 28
10010a84: d0 01 7d 7f  	subfme 27, 29
10010a88: 04 10 00 3c  	lis 0, 4100
10010a8c: f8 03 7e fb  	std 27, 1016(30)
10010a90: 40 00 61 f8  	std 3, 64(1)
10010a94: 89 81 00 60  	ori 0, 0, 33161
10010a98: 4a 10 00 78  	rldic 0, 0, 34, 1
10010a9c: 2f dd 00 64  	oris 0, 0, 56623
10010aa0: a0 1a 00 60  	ori 0, 0, 6816
10010aa4: 38 00 01 f8  	std 0, 56(1)
10010aa8: 30 00 81 f9  	std 12, 48(1)
10010aac: 00 00 06 c8  	lfd 0, 0(6)
10010ab0: 00 00 25 c8  	lfd 1, 0(5)
10010ab4: 28 08 40 fc  	fsub 2, 0, 1
10010ab8: 00 00 48 d8  	stfd 2, 0(8)
10010abc: 28 00 81 e9  	ld 12, 40(1)
10010ac0: 00 04 9e f9  	std 12, 1024(30)
10010ac4: 00 00 06 c8  	lfd 0, 0(6)
10010ac8: 10 02 40 fc  	fabs 2, 0
10010acc: 00 00 48 d8  	stfd 2, 0(8)
10010ad0: 28 00 81 e9  	ld 12, 40(1)
10010ad4: 08 04 9e f9  	std 12, 1032(30)
10010ad8: 00 00 06 c8  	lfd 0, 0(6)
10010adc: 00 00 25 c8  	lfd 1, 0(5)
10010ae0: 00 00 4a c8  	lfd 2, 0(10)
10010ae4: 7c 10 40 fc  	fnmsub 2, 0, 1, 2
10010ae8: 00 00 48 d8  	stfd 2, 0(8)
10010aec: 28 00 81 e9  	ld 12, 40(1)
10010af0: 10 04 9e f9  	std 12, 1040(30)
10010af4: 00 00 06 c8  	lfd 0, 0(6)
10010af8: 00 00 25 c8  	lfd 1, 0(5)
10010afc: 00 08 80 fe  	fcmpu 5, 0, 1
10010b00: 26 00 80 7d  	mfcr 12
10010b04: 18 04 9e f9  	std 12, 1048(30)
10010b08: 00 01 80 39  	li 12, 256
10010b0c: 0c 81 80 55  	rlwinm 0, 12, 16, 4, 6
10010b10: 20 04 1e f8  	std 0, 1056(30)
10010b14: 9e 50 00 3c  	lis 0, 20638
10010b18: 4b 28 00 60  	ori 0, 0, 10315
10010b1c: 0a 08 00 78  	rldic 0, 0, 33, 0
10010b20: 32 b2 00 64  	oris 0, 0, 45618
10010b24: 17 61 00 60  	ori 0, 0, 24855
10010b28: 78 03 1d 7c  	mr	29, 0
10010b2c: 0c 81 9d 51  	rlwimi 29, 12, 16, 4, 6
10010b30: 28 04 be fb  	std 29, 1064(30)
10010b34: 02 81 9d 79  	rldicl 29, 12, 48, 4
10010b38: 30 04 be fb  	std 29, 1072(30)
10010b3c: a6 81 9d 79  	rldicr 29, 12, 48, 38
10010b40: 38 04 be fb  	std 29, 1080(30)
10010b44: 0a 81 9d 79  	rldic 29, 12, 48, 4
10010b48: 40 04 be fb  	std 29, 1088(30)
10010b4c: 0e 81 80 79  	rldimi 0, 12, 48, 4
10010b50: 48 04 1e f8  	std 0, 1096(30)
10010b54: 06 13 80 3d  	lis 12, 4870
10010b58: c0 3d 00 3c  	lis 0, 15808
10010b5c: c1 62 8c 61  	ori 12, 12, 25281
10010b60: b1 99 00 60  	ori 0, 0, 39345
10010b64: 8a 08 8c 79  	rldic 12, 12, 33, 2
10010b68: 4a 08 00 78  	rldic 0, 0, 33, 1
10010b6c: b9 87 8c 65  	oris 12, 12, 34745
10010b70: 99 71 00 64  	oris 0, 0, 29081
10010b74: db 77 8c 61  	ori 12, 12, 30683
10010b78: 7f 56 00 60  	ori 0, 0, 22143
10010b7c: 92 00 8c 7d  	mulhd 12, 12, 0
10010b80: 50 04 9e f9  	std 12, 1104(30)
10010b84: 10 02 80 3d  	lis 12, 528
10010b88: bb 99 8c 61  	ori 12, 12, 39355
10010b8c: 0a 30 8c 79  	rldic 12, 12, 38, 0
10010b90: b5 45 8c 65  	oris 12, 12, 17845
10010b94: eb 73 8c 61  	ori 12, 12, 29675
10010b98: 6a 90 80 55  	rlwinm 0, 12, 18, 1, 21
10010b9c: 58 04 1e f8  	std 0, 1112(30)
10010ba0: ba 0c 00 3c  	lis 0, 3258
10010ba4: 81 16 00 60  	ori 0, 0, 5761
10010ba8: 8a 10 00 78  	rldic 0, 0, 34, 2
10010bac: 0b 88 00 64  	oris 0, 0, 34827
10010bb0: 09 e7 00 60  	ori 0, 0, 59145
10010bb4: 78 03 1d 7c  	mr	29, 0
10010bb8: 6a 90 9d 51  	rlwimi 29, 12, 18, 1, 21
10010bbc: 60 04 be fb  	std 29, 1120(30)
10010bc0: 42 90 9d 79  	rldicl 29, 12, 50, 1
10010bc4: 68 04 be fb  	std 29, 1128(30)
10010bc8: 46 95 9d 79  	rldicr 29, 12, 50, 21
10010bcc: 70 04 be fb  	std 29, 1136(30)
10010bd0: 4a 90 9d 79  	rldic 29, 12, 50, 1
10010bd4: 78 04 be fb  	std 29, 1144(30)
10010bd8: 4e 90 80 79  	rldimi 0, 12, 50, 1
10010bdc: 31 7a 80 3d  	lis 12, 31281
10010be0: 80 04 1e f8  	std 0, 1152(30)
10010be4: 00 00 00 38  	li 0, 0
10010be8: 4b 41 a0 3f  	lis 29, 16715
10010bec: cb e1 8c 61  	ori 12, 12, 57803
10010bf0: 29 a8 bd 63  	ori 29, 29, 43049
10010bf4: 0a 08 8c 79  	rldic 12, 12, 33, 0
10010bf8: 0a 08 bd 7b  	rldic 29, 29, 33, 0
10010bfc: e2 41 8c 65  	oris 12, 12, 16866
10010c00: 5d b4 bd 67  	oris 29, 29, 46173
10010c04: dc 81 8c 61  	ori 12, 12, 33244
10010c08: a6 03 e9 7c  	mtctr 7
10010c0c: 14 62 00 7c  	add 0, 0, 12
10010c10: fc ff 00 42  	bdnz 0x10010c0c <kernel+0x8bc>
10010c14: 88 04 1e f8  	std 0, 1160(30)
10010c18: 36 e5 80 3d  	lis 12, -6858
10010c1c: e5 22 00 3c  	lis 0, 8933
10010c20: 39 7e bd 63  	ori 29, 29, 32313
10010c24: 35 7b 8c 61  	ori 12, 12, 31541
10010c28: 5d bb 00 60  	ori 0, 0, 47965
10010c2c: 0a 00 8c 79  	rldic 12, 12, 32, 0
10010c30: 0a 10 00 78  	rldic 0, 0, 34, 0
10010c34: ac fb 8c 65  	oris 12, 12, 64428
10010c38: 97 c3 00 64  	oris 0, 0, 50071
10010c3c: 59 98 8c 61  	ori 12, 12, 39001
10010c40: 18 fa 00 60  	ori 0, 0, 64024
10010c44: 14 00 84 7f  	addc 28, 4, 0
10010c48: 14 e9 6c 7f  	adde 27, 12, 29
10010c4c: 90 04 9e fb  	std 28, 1168(30)
10010c50: 98 04 7e fb  	std 27, 1176(30)
10010c54: 02 00 00 38  	li 0, 2
10010c58: 10 20 a7 7f  	subc	29, 4, 7
10010c5c: 10 61 80 7f  	subfe 28, 0, 12
10010c60: a0 04 be fb  	std 29, 1184(30)
10010c64: a8 04 9e fb  	std 28, 1192(30)
10010c68: 00 00 0c 30  	addic 0, 12, 0
10010c6c: 14 60 00 7c  	addc 0, 0, 12
10010c70: 90 01 e4 7c  	subfze 7, 4
10010c74: b0 04 fe f8  	std 7, 1200(30)
10010c78: 37 18 e0 3c  	lis 7, 6199
10010c7c: 4b 18 e7 60  	ori 7, 7, 6219
10010c80: 0a 18 e7 78  	rldic 7, 7, 35, 0
10010c84: 6c 65 e7 64  	oris 7, 7, 25964
10010c88: 52 76 e7 60  	ori 7, 7, 30290
10010c8c: 66 05 ec 54  	rlwinm 12, 7, 0, 21, 19
10010c90: b8 04 9e f9  	std 12, 1208(30)
10010c94: df c4 80 3d  	lis 12, -15137
10010c98: 13 03 8c 61  	ori 12, 12, 787
10010c9c: 0a 00 8c 79  	rldic 12, 12, 32, 0
10010ca0: af 3e 8c 65  	oris 12, 12, 16047
10010ca4: f6 15 8c 61  	ori 12, 12, 5622
10010ca8: 78 63 80 7d  	mr	0, 12
10010cac: 66 05 e0 50  	rlwimi 0, 7, 0, 21, 19
10010cb0: c0 04 1e f8  	std 0, 1216(30)
10010cb4: 60 05 e0 78  	clrldi	0, 7, 53
10010cb8: c8 04 1e f8  	std 0, 1224(30)
10010cbc: e4 04 e0 78  	rldicr 0, 7, 0, 51
10010cc0: d0 04 1e f8  	std 0, 1232(30)
10010cc4: 68 05 e0 78  	rldic 0, 7, 0, 53
10010cc8: d8 04 1e f8  	std 0, 1240(30)
10010ccc: 6c 05 ec 78  	rldimi 12, 7, 0, 53
10010cd0: e0 04 9e f9  	std 12, 1248(30)
10010cd4: ec 86 e0 3c  	lis 7, -30996
10010cd8: a2 13 80 3d  	lis 12, 5026
10010cdc: 0e ff 00 3c  	lis 0, -242
10010ce0: f7 16 e7 60  	ori 7, 7, 5879
10010ce4: 93 64 8c 61  	ori 12, 12, 25747
10010ce8: 65 3b 00 60  	ori 0, 0, 15205
10010cec: 0a 00 e7 78  	rldic 7, 7, 32, 0
10010cf0: ca 00 8c 79  	rldic 12, 12, 32, 3
10010cf4: 0a 00 00 78  	rldic 0, 0, 32, 0
10010cf8: 08 c1 e7 64  	oris 7, 7, 49416
10010cfc: e4 2e 8c 65  	oris 12, 12, 12004
10010d00: a5 46 00 64  	oris 0, 0, 18085
10010d04: 30 17 e7 60  	ori 7, 7, 5936
10010d08: 2d 12 8c 61  	ori 12, 12, 4653
10010d0c: a8 0f 00 60  	ori 0, 0, 4008
10010d10: 14 58 a7 7f  	addc 29, 7, 11
10010d14: 14 01 8c 7f  	adde 28, 12, 0
10010d18: 51 27 60 3d  	lis 11, 10065
10010d1c: e8 04 be fb  	std 29, 1256(30)
10010d20: f0 04 9e fb  	std 28, 1264(30)
10010d24: 31 39 6b 61  	ori 11, 11, 14641
10010d28: 4a 08 6b 79  	rldic 11, 11, 33, 1
10010d2c: b0 fd 6b 65  	oris 11, 11, 64944
10010d30: 5a ba 6b 61  	ori 11, 11, 47706
10010d34: 10 38 04 7c  	subc	0, 7, 4
10010d38: 10 61 ab 7f  	subfe 29, 11, 12
10010d3c: f8 04 1e f8  	std 0, 1272(30)
10010d40: 00 05 be fb  	std 29, 1280(30)
10010d44: 00 00 0c 30  	addic 0, 12, 0
10010d48: 14 60 00 7c  	addc 0, 0, 12
10010d4c: 94 01 67 7d  	addze 11, 7
10010d50: 0d 32 e0 3c  	lis 7, 12813
10010d54: 08 05 7e f9  	std 11, 1288(30)
10010d58: 07 16 e7 60  	ori 7, 7, 5639
10010d5c: 8a 00 e7 78  	rldic 7, 7, 32, 2
10010d60: 27 90 e7 64  	oris 7, 7, 36903
10010d64: 9f 9a e7 60  	ori 7, 7, 39583
10010d68: 52 9c eb 54  	rlwinm 11, 7, 19, 17, 9
10010d6c: 10 05 7e f9  	std 11, 1296(30)
10010d70: 51 54 60 3d  	lis 11, 21585
10010d74: 5d 74 6b 61  	ori 11, 11, 29789
10010d78: 0a 08 6b 79  	rldic 11, 11, 33, 0
10010d7c: 98 70 6b 65  	oris 11, 11, 28824
10010d80: 12 93 6b 61  	ori 11, 11, 37650
10010d84: 78 5b 6c 7d  	mr	12, 11
10010d88: 52 9c ec 50  	rlwimi 12, 7, 19, 17, 9
10010d8c: 18 05 9e f9  	std 12, 1304(30)
10010d90: 40 9c ec 78  	rldicl 12, 7, 19, 17
10010d94: 20 05 9e f9  	std 12, 1312(30)
10010d98: 64 9a ec 78  	rldicr 12, 7, 19, 41
10010d9c: 28 05 9e f9  	std 12, 1320(30)
10010da0: 48 9c ec 78  	rldic 12, 7, 19, 17
10010da4: 30 05 9e f9  	std 12, 1328(30)
10010da8: 4c 9c eb 78  	rldimi 11, 7, 19, 17
10010dac: 8f e7 e0 3c  	lis 7, -6257
10010db0: 38 05 7e f9  	std 11, 1336(30)
10010db4: e4 1e 60 3d  	lis 11, 7908
10010db8: c3 3c 80 3d  	lis 12, 15555
10010dbc: bb 35 e7 60  	ori 7, 7, 13755
10010dc0: a3 99 6b 61  	ori 11, 11, 39331
10010dc4: 07 6e 8c 61  	ori 12, 12, 28167
10010dc8: 0a 00 e7 78  	rldic 7, 7, 32, 0
10010dcc: 8a 08 6b 79  	rldic 11, 11, 33, 2
10010dd0: 0a 10 8c 79  	rldic 12, 12, 34, 0
10010dd4: f7 ce e7 64  	oris 7, 7, 52983
10010dd8: 49 2d 6b 65  	oris 11, 11, 11593
10010ddc: aa e9 8c 65  	oris 12, 12, 59818
10010de0: 45 21 e7 60  	ori 7, 7, 8517
10010de4: d2 39 e9 7c  	mulld 7, 9, 7
10010de8: 40 05 fe f8  	std 7, 1344(30)
10010dec: 95 01 e0 3c  	lis 7, 405
10010df0: 43 12 6b 61  	ori 11, 11, 4675
10010df4: 73 db 8c 61  	ori 12, 12, 56179
10010df8: 6f 6f e7 60  	ori 7, 7, 28527
10010dfc: ca 01 e7 78  	rldic 7, 7, 32, 7
10010e00: 73 14 e7 64  	oris 7, 7, 5235
10010e04: 8a fe e7 60  	ori 7, 7, 65162
10010e08: 33 c3 27 39  	addi 9, 7, -15565
10010e0c: 48 05 3e f9  	std 9, 1352(30)
10010e10: cc f0 27 31  	addic 9, 7, -3892
10010e14: 50 05 3e f9  	std 9, 1360(30)
10010e18: 07 5d 27 1d  	mulli 9, 7, 23815
10010e1c: 58 05 3e f9  	std 9, 1368(30)
10010e20: 6c 78 20 3d  	lis 9, 30828
10010e24: 99 28 e7 20  	subfic 7, 7, 10393
10010e28: 60 05 fe f8  	std 7, 1376(30)
10010e2c: 03 00 e0 38  	li 7, 3
10010e30: c1 1a 29 61  	ori 9, 9, 6849
10010e34: 02 f8 e7 78  	rotldi	7, 7, 63
10010e38: 0a 08 29 79  	rldic 9, 9, 33, 0
10010e3c: 31 3b 29 65  	oris 9, 9, 15153
10010e40: 2c 93 29 61  	ori 9, 9, 37676
10010e44: 14 38 09 7c  	addc 0, 9, 7
10010e48: 14 61 ab 7f  	adde 29, 11, 12
10010e4c: 0d 06 e0 3c  	lis 7, 1549
10010e50: e6 69 80 3d  	lis 12, 27110
10010e54: 68 05 1e f8  	std 0, 1384(30)
10010e58: 70 05 be fb  	std 29, 1392(30)
10010e5c: ef b5 e7 60  	ori 7, 7, 46575
10010e60: 17 81 8c 61  	ori 12, 12, 33047
10010e64: 0a 28 e7 78  	rldic 7, 7, 37, 0
10010e68: 0a 08 8c 79  	rldic 12, 12, 33, 0
10010e6c: b7 c8 e7 64  	oris 7, 7, 51383
10010e70: 48 43 8c 65  	oris 12, 12, 17224
10010e74: 38 cc e7 60  	ori 7, 7, 52280
10010e78: d1 70 8c 61  	ori 12, 12, 28881
10010e7c: 10 48 07 7c  	subc	0, 9, 7
10010e80: 10 59 ac 7f  	subfe 29, 12, 11
10010e84: 78 05 1e f8  	std 0, 1400(30)
10010e88: 80 05 be fb  	std 29, 1408(30)
10010e8c: 00 00 0b 30  	addic 0, 11, 0
10010e90: 14 58 00 7c  	addc 0, 0, 11
10010e94: 94 01 e9 7c  	addze 7, 9
10010e98: 88 05 fe f8  	std 7, 1416(30)
10010e9c: 52 ce e0 3c  	lis 7, -12718
10010ea0: 43 8f e7 60  	ori 7, 7, 36675
10010ea4: 0a 00 e7 78  	rldic 7, 7, 32, 0
10010ea8: da a5 e7 64  	oris 7, 7, 42458
10010eac: 74 65 e7 60  	ori 7, 7, 25972
10010eb0: 15 22 27 7d  	add. 9, 7, 4
10010eb4: 26 00 60 7d  	mfcr 11
10010eb8: 90 05 3e f9  	std 9, 1424(30)
10010ebc: 98 05 7e f9  	std 11, 1432(30)
10010ec0: 40 00 61 f8  	std 3, 64(1)
10010ec4: 83 40 60 3c  	lis 3, 16515
10010ec8: 33 27 63 60  	ori 3, 3, 10035
10010ecc: 4a 00 63 78  	rldic 3, 3, 32, 1
10010ed0: 33 33 63 64  	oris 3, 3, 13107
10010ed4: 33 33 63 60  	ori 3, 3, 13107
10010ed8: 38 00 61 f8  	std 3, 56(1)
10010edc: 11 18 60 3c  	lis 3, 6161
10010ee0: 37 6c 63 60  	ori 3, 3, 27703
10010ee4: 0a 18 63 78  	rldic 3, 3, 35, 0
10010ee8: eb 51 63 64  	oris 3, 3, 20971
10010eec: 1f 85 63 60  	ori 3, 3, 34079
10010ef0: 30 00 61 f8  	std 3, 48(1)
10010ef4: 00 00 06 c8  	lfd 0, 0(6)
10010ef8: 00 00 25 c8  	lfd 1, 0(5)
10010efc: 24 08 40 fc  	fdiv 2, 0, 1
10010f00: 00 00 48 d8  	stfd 2, 0(8)
10010f04: 28 00 61 e8  	ld 3, 40(1)
10010f08: a0 05 7e f8  	std 3, 1440(30)
10010f0c: 00 00 06 c8  	lfd 0, 0(6)
10010f10: 2c 00 40 fc  	fsqrt 2, 0
10010f14: 00 00 48 d8  	stfd 2, 0(8)
10010f18: 28 00 61 e8  	ld 3, 40(1)
10010f1c: a8 05 7e f8  	std 3, 1448(30)
10010f20: 00 00 06 c8  	lfd 0, 0(6)
10010f24: 00 00 25 c8  	lfd 1, 0(5)
10010f28: 00 00 4a c8  	lfd 2, 0(10)
10010f2c: 78 10 40 fc  	fmsub 2, 0, 1, 2
10010f30: 00 00 48 d8  	stfd 2, 0(8)
10010f34: 28 00 61 e8  	ld 3, 40(1)
10010f38: b0 05 7e f8  	std 3, 1456(30)
10010f3c: 00 00 06 c8  	lfd 0, 0(6)
10010f40: 00 00 25 c8  	lfd 1, 0(5)
10010f44: 00 08 80 fe  	fcmpu 5, 0, 1
10010f48: 26 00 60 7c  	mfcr 3
10010f4c: b8 05 7e f8  	std 3, 1464(30)
10010f50: d8 79 60 3c  	lis 3, 31192
10010f54: 4b df 63 60  	ori 3, 3, 57163
10010f58: 0a 08 63 78  	rldic 3, 3, 33, 0
10010f5c: 54 d1 63 64  	oris 3, 3, 53588
10010f60: 29 9a 64 60  	ori 4, 3, 39465
10010f64: 0c 00 60 38  	li 3, 12
10010f68: 59 00 00 48  	bl 0x10010fc0 <deep>
10010f6c: c0 05 7e f8  	std 3, 1472(30)
10010f70: 70 00 c1 eb  	ld 30, 112(1)
10010f74: 68 00 a1 eb  	ld 29, 104(1)
10010f78: 00 00 60 38  	li 3, 0
10010f7c: 60 00 81 eb  	ld 28, 96(1)
10010f80: 58 00 61 eb  	ld 27, 88(1)
10010f84: 50 00 41 eb  	ld 26, 80(1)
10010f88: 48 00 21 eb  	ld 25, 72(1)
10010f8c: 80 00 21 38  	addi 1, 1, 128
10010f90: 10 00 01 e8  	ld 0, 16(1)
10010f94: 08 00 81 81  	lwz 12, 8(1)
10010f98: a6 03 08 7c  	mtlr 0
10010f9c: 20 01 92 7d  	mtocrf 32, 12
10010fa0: 20 01 91 7d  	mtocrf 16, 12
10010fa4: 20 00 80 4e  	blr
		...
10010fb4: 00 00 00 60  	nop
10010fb8: 00 00 00 60  	nop
10010fbc: 00 00 00 60  	nop

0000000010010fc0 <deep>:
10010fc0: b1 79 c0 38  	li 6, 31153
10010fc4: 01 00 e3 38  	addi 7, 3, 1
10010fc8: 1c f6 00 3d  	lis 8, -2532
10010fcc: e4 45 65 78  	sldi 5, 3, 8
10010fd0: 37 9e c6 64  	oris 6, 6, 40503
10010fd4: a6 03 e9 7c  	mtctr 7
10010fd8: 64 88 08 61  	ori 8, 8, 34916
10010fdc: 00 00 e0 38  	li 7, 0
10010fe0: d2 31 c3 7c  	mulld 6, 3, 6
10010fe4: 00 20 08 79  	rotldi	8, 8, 4
10010fe8: 2c 00 40 42  	bdz 0x10011014 <deep+0x54>
10010fec: 00 00 00 60  	nop
10010ff0: 78 32 89 7c  	xor 9, 4, 6
10010ff4: 14 42 c6 7c  	add 6, 6, 8
10010ff8: 14 4a 83 7c  	add 4, 3, 9
10010ffc: c2 e8 29 79  	rldicl 9, 9, 61, 3
10011000: ff ff 63 38  	addi 3, 3, -1
10011004: 78 2a 29 7d  	xor 9, 9, 5
10011008: 00 ff a5 38  	addi 5, 5, -256
1001100c: 78 3a 27 7d  	xor 7, 9, 7
10011010: e0 ff 00 42  	bdnz 0x10010ff0 <deep+0x30>
10011014: 78 3a 83 7c  	xor 3, 4, 7
10011018: 20 00 80 4e  	blr
		...
