
/work/out.elf:	file format elf64-powerpcle
100109d4: 00 00 4b d8  	stfd 2, 0(11)
100109d8: 28 00 61 eb  	ld 27, 40(1)
100109dc: 90 03 6c fb  	std 27, 912(12)
100109e0: 00 00 0a c8  	lfd 0, 0(10)
100109e4: 00 00 29 c8  	lfd 1, 0(9)
100109e8: 00 08 80 fe  	fcmpu 5, 0, 1
100109ec: 26 00 60 7f  	mfcr 27
100109f0: 98 03 6c fb  	std 27, 920(12)
100109f4: 02 00 60 3b  	li 27, 2
100109f8: d2 db 39 7f  	divd 25, 25, 27
100109fc: a0 03 2c fb  	std 25, 928(12)
10010a00: 70 0b 20 3f  	lis 25, 2928
10010a04: cf e5 39 63  	ori 25, 25, 58831
10010a08: ca 08 39 7b  	rldic 25, 25, 33, 3
10010a0c: a5 fe 39 67  	oris 25, 25, 65189
10010a10: f3 3b 39 63  	ori 25, 25, 15347
10010a14: 00 00 3a fb  	std 25, 0(26)
10010a18: 00 00 3a eb  	ld 25, 0(26)
10010a1c: a8 03 2c fb  	std 25, 936(12)
10010a20: 55 55 20 3f  	lis 25, 21845
10010a24: 55 55 39 63  	ori 25, 25, 21845
10010a28: 0e 00 39 7b  	rldimi 25, 25, 32, 0
10010a2c: 28 d5 20 7f  	stdbrx 25, 0, 26
10010a30: 28 d4 00 7f  	ldbrx 24, 0, 26
10010a34: b0 03 0c fb  	std 24, 944(12)
10010a38: 2c d5 20 7f  	stwbrx 25, 0, 26
10010a3c: 2c d4 00 7f  	lwbrx 24, 0, 26
10010a40: 31 34 40 3f  	lis 26, 13361
10010a44: b8 03 0c fb  	std 24, 952(12)
10010a48: 79 8a 5a 63  	ori 26, 26, 35449
10010a4c: 4a 08 5a 7b  	rldic 26, 26, 33, 1
10010a50: 70 85 5a 67  	oris 26, 26, 34160
10010a54: e0 c3 5a 63  	ori 26, 26, 50144
10010a58: c8 dd 59 57  	rlwinm 25, 26, 27, 23, 4
10010a5c: c0 03 2c fb  	std 25, 960(12)
10010a60: ff ff 20 3b  	li 25, -1
10010a64: c8 dd 59 53  	rlwimi 25, 26, 27, 23, 4
10010a68: c8 03 2c fb  	std 25, 968(12)
10010a6c: c2 dd 59 7b  	rldicl 25, 26, 59, 23
10010a70: d0 03 2c fb  	std 25, 976(12)
10010a74: 26 d9 59 7b  	rldicr 25, 26, 59, 36
10010a78: d8 03 2c fb  	std 25, 984(12)
10010a7c: 0a d9 59 7b  	rldic 25, 26, 59, 4
10010a80: e0 03 2c fb  	std 25, 992(12)
10010a84: ff ff 20 3b  	li 25, -1
10010a88: 0e d9 59 7b  	rldimi 25, 26, 59, 4
10010a8c: e8 03 2c fb  	std 25, 1000(12)
10010a90: 9b 1b 20 3f  	lis 25, 7067
10010a94: 7a 4a 40 3f  	lis 26, 19066
10010a98: e3 d3 39 63  	ori 25, 25, 54243
10010a9c: e7 35 5a 63  	ori 26, 26, 13799
10010aa0: ca 00 39 7b  	rldic 25, 25, 32, 3
10010aa4: 4a 00 5a 7b  	rldic 26, 26, 32, 1
10010aa8: 8b 82 39 67  	oris 25, 25, 33419
10010aac: 12 19 5a 67  	oris 26, 26, 6418
10010ab0: cf e0 38 63  	ori 24, 25, 57551
10010ab4: d8 57 20 3f  	lis 25, 22488
10010ab8: 3f 07 5a 63  	ori 26, 26, 1855
10010abc: e7 a3 39 63  	ori 25, 25, 41959
10010ac0: 0a 08 39 7b  	rldic 25, 25, 33, 0
10010ac4: a1 b9 39 67  	oris 25, 25, 47521
10010ac8: 7e 43 37 63  	ori 23, 25, 17278
10010acc: 00 01 20 3b  	li 25, 256
10010ad0: 00 c0 3a 7c  	cmpd	26, 24
10010ad4: 00 c8 b7 7c  	cmpd 1, 23, 25
10010ad8: c2 21 00 4d  	crnand 8, 0, 4
10010adc: 26 00 c0 7e  	mfcr 22
10010ae0: f0 03 cc fa  	std 22, 1008(12)
10010ae4: 9e 1d e0 3e  	lis 23, 7582
10010ae8: 4a 13 c0 3e  	lis 22, 4938
10010aec: 51 bb f7 62  	ori 23, 23, 47953
10010af0: 15 5a d6 62  	ori 22, 22, 23061
10010af4: ca 00 f7 7a  	rldic 23, 23, 32, 3
10010af8: ca 00 d6 7a  	rldic 22, 22, 32, 3
10010afc: 00 29 f7 66  	oris 23, 23, 10496
10010b00: 1e d8 d6 66  	oris 22, 22, 55326
10010b04: c6 7b f7 62  	ori 23, 23, 31686
10010b08: 5f de d6 62  	ori 22, 22, 56927
10010b0c: 40 c0 ba 7d  	cmpld 3, 26, 24
10010b10: 1e b3 b7 7e  	isel 21, 23, 22, 12
10010b14: f8 03 ac fa  	std 21, 1016(12)
10010b18: 40 00 61 f8  	std 3, 64(1)
10010b1c: 38 00 01 f8  	std 0, 56(1)
10010b20: 03 02 00 3c  	lis 0, 515
10010b24: 04 00 40 3b  	li 26, 4
10010b28: 00 00 00 3b  	li 24, 0
10010b2c: e0 e9 e0 3e  	lis 23, -5664
10010b30: 0b f7 00 60  	ori 0, 0, 63243
10010b34: f1 dd f7 62  	ori 23, 23, 56817
10010b38: 4a 28 00 78  	rldic 0, 0, 37, 1
10010b3c: 0a 00 f7 7a  	rldic 23, 23, 32, 0
10010b40: 89 41 00 64  	oris 0, 0, 16777
10010b44: 46 82 f7 66  	oris 23, 23, 33350
10010b48: 4c 37 00 60  	ori 0, 0, 14156
10010b4c: ff 47 f7 62  	ori 23, 23, 18431
10010b50: 30 00 01 f8  	std 0, 48(1)
10010b54: 00 00 0a c8  	lfd 0, 0(10)
10010b58: 00 00 29 c8  	lfd 1, 0(9)
10010b5c: 2a 08 40 fc  	fadd 2, 0, 1
10010b60: 00 00 4b d8  	stfd 2, 0(11)
10010b64: 28 00 01 e8  	ld 0, 40(1)
10010b68: 00 04 0c f8  	std 0, 1024(12)
10010b6c: 00 00 0a c8  	lfd 0, 0(10)
10010b70: 90 00 40 fc  	fmr 2, 0
10010b74: 00 00 4b d8  	stfd 2, 0(11)
10010b78: 28 00 01 e8  	ld 0, 40(1)
10010b7c: 08 04 0c f8  	std 0, 1032(12)
10010b80: 00 00 0a c8  	lfd 0, 0(10)
10010b84: 00 00 29 c8  	lfd 1, 0(9)
10010b88: 00 00 5e c8  	lfd 2, 0(30)
10010b8c: 7c 10 40 fc  	fnmsub 2, 0, 1, 2
10010b90: 00 00 4b d8  	stfd 2, 0(11)
10010b94: 28 00 01 e8  	ld 0, 40(1)
10010b98: 10 04 0c f8  	std 0, 1040(12)
10010b9c: 00 00 0a c8  	lfd 0, 0(10)
10010ba0: 00 00 29 c8  	lfd 1, 0(9)
10010ba4: 00 08 80 fe  	fcmpu 5, 0, 1
10010ba8: 26 00 00 7c  	mfcr 0
10010bac: 18 04 0c f8  	std 0, 1048(12)
10010bb0: 30 33 00 3c  	lis 0, 13104
10010bb4: 15 45 00 60  	ori 0, 0, 17685
10010bb8: 4a 08 00 78  	rldic 0, 0, 33, 1
10010bbc: ee 45 00 64  	oris 0, 0, 17902
10010bc0: b2 49 00 60  	ori 0, 0, 18866
10010bc4: a6 03 49 7f  	mtctr 26
10010bc8: 14 02 18 7f  	add 24, 24, 0
10010bcc: fc ff 00 42  	bdnz 0x10010bc8 <kernel+0x878>
10010bd0: ee 6e 00 3c  	lis 0, 28398
10010bd4: 20 04 0c fb  	std 24, 1056(12)
10010bd8: 8f 00 00 3f  	lis 24, 143
10010bdc: 77 3c 00 60  	ori 0, 0, 15479
10010be0: c7 8c 18 63  	ori 24, 24, 36039
10010be4: 0a 08 00 78  	rldic 0, 0, 33, 0
10010be8: 8a 11 18 7b  	rldic 24, 24, 34, 6
10010bec: 7d d3 00 64  	oris 0, 0, 54141
10010bf0: 50 cd 18 67  	oris 24, 24, 52560
10010bf4: 13 4f 00 60  	ori 0, 0, 20243
10010bf8: 4e 19 40 3b  	li 26, 6478
10010bfc: 28 04 4c fb  	std 26, 1064(12)
10010c00: c9 76 40 33  	addic 26, 0, 30409
10010c04: 30 04 4c fb  	std 26, 1072(12)
10010c08: 58 72 40 1f  	mulli 26, 0, 29272
10010c0c: 38 04 4c fb  	std 26, 1080(12)
10010c10: 78 63 9a 7d  	mr	26, 12
10010c14: a5 a2 00 20  	subfic 0, 0, -23899
10010c18: 40 59 18 63  	ori 24, 24, 22848
10010c1c: 41 04 1a f8  	stdu 0, 1088(26)
10010c20: da 22 00 3c  	lis 0, 8922
10010c24: 8f 4a 00 60  	ori 0, 0, 19087
10010c28: 0a 10 00 78  	rldic 0, 0, 34, 0
10010c2c: 86 84 00 64  	oris 0, 0, 33926
10010c30: aa 24 00 60  	ori 0, 0, 9386
10010c34: 00 20 20 7c  	cmpd	0, 4
10010c38: 00 b8 b8 7c  	cmpd 1, 24, 23
10010c3c: 42 23 00 4d  	crorc 8, 0, 4
10010c40: 26 00 c0 7e  	mfcr 22
10010c44: ec 27 00 3f  	lis 24, 10220
10010c48: 08 00 da fa  	std 22, 8(26)
10010c4c: 3d dd 18 63  	ori 24, 24, 56637
10010c50: 8a 00 18 7b  	rldic 24, 24, 32, 2
10010c54: ea 38 18 67  	oris 24, 24, 14570
10010c58: b3 b6 18 63  	ori 24, 24, 46771
10010c5c: 40 20 a0 7d  	cmpld 3, 0, 4
10010c60: 1e c3 e4 7e  	isel 23, 4, 24, 12
10010c64: 83 c0 00 3c  	lis 0, -16253
10010c68: 10 00 fa fa  	std 23, 16(26)
10010c6c: 40 00 e1 f8  	std 7, 64(1)
10010c70: 4d 47 00 60  	ori 0, 0, 18253
10010c74: 0a 00 00 78  	rldic 0, 0, 32, 0
10010c78: f1 d2 00 64  	oris 0, 0, 54001
10010c7c: fc a9 00 60  	ori 0, 0, 43516
10010c80: 38 00 01 f8  	std 0, 56(1)
10010c84: 80 c0 00 3c  	lis 0, -16256
10010c88: ef 18 00 60  	ori 0, 0, 6383
10010c8c: 0a 00 00 78  	rldic 0, 0, 32, 0
10010c90: b2 9d 00 64  	oris 0, 0, 40370
10010c94: 0e 2d 00 60  	ori 0, 0, 11534
10010c98: 30 00 01 f8  	std 0, 48(1)
10010c9c: 00 00 0a c8  	lfd 0, 0(10)
10010ca0: 00 00 29 c8  	lfd 1, 0(9)
10010ca4: 72 00 40 fc  	fmul 2, 0, 1
10010ca8: 00 00 4b d8  	stfd 2, 0(11)
10010cac: 28 00 01 e8  	ld 0, 40(1)
10010cb0: 58 04 0c f8  	std 0, 1112(12)
10010cb4: 00 00 0a c8  	lfd 0, 0(10)
10010cb8: 10 02 40 fc  	fabs 2, 0
10010cbc: 00 00 4b d8  	stfd 2, 0(11)
10010cc0: 28 00 81 e9  	ld 12, 40(1)
10010cc4: 20 00 9a f9  	std 12, 32(26)
10010cc8: d1 fa 80 3d  	lis 12, -1327
10010ccc: 00 00 0a c8  	lfd 0, 0(10)
10010cd0: 00 00 29 c8  	lfd 1, 0(9)
10010cd4: 00 00 5e c8  	lfd 2, 0(30)
10010cd8: 7c 10 40 fc  	fnmsub 2, 0, 1, 2
10010cdc: 00 00 4b d8  	stfd 2, 0(11)
10010ce0: 28 00 61 e9  	ld 11, 40(1)
10010ce4: 9d 7d 8c 61  	ori 12, 12, 32157
10010ce8: 0a 00 8c 79  	rldic 12, 12, 32, 0
10010cec: 28 00 7a f9  	std 11, 40(26)
10010cf0: 50 8e 60 3d  	lis 11, -29104
10010cf4: 00 00 0a c8  	lfd 0, 0(10)
10010cf8: 00 00 29 c8  	lfd 1, 0(9)
10010cfc: 00 08 80 fe  	fcmpu 5, 0, 1
10010d00: 26 00 20 7d  	mfcr 9
10010d04: 30 00 3a f9  	std 9, 48(26)
10010d08: 05 39 20 3d  	lis 9, 14597
10010d0c: 68 22 40 3d  	lis 10, 8808
10010d10: f2 76 8c 65  	oris 12, 12, 30450
10010d14: fd f5 6b 61  	ori 11, 11, 62973
10010d18: 57 c3 29 61  	ori 9, 9, 50007
10010d1c: a9 14 4a 61  	ori 10, 10, 5289
10010d20: ca dd 8c 61  	ori 12, 12, 56778
10010d24: 0a 00 6b 79  	rldic 11, 11, 32, 0
10010d28: 8a 00 29 79  	rldic 9, 9, 32, 2
10010d2c: 0a 10 4a 79  	rldic 10, 10, 34, 0
10010d30: 09 00 6b 65  	oris 11, 11, 9
10010d34: 2a 6f 29 65  	oris 9, 9, 28458
10010d38: 49 94 4a 65  	oris 10, 10, 37961
10010d3c: 5e cb 6b 61  	ori 11, 11, 52062
10010d40: 98 81 29 61  	ori 9, 9, 33176
10010d44: 5e 03 4a 61  	ori 10, 10, 862
10010d48: 14 58 09 7c  	addc 0, 9, 11
10010d4c: 14 61 ca 7f  	adde 30, 10, 12
10010d50: 86 67 60 3d  	lis 11, 26502
10010d54: 38 00 1a f8  	std 0, 56(26)
10010d58: 40 00 da fb  	std 30, 64(26)
10010d5c: d1 8f 6b 61  	ori 11, 11, 36817
10010d60: 0a 08 6b 79  	rldic 11, 11, 33, 0
10010d64: 2c 09 6b 65  	oris 11, 11, 2348
10010d68: 18 54 6b 61  	ori 11, 11, 21528
10010d6c: 10 48 9d 7d  	subc	12, 9, 29
10010d70: 10 51 0b 7c  	subfe 0, 11, 10
10010d74: 48 00 9a f9  	std 12, 72(26)
10010d78: 50 00 1a f8  	std 0, 80(26)
10010d7c: 00 00 0a 30  	addic 0, 10, 0
10010d80: 14 50 00 7c  	addc 0, 0, 10
10010d84: 90 01 69 7d  	subfze 11, 9
10010d88: e8 0c 20 3d  	lis 9, 3304
10010d8c: e9 75 40 3d  	lis 10, 30185
10010d90: 58 00 7a f9  	std 11, 88(26)
10010d94: 13 30 60 3d  	lis 11, 12307
10010d98: 23 e1 29 61  	ori 9, 9, 57635
10010d9c: 1b 79 4a 61  	ori 10, 10, 31003
10010da0: ef af 6b 61  	ori 11, 11, 45039
10010da4: 0a 01 29 79  	rldic 9, 9, 32, 4
10010da8: 4a 00 4a 79  	rldic 10, 10, 32, 1
10010dac: 4a 08 6b 79  	rldic 11, 11, 33, 1
10010db0: 63 0f 29 65  	oris 9, 9, 3939
10010db4: 5f 15 4a 65  	oris 10, 10, 5471
10010db8: ab b2 6b 65  	oris 11, 11, 45739
10010dbc: 28 61 29 61  	ori 9, 9, 24872
10010dc0: 30 b1 4a 61  	ori 10, 10, 45360
10010dc4: 36 50 29 7d  	sld 9, 9, 10
10010dc8: 60 00 3a f9  	std 9, 96(26)
10010dcc: 95 19 20 3d  	lis 9, 6549
10010dd0: b3 8f 6b 61  	ori 11, 11, 36787
10010dd4: 27 5d 29 61  	ori 9, 9, 23847
10010dd8: ca 00 29 79  	rldic 9, 9, 32, 3
10010ddc: 7b 16 29 65  	oris 9, 9, 5755
10010de0: 74 90 29 61  	ori 9, 9, 36980
10010de4: 78 48 a9 7f  	andc 9, 29, 9
10010de8: 68 00 3a f9  	std 9, 104(26)
10010dec: 9a eb 20 3d  	lis 9, -5222
10010df0: ad f6 29 61  	ori 9, 9, 63149
10010df4: 0a 00 29 79  	rldic 9, 9, 32, 0
10010df8: d6 8a 29 65  	oris 9, 9, 35542
10010dfc: a4 0d 29 61  	ori 9, 9, 3492
10010e00: 00 00 25 f9  	std 9, 0(5)
10010e04: 00 00 25 81  	lwz 9, 0(5)
10010e08: 70 00 3a f9  	std 9, 112(26)
10010e0c: e3 58 20 3d  	lis 9, 22755
10010e10: 23 e0 29 61  	ori 9, 9, 57379
10010e14: 4a 00 29 79  	rldic 9, 9, 32, 1
10010e18: e6 d4 29 65  	oris 9, 9, 54502
10010e1c: 74 f7 29 61  	ori 9, 9, 63348
10010e20: 28 2d 20 7d  	stdbrx 9, 0, 5
10010e24: 28 2c 40 7d  	ldbrx 10, 0, 5
10010e28: 78 00 5a f9  	std 10, 120(26)
10010e2c: 2c 2d 20 7d  	stwbrx 9, 0, 5
10010e30: 2c 2c 40 7d  	lwbrx 10, 0, 5
10010e34: 70 47 20 3d  	lis 9, 18288
10010e38: 80 00 5a f9  	std 10, 128(26)
10010e3c: a3 41 29 61  	ori 9, 9, 16803
10010e40: 0a 08 29 79  	rldic 9, 9, 33, 0
10010e44: c0 83 29 65  	oris 9, 9, 33728
10010e48: 63 7e 29 61  	ori 9, 9, 32355
10010e4c: 00 00 3a f9  	std 9, 0(26)
10010e50: 00 00 3a a9  	lha 9, 0(26)
10010e54: 88 00 3a f9  	std 9, 136(26)
10010e58: 28 d5 00 7d  	stdbrx 8, 0, 26
10010e5c: 28 d4 20 7d  	ldbrx 9, 0, 26
10010e60: 90 00 3a f9  	std 9, 144(26)
10010e64: 2c d5 00 7d  	stwbrx 8, 0, 26
10010e68: 2c d4 20 7d  	lwbrx 9, 0, 26
10010e6c: 98 00 3a f9  	std 9, 152(26)
10010e70: 12 5f 20 3d  	lis 9, 24338
10010e74: ff 97 29 61  	ori 9, 9, 38911
10010e78: 0a 08 29 79  	rldic 9, 9, 33, 0
10010e7c: e6 19 29 65  	oris 9, 9, 6630
10010e80: ad aa 29 61  	ori 9, 9, 43693
10010e84: 00 00 25 f9  	std 9, 0(5)
10010e88: 00 00 25 89  	lbz 9, 0(5)
10010e8c: a0 00 3a f9  	std 9, 160(26)
10010e90: d0 c0 20 3d  	lis 9, -16176
10010e94: 0f f4 29 61  	ori 9, 9, 62479
10010e98: 0a 00 29 79  	rldic 9, 9, 32, 0
10010e9c: 4b 24 29 65  	oris 9, 9, 9291
10010ea0: 37 7d 29 61  	ori 9, 9, 32055
10010ea4: 28 2d 20 7d  	stdbrx 9, 0, 5
10010ea8: 28 2c 40 7d  	ldbrx 10, 0, 5
10010eac: a8 00 5a f9  	std 10, 168(26)
10010eb0: 2c 2d 20 7d  	stwbrx 9, 0, 5
10010eb4: 2c 2c 40 7d  	lwbrx 10, 0, 5
10010eb8: b0 00 5a f9  	std 10, 176(26)
10010ebc: 79 51 20 3d  	lis 9, 20857
10010ec0: 86 ab 40 3d  	lis 10, -21626
10010ec4: 85 32 29 61  	ori 9, 9, 12933
10010ec8: 55 1a 4a 61  	ori 10, 10, 6741
10010ecc: 0a 08 29 79  	rldic 9, 9, 33, 0
10010ed0: 0a 00 4a 79  	rldic 10, 10, 32, 0
10010ed4: 44 80 29 65  	oris 9, 9, 32836
10010ed8: 3f 23 4a 65  	oris 10, 10, 9023
10010edc: fb f5 29 61  	ori 9, 9, 62971
10010ee0: 7a c5 4a 61  	ori 10, 10, 50554
10010ee4: 00 c8 29 7c  	cmpd	9, 25
10010ee8: 00 58 aa 7c  	cmpd 1, 10, 11
10010eec: 02 21 00 4d  	crandc 8, 0, 4
10010ef0: 26 00 80 7d  	mfcr 12
10010ef4: b8 00 9a f9  	std 12, 184(26)
10010ef8: 48 00 8a 7b  	rldic 10, 28, 0, 1
10010efc: ff 00 60 39  	li 11, 255
10010f00: 40 c8 a9 7d  	cmpld 3, 9, 25
10010f04: 1e 5b 8a 7d  	isel 12, 10, 11, 12
10010f08: 34 01 20 3d  	lis 9, 308
10010f0c: c0 00 9a f9  	std 12, 192(26)
10010f10: 00 00 40 39  	li 10, 0
10010f14: 41 72 60 3d  	lis 11, 29249
10010f18: 8b 97 29 61  	ori 9, 9, 38795
10010f1c: 9f be 6b 61  	ori 11, 11, 48799
10010f20: ca 20 29 79  	rldic 9, 9, 36, 3
10010f24: 4a 00 6b 79  	rldic 11, 11, 32, 1
10010f28: 4a aa 29 65  	oris 9, 9, 43594
10010f2c: ea 67 6b 65  	oris 11, 11, 26602
10010f30: 0e 94 29 61  	ori 9, 9, 37902
10010f34: a6 03 69 7f  	mtctr 27
10010f38: 14 4a 4a 7d  	add 10, 10, 9
10010f3c: fc ff 00 42  	bdnz 0x10010f38 <kernel+0xbe8>
10010f40: c8 00 5a f9  	std 10, 200(26)
10010f44: 4d 4f 20 3d  	lis 9, 20301
10010f48: 8b 20 40 3d  	lis 10, 8331
10010f4c: 6b c8 6b 61  	ori 11, 11, 51307
10010f50: 33 78 29 61  	ori 9, 9, 30771
10010f54: 1f 49 4a 61  	ori 10, 10, 18719
10010f58: 0a 08 29 79  	rldic 9, 9, 33, 0
10010f5c: 8a 00 4a 79  	rldic 10, 10, 32, 2
10010f60: 5a f9 29 65  	oris 9, 9, 63834
10010f64: 1d 65 4a 65  	oris 10, 10, 25885
10010f68: af 9d 29 61  	ori 9, 9, 40367
10010f6c: 53 36 4a 61  	ori 10, 10, 13907
10010f70: 14 50 89 7d  	addc 12, 9, 10
10010f74: 14 59 03 7c  	adde 0, 3, 11
10010f78: 61 ba 40 3d  	lis 10, -17823
10010f7c: d0 00 9a f9  	std 12, 208(26)
10010f80: d8 00 1a f8  	std 0, 216(26)
10010f84: cf 48 4a 61  	ori 10, 10, 18639
10010f88: 0a 00 4a 79  	rldic 10, 10, 32, 0
10010f8c: 80 fa 4a 65  	oris 10, 10, 64128
10010f90: cd 32 4a 61  	ori 10, 10, 13005
10010f94: 10 48 6a 7d  	subc	11, 9, 10
10010f98: 10 19 9b 7d  	subfe 12, 27, 3
10010f9c: e0 00 7a f9  	std 11, 224(26)
10010fa0: e8 00 9a f9  	std 12, 232(26)
10010fa4: 00 00 03 30  	addic 0, 3, 0
10010fa8: 14 18 00 7c  	addc 0, 0, 3
10010fac: 90 01 49 7d  	subfze 10, 9
10010fb0: f0 00 5a f9  	std 10, 240(26)
10010fb4: 08 00 20 39  	li 9, 8
10010fb8: a6 03 29 7d  	mtctr 9
10010fbc: 14 42 63 7c  	add 3, 3, 8
10010fc0: fc ff 00 42  	bdnz 0x10010fbc <kernel+0xc6c>
10010fc4: f8 00 7a f8  	std 3, 248(26)
10010fc8: 86 b6 60 3c  	lis 3, -18810
10010fcc: 2f a8 63 60  	ori 3, 3, 43055
10010fd0: 0a 00 63 78  	rldic 3, 3, 32, 0
10010fd4: ad e4 63 64  	oris 3, 3, 58541
10010fd8: 76 58 63 60  	ori 3, 3, 22646
10010fdc: 00 00 7a f8  	std 3, 0(26)
10010fe0: 02 00 7a e8  	lwa 3, 0(26)
10010fe4: 00 01 7a f8  	std 3, 256(26)
10010fe8: 28 d5 e0 7c  	stdbrx 7, 0, 26
10010fec: 28 d4 60 7c  	ldbrx 3, 0, 26
10010ff0: 08 01 7a f8  	std 3, 264(26)
10010ff4: 2c d5 e0 7c  	stwbrx 7, 0, 26
10010ff8: 2c d4 60 7c  	lwbrx 3, 0, 26
10010ffc: 10 01 7a f8  	std 3, 272(26)
10011000: ca 07 c3 78  	rldic 3, 6, 32, 31
10011004: 00 00 65 f8  	std 3, 0(5)
10011008: 00 00 c5 a8  	lha 6, 0(5)
1001100c: 18 01 da f8  	std 6, 280(26)
10011010: 1e d8 c0 3c  	lis 6, -10210
10011014: 31 37 c6 60  	ori 6, 6, 14129
10011018: 0a 00 c6 78  	rldic 6, 6, 32, 0
1001101c: 9c be c6 64  	oris 6, 6, 48796
10011020: 71 e4 c6 60  	ori 6, 6, 58481
10011024: 28 2d c0 7c  	stdbrx 6, 0, 5
10011028: 28 2c e0 7c  	ldbrx 7, 0, 5
1001102c: 20 01 fa f8  	std 7, 288(26)
10011030: 2c 2d c0 7c  	stwbrx 6, 0, 5
10011034: 2c 2c e0 7c  	lwbrx 7, 0, 5
10011038: 28 01 fa f8  	std 7, 296(26)
1001103c: b9 1b 85 7c  	nand. 5, 4, 3
10011040: 26 00 c0 7c  	mfcr 6
10011044: ad 25 60 3c  	lis 3, 9645
10011048: 30 01 ba f8  	std 5, 304(26)
1001104c: 38 01 da f8  	std 6, 312(26)
10011050: 5b 20 63 60  	ori 3, 3, 8283
10011054: 0a 10 63 78  	rldic 3, 3, 34, 0
10011058: 74 62 63 64  	oris 3, 3, 25204
1001105c: 3b fe 64 60  	ori 4, 3, 65083
10011060: 17 00 60 38  	li 3, 23
10011064: 5d 00 00 48  	bl 0x100110c0 <deep>
10011068: 40 01 7a f8  	std 3, 320(26)
1001106c: 90 00 c1 eb  	ld 30, 144(1)
10011070: 88 00 a1 eb  	ld 29, 136(1)
10011074: 00 00 60 38  	li 3, 0
10011078: 80 00 81 eb  	ld 28, 128(1)
1001107c: 78 00 61 eb  	ld 27, 120(1)
10011080: 70 00 41 eb  	ld 26, 112(1)
10011084: 68 00 21 eb  	ld 25, 104(1)
10011088: 60 00 01 eb  	ld 24, 96(1)
1001108c: 58 00 e1 ea  	ld 23, 88(1)
10011090: 50 00 c1 ea  	ld 22, 80(1)
10011094: 48 00 a1 ea  	ld 21, 72(1)
10011098: a0 00 21 38  	addi 1, 1, 160
1001109c: 10 00 01 e8  	ld 0, 16(1)
100110a0: 08 00 81 81  	lwz 12, 8(1)
100110a4: a6 03 08 7c  	mtlr 0
100110a8: 20 01 92 7d  	mtocrf 32, 12
100110ac: 20 01 91 7d  	mtocrf 16, 12
100110b0: 20 00 80 4e  	blr
		...

00000000100110c0 <deep>:
100110c0: b1 79 c0 38  	li 6, 31153
100110c4: 01 00 e3 38  	addi 7, 3, 1
100110c8: 1c f6 00 3d  	lis 8, -2532
100110cc: e4 45 65 78  	sldi 5, 3, 8
100110d0: 37 9e c6 64  	oris 6, 6, 40503
100110d4: a6 03 e9 7c  	mtctr 7
100110d8: 64 88 08 61  	ori 8, 8, 34916
100110dc: 00 00 e0 38  	li 7, 0
100110e0: d2 31 c3 7c  	mulld 6, 3, 6
100110e4: 00 20 08 79  	rotldi	8, 8, 4
100110e8: 2c 00 40 42  	bdz 0x10011114 <deep+0x54>
100110ec: 00 00 00 60  	nop
100110f0: 78 32 89 7c  	xor 9, 4, 6
100110f4: 14 42 c6 7c  	add 6, 6, 8
100110f8: 14 4a 83 7c  	add 4, 3, 9
100110fc: c2 e8 29 79  	rldicl 9, 9, 61, 3
10011100: ff ff 63 38  	addi 3, 3, -1
10011104: 78 2a 29 7d  	xor 9, 9, 5
10011108: 00 ff a5 38  	addi 5, 5, -256
1001110c: 78 3a 27 7d  	xor 7, 9, 7
10011110: e0 ff 00 42  	bdnz 0x100110f0 <deep+0x30>
10011114: 78 3a 83 7c  	xor 3, 4, 7
10011118: 20 00 80 4e  	blr
		...
