
/work/out.elf:	file format elf64-powerpcle
100109d4: ad 99 00 3c  	lis 0, -26195
100109d8: 00 00 05 c8  	lfd 0, 0(5)
100109dc: 00 00 24 c8  	lfd 1, 0(4)
100109e0: 00 00 47 c8  	lfd 2, 0(7)
100109e4: 7e 10 40 fc  	fnmadd 2, 0, 1, 2
100109e8: 00 00 46 d8  	stfd 2, 0(6)
100109ec: d7 f2 00 60  	ori 0, 0, 62167
100109f0: 20 00 c1 ea  	ld 22, 32(1)
100109f4: 0a 00 00 78  	rldic 0, 0, 32, 0
100109f8: a8 03 c9 fa  	std 22, 936(9)
100109fc: 55 55 b6 62  	ori 22, 21, 21845
10010a00: f1 7c 00 64  	oris 0, 0, 31985
10010a04: 00 00 05 c8  	lfd 0, 0(5)
10010a08: 00 00 24 c8  	lfd 1, 0(4)
10010a0c: 00 08 80 fe  	fcmpu 5, 0, 1
10010a10: 26 00 a0 7e  	mfcr 21
10010a14: b0 03 a9 fa  	std 21, 944(9)
10010a18: 00 00 a0 3a  	li 21, 0
10010a1c: b8 d3 9a 7e  	nand 26, 20, 26
10010a20: b8 03 49 fb  	std 26, 952(9)
10010a24: 0e 00 d6 7a  	rldimi 22, 22, 32, 0
10010a28: 78 b2 3a 7f  	xor 26, 25, 22
10010a2c: c0 03 49 fb  	std 26, 960(9)
10010a30: 63 29 40 3f  	lis 26, 10595
10010a34: 33 05 20 3f  	lis 25, 1331
10010a38: c9 e5 c0 3e  	lis 22, -6711
10010a3c: b4 08 00 60  	ori 0, 0, 2228
10010a40: a6 03 c9 7f  	mtctr 30
10010a44: 14 02 b5 7e  	add 21, 21, 0
10010a48: fc ff 00 42  	bdnz 0x10010a44 <kernel+0x6f4>
10010a4c: c8 03 a9 fa  	std 21, 968(9)
10010a50: 38 00 01 fb  	std 24, 56(1)
10010a54: 30 00 81 fb  	std 28, 48(1)
10010a58: 28 00 e1 fa  	std 23, 40(1)
10010a5c: 7c 21 c0 3f  	lis 30, 8572
10010a60: 52 0b 00 3f  	lis 24, 2898
10010a64: dc 51 e0 3e  	lis 23, 20956
10010a68: ed 54 a0 3e  	lis 21, 21741
10010a6c: 00 00 05 c8  	lfd 0, 0(5)
10010a70: 00 00 24 c8  	lfd 1, 0(4)
10010a74: 2a 08 40 fc  	fadd 2, 0, 1
10010a78: 00 00 46 d8  	stfd 2, 0(6)
10010a7c: c9 5b d6 62  	ori 22, 22, 23497
10010a80: 20 00 01 e8  	ld 0, 32(1)
10010a84: 17 d9 f7 62  	ori 23, 23, 55575
10010a88: 03 e6 b5 62  	ori 21, 21, 58883
10010a8c: 0a 00 d6 7a  	rldic 22, 22, 32, 0
10010a90: 4a 00 f7 7a  	rldic 23, 23, 32, 1
10010a94: 4a 00 b5 7a  	rldic 21, 21, 32, 1
10010a98: d0 03 09 f8  	std 0, 976(9)
10010a9c: b7 f6 d6 66  	oris 22, 22, 63159
10010aa0: 00 00 05 c8  	lfd 0, 0(5)
10010aa4: 10 02 40 fc  	fabs 2, 0
10010aa8: 00 00 46 d8  	stfd 2, 0(6)
10010aac: fa 45 f7 66  	oris 23, 23, 17914
10010ab0: c5 a8 b5 66  	oris 21, 21, 43205
10010ab4: 20 00 01 e8  	ld 0, 32(1)
10010ab8: 84 ae d6 62  	ori 22, 22, 44676
10010abc: dd b8 f7 62  	ori 23, 23, 47325
10010ac0: 7f b4 b5 62  	ori 21, 21, 46207
10010ac4: d8 03 09 f8  	std 0, 984(9)
10010ac8: 33 af c0 63  	ori 0, 30, 44851
10010acc: 79 cd 5e 63  	ori 30, 26, 52601
10010ad0: 87 80 3a 63  	ori 26, 25, 32903
10010ad4: cf 5a 19 63  	ori 25, 24, 23247
10010ad8: 00 00 05 c8  	lfd 0, 0(5)
10010adc: 00 00 24 c8  	lfd 1, 0(4)
10010ae0: 00 00 47 c8  	lfd 2, 0(7)
10010ae4: 7a 10 40 fc  	fmadd 2, 0, 1, 2
10010ae8: 00 00 46 d8  	stfd 2, 0(6)
10010aec: 20 00 01 eb  	ld 24, 32(1)
10010af0: 4a 08 00 78  	rldic 0, 0, 33, 1
10010af4: 4a 08 de 7b  	rldic 30, 30, 33, 1
10010af8: 4a 20 5a 7b  	rldic 26, 26, 36, 1
10010afc: 4a 18 39 7b  	rldic 25, 25, 35, 1
10010b00: c5 3b 00 64  	oris 0, 0, 15301
10010b04: 34 57 de 67  	oris 30, 30, 22324
10010b08: 99 c1 5a 67  	oris 26, 26, 49561
10010b0c: bc 22 39 67  	oris 25, 25, 8892
10010b10: e0 03 09 fb  	std 24, 992(9)
10010b14: 00 00 05 c8  	lfd 0, 0(5)
10010b18: 00 00 24 c8  	lfd 1, 0(4)
10010b1c: 00 08 80 fe  	fcmpu 5, 0, 1
10010b20: 26 00 00 7f  	mfcr 24
10010b24: c4 9f 14 60  	ori 20, 0, 40900
10010b28: 68 7e de 63  	ori 30, 30, 32360
10010b2c: 99 69 40 63  	ori 0, 26, 27033
10010b30: 87 e6 3a 63  	ori 26, 25, 59015
10010b34: 13 ec 20 3f  	lis 25, -5101
10010b38: e8 03 09 fb  	std 24, 1000(9)
10010b3c: f9 f0 93 7e  	nor. 19, 20, 30
10010b40: 26 00 40 7e  	mfcr 18
10010b44: 12 ed c0 3f  	lis 30, -4846
10010b48: f0 03 69 fa  	std 19, 1008(9)
10010b4c: f8 03 49 fa  	std 18, 1016(9)
10010b50: 1a 2b 54 57  	rlwinm 20, 26, 5, 12, 13
10010b54: 00 04 89 fa  	std 20, 1024(9)
10010b58: 00 00 80 3a  	li 20, 0
10010b5c: 78 03 18 7c  	mr	24, 0
10010b60: 4d 7c 39 63  	ori 25, 25, 31821
10010b64: 1a 2b 58 53  	rlwimi 24, 26, 5, 12, 13
10010b68: 77 6a de 63  	ori 30, 30, 27255
10010b6c: 08 04 09 fb  	std 24, 1032(9)
10010b70: 20 2b 58 7b  	rldicl 24, 26, 5, 44
10010b74: 10 04 09 fb  	std 24, 1040(9)
10010b78: 64 2b 58 7b  	rldicr 24, 26, 5, 45
10010b7c: 18 04 09 fb  	std 24, 1048(9)
10010b80: 28 2b 58 7b  	rldic 24, 26, 5, 44
10010b84: 20 04 09 fb  	std 24, 1056(9)
10010b88: 2c 2b 40 7b  	rldimi 0, 26, 5, 44
10010b8c: ac 5a 40 3f  	lis 26, 23212
10010b90: ff 7f 00 3f  	lis 24, 32767
10010b94: 28 04 09 f8  	std 0, 1064(9)
10010b98: a6 03 69 7f  	mtctr 27
10010b9c: 14 ea 94 7e  	add 20, 20, 29
10010ba0: fc ff 00 42  	bdnz 0x10010b9c <kernel+0x84c>
10010ba4: 30 04 89 fa  	std 20, 1072(9)
10010ba8: 14 60 77 7f  	addc 27, 23, 12
10010bac: 14 a9 b6 7f  	adde 29, 22, 21
10010bb0: 58 de a0 3e  	lis 21, -8616
10010bb4: 0a 00 39 7b  	rldic 25, 25, 32, 0
10010bb8: 0a 00 d3 7b  	rldic 19, 30, 32, 0
10010bbc: d9 7c 5a 63  	ori 26, 26, 31961
10010bc0: 78 4b 3e 7d  	mr	30, 9
10010bc4: ff ff 18 63  	ori 24, 24, 65535
10010bc8: ce 5c 39 67  	oris 25, 25, 23758
10010bcc: 2e b1 60 66  	oris 0, 19, 45358
10010bd0: 4a 00 5a 7b  	rldic 26, 26, 32, 1
10010bd4: 41 04 be fb  	stdu 29, 1088(30)
10010bd8: f8 ff 7e fb  	std 27, -8(30)
10010bdc: 55 4e 39 63  	ori 25, 25, 20053
10010be0: 65 a0 1d 60  	ori 29, 0, 41061
10010be4: 10 b8 19 7c  	subc	0, 23, 25
10010be8: 10 b1 78 7f  	subfe 27, 24, 22
10010bec: bb 20 20 3f  	lis 25, 8379
10010bf0: 08 00 1e f8  	std 0, 8(30)
10010bf4: 07 0c 00 3f  	lis 24, 3079
10010bf8: 10 00 7e fb  	std 27, 16(30)
10010bfc: 00 13 60 3f  	lis 27, 4864
10010c00: 00 00 16 30  	addic 0, 22, 0
10010c04: 14 b0 00 7c  	addc 0, 0, 22
10010c08: d0 01 97 7e  	subfme 20, 23
10010c0c: 07 fb b7 62  	ori 23, 21, 64263
10010c10: 6d 6a 5a 67  	oris 26, 26, 27245
10010c14: 58 04 89 fa  	std 20, 1112(9)
10010c18: 78 92 dd 3a  	addi 22, 29, -28040
10010c1c: 20 00 de fa  	std 22, 32(30)
10010c20: 5c f4 dd 32  	addic 22, 29, -2980
10010c24: 28 00 de fa  	std 22, 40(30)
10010c28: 26 ff dd 1e  	mulli 22, 29, -218
10010c2c: 30 00 de fa  	std 22, 48(30)
10010c30: 84 0f bd 23  	subfic 29, 29, 3972
10010c34: 38 00 be fb  	std 29, 56(30)
10010c38: fb 19 00 3c  	lis 0, 6651
10010c3c: fc 27 20 3d  	lis 9, 10236
10010c40: d4 08 c0 3e  	lis 22, 2260
10010c44: 35 be 39 63  	ori 25, 25, 48693
10010c48: 01 4b 18 63  	ori 24, 24, 19201
10010c4c: 39 00 7b 63  	ori 27, 27, 57
10010c50: 0a 00 f7 7a  	rldic 23, 23, 32, 0
10010c54: 6a ea 5a 63  	ori 26, 26, 60010
10010c58: 6e 6c ba 3b  	addi 29, 26, 27758
10010c5c: 40 00 be fb  	std 29, 64(30)
10010c60: 20 6e ba 33  	addic 29, 26, 28192
10010c64: 48 00 be fb  	std 29, 72(30)
10010c68: 80 5c ba 1f  	mulli 29, 26, 23680
10010c6c: 50 00 be fb  	std 29, 80(30)
10010c70: 78 40 a0 3f  	lis 29, 16504
10010c74: bb f0 5a 23  	subfic 26, 26, -3909
10010c78: 58 00 5e fb  	std 26, 88(30)
10010c7c: 21 30 40 3f  	lis 26, 12321
10010c80: a9 7a 00 60  	ori 0, 0, 31401
10010c84: 3b a4 29 61  	ori 9, 9, 42043
10010c88: 8d a1 d6 62  	ori 22, 22, 41357
10010c8c: 4a 08 39 7b  	rldic 25, 25, 33, 1
10010c90: 0a 01 18 7b  	rldic 24, 24, 32, 4
10010c94: 4a 10 7b 7b  	rldic 27, 27, 34, 1
10010c98: 3c b8 f7 66  	oris 23, 23, 47164
10010c9c: 83 34 bd 63  	ori 29, 29, 13443
10010ca0: 75 a8 5a 63  	ori 26, 26, 43125
10010ca4: ca 00 00 78  	rldic 0, 0, 32, 3
10010ca8: 8a 00 29 79  	rldic 9, 9, 32, 2
10010cac: 4a 18 d6 7a  	rldic 22, 22, 35, 1
10010cb0: f1 6b f7 62  	ori 23, 23, 27633
10010cb4: 38 b8 57 7d  	and 23, 10, 23
10010cb8: 60 00 fe fa  	std 23, 96(30)
10010cbc: 03 00 e0 3a  	li 23, 3
10010cc0: f6 c2 39 67  	oris 25, 25, 49910
10010cc4: 03 e2 18 67  	oris 24, 24, 57859
10010cc8: c3 39 7b 67  	oris 27, 27, 14787
10010ccc: 4a 00 bd 7b  	rldic 29, 29, 32, 1
10010cd0: 0a 10 5a 7b  	rldic 26, 26, 34, 0
10010cd4: 96 8c 00 64  	oris 0, 0, 35990
10010cd8: 0b 38 29 65  	oris 9, 9, 14347
10010cdc: a3 c6 d6 66  	oris 22, 22, 50851
10010ce0: 02 f8 f7 7a  	rotldi	23, 23, 63
10010ce4: 72 62 39 63  	ori 25, 25, 25202
10010ce8: 82 4e 18 63  	ori 24, 24, 20098
10010cec: 75 32 7b 63  	ori 27, 27, 12917
10010cf0: 14 d8 b9 7e  	addc 21, 25, 27
10010cf4: 14 b9 98 7e  	adde 20, 24, 23
10010cf8: ff 03 60 3b  	li 27, 1023
10010cfc: 6e 12 bd 67  	oris 29, 29, 4718
10010d00: f3 fd 5a 67  	oris 26, 26, 65011
10010d04: c2 2e 00 60  	ori 0, 0, 11970
10010d08: 2a d3 29 61  	ori 9, 9, 54058
10010d0c: 68 00 be fa  	std 21, 104(30)
10010d10: a0 ec d7 62  	ori 23, 22, 60576
10010d14: 70 00 9e fa  	std 20, 112(30)
10010d18: 10 c8 c0 7e  	subc	22, 25, 0
10010d1c: 10 c1 a9 7e  	subfe 21, 9, 24
10010d20: 78 00 de fa  	std 22, 120(30)
10010d24: 80 00 be fa  	std 21, 128(30)
10010d28: 00 00 18 30  	addic 0, 24, 0
10010d2c: 14 c0 00 7c  	addc 0, 0, 24
10010d30: 90 01 39 7d  	subfze 9, 25
10010d34: 88 00 3e f9  	std 9, 136(30)
10010d38: 79 53 e9 7e  	or. 9, 23, 10
10010d3c: 26 00 00 7c  	mfcr 0
10010d40: 90 00 3e f9  	std 9, 144(30)
10010d44: 98 00 1e f8  	std 0, 152(30)
10010d48: 81 57 40 3d  	lis 10, 22401
10010d4c: b5 46 00 3c  	lis 0, 18101
10010d50: f1 04 20 3f  	lis 25, 1265
10010d54: df 6c 00 3f  	lis 24, 27871
10010d58: 9d 58 e0 3e  	lis 23, 22685
10010d5c: 5e 00 c0 3e  	lis 22, 94
10010d60: 8a a0 7b 7b  	rldic 27, 27, 52, 2
10010d64: 8d 97 bd 63  	ori 29, 29, 38797
10010d68: 46 b6 5a 63  	ori 26, 26, 46662
10010d6c: a9 b3 39 63  	ori 25, 25, 45993
10010d70: f9 dd 18 63  	ori 24, 24, 56825
10010d74: 1f 2c f7 62  	ori 23, 23, 11295
10010d78: ef d2 d6 62  	ori 22, 22, 53999
10010d7c: 38 00 61 fb  	std 27, 56(1)
10010d80: 30 00 a1 fb  	std 29, 48(1)
10010d84: 28 00 41 fb  	std 26, 40(1)
10010d88: 7c 61 a0 3f  	lis 29, 24956
10010d8c: 00 01 60 3b  	li 27, 256
10010d90: 0a 09 39 7b  	rldic 25, 25, 33, 4
10010d94: 4a 00 18 7b  	rldic 24, 24, 32, 1
10010d98: 0a 08 f7 7a  	rldic 23, 23, 33, 0
10010d9c: 8a 19 d6 7a  	rldic 22, 22, 35, 6
10010da0: 00 00 05 c8  	lfd 0, 0(5)
10010da4: 00 00 24 c8  	lfd 1, 0(4)
10010da8: 2a 08 40 fc  	fadd 2, 0, 1
10010dac: 00 00 46 d8  	stfd 2, 0(6)
10010db0: 20 00 21 e9  	ld 9, 32(1)
10010db4: 15 1a 39 67  	oris 25, 25, 6677
10010db8: b8 0a 18 67  	oris 24, 24, 2744
10010dbc: c5 7b f7 66  	oris 23, 23, 31685
10010dc0: ce ad d6 66  	oris 22, 22, 44494
10010dc4: a0 00 3e f9  	std 9, 160(30)
10010dc8: 00 00 05 c8  	lfd 0, 0(5)
10010dcc: 2c 00 40 fc  	fsqrt 2, 0
10010dd0: 00 00 46 d8  	stfd 2, 0(6)
10010dd4: 20 00 21 e9  	ld 9, 32(1)
10010dd8: a8 00 3e f9  	std 9, 168(30)
10010ddc: 00 00 05 c8  	lfd 0, 0(5)
10010de0: 00 00 24 c8  	lfd 1, 0(4)
10010de4: 00 00 47 c8  	lfd 2, 0(7)
10010de8: 78 10 40 fc  	fmsub 2, 0, 1, 2
10010dec: 00 00 46 d8  	stfd 2, 0(6)
10010df0: 43 35 49 61  	ori 9, 10, 13635
10010df4: 6f a6 0a 60  	ori 10, 0, 42607
10010df8: 87 d9 a0 63  	ori 0, 29, 55687
10010dfc: 20 00 a1 eb  	ld 29, 32(1)
10010e00: 0a 08 29 79  	rldic 9, 9, 33, 0
10010e04: 0a 08 4a 79  	rldic 10, 10, 33, 0
10010e08: 0a 08 00 78  	rldic 0, 0, 33, 0
10010e0c: 32 91 29 65  	oris 9, 9, 37170
10010e10: 2f 26 4a 65  	oris 10, 10, 9775
10010e14: cf c0 00 64  	oris 0, 0, 49359
10010e18: b0 00 be fb  	std 29, 176(30)
10010e1c: 00 00 05 c8  	lfd 0, 0(5)
10010e20: 00 00 24 c8  	lfd 1, 0(4)
10010e24: 00 08 80 fe  	fcmpu 5, 0, 1
10010e28: 26 00 a0 7f  	mfcr 29
10010e2c: 25 cd 29 61  	ori 9, 9, 52517
10010e30: 3c 1d 4a 61  	ori 10, 10, 7484
10010e34: e9 d1 00 60  	ori 0, 0, 53737
10010e38: b8 00 be fb  	std 29, 184(30)
10010e3c: 00 48 3b 7c  	cmpd	27, 9
10010e40: 00 18 aa 7c  	cmpd 1, 10, 3
10010e44: c2 21 00 4d  	crnand 8, 0, 4
10010e48: 26 00 a0 7f  	mfcr 29
10010e4c: c0 00 be fb  	std 29, 192(30)
10010e50: 40 48 bb 7d  	cmpld 3, 27, 9
10010e54: 1e 03 5b 7d  	isel 10, 27, 0, 12
10010e58: c8 00 5e f9  	std 10, 200(30)
10010e5c: 30 20 40 3d  	lis 10, 8240
10010e60: 36 04 00 3c  	lis 0, 1078
10010e64: 4d 12 a0 3f  	lis 29, 4685
10010e68: ee 54 60 3f  	lis 27, 21742
10010e6c: 00 00 7e f9  	std 11, 0(30)
10010e70: 00 00 3e 81  	lwz 9, 0(30)
10010e74: 33 8d 4a 61  	ori 10, 10, 36147
10010e78: d0 00 3e f9  	std 9, 208(30)
10010e7c: cd 17 60 3d  	lis 11, 6093
10010e80: b1 53 00 60  	ori 0, 0, 21425
10010e84: 93 7b bd 63  	ori 29, 29, 31635
10010e88: 6d 15 7b 63  	ori 27, 27, 5485
10010e8c: 28 f5 60 7c  	stdbrx 3, 0, 30
10010e90: 28 f4 20 7d  	ldbrx 9, 0, 30
10010e94: d8 00 3e f9  	std 9, 216(30)
10010e98: 2c f5 60 7c  	stwbrx 3, 0, 30
10010e9c: 2c f4 20 7d  	lwbrx 9, 0, 30
10010ea0: 4a 08 4a 79  	rldic 10, 10, 33, 1
10010ea4: e0 00 3e f9  	std 9, 224(30)
10010ea8: 3a c2 20 3d  	lis 9, -15814
10010eac: cd 8f 6b 61  	ori 11, 11, 36813
10010eb0: 0a 09 00 78  	rldic 0, 0, 33, 4
10010eb4: 8a 08 bd 7b  	rldic 29, 29, 33, 2
10010eb8: 4a 00 7b 7b  	rldic 27, 27, 32, 1
10010ebc: 8a 08 6b 79  	rldic 11, 11, 33, 2
10010ec0: 66 66 4a 65  	oris 10, 10, 26214
10010ec4: ef 4a 29 61  	ori 9, 9, 19183
10010ec8: 50 e7 00 64  	oris 0, 0, 59216
10010ecc: b8 d1 bd 67  	oris 29, 29, 53688
10010ed0: 89 74 7b 67  	oris 27, 27, 29833
10010ed4: ed f8 6b 65  	oris 11, 11, 63725
10010ed8: 66 66 43 61  	ori 3, 10, 26214
10010edc: d8 38 40 3d  	lis 10, 14552
10010ee0: 0a 00 29 79  	rldic 9, 9, 32, 0
10010ee4: 9d a8 15 60  	ori 21, 0, 43165
10010ee8: f2 9e bd 63  	ori 29, 29, 40690
10010eec: 7e 77 60 63  	ori 0, 27, 30590
10010ef0: 35 ca 3b 63  	ori 27, 25, 51765
10010ef4: fd 2d 19 63  	ori 25, 24, 11773
10010ef8: 6b ab f8 62  	ori 24, 23, 43883
10010efc: 1d 68 d7 62  	ori 23, 22, 26653
10010f00: 83 72 6b 61  	ori 11, 11, 29315
10010f04: 38 00 61 f8  	std 3, 56(1)
10010f08: 30 00 01 f9  	std 8, 48(1)
10010f0c: 28 00 81 fb  	std 28, 40(1)
10010f10: a8 bc 60 3c  	lis 3, -17240
10010f14: a6 1d 00 3d  	lis 8, 7590
10010f18: e5 37 4a 61  	ori 10, 10, 14309
10010f1c: 61 8c 29 65  	oris 9, 9, 35937
10010f20: 00 00 05 c8  	lfd 0, 0(5)
10010f24: 00 00 24 c8  	lfd 1, 0(4)
10010f28: 2a 08 40 fc  	fadd 2, 0, 1
10010f2c: 00 00 46 d8  	stfd 2, 0(6)
10010f30: 20 00 41 eb  	ld 26, 32(1)
10010f34: 11 e1 63 60  	ori 3, 3, 57617
10010f38: d5 45 08 61  	ori 8, 8, 17877
10010f3c: 0a 10 4a 79  	rldic 10, 10, 34, 0
10010f40: 93 af 29 61  	ori 9, 9, 44947
10010f44: 0a 00 63 78  	rldic 3, 3, 32, 0
10010f48: ca 00 08 79  	rldic 8, 8, 32, 3
10010f4c: 48 42 4a 65  	oris 10, 10, 16968
10010f50: e8 00 5e fb  	std 26, 232(30)
10010f54: 00 00 05 c8  	lfd 0, 0(5)
10010f58: 50 00 40 fc  	fneg 2, 0
10010f5c: 00 00 46 d8  	stfd 2, 0(6)
10010f60: d1 34 63 64  	oris 3, 3, 13521
10010f64: f1 47 08 65  	oris 8, 8, 18417
10010f68: e5 a4 4a 61  	ori 10, 10, 42213
10010f6c: 20 00 41 eb  	ld 26, 32(1)
10010f70: 5f 16 63 60  	ori 3, 3, 5727
10010f74: 89 d6 08 61  	ori 8, 8, 54921
10010f78: f0 00 5e fb  	std 26, 240(30)
10010f7c: 4d 7c 40 3f  	lis 26, 31821
10010f80: 00 00 05 c8  	lfd 0, 0(5)
10010f84: 00 00 24 c8  	lfd 1, 0(4)
10010f88: 00 00 47 c8  	lfd 2, 0(7)
10010f8c: 7a 10 40 fc  	fmadd 2, 0, 1, 2
10010f90: 00 00 46 d8  	stfd 2, 0(6)
10010f94: 58 18 c0 3c  	lis 6, 6232
10010f98: 20 00 e1 e8  	ld 7, 32(1)
10010f9c: e7 d5 5a 63  	ori 26, 26, 54759
10010fa0: 3f c6 c6 60  	ori 6, 6, 50751
10010fa4: 0a 08 5a 7b  	rldic 26, 26, 33, 0
10010fa8: f8 00 fe f8  	std 7, 248(30)
10010fac: 56 0c e0 3c  	lis 7, 3158
10010fb0: 0a 18 c6 78  	rldic 6, 6, 35, 0
10010fb4: 00 00 05 c8  	lfd 0, 0(5)
10010fb8: 00 00 24 c8  	lfd 1, 0(4)
10010fbc: 00 08 80 fe  	fcmpu 5, 0, 1
10010fc0: 26 00 80 7c  	mfcr 4
10010fc4: 00 01 9e f8  	std 4, 256(30)
10010fc8: 00 18 2c 7c  	cmpd	12, 3
10010fcc: 00 48 a8 7c  	cmpd 1, 8, 9
10010fd0: c2 21 00 4d  	crnand 8, 0, 4
10010fd4: 26 00 80 7c  	mfcr 4
10010fd8: 08 01 9e f8  	std 4, 264(30)
10010fdc: 40 18 ac 7d  	cmpld 3, 12, 3
10010fe0: 1e 5b 8a 7c  	isel 4, 10, 11, 12
10010fe4: 10 01 9e f8  	std 4, 272(30)
10010fe8: 14 00 75 7c  	addc 3, 21, 0
10010fec: 14 d9 9d 7c  	adde 4, 29, 27
10010ff0: 18 01 7e f8  	std 3, 280(30)
10010ff4: 20 01 9e f8  	std 4, 288(30)
10010ff8: 10 a8 79 7c  	subc	3, 21, 25
10010ffc: 10 e9 98 7c  	subfe 4, 24, 29
10011000: 28 01 7e f8  	std 3, 296(30)
10011004: 30 01 9e f8  	std 4, 304(30)
10011008: 00 00 1d 30  	addic 0, 29, 0
1001100c: 14 e8 00 7c  	addc 0, 0, 29
10011010: 90 01 75 7c  	subfze 3, 21
10011014: 38 01 7e f8  	std 3, 312(30)
10011018: 0a c5 5a 67  	oris 26, 26, 50442
1001101c: c7 62 e7 60  	ori 7, 7, 25287
10011020: 04 6a c6 64  	oris 6, 6, 27140
10011024: d6 bb 5a 63  	ori 26, 26, 48086
10011028: 0a 01 e3 78  	rldic 3, 7, 32, 4
1001102c: 34 62 c5 60  	ori 5, 6, 25140
10011030: 59 dc 63 64  	oris 3, 3, 56409
10011034: 90 fd 63 60  	ori 3, 3, 64912
10011038: 00 d0 37 7c  	cmpd	23, 26
1001103c: 00 18 a5 7c  	cmpd 1, 5, 3
10011040: 82 21 00 4d  	crxor 8, 0, 4
10011044: 26 00 80 7c  	mfcr 4
10011048: 5d 02 60 3c  	lis 3, 605
1001104c: 40 01 9e f8  	std 4, 320(30)
10011050: 53 70 63 60  	ori 3, 3, 28755
10011054: 4a 28 63 78  	rldic 3, 3, 37, 1
10011058: d8 fc 63 64  	oris 3, 3, 64728
1001105c: 4c 2d 63 60  	ori 3, 3, 11596
10011060: 40 d0 b7 7d  	cmpld 3, 23, 26
10011064: 1e 1b 9c 7c  	isel 4, 28, 3, 12
10011068: fa 65 60 3c  	lis 3, 26106
1001106c: 48 01 9e f8  	std 4, 328(30)
10011070: bb 81 63 60  	ori 3, 3, 33211
10011074: 0a 08 63 78  	rldic 3, 3, 33, 0
10011078: 39 8a 63 64  	oris 3, 3, 35385
1001107c: 12 a9 64 60  	ori 4, 3, 43282
10011080: 0d 00 60 38  	li 3, 13
10011084: 6d 00 00 48  	bl 0x100110f0 <deep>
10011088: 50 01 7e f8  	std 3, 336(30)
1001108c: a0 00 c1 eb  	ld 30, 160(1)
10011090: 98 00 a1 eb  	ld 29, 152(1)
10011094: 00 00 60 38  	li 3, 0
10011098: 90 00 81 eb  	ld 28, 144(1)
1001109c: 88 00 61 eb  	ld 27, 136(1)
100110a0: 80 00 41 eb  	ld 26, 128(1)
100110a4: 78 00 21 eb  	ld 25, 120(1)
100110a8: 70 00 01 eb  	ld 24, 112(1)
100110ac: 68 00 e1 ea  	ld 23, 104(1)
100110b0: 60 00 c1 ea  	ld 22, 96(1)
100110b4: 58 00 a1 ea  	ld 21, 88(1)
100110b8: 50 00 81 ea  	ld 20, 80(1)
100110bc: 48 00 61 ea  	ld 19, 72(1)
100110c0: 40 00 41 ea  	ld 18, 64(1)
100110c4: b0 00 21 38  	addi 1, 1, 176
100110c8: 10 00 01 e8  	ld 0, 16(1)
100110cc: 08 00 81 81  	lwz 12, 8(1)
100110d0: a6 03 08 7c  	mtlr 0
100110d4: 20 01 92 7d  	mtocrf 32, 12
100110d8: 20 01 91 7d  	mtocrf 16, 12
100110dc: 20 00 80 4e  	blr
		...
100110ec: 00 00 00 60  	nop

00000000100110f0 <deep>:
100110f0: b1 79 c0 38  	li 6, 31153
100110f4: 01 00 e3 38  	addi 7, 3, 1
100110f8: 1c f6 00 3d  	lis 8, -2532
100110fc: e4 45 65 78  	sldi 5, 3, 8
10011100: 37 9e c6 64  	oris 6, 6, 40503
10011104: a6 03 e9 7c  	mtctr 7
10011108: 64 88 08 61  	ori 8, 8, 34916
1001110c: 00 00 e0 38  	li 7, 0
10011110: d2 31 c3 7c  	mulld 6, 3, 6
10011114: 00 20 08 79  	rotldi	8, 8, 4
10011118: 2c 00 40 42  	bdz 0x10011144 <deep+0x54>
1001111c: 00 00 00 60  	nop
10011120: 78 32 89 7c  	xor 9, 4, 6
10011124: 14 42 c6 7c  	add 6, 6, 8
10011128: 14 4a 83 7c  	add 4, 3, 9
1001112c: c2 e8 29 79  	rldicl 9, 9, 61, 3
10011130: ff ff 63 38  	addi 3, 3, -1
10011134: 78 2a 29 7d  	xor 9, 9, 5
10011138: 00 ff a5 38  	addi 5, 5, -256
1001113c: 78 3a 27 7d  	xor 7, 9, 7
10011140: e0 ff 00 42  	bdnz 0x10011120 <deep+0x30>
10011144: 78 3a 83 7c  	xor 3, 4, 7
10011148: 20 00 80 4e  	blr
		...
