
/work/out.elf:	file format elf64-powerpcle
10012818: c8 ff 21 eb  	ld 25, -56(1)
1001281c: c0 ff 01 eb  	ld 24, -64(1)
10012820: b8 ff e1 ea  	ld 23, -72(1)
10012824: b0 ff c1 ea  	ld 22, -80(1)
10012828: a8 ff a1 ea  	ld 21, -88(1)
1001282c: a6 03 08 7c  	mtlr 0
10012830: 20 00 80 4e  	blr
10012834: d0 04 00 f0  	xxlxor 0, 0, 0
10012838: 20 00 80 38  	li 4, 32
1001283c: 02 00 19 28  	cmplwi	25, 2
10012840: 00 00 60 38  	li 3, 0
10012844: 98 27 1d 7c  	stxvd2x 0, 29, 4
10012848: 00 00 9d 80  	lwz 4, 0(29)
1001284c: 38 00 7d f8  	std 3, 56(29)
10012850: 20 00 84 60  	ori 4, 4, 32
10012854: 00 00 9d 90  	stw 4, 0(29)
10012858: a4 ff 82 41  	bt	2, 0x100127fc <.text+0x197c>
1001285c: 08 00 7c e8  	ld 3, 8(28)
10012860: 50 f0 63 7c  	sub	3, 30, 3
10012864: 98 ff ff 4b  	b 0x100127fc <.text+0x197c>
		...
10012874: 08 00 e0 7f  	trap
10012878: 08 00 e0 7f  	trap
1001287c: 08 00 e0 7f  	trap
10012880: 02 00 4c 3c  	addis 2, 12, 2
10012884: d8 d0 42 38  	addi 2, 2, -12072
10012888: a6 02 08 7c  	mflr 0
1001288c: e1 ff 21 f8  	stdu 1, -32(1)
10012890: 30 00 01 f8  	std 0, 48(1)
10012894: 7a 00 63 e8  	lwa 3, 120(3)
10012898: 01 50 00 48  	bl 0x10017898 <.text+0x6a18>
1001289c: 00 00 00 60  	nop
100128a0: 20 00 21 38  	addi 1, 1, 32
100128a4: 10 00 01 e8  	ld 0, 16(1)
100128a8: a6 03 08 7c  	mtlr 0
100128ac: 20 00 80 4e  	blr
		...
100128bc: 08 00 e0 7f  	trap
100128c0: 02 00 4c 3c  	addis 2, 12, 2
100128c4: 98 d0 42 38  	addi 2, 2, -12136
100128c8: a6 02 08 7c  	mflr 0
100128cc: e0 ff 81 fb  	std 28, -32(1)
100128d0: e8 ff a1 fb  	std 29, -24(1)
100128d4: f0 ff c1 fb  	std 30, -16(1)
100128d8: b1 ff 21 f8  	stdu 1, -80(1)
100128dc: fe ff c2 3c  	addis 6, 2, -2
100128e0: 60 00 01 f8  	std 0, 96(1)
100128e4: 58 2d c6 38  	addi 6, 6, 11608
100128e8: 48 00 c3 f8  	std 6, 72(3)
100128ec: 00 00 c3 88  	lbz 6, 0(3)
100128f0: 40 00 c6 70  	andi. 6, 6, 64
100128f4: 5c 00 82 40  	bf	2, 0x10012950 <.text+0x1ad0>
100128f8: 08 40 e0 3c  	lis 7, 16392
100128fc: 7a 00 c3 e8  	lwa 6, 120(3)
10012900: 28 00 01 39  	addi 8, 1, 40
10012904: 36 00 00 38  	li 0, 54
10012908: 78 1b 7e 7c  	mr	30, 3
1001290c: 78 23 9d 7c  	mr	29, 4
10012910: 78 2b bc 7c  	mr	28, 5
10012914: 68 74 e7 60  	ori 7, 7, 29800
10012918: 78 43 05 7d  	mr	5, 8
1001291c: 78 33 c3 7c  	mr	3, 6
10012920: 78 3b e4 7c  	mr	4, 7
10012924: 02 00 00 44  	sc
10012928: 08 00 e3 40  	bf+	3, 0x10012930 <.text+0x1ab0>
1001292c: d0 00 63 7c  	neg 3, 3
10012930: 78 1b 66 7c  	mr	6, 3
10012934: 78 eb a4 7f  	mr	4, 29
10012938: 78 e3 85 7f  	mr	5, 28
1001293c: 78 f3 c3 7f  	mr	3, 30
10012940: 00 00 26 28  	cmpldi	6, 0
10012944: 0c 00 82 41  	bt	2, 0x10012950 <.text+0x1ad0>
10012948: ff ff c0 38  	li 6, -1
1001294c: 90 00 c3 90  	stw 6, 144(3)
10012950: 69 fd ff 4b  	bl 0x100126b8 <.text+0x1838>
10012954: 00 00 00 60  	nop
10012958: 50 00 21 38  	addi 1, 1, 80
1001295c: 10 00 01 e8  	ld 0, 16(1)
10012960: f0 ff c1 eb  	ld 30, -16(1)
10012964: e8 ff a1 eb  	ld 29, -24(1)
10012968: e0 ff 81 eb  	ld 28, -32(1)
1001296c: a6 03 08 7c  	mtlr 0
10012970: 20 00 80 4e  	blr
		...
10012980: 02 00 4c 3c  	addis 2, 12, 2
10012984: d8 cf 42 38  	addi 2, 2, -12328
10012988: 26 00 92 7d  	mfocrf 12, 32
1001298c: 08 00 81 91  	stw 12, 8(1)
10012990: a6 02 08 7c  	mflr 0
10012994: d1 fe 21 f8  	stdu 1, -304(1)
10012998: 40 01 01 f8  	std 0, 320(1)
1001299c: 20 01 c1 fb  	std 30, 288(1)
100129a0: 78 1b 7e 7c  	mr	30, 3
100129a4: d0 04 00 f0  	xxlxor 0, 0, 0
100129a8: 20 00 60 38  	li 3, 32
100129ac: c0 00 e1 38  	addi 7, 1, 192
100129b0: f8 00 a1 f8  	std 5, 248(1)
100129b4: f0 00 a1 f8  	std 5, 240(1)
100129b8: 50 02 20 f0  	xxswapd	1, 0
100129bc: ae 1d 07 7c  	stfdx 0, 7, 3
100129c0: 10 00 60 38  	li 3, 16
100129c4: f0 00 a1 38  	addi 5, 1, 240
100129c8: 70 00 c1 38  	addi 6, 1, 112
100129cc: 00 01 41 fb  	std 26, 256(1)
100129d0: 08 01 61 fb  	std 27, 264(1)
100129d4: 10 01 81 fb  	std 28, 272(1)
100129d8: 98 1f 27 7c  	stxvd2x 1, 7, 3
100129dc: 00 00 60 38  	li 3, 0
100129e0: 18 01 a1 fb  	std 29, 280(1)
100129e4: 78 23 9d 7c  	mr	29, 4
100129e8: 98 3f 20 7c  	stxvd2x 1, 0, 7
100129ec: 9d 01 00 48  	bl 0x10012b88 <.text+0x1d08>
100129f0: 00 00 03 2c  	cmpwi	3, 0
100129f4: 24 00 80 41  	bt	0, 0x10012a18 <.text+0x1b98>
100129f8: 8c 00 7e 80  	lwz 3, 140(30)
100129fc: 00 00 03 2c  	cmpwi	3, 0
10012a00: 20 00 80 41  	bt	0, 0x10012a20 <.text+0x1ba0>
10012a04: 78 f3 c3 7f  	mr	3, 30
10012a08: 99 31 00 48  	bl 0x10015ba0 <.text+0x4d20>
10012a0c: 00 00 00 60  	nop
10012a10: 00 00 03 2d  	cmpwi 2, 3, 0
10012a14: 10 00 00 48  	b 0x10012a24 <.text+0x1ba4>
10012a18: ff ff 80 3b  	li 28, -1
10012a1c: 10 01 00 48  	b 0x10012b2c <.text+0x1cac>
10012a20: 42 52 4a 4d  	crset	10
10012a24: 00 00 5e 83  	lwz 26, 0(30)
10012a28: f2 06 43 57  	rlwinm 3, 26, 0, 27, 25
10012a2c: 00 00 7e 90  	stw 3, 0(30)
10012a30: 60 00 7e e8  	ld 3, 96(30)
10012a34: 00 00 23 28  	cmpldi	3, 0
10012a38: 18 00 82 41  	bt	2, 0x10012a50 <.text+0x1bd0>
10012a3c: 20 00 7e e8  	ld 3, 32(30)
10012a40: 00 00 60 3b  	li 27, 0
10012a44: 00 00 23 28  	cmpldi	3, 0
10012a48: 48 00 82 40  	bf	2, 0x10012a90 <.text+0x1c10>
10012a4c: 2c 00 00 48  	b 0x10012a78 <.text+0x1bf8>
10012a50: 20 00 61 38  	addi 3, 1, 32
10012a54: 58 00 7e eb  	ld 27, 88(30)
10012a58: d0 04 00 f0  	xxlxor 0, 0, 0
10012a5c: 58 00 7e f8  	std 3, 88(30)
10012a60: 50 00 60 38  	li 3, 80
10012a64: 60 00 7e f8  	std 3, 96(30)
10012a68: 20 00 60 38  	li 3, 32
10012a6c: 98 1f 1e 7c  	stxvd2x 0, 30, 3
10012a70: 00 00 60 38  	li 3, 0
10012a74: 38 00 7e f8  	std 3, 56(30)
10012a78: 78 f3 c3 7f  	mr	3, 30
10012a7c: 45 33 00 48  	bl 0x10015dc0 <.text+0x4f40>
10012a80: 00 00 00 60  	nop
10012a84: 00 00 03 28  	cmplwi	3, 0
10012a88: ff ff 80 3b  	li 28, -1
10012a8c: 20 00 82 40  	bf	2, 0x10012aac <.text+0x1c2c>
10012a90: f0 00 a1 38  	addi 5, 1, 240
10012a94: 70 00 c1 38  	addi 6, 1, 112
10012a98: c0 00 e1 38  	addi 7, 1, 192
10012a9c: 78 f3 c3 7f  	mr	3, 30
10012aa0: 78 eb a4 7f  	mr	4, 29
10012aa4: e5 00 00 48  	bl 0x10012b88 <.text+0x1d08>
10012aa8: 78 1b 7c 7c  	mr	28, 3
10012aac: 00 00 3b 28  	cmpldi	27, 0
10012ab0: b4 06 5d 57  	rlwinm 29, 26, 0, 26, 26
10012ab4: 50 00 82 41  	bt	2, 0x10012b04 <.text+0x1c84>
10012ab8: 48 00 9e e9  	ld 12, 72(30)
10012abc: 78 f3 c3 7f  	mr	3, 30
10012ac0: 00 00 80 38  	li 4, 0
10012ac4: 00 00 a0 38  	li 5, 0
10012ac8: 18 00 41 f8  	std 2, 24(1)
10012acc: 00 00 40 3b  	li 26, 0
10012ad0: a6 03 89 7d  	mtctr 12
10012ad4: 21 04 80 4e  	bctrl
10012ad8: 18 00 41 e8  	ld 2, 24(1)
10012adc: 28 00 7e e8  	ld 3, 40(30)
10012ae0: d0 04 00 f0  	xxlxor 0, 0, 0
10012ae4: 58 00 7e fb  	std 27, 88(30)
10012ae8: 60 00 5e fb  	std 26, 96(30)
10012aec: 38 00 5e fb  	std 26, 56(30)
10012af0: 00 00 23 28  	cmpldi	3, 0
10012af4: ff ff 60 38  	li 3, -1
10012af8: 9e e0 83 7f  	iseleq	28, 3, 28
10012afc: 20 00 60 38  	li 3, 32
10012b00: 98 1f 1e 7c  	stxvd2x 0, 30, 3
10012b04: 00 00 7e 80  	lwz 3, 0(30)
10012b08: 20 00 64 70  	andi. 4, 3, 32
10012b0c: ff ff 80 38  	li 4, -1
10012b10: 78 eb 63 7c  	or 3, 3, 29
10012b14: 9e 20 9c 7f  	iseleq	28, 28, 4
10012b18: 00 00 7e 90  	stw 3, 0(30)
10012b1c: 10 00 8a 41  	bt	10, 0x10012b2c <.text+0x1cac>
10012b20: 78 f3 c3 7f  	mr	3, 30
10012b24: fd 31 00 48  	bl 0x10015d20 <.text+0x4ea0>
10012b28: 00 00 00 60  	nop
10012b2c: b4 07 83 7f  	extsw 3, 28
10012b30: 20 01 c1 eb  	ld 30, 288(1)
10012b34: 18 01 a1 eb  	ld 29, 280(1)
10012b38: 10 01 81 eb  	ld 28, 272(1)
10012b3c: 08 01 61 eb  	ld 27, 264(1)
10012b40: 00 01 41 eb  	ld 26, 256(1)
10012b44: 30 01 21 38  	addi 1, 1, 304
10012b48: 10 00 01 e8  	ld 0, 16(1)
10012b4c: 08 00 81 81  	lwz 12, 8(1)
10012b50: a6 03 08 7c  	mtlr 0
10012b54: 20 01 92 7d  	mtocrf 32, 12
10012b58: 20 00 80 4e  	blr
		...
10012b68: 08 00 e0 7f  	trap
10012b6c: 08 00 e0 7f  	trap
10012b70: 08 00 e0 7f  	trap
10012b74: 08 00 e0 7f  	trap
10012b78: 08 00 e0 7f  	trap
10012b7c: 08 00 e0 7f  	trap
10012b80: 02 00 4c 3c  	addis 2, 12, 2
10012b84: d8 cd 42 38  	addi 2, 2, -12840
10012b88: 26 00 80 7d  	mfcr 12
10012b8c: 08 00 81 91  	stw 12, 8(1)
10012b90: a6 02 08 7c  	mflr 0
10012b94: 51 fa 21 f8  	stdu 1, -1456(1)
10012b98: c0 05 01 f8  	std 0, 1472(1)
10012b9c: 30 05 21 fb  	std 25, 1328(1)
10012ba0: 78 23 99 7c  	mr	25, 4
10012ba4: 8e 01 81 38  	addi 4, 1, 398
10012ba8: 40 05 61 fb  	std 27, 1344(1)
10012bac: 78 1b 7b 7c  	mr	27, 3
10012bb0: ff 7f 60 3c  	lis 3, 32767
10012bb4: 60 05 e1 fb  	std 31, 1376(1)
10012bb8: 40 01 81 f8  	std 4, 320(1)
10012bbc: 78 01 81 38  	addi 4, 1, 376
10012bc0: ff ff 7f 60  	ori 31, 3, 65535
10012bc4: 8d 01 61 38  	addi 3, 1, 397
10012bc8: 10 05 a1 fa  	std 21, 1296(1)
10012bcc: 38 05 41 fb  	std 26, 1336(1)
10012bd0: a0 05 c1 db  	stfd 30, 1440(1)
10012bd4: a0 04 00 39  	li 8, 1184
10012bd8: 18 01 81 f8  	std 4, 280(1)
10012bdc: 8e 01 81 38  	addi 4, 1, 398
10012be0: b0 00 61 f8  	std 3, 176(1)
10012be4: 82 01 61 38  	addi 3, 1, 386
10012be8: 90 05 81 db  	stfd 28, 1424(1)
10012bec: 88 05 61 db  	stfd 27, 1416(1)
10012bf0: 00 00 3b 2d  	cmpdi 2, 27, 0
10012bf4: e8 04 01 fa  	std 16, 1256(1)
10012bf8: f0 00 81 f8  	std 4, 240(1)
10012bfc: 97 01 81 38  	addi 4, 1, 407
10012c00: 80 05 41 db  	stfd 26, 1408(1)
10012c04: d8 04 c1 f9  	std 14, 1240(1)
10012c08: f0 04 21 fa  	std 17, 1264(1)
10012c0c: 99 47 a1 7f  	stxvd2x 61, 1, 8
10012c10: b0 04 00 39  	li 8, 1200
10012c14: 99 47 c1 7f  	stxvd2x 62, 1, 8
10012c18: c0 04 00 39  	li 8, 1216
10012c1c: 30 01 81 f8  	std 4, 304(1)
10012c20: 96 01 81 38  	addi 4, 1, 406
10012c24: 99 47 e1 7f  	stxvd2x 63, 1, 8
10012c28: 78 05 21 db  	stfd 25, 1400(1)
10012c2c: 70 05 01 db  	stfd 24, 1392(1)
10012c30: 68 05 e1 da  	stfd 23, 1384(1)
10012c34: 58 05 c1 fb  	std 30, 1368(1)
10012c38: 00 00 c0 3b  	li 30, 0
10012c3c: 10 01 81 f8  	std 4, 272(1)
10012c40: f4 ff 83 20  	subfic 4, 3, -12
10012c44: d0 00 63 7c  	neg 3, 3
10012c48: 98 05 a1 db  	stfd 29, 1432(1)
10012c4c: d0 ec bd f3  	xxlxor 29, 29, 29
10012c50: e0 04 e1 f9  	std 15, 1248(1)
10012c54: f8 04 41 fa  	std 18, 1272(1)
10012c58: 98 00 61 f8  	std 3, 152(1)
10012c5c: 01 00 60 3c  	lis 3, 1
10012c60: 00 20 63 60  	ori 3, 3, 8192
10012c64: c0 00 81 f8  	std 4, 192(1)
10012c68: 00 05 61 fa  	std 19, 1280(1)
10012c6c: 08 05 81 fa  	std 20, 1288(1)
10012c70: 18 05 c1 fa  	std 22, 1304(1)
10012c74: 20 05 e1 fa  	std 23, 1312(1)
10012c78: 28 05 01 fb  	std 24, 1320(1)
10012c7c: 48 05 81 fb  	std 28, 1352(1)
10012c80: 50 05 a1 fb  	std 29, 1360(1)
10012c84: a8 05 e1 db  	stfd 31, 1448(1)
10012c88: 28 01 e1 f8  	std 7, 296(1)
10012c8c: 20 01 c1 f8  	std 6, 288(1)
10012c90: 38 01 a1 f8  	std 5, 312(1)
10012c94: 4c 01 61 90  	stw 3, 332(1)
10012c98: cc 0c 60 3c  	lis 3, 3276
10012c9c: cc cc 75 60  	ori 21, 3, 52428
10012ca0: fd ff 62 3c  	addis 3, 2, -3
10012ca4: a0 09 43 3b  	addi 26, 3, 2464
10012ca8: ff 7f 60 3c  	lis 3, 32767
10012cac: fd ff 64 60  	ori 4, 3, 65533
10012cb0: ff 07 60 38  	li 3, 2047
10012cb4: 4a a0 63 78  	rldic 3, 3, 52, 1
10012cb8: e0 00 81 f8  	std 4, 224(1)
10012cbc: 08 01 61 f8  	std 3, 264(1)
10012cc0: ff 17 60 38  	li 3, 6143
10012cc4: 02 a0 63 78  	rotldi	3, 3, 52
10012cc8: f8 00 61 f8  	std 3, 248(1)
10012ccc: 02 00 60 38  	li 3, 2
10012cd0: a6 01 c3 7f  	mtfprwa	30, 3
10012cd4: fd ff 62 3c  	addis 3, 2, -3
10012cd8: 94 09 83 c3  	lfs 28, 2452(3)
10012cdc: 10 00 60 38  	li 3, 16
10012ce0: a6 01 63 7f  	mtfprwa	27, 3
10012ce4: 33 33 60 3c  	lis 3, 13107
10012ce8: 33 33 63 60  	ori 3, 3, 13107
10012cec: 0a 10 63 78  	rldic 3, 3, 34, 0
10012cf0: cc cc 63 64  	oris 3, 3, 52428
10012cf4: cd cc 70 60  	ori 16, 3, 52429
10012cf8: 9a 3b 60 3c  	lis 3, 15258
10012cfc: 00 ca 63 60  	ori 3, 3, 51712
10012d00: a6 01 43 7f  	mtfprwa	26, 3
10012d04: 9a 3b 60 3c  	lis 3, 15258
10012d08: 00 ca 6e 60  	ori 14, 3, 51712
10012d0c: 44 00 60 3c  	lis 3, 68
10012d10: 2f b8 63 60  	ori 3, 3, 47151
10012d14: 4a 02 63 78  	rldic 3, 3, 32, 9
10012d18: 9b a0 63 64  	oris 3, 3, 41115
10012d1c: 53 5a 71 60  	ori 17, 3, 23123
10012d20: e3 38 60 3c  	lis 3, 14563
10012d24: 39 8e 63 60  	ori 3, 3, 36409
10012d28: dc 00 61 90  	stw 3, 220(1)
10012d2c: fd ff 62 3c  	addis 3, 2, -3
10012d30: b8 08 63 38  	addi 3, 3, 2232
10012d34: 99 1e e0 7f  	lxvd2x 63, 0, 3
10012d38: fd ff 62 3c  	addis 3, 2, -3
10012d3c: f8 08 63 38  	addi 3, 3, 2296
10012d40: 99 1e c0 7f  	lxvd2x 62, 0, 3
10012d44: fd ff 62 3c  	addis 3, 2, -3
10012d48: 9c 09 23 c3  	lfs 25, 2460(3)
10012d4c: fd ff 62 3c  	addis 3, 2, -3
10012d50: 8c 09 03 c3  	lfs 24, 2444(3)
10012d54: fd ff 62 3c  	addis 3, 2, -3
10012d58: 90 09 e3 c2  	lfs 23, 2448(3)
10012d5c: cc cc 60 3c  	lis 3, -13108
10012d60: cd cc 63 60  	ori 3, 3, 52429
10012d64: ac 00 61 90  	stw 3, 172(1)
10012d68: 99 19 60 3c  	lis 3, 6553
10012d6c: 99 99 63 60  	ori 3, 3, 39321
10012d70: a8 00 61 90  	stw 3, 168(1)
10012d74: fd ff 62 3c  	addis 3, 2, -3
10012d78: 38 09 63 38  	addi 3, 3, 2360
10012d7c: 99 1e a0 7f  	lxvd2x 61, 0, 3
10012d80: 55 55 60 3c  	lis 3, 21845
10012d84: 55 55 63 60  	ori 3, 3, 21845
10012d88: 0a 08 63 78  	rldic 3, 3, 33, 0
10012d8c: aa aa 63 64  	oris 3, 3, 43690
10012d90: ab aa 63 60  	ori 3, 3, 43691
10012d94: 00 01 61 f8  	std 3, 256(1)
10012d98: 77 01 61 38  	addi 3, 1, 375
10012d9c: d0 00 61 f8  	std 3, 208(1)
10012da0: 8f 01 61 38  	addi 3, 1, 399
10012da4: b8 00 61 f8  	std 3, 184(1)
10012da8: a4 01 61 38  	addi 3, 1, 420
10012dac: e8 00 61 f8  	std 3, 232(1)
10012db0: b0 f1 61 38  	addi 3, 1, -3664
10012db4: a0 00 61 f8  	std 3, 160(1)
10012db8: 02 00 83 60  	ori 3, 4, 2
10012dbc: c8 00 61 f8  	std 3, 200(1)
10012dc0: 00 00 60 38  	li 3, 0
10012dc4: 50 01 61 90  	stw 3, 336(1)
10012dc8: 00 00 a0 3b  	li 29, 0
10012dcc: ff ff 80 3b  	li 28, -1
10012dd0: 18 00 00 48  	b 0x10012de8 <.text+0x1f68>
10012dd4: 00 00 00 60  	nop
10012dd8: 00 00 00 60  	nop
10012ddc: 00 00 00 60  	nop
10012de0: 00 00 1d 28  	cmplwi	29, 0
10012de4: dc 00 82 41  	bt	2, 0x10012ec0 <.text+0x2040>
10012de8: 50 f8 7e 7c  	sub	3, 31, 30
10012dec: 00 18 1d 7c  	cmpw	29, 3
10012df0: a0 28 81 41  	bt	1, 0x10015690 <.text+0x4810>
10012df4: 00 00 b9 88  	lbz 5, 0(25)
10012df8: 78 cb 38 7f  	mr	24, 25
10012dfc: 14 f2 dd 7f  	add 30, 29, 30
10012e00: 00 00 05 28  	cmplwi	5, 0
10012e04: 9c 28 82 41  	bt	2, 0x100156a0 <.text+0x4820>
10012e08: 00 00 80 38  	li 4, 0
10012e0c: 78 c3 03 7f  	mr	3, 24
10012e10: 78 c3 06 7f  	mr	6, 24
10012e14: ff 00 a5 70  	andi. 5, 5, 255
10012e18: 28 00 82 41  	bt	2, 0x10012e40 <.text+0x1fc0>
10012e1c: 00 00 00 60  	nop
10012e20: 25 00 05 28  	cmplwi	5, 37
10012e24: 2c 00 82 41  	bt	2, 0x10012e50 <.text+0x1fd0>
10012e28: 01 00 66 38  	addi 3, 6, 1
10012e2c: 01 00 a6 88  	lbz 5, 1(6)
10012e30: 01 00 84 38  	addi 4, 4, 1
10012e34: 78 1b 66 7c  	mr	6, 3
10012e38: ff 00 a5 70  	andi. 5, 5, 255
10012e3c: e4 ff 82 40  	bf	2, 0x10012e20 <.text+0x1fa0>
10012e40: 78 1b 79 7c  	mr	25, 3
10012e44: 3c 00 00 48  	b 0x10012e80 <.text+0x2000>
10012e48: 00 00 00 60  	nop
10012e4c: 00 00 00 60  	nop
10012e50: 14 c2 84 7c  	add 4, 4, 24
10012e54: 78 1b 79 7c  	mr	25, 3
10012e58: ff ff 84 38  	addi 4, 4, -1
10012e5c: 00 00 00 60  	nop
10012e60: 02 00 a4 8c  	lbzu 5, 2(4)
10012e64: 25 00 05 28  	cmplwi	5, 37
10012e68: 18 00 82 40  	bf	2, 0x10012e80 <.text+0x2000>
10012e6c: 78 23 99 7c  	mr	25, 4
10012e70: 01 00 63 38  	addi 3, 3, 1
10012e74: 01 00 b9 8c  	lbzu 5, 1(25)
10012e78: 25 00 05 28  	cmplwi	5, 37
10012e7c: e4 ff 82 41  	bt	2, 0x10012e60 <.text+0x1fe0>
10012e80: 50 f8 fe 7e  	sub	23, 31, 30
10012e84: 50 18 b8 7f  	sub	29, 3, 24
10012e88: 20 00 e3 7a  	clrldi	3, 23, 32
10012e8c: 00 18 3d 7c  	cmpd	29, 3
10012e90: 00 28 81 41  	bt	1, 0x10015690 <.text+0x4810>
10012e94: 4c ff 8a 41  	bt	10, 0x10012de0 <.text+0x1f60>
10012e98: 00 00 7b 88  	lbz 3, 0(27)
10012e9c: 20 00 63 70  	andi. 3, 3, 32
10012ea0: 40 ff 82 40  	bf	2, 0x10012de0 <.text+0x1f60>
10012ea4: b4 07 a4 7f  	extsw 4, 29
10012ea8: 78 c3 03 7f  	mr	3, 24
10012eac: 78 db 65 7f  	mr	5, 27
10012eb0: f9 32 00 48  	bl 0x100161a8 <.text+0x5328>
10012eb4: 00 00 00 60  	nop
10012eb8: 28 ff ff 4b  	b 0x10012de0 <.text+0x1f60>
10012ebc: 00 00 00 60  	nop
10012ec0: 78 cb 25 7f  	mr	5, 25
10012ec4: ff ff 60 38  	li 3, -1
10012ec8: 01 00 85 8c  	lbzu 4, 1(5)
10012ecc: d0 ff c4 38  	addi 6, 4, -48
10012ed0: 09 00 06 28  	cmplwi	6, 9
10012ed4: 2c 00 81 41  	bt	1, 0x10012f00 <.text+0x2080>
10012ed8: 02 00 f9 88  	lbz 7, 2(25)
10012edc: 01 00 20 39  	li 9, 1
10012ee0: 24 00 07 28  	cmplwi	7, 36
10012ee4: 20 00 82 40  	bf	2, 0x10012f04 <.text+0x2084>
10012ee8: 01 00 60 38  	li 3, 1
10012eec: 03 00 99 8c  	lbzu 4, 3(25)
10012ef0: 78 cb 25 7f  	mr	5, 25
10012ef4: 50 01 61 90  	stw 3, 336(1)
10012ef8: 78 33 c3 7c  	mr	3, 6
10012efc: 08 00 00 48  	b 0x10012f04 <.text+0x2084>
10012f00: 01 00 20 39  	li 9, 1
10012f04: e0 ff c4 38  	addi 6, 4, -32
10012f08: 00 00 40 3a  	li 18, 0
10012f0c: 1f 00 06 28  	cmplwi	6, 31
10012f10: 50 00 81 41  	bt	1, 0x10012f60 <.text+0x20e0>
10012f14: 30 30 27 7d  	slw 7, 9, 6
10012f18: 4c 01 c1 80  	lwz 6, 332(1)
10012f1c: 89 08 c6 38  	addi 6, 6, 2185
10012f20: 39 30 e8 7c  	and. 8, 7, 6
10012f24: 3c 00 82 41  	bt	2, 0x10012f60 <.text+0x20e0>
10012f28: 00 00 00 60  	nop
10012f2c: 00 00 00 60  	nop
10012f30: 00 00 00 60  	nop
10012f34: 00 00 00 60  	nop
10012f38: 00 00 00 60  	nop
10012f3c: 00 00 00 60  	nop
10012f40: 01 00 85 8c  	lbzu 4, 1(5)
10012f44: 78 93 f2 7c  	or 18, 7, 18
10012f48: e0 ff e4 38  	addi 7, 4, -32
10012f4c: 20 00 07 28  	cmplwi	7, 32
10012f50: 10 00 80 40  	bf	0, 0x10012f60 <.text+0x20e0>
10012f54: 30 38 27 7d  	slw 7, 9, 7
10012f58: 39 30 e8 7c  	and. 8, 7, 6
10012f5c: e4 ff 82 40  	bf	2, 0x10012f40 <.text+0x20c0>
10012f60: 2a 00 04 28  	cmplwi	4, 42
10012f64: 38 00 82 40  	bf	2, 0x10012f9c <.text+0x211c>
10012f68: 78 2b a4 7c  	mr	4, 5
10012f6c: 01 00 c4 8c  	lbzu 6, 1(4)
10012f70: d0 ff c6 38  	addi 6, 6, -48
10012f74: 09 00 06 28  	cmplwi	6, 9
10012f78: 8c 00 81 41  	bt	1, 0x10013004 <.text+0x2184>
10012f7c: 02 00 e5 88  	lbz 7, 2(5)
10012f80: 24 00 07 28  	cmplwi	7, 36
10012f84: 80 00 82 40  	bf	2, 0x10013004 <.text+0x2184>
10012f88: c8 00 8a 41  	bt	10, 0x10013050 <.text+0x21d0>
10012f8c: 48 1f c4 78  	rldic 4, 6, 3, 29
10012f90: 20 01 c1 e8  	ld 6, 288(1)
10012f94: 2e 20 e6 7d  	lwzx 15, 6, 4
10012f98: cc 00 00 48  	b 0x10013064 <.text+0x21e4>
10012f9c: d0 ff c4 38  	addi 6, 4, -48
10012fa0: 00 00 e0 39  	li 15, 0
10012fa4: 78 2b a4 7c  	mr	4, 5
10012fa8: 09 00 06 28  	cmplwi	6, 9
10012fac: 38 00 81 40  	bf	1, 0x10012fe4 <.text+0x2164>
10012fb0: d0 00 00 48  	b 0x10013080 <.text+0x2200>
10012fb4: 00 00 00 60  	nop
10012fb8: 00 00 00 60  	nop
10012fbc: 00 00 00 60  	nop
10012fc0: 0a 00 af 1c  	mulli 5, 15, 10
10012fc4: 78 fa a7 7c  	xor 7, 5, 31
10012fc8: 14 32 a5 7c  	add 5, 5, 6
10012fcc: 40 38 06 7c  	cmplw	6, 7
10012fd0: 5e 28 fc 7d  	iselgt	15, 28, 5
10012fd4: 01 00 a4 8c  	lbzu 5, 1(4)
10012fd8: d0 ff c5 38  	addi 6, 5, -48
10012fdc: 0a 00 86 28  	cmplwi 1, 6, 10
10012fe0: 68 00 84 40  	bf	4, 0x10013048 <.text+0x21c8>
10012fe4: 40 a8 0f 7c  	cmplw	15, 21
10012fe8: d8 ff 81 40  	bf	1, 0x10012fc0 <.text+0x2140>
10012fec: 01 00 a4 8c  	lbzu 5, 1(4)
10012ff0: ff ff e0 39  	li 15, -1
10012ff4: d0 ff c5 38  	addi 6, 5, -48
10012ff8: 0a 00 06 28  	cmplwi	6, 10
10012ffc: e8 ff 80 41  	bt	0, 0x10012fe4 <.text+0x2164>
10013000: 90 26 00 48  	b 0x10015690 <.text+0x4810>
10013004: 50 01 a1 80  	lwz 5, 336(1)
10013008: 00 00 05 28  	cmplwi	5, 0
1001300c: 2c 28 82 40  	bf	2, 0x10015838 <.text+0x49b8>
10013010: 24 00 8a 41  	bt	10, 0x10013034 <.text+0x21b4>
10013014: 38 01 e1 e8  	ld 7, 312(1)
10013018: ff ff 80 3b  	li 28, -1
1001301c: 00 00 a7 e8  	ld 5, 0(7)
10013020: 08 00 c5 38  	addi 6, 5, 8
10013024: 00 00 c7 f8  	std 6, 0(7)
10013028: 00 00 e5 81  	lwz 15, 0(5)
1001302c: 00 00 a0 38  	li 5, 0
