
/work/out.elf:	file format elf64-powerpcle
100109cc: a0 8f 00 3d  	lis 8, -28768
100109d0: 03 32 8c 61  	ori 12, 12, 12803
100109d4: 59 fa 6b 61  	ori 11, 11, 64089
100109d8: 31 f4 bd 63  	ori 29, 29, 62513
100109dc: c3 4f e7 60  	ori 7, 7, 20419
100109e0: c7 8f 60 3f  	lis 27, -28729
100109e4: 35 70 08 61  	ori 8, 8, 28725
100109e8: 4a 08 4a 79  	rldic 10, 10, 33, 1
100109ec: 8a 00 8c 79  	rldic 12, 12, 32, 2
100109f0: 4a 08 6b 79  	rldic 11, 11, 33, 1
100109f4: 0a 18 bd 7b  	rldic 29, 29, 35, 0
100109f8: 4a 09 e7 78  	rldic 7, 7, 33, 5
100109fc: 97 6e 7c 63  	ori 28, 27, 28311
10010a00: 0a 00 08 79  	rldic 8, 8, 32, 0
10010a04: 17 61 4a 65  	oris 10, 10, 24855
10010a08: 43 90 8c 65  	oris 12, 12, 36931
10010a0c: 29 2b 6b 65  	oris 11, 11, 11049
10010a10: 24 29 bd 67  	oris 29, 29, 10532
10010a14: 24 a2 e7 64  	oris 7, 7, 41508
10010a18: 0a 00 9c 7b  	rldic 28, 28, 32, 0
10010a1c: 3d 82 08 65  	oris 8, 8, 33341
10010a20: fe ff 00 38  	li 0, -2
10010a24: 38 04 3e f9  	std 9, 1080(30)
10010a28: 01 00 20 39  	li 9, 1
10010a2c: 6e 8d 4a 61  	ori 10, 10, 36206
10010a30: a0 bf 8c 61  	ori 12, 12, 49056
10010a34: 4c 22 6b 61  	ori 11, 11, 8780
10010a38: 00 50 20 7c  	cmpd	0, 10
10010a3c: 00 48 ac 7c  	cmpd 1, 12, 9
10010a40: 42 23 00 4d  	crorc 8, 0, 4
10010a44: 26 00 60 7f  	mfcr 27
10010a48: bc fa bd 63  	ori 29, 29, 64188
10010a4c: b7 30 e7 60  	ori 7, 7, 12471
10010a50: 40 04 7e fb  	std 27, 1088(30)
10010a54: 40 50 a0 7d  	cmpld 3, 0, 10
10010a58: 1e 2b 2b 7d  	isel 9, 11, 5, 12
10010a5c: 8b c6 40 3d  	lis 10, -14709
10010a60: 27 f8 60 3d  	lis 11, -2009
10010a64: 49 04 3e f9  	stdu 9, 1096(30)
10010a68: 30 3e a7 7f  	sraw 7, 29, 7
10010a6c: 91 49 a0 3f  	lis 29, 18833
10010a70: 02 1b 8c 67  	oris 12, 28, 6914
10010a74: 08 00 fe f8  	std 7, 8(30)
10010a78: af 61 26 39  	addi 9, 6, 25007
10010a7c: 82 e7 08 61  	ori 8, 8, 59266
10010a80: 10 00 3e f9  	std 9, 16(30)
10010a84: 1b 14 26 31  	addic 9, 6, 5147
10010a88: 18 00 3e f9  	std 9, 24(30)
10010a8c: 75 a7 26 1d  	mulli 9, 6, -22667
10010a90: 20 00 3e f9  	std 9, 32(30)
10010a94: ae a2 26 21  	subfic 9, 6, -23890
10010a98: 28 00 3e f9  	std 9, 40(30)
10010a9c: c6 b5 09 55  	rlwinm 9, 8, 22, 23, 3
10010aa0: 71 b6 00 3c  	lis 0, -18831
10010aa4: 30 00 3e f9  	std 9, 48(30)
10010aa8: 95 22 20 3d  	lis 9, 8853
10010aac: df 64 4a 61  	ori 10, 10, 25823
10010ab0: b1 a6 6b 61  	ori 11, 11, 42673
10010ab4: 9b b8 bd 63  	ori 29, 29, 47259
10010ab8: 59 c6 87 61  	ori 7, 12, 50777
10010abc: 33 f3 00 60  	ori 0, 0, 62259
10010ac0: db c9 29 61  	ori 9, 9, 51675
10010ac4: 0a 00 4a 79  	rldic 10, 10, 32, 0
10010ac8: 0a 00 6b 79  	rldic 11, 11, 32, 0
10010acc: 0a 08 bd 7b  	rldic 29, 29, 33, 0
10010ad0: 78 3b ec 7c  	mr	12, 7
10010ad4: c6 b5 0c 51  	rlwimi 12, 8, 22, 23, 3
10010ad8: 38 00 9e f9  	std 12, 56(30)
10010adc: e2 b5 0c 79  	rldicl 12, 8, 54, 55
10010ae0: 40 00 9e f9  	std 12, 64(30)
10010ae4: e6 b0 0c 79  	rldicr 12, 8, 54, 35
10010ae8: 48 00 9e f9  	std 12, 72(30)
10010aec: 4a b2 0c 79  	rldic 12, 8, 54, 9
10010af0: 0a 00 00 78  	rldic 0, 0, 32, 0
10010af4: 50 00 9e f9  	std 12, 80(30)
10010af8: 4e b2 07 79  	rldimi 7, 8, 54, 9
10010afc: 4a 08 28 79  	rldic 8, 9, 33, 1
10010b00: f2 94 4a 65  	oris 10, 10, 38130
10010b04: de bd 6b 65  	oris 11, 11, 48606
10010b08: e0 b0 ac 67  	oris 12, 29, 45280
10010b0c: ba cb 09 64  	oris 9, 0, 52154
10010b10: e9 1e 00 3c  	lis 0, 7913
10010b14: 81 4d 08 65  	oris 8, 8, 19841
10010b18: ed 86 4a 61  	ori 10, 10, 34541
10010b1c: 6f 0e 6b 61  	ori 11, 11, 3695
10010b20: 58 00 fe f8  	std 7, 88(30)
10010b24: 78 5a 47 7d  	xor 7, 10, 11
10010b28: 60 00 fe f8  	std 7, 96(30)
10010b2c: 95 3c e6 38  	addi 7, 6, 15509
10010b30: b4 6c 60 3d  	lis 11, 27828
10010b34: 68 00 fe f8  	std 7, 104(30)
10010b38: 12 b8 a6 33  	addic 29, 6, -18414
10010b3c: 8e da 87 61  	ori 7, 12, 55950
10010b40: 70 00 be fb  	std 29, 112(30)
10010b44: c5 15 a0 3f  	lis 29, 5573
10010b48: da ad 80 3f  	lis 28, -21030
10010b4c: ff ff 40 39  	li 10, -1
10010b50: ec b8 29 61  	ori 9, 9, 47340
10010b54: 81 5a 86 1d  	mulli 12, 6, 23169
10010b58: c6 55 1b 61  	ori 27, 8, 21958
10010b5c: 78 00 9e f9  	std 12, 120(30)
10010b60: b2 5f 86 21  	subfic 12, 6, 24498
10010b64: df ab 08 60  	ori 8, 0, 43999
10010b68: 80 00 9e f9  	std 12, 128(30)
10010b6c: 79 4a 40 7d  	xor. 0, 10, 9
10010b70: 26 00 40 7f  	mfcr 26
10010b74: 88 00 1e f8  	std 0, 136(30)
10010b78: 4c 33 20 3d  	lis 9, 13132
10010b7c: 90 00 5e fb  	std 26, 144(30)
10010b80: 88 09 6a 57  	rlwinm 10, 27, 1, 6, 4
10010b84: 98 00 5e f9  	std 10, 152(30)
10010b88: e2 e3 40 3d  	lis 10, -7198
10010b8c: 69 3c 6b 61  	ori 11, 11, 15465
10010b90: 78 3b ec 7c  	mr	12, 7
10010b94: 4b d6 a0 63  	ori 0, 29, 54859
10010b98: 4b 6b 9d 63  	ori 29, 28, 27467
10010b9c: 88 09 6c 53  	rlwimi 12, 27, 1, 6, 4
10010ba0: a0 00 9e f9  	std 12, 160(30)
10010ba4: a0 09 6c 7b  	rldicl 12, 27, 1, 38
10010ba8: a8 00 9e f9  	std 12, 168(30)
10010bac: 04 09 6c 7b  	rldicr 12, 27, 1, 4
10010bb0: b0 00 9e f9  	std 12, 176(30)
10010bb4: a8 09 6c 7b  	rldic 12, 27, 1, 38
10010bb8: b8 00 9e f9  	std 12, 184(30)
10010bbc: 26 d8 80 3d  	lis 12, -10202
10010bc0: ac 09 67 7b  	rldimi 7, 27, 1, 38
10010bc4: 05 12 80 3f  	lis 28, 4613
10010bc8: c0 00 fe f8  	std 7, 192(30)
10010bcc: fa 29 e0 3c  	lis 7, 10746
10010bd0: d3 93 29 61  	ori 9, 9, 37843
10010bd4: 8b 93 4a 61  	ori 10, 10, 37771
10010bd8: 4a 00 6b 79  	rldic 11, 11, 32, 1
10010bdc: ca 00 08 79  	rldic 8, 8, 32, 3
10010be0: ca 00 00 78  	rldic 0, 0, 32, 3
10010be4: 0a 00 bd 7b  	rldic 29, 29, 32, 0
10010be8: 41 84 8c 61  	ori 12, 12, 33857
10010bec: 19 68 9c 63  	ori 28, 28, 26649
10010bf0: 87 ff e7 60  	ori 7, 7, 65415
10010bf4: 4a 08 29 79  	rldic 9, 9, 33, 1
10010bf8: 0a 00 4a 79  	rldic 10, 10, 32, 0
10010bfc: 5e 7a 6b 65  	oris 11, 11, 31326
10010c00: 54 7a 08 65  	oris 8, 8, 31316
10010c04: 81 4a 00 64  	oris 0, 0, 19073
10010c08: 05 4f bd 67  	oris 29, 29, 20229
10010c0c: 0a 00 8c 79  	rldic 12, 12, 32, 0
10010c10: 8a 08 9c 7b  	rldic 28, 28, 33, 2
10010c14: 8a 00 fb 78  	rldic 27, 7, 32, 2
10010c18: fe 24 29 65  	oris 9, 9, 9470
10010c1c: 8f a8 4a 65  	oris 10, 10, 43151
10010c20: 89 06 6b 61  	ori 11, 11, 1673
10010c24: 9b 2f 08 61  	ori 8, 8, 12187
10010c28: 5c f5 00 60  	ori 0, 0, 62812
10010c2c: c0 ed bd 63  	ori 29, 29, 60864
10010c30: 36 34 66 7d  	srd 6, 11, 6
10010c34: c8 00 de f8  	std 6, 200(30)
10010c38: fc 5e 86 65  	oris 6, 12, 24316
10010c3c: 34 c4 87 67  	oris 7, 28, 50228
10010c40: 39 40 8c 7c  	and. 12, 4, 8
10010c44: 26 00 80 7f  	mfcr 28
10010c48: d0 00 9e f9  	std 12, 208(30)
10010c4c: d8 00 9e fb  	std 28, 216(30)
10010c50: d6 eb 80 7c  	divw 4, 0, 29
10010c54: 31 b2 00 3c  	lis 0, -19919
10010c58: b8 f6 7c 67  	oris 28, 27, 63160
10010c5c: 04 00 60 39  	li 11, 4
10010c60: 00 00 40 3b  	li 26, 0
10010c64: 33 05 00 3d  	lis 8, 1331
10010c68: c3 35 80 3d  	lis 12, 13763
10010c6c: e0 00 9e f8  	std 4, 224(30)
10010c70: ab f5 a0 3f  	lis 29, -2645
10010c74: ac 90 24 61  	ori 4, 9, 37036
10010c78: a6 03 69 7d  	mtctr 11
10010c7c: 14 2a 5a 7f  	add 26, 26, 5
10010c80: fc ff 00 42  	bdnz 0x10010c7c <kernel+0x92c>
10010c84: b6 69 45 61  	ori 5, 10, 27062
10010c88: e8 00 5e fb  	std 26, 232(30)
10010c8c: d2 2b 84 7c  	divd 4, 4, 5
10010c90: 04 70 a0 3c  	lis 5, 28676
10010c94: 38 74 40 3d  	lis 10, 29752
10010c98: 00 00 20 39  	li 9, 0
10010c9c: f0 00 9e f8  	std 4, 240(30)
10010ca0: 9a 15 c6 60  	ori 6, 6, 5530
10010ca4: 18 3d e4 60  	ori 4, 7, 15640
10010ca8: b9 01 0b 60  	ori 11, 0, 441
10010cac: ff 9f 80 63  	ori 0, 28, 40959
10010cb0: a6 03 69 7c  	mtctr 3
10010cb4: 14 32 29 7d  	add 9, 9, 6
10010cb8: fc ff 00 42  	bdnz 0x10010cb4 <kernel+0x964>
10010cbc: f8 00 3e f9  	std 9, 248(30)
10010cc0: 04 59 06 54  	rlwinm 6, 0, 11, 4, 2
10010cc4: 00 01 de f8  	std 6, 256(30)
10010cc8: eb 37 c0 3c  	lis 6, 14315
10010ccc: ad df 07 61  	ori 7, 8, 57261
10010cd0: 13 16 88 61  	ori 8, 12, 5651
10010cd4: 9b 9a ac 63  	ori 12, 29, 39579
10010cd8: c1 8c a5 60  	ori 5, 5, 36033
10010cdc: 31 51 4a 61  	ori 10, 10, 20785
10010ce0: 78 23 83 7c  	mr	3, 4
10010ce4: 04 59 03 50  	rlwimi 3, 0, 11, 4, 2
10010ce8: e5 b9 c6 60  	ori 6, 6, 47589
10010cec: 08 01 7e f8  	std 3, 264(30)
10010cf0: 22 59 03 78  	rldicl 3, 0, 43, 36
10010cf4: 10 01 7e f8  	std 3, 272(30)
10010cf8: a6 58 03 78  	rldicr 3, 0, 43, 34
10010cfc: 18 01 7e f8  	std 3, 280(30)
10010d00: 0a 5d 03 78  	rldic 3, 0, 43, 20
10010d04: 20 01 7e f8  	std 3, 288(30)
10010d08: 2b 07 60 3c  	lis 3, 1835
10010d0c: 0a 28 e7 78  	rldic 7, 7, 37, 0
10010d10: 0e 5d 04 78  	rldimi 4, 0, 43, 20
10010d14: 8a 00 08 79  	rldic 8, 8, 32, 2
10010d18: 0a 00 69 79  	rldic 9, 11, 32, 0
10010d1c: 0a 00 8b 79  	rldic 11, 12, 32, 0
10010d20: 4a 00 a5 78  	rldic 5, 5, 32, 1
10010d24: 4a 00 4a 79  	rldic 10, 10, 32, 1
10010d28: 0a 10 c6 78  	rldic 6, 6, 34, 0
10010d2c: 37 ab 63 60  	ori 3, 3, 43831
10010d30: 14 ba e7 64  	oris 7, 7, 47636
10010d34: ac 2c 08 65  	oris 8, 8, 11436
10010d38: b7 de 29 65  	oris 9, 9, 57015
10010d3c: 9c 91 6b 65  	oris 11, 11, 37276
10010d40: 9d 93 a5 64  	oris 5, 5, 37789
10010d44: 6c 2c 4a 65  	oris 10, 10, 11372
10010d48: 05 7a c6 64  	oris 6, 6, 31237
10010d4c: 4a 20 63 78  	rldic 3, 3, 36, 1
10010d50: d3 f5 e7 60  	ori 7, 7, 62931
10010d54: 0a f2 08 61  	ori 8, 8, 61962
10010d58: f4 29 29 61  	ori 9, 9, 10740
10010d5c: 28 01 9e f8  	std 4, 296(30)
10010d60: 7b d8 6b 61  	ori 11, 11, 55419
10010d64: f7 64 a5 60  	ori 5, 5, 25847
10010d68: 14 48 87 7c  	addc 4, 7, 9
10010d6c: 14 59 88 7d  	adde 12, 8, 11
10010d70: 30 01 9e f8  	std 4, 304(30)
10010d74: 38 01 9e f9  	std 12, 312(30)
10010d78: a2 e8 4a 61  	ori 10, 10, 59554
10010d7c: 10 38 85 7c  	subc	4, 7, 5
10010d80: 10 41 2a 7d  	subfe 9, 10, 8
10010d84: 40 01 9e f8  	std 4, 320(30)
10010d88: 48 01 3e f9  	std 9, 328(30)
10010d8c: 00 00 08 30  	addic 0, 8, 0
10010d90: 14 40 00 7c  	addc 0, 0, 8
10010d94: d4 01 87 7c  	addme 4, 7
10010d98: 50 01 9e f8  	std 4, 336(30)
10010d9c: c8 ad c5 60  	ori 5, 6, 44488
10010da0: 00 00 be f8  	std 5, 0(30)
10010da4: 6c c8 63 64  	oris 3, 3, 51308
10010da8: 02 00 9e e8  	lwa 4, 0(30)
10010dac: 58 01 9e f8  	std 4, 344(30)
10010db0: 6b 78 63 60  	ori 3, 3, 30827
10010db4: 28 f5 60 7c  	stdbrx 3, 0, 30
10010db8: 28 f4 80 7c  	ldbrx 4, 0, 30
10010dbc: 60 01 9e f8  	std 4, 352(30)
10010dc0: 2c f5 60 7c  	stwbrx 3, 0, 30
10010dc4: 2c f4 80 7c  	lwbrx 4, 0, 30
10010dc8: b1 4e c0 3c  	lis 6, 20145
10010dcc: 68 01 9e f8  	std 4, 360(30)
10010dd0: f5 04 80 3c  	lis 4, 1269
10010dd4: c7 36 c6 60  	ori 6, 6, 14023
10010dd8: 77 11 84 60  	ori 4, 4, 4471
10010ddc: 0a 08 c6 78  	rldic 6, 6, 33, 0
10010de0: 4a 01 84 78  	rldic 4, 4, 32, 5
10010de4: 5c 9a c6 64  	oris 6, 6, 39516
10010de8: 14 25 84 64  	oris 4, 4, 9492
10010dec: 00 00 a0 38  	li 5, 0
10010df0: ef 5d 65 38  	addi 3, 5, 24047
10010df4: 70 01 7e f8  	std 3, 368(30)
10010df8: 54 53 65 30  	addic 3, 5, 21332
10010dfc: 78 01 7e f8  	std 3, 376(30)
10010e00: f1 98 65 1c  	mulli 3, 5, -26383
10010e04: 80 01 7e f8  	std 3, 384(30)
10010e08: de 40 65 20  	subfic 3, 5, 16606
10010e0c: 88 01 7e f8  	std 3, 392(30)
10010e10: 5a a9 c3 60  	ori 3, 6, 43354
10010e14: 9b 13 84 60  	ori 4, 4, 5019
10010e18: 38 20 63 7c  	and 3, 3, 4
10010e1c: 90 01 7e f8  	std 3, 400(30)
10010e20: 0d 00 60 38  	li 3, 13
10010e24: 01 00 80 38  	li 4, 1
10010e28: 59 00 00 48  	bl 0x10010e80 <deep>
10010e2c: 98 01 7e f8  	std 3, 408(30)
10010e30: 70 00 c1 eb  	ld 30, 112(1)
10010e34: 68 00 a1 eb  	ld 29, 104(1)
10010e38: 00 00 60 38  	li 3, 0
10010e3c: 60 00 81 eb  	ld 28, 96(1)
10010e40: 58 00 61 eb  	ld 27, 88(1)
10010e44: 50 00 41 eb  	ld 26, 80(1)
10010e48: 48 00 21 eb  	ld 25, 72(1)
10010e4c: 40 00 01 eb  	ld 24, 64(1)
10010e50: 80 00 21 38  	addi 1, 1, 128
10010e54: 10 00 01 e8  	ld 0, 16(1)
10010e58: 08 00 81 81  	lwz 12, 8(1)
10010e5c: a6 03 08 7c  	mtlr 0
10010e60: 20 01 92 7d  	mtocrf 32, 12
10010e64: 20 01 91 7d  	mtocrf 16, 12
10010e68: 20 00 80 4e  	blr
		...
10010e78: 00 00 00 60  	nop
10010e7c: 00 00 00 60  	nop

0000000010010e80 <deep>:
10010e80: b1 79 c0 38  	li 6, 31153
10010e84: 01 00 e3 38  	addi 7, 3, 1
10010e88: 1c f6 00 3d  	lis 8, -2532
10010e8c: e4 45 65 78  	sldi 5, 3, 8
10010e90: 37 9e c6 64  	oris 6, 6, 40503
10010e94: a6 03 e9 7c  	mtctr 7
10010e98: 64 88 08 61  	ori 8, 8, 34916
10010e9c: 00 00 e0 38  	li 7, 0
10010ea0: d2 31 c3 7c  	mulld 6, 3, 6
10010ea4: 00 20 08 79  	rotldi	8, 8, 4
10010ea8: 2c 00 40 42  	bdz 0x10010ed4 <deep+0x54>
10010eac: 00 00 00 60  	nop
10010eb0: 78 32 89 7c  	xor 9, 4, 6
10010eb4: 14 42 c6 7c  	add 6, 6, 8
10010eb8: 14 4a 83 7c  	add 4, 3, 9
10010ebc: c2 e8 29 79  	rldicl 9, 9, 61, 3
10010ec0: ff ff 63 38  	addi 3, 3, -1
10010ec4: 78 2a 29 7d  	xor 9, 9, 5
10010ec8: 00 ff a5 38  	addi 5, 5, -256
10010ecc: 78 3a 27 7d  	xor 7, 9, 7
10010ed0: e0 ff 00 42  	bdnz 0x10010eb0 <deep+0x30>
10010ed4: 78 3a 83 7c  	xor 3, 4, 7
10010ed8: 20 00 80 4e  	blr
		...
