
/work/out.elf:	file format elf64-powerpcle
100109d4: b0 03 1e f9  	std 8, 944(30)
100109d8: af fe 08 60  	ori 8, 0, 65199
100109dc: 00 00 0c c8  	lfd 0, 0(12)
100109e0: 00 00 2b c8  	lfd 1, 0(11)
100109e4: 00 00 5c c8  	lfd 2, 0(28)
100109e8: 7c 10 40 fc  	fnmsub 2, 0, 1, 2
100109ec: 00 00 5d d8  	stfd 2, 0(29)
100109f0: 4a 18 08 79  	rldic 8, 8, 35, 1
100109f4: 20 00 01 e8  	ld 0, 32(1)
100109f8: fd d4 1b 65  	oris 27, 8, 54525
100109fc: 00 00 00 39  	li 8, 0
10010a00: b8 03 1e f8  	std 0, 952(30)
10010a04: b6 f3 7b 63  	ori 27, 27, 62390
10010a08: 00 00 0c c8  	lfd 0, 0(12)
10010a0c: 00 00 2b c8  	lfd 1, 0(11)
10010a10: 00 08 80 fe  	fcmpu 5, 0, 1
10010a14: 26 00 00 7c  	mfcr 0
10010a18: c0 03 1e f8  	std 0, 960(30)
10010a1c: 38 00 41 f9  	std 10, 56(1)
10010a20: 0b 24 00 3c  	lis 0, 9227
10010a24: 30 00 61 fb  	std 27, 48(1)
10010a28: 28 00 01 f9  	std 8, 40(1)
10010a2c: b6 1d 60 3f  	lis 27, 7606
10010a30: b7 09 00 60  	ori 0, 0, 2487
10010a34: 00 00 0c c8  	lfd 0, 0(12)
10010a38: 00 00 2b c8  	lfd 1, 0(11)
10010a3c: 72 00 40 fc  	fmul 2, 0, 1
10010a40: 00 00 5d d8  	stfd 2, 0(29)
10010a44: 20 00 41 e9  	ld 10, 32(1)
10010a48: df a8 7b 63  	ori 27, 27, 43231
10010a4c: 8a 00 00 78  	rldic 0, 0, 32, 2
10010a50: ca 00 7b 7b  	rldic 27, 27, 32, 3
10010a54: e2 d1 00 64  	oris 0, 0, 53730
10010a58: c8 03 5e f9  	std 10, 968(30)
10010a5c: 00 00 0c c8  	lfd 0, 0(12)
10010a60: 10 02 40 fc  	fabs 2, 0
10010a64: 00 00 5d d8  	stfd 2, 0(29)
10010a68: 71 e6 7b 67  	oris 27, 27, 58993
10010a6c: 8c ef 00 60  	ori 0, 0, 61324
10010a70: 20 00 41 e9  	ld 10, 32(1)
10010a74: 59 7b 7b 63  	ori 27, 27, 31577
10010a78: d0 03 5e f9  	std 10, 976(30)
10010a7c: 67 6a 40 3d  	lis 10, 27239
10010a80: 00 00 0c c8  	lfd 0, 0(12)
10010a84: 00 00 2b c8  	lfd 1, 0(11)
10010a88: 00 00 5c c8  	lfd 2, 0(28)
10010a8c: 7c 10 40 fc  	fnmsub 2, 0, 1, 2
10010a90: 00 00 5d d8  	stfd 2, 0(29)
10010a94: eb c6 a0 3f  	lis 29, -14613
10010a98: 20 00 81 eb  	ld 28, 32(1)
10010a9c: b7 c6 4a 61  	ori 10, 10, 50871
10010aa0: 51 0d bd 63  	ori 29, 29, 3409
10010aa4: 0a 08 4a 79  	rldic 10, 10, 33, 0
10010aa8: d8 03 9e fb  	std 28, 984(30)
10010aac: 76 03 80 3f  	lis 28, 886
10010ab0: 0a 00 bd 7b  	rldic 29, 29, 32, 0
10010ab4: 00 00 0c c8  	lfd 0, 0(12)
10010ab8: 00 00 2b c8  	lfd 1, 0(11)
10010abc: 00 08 80 fe  	fcmpu 5, 0, 1
10010ac0: 26 00 60 7d  	mfcr 11
10010ac4: 7e 85 80 3d  	lis 12, -31362
10010ac8: e0 03 7e f9  	std 11, 992(30)
10010acc: 10 04 60 3d  	lis 11, 1040
10010ad0: 00 d8 20 7c  	cmpd	0, 27
10010ad4: 00 d0 a8 7c  	cmpd 1, 8, 26
10010ad8: 82 21 00 4d  	crxor 8, 0, 4
10010adc: 26 00 20 7f  	mfcr 25
10010ae0: 8f 13 40 3f  	lis 26, 5007
10010ae4: 1e 2e 4a 65  	oris 10, 10, 11806
10010ae8: e8 03 3e fb  	std 25, 1000(30)
10010aec: 6f f2 9c 63  	ori 28, 28, 62063
10010af0: 48 fb bd 67  	oris 29, 29, 64328
10010af4: b5 b3 8c 61  	ori 12, 12, 46005
10010af8: bf c2 6b 61  	ori 11, 11, 49855
10010afc: df 25 5a 63  	ori 26, 26, 9695
10010b00: ed 90 4a 61  	ori 10, 10, 37101
10010b04: 8a 20 9c 7b  	rldic 28, 28, 36, 2
10010b08: 5e 4a bd 63  	ori 29, 29, 19038
10010b0c: 40 d8 a0 7d  	cmpld 3, 0, 27
10010b10: 1e eb 2a 7f  	isel 25, 10, 29, 12
10010b14: ac 63 40 3d  	lis 10, 25516
10010b18: f0 03 3e fb  	std 25, 1008(30)
10010b1c: 0a 00 8c 79  	rldic 12, 12, 32, 0
10010b20: 0a 28 6b 79  	rldic 11, 11, 37, 0
10010b24: 8a 08 5d 7b  	rldic 29, 26, 33, 2
10010b28: 00 00 40 3b  	li 26, 0
10010b2c: 84 60 9c 67  	oris 28, 28, 24708
10010b30: 17 ab 4a 61  	ori 10, 10, 43799
10010b34: 38 92 8c 65  	oris 12, 12, 37432
10010b38: 4b c1 6b 65  	oris 11, 11, 49483
10010b3c: 41 f9 bd 67  	oris 29, 29, 63809
10010b40: 7d 5c 80 63  	ori 0, 28, 23677
10010b44: 87 99 80 3b  	li 28, -26233
10010b48: 4a 00 5b 79  	rldic 27, 10, 32, 1
10010b4c: f8 03 9e fb  	std 28, 1016(30)
10010b50: 4e a1 40 31  	addic 10, 0, -24242
10010b54: 00 04 5e f9  	std 10, 1024(30)
10010b58: 69 c6 80 1f  	mulli 28, 0, -14743
10010b5c: 08 04 9e fb  	std 28, 1032(30)
10010b60: 67 cb 80 3f  	lis 28, -13465
10010b64: 08 00 40 39  	li 10, 8
10010b68: 8f 46 00 20  	subfic 0, 0, 18063
10010b6c: 10 04 1e f8  	std 0, 1040(30)
10010b70: ff ff 00 38  	li 0, -1
10010b74: b6 e6 8c 61  	ori 12, 12, 59062
10010b78: 72 a5 6b 61  	ori 11, 11, 42354
10010b7c: 64 ea bd 63  	ori 29, 29, 60004
10010b80: 78 58 8b 7d  	andc 11, 12, 11
10010b84: 00 00 80 39  	li 12, 0
10010b88: 18 04 7e f9  	std 11, 1048(30)
10010b8c: a6 03 49 7d  	mtctr 10
10010b90: 14 ea 5a 7f  	add 26, 26, 29
10010b94: fc ff 00 42  	bdnz 0x10010b90 <kernel+0x840>
10010b98: 20 04 5e fb  	std 26, 1056(30)
10010b9c: a6 03 e9 7c  	mtctr 7
10010ba0: 14 02 8c 7d  	add 12, 12, 0
10010ba4: fc ff 00 42  	bdnz 0x10010ba0 <kernel+0x850>
10010ba8: 83 39 00 3c  	lis 0, 14723
10010bac: 28 04 9e f9  	std 12, 1064(30)
10010bb0: 30 04 7e 39  	addi 11, 30, 1072
10010bb4: 96 7f 40 3f  	lis 26, 32662
10010bb8: 9d b0 9c 63  	ori 28, 28, 45213
10010bbc: 93 da 7b 67  	oris 27, 27, 55955
10010bc0: 57 bb 00 60  	ori 0, 0, 47959
10010bc4: 83 a5 5a 63  	ori 26, 26, 42371
10010bc8: 0a 00 87 7b  	rldic 7, 28, 32, 0
10010bcc: a6 d5 7d 63  	ori 29, 27, 54694
10010bd0: 00 00 ab fb  	std 29, 0(11)
10010bd4: 4b 02 a0 3f  	lis 29, 587
10010bd8: 3c 2e 80 3f  	lis 28, 11836
10010bdc: 8a 00 00 78  	rldic 0, 0, 32, 2
10010be0: 00 00 8b 89  	lbz 12, 0(11)
10010be4: 30 04 9e f9  	std 12, 1072(30)
10010be8: 29 64 e7 64  	oris 7, 7, 25641
10010bec: 5c cd 00 64  	oris 0, 0, 52572
10010bf0: 65 a5 e7 60  	ori 7, 7, 42341
10010bf4: 28 5d e0 7c  	stdbrx 7, 0, 11
10010bf8: 28 5c 80 7d  	ldbrx 12, 0, 11
10010bfc: 38 04 9e f9  	std 12, 1080(30)
10010c00: 2c 5d e0 7c  	stwbrx 7, 0, 11
10010c04: 2c 5c 80 7d  	lwbrx 12, 0, 11
10010c08: 00 00 e0 38  	li 7, 0
10010c0c: 09 66 0b 60  	ori 11, 0, 26121
10010c10: 40 04 9e f9  	std 12, 1088(30)
10010c14: a6 03 29 7d  	mtctr 9
10010c18: 14 5a e7 7c  	add 7, 7, 11
10010c1c: fc ff 00 42  	bdnz 0x10010c18 <kernel+0x8c8>
10010c20: 48 04 fe f8  	std 7, 1096(30)
10010c24: 5f a6 20 3d  	lis 9, -22945
10010c28: 00 00 c5 f8  	std 6, 0(5)
10010c2c: 18 6b 80 3d  	lis 12, 27416
10010c30: 5a 31 00 3c  	lis 0, 12634
10010c34: 00 01 60 39  	li 11, 256
10010c38: 00 00 e5 e8  	ld 7, 0(5)
10010c3c: dd 32 29 61  	ori 9, 9, 13021
10010c40: 51 04 fe f8  	stdu 7, 1104(30)
10010c44: 51 d9 87 61  	ori 7, 12, 55633
10010c48: 93 0c 00 60  	ori 0, 0, 3219
10010c4c: 28 2d 60 7d  	stdbrx 11, 0, 5
10010c50: 28 2c 80 7d  	ldbrx 12, 0, 5
10010c54: 08 00 9e f9  	std 12, 8(30)
10010c58: a7 d0 80 3d  	lis 12, -12121
10010c5c: 0a 00 29 79  	rldic 9, 9, 32, 0
10010c60: 2c 2d 60 7d  	stwbrx 11, 0, 5
10010c64: 2c 2c 60 7f  	lwbrx 27, 0, 5
10010c68: c6 7e a0 3c  	lis 5, 32454
10010c6c: 0a 08 e7 78  	rldic 7, 7, 33, 0
10010c70: 8a 00 00 78  	rldic 0, 0, 32, 2
10010c74: a1 7a ab 63  	ori 11, 29, 31393
10010c78: 99 49 9d 63  	ori 29, 28, 18841
10010c7c: 10 00 7e fb  	std 27, 16(30)
10010c80: 00 00 80 3b  	li 28, 0
10010c84: 00 00 60 3b  	li 27, 0
10010c88: 49 7c 8c 61  	ori 12, 12, 31817
10010c8c: 27 fb 29 65  	oris 9, 9, 64295
10010c90: 9b 47 a5 60  	ori 5, 5, 18331
10010c94: 26 db e7 64  	oris 7, 7, 56102
10010c98: 46 f2 00 64  	oris 0, 0, 62022
10010c9c: 4a 28 6b 79  	rldic 11, 11, 37, 1
10010ca0: 0a 10 bd 7b  	rldic 29, 29, 34, 0
10010ca4: 6a 6a 29 61  	ori 9, 9, 27242
10010ca8: d6 31 c9 7c  	mullw 6, 9, 6
10010cac: 0a 00 89 79  	rldic 9, 12, 32, 0
10010cb0: 18 00 de f8  	std 6, 24(30)
10010cb4: fc 2f c0 3c  	lis 6, 12284
10010cb8: 0a 08 a5 78  	rldic 5, 5, 33, 0
10010cbc: f2 f7 e7 60  	ori 7, 7, 63474
10010cc0: 3d 8c 00 60  	ori 0, 0, 35901
10010cc4: a6 03 49 7d  	mtctr 10
10010cc8: 14 3a 9c 7f  	add 28, 28, 7
10010ccc: fc ff 00 42  	bdnz 0x10010cc8 <kernel+0x978>
10010cd0: 88 9c 67 65  	oris 7, 11, 40072
10010cd4: 2d 8a ab 67  	oris 11, 29, 35373
10010cd8: 20 00 9e fb  	std 28, 32(30)
10010cdc: 56 6d 80 39  	li 12, 27990
10010ce0: 4a 00 5d 7b  	rldic 29, 26, 32, 1
10010ce4: 28 00 9e f9  	std 12, 40(30)
10010ce8: ee 25 80 31  	addic 12, 0, 9710
10010cec: 30 00 9e f9  	std 12, 48(30)
10010cf0: 99 e5 80 1d  	mulli 12, 0, -6759
10010cf4: 38 00 9e f9  	std 12, 56(30)
10010cf8: 81 22 80 21  	subfic 12, 0, 8833
10010cfc: 40 00 9e f9  	std 12, 64(30)
10010d00: c2 05 80 3d  	lis 12, 1474
10010d04: 00 00 80 3b  	li 28, 0
10010d08: bf 30 c6 60  	ori 6, 6, 12479
10010d0c: 5e ee 29 65  	oris 9, 9, 61022
10010d10: 92 ba a5 64  	oris 5, 5, 47762
10010d14: 9b 5b e7 60  	ori 7, 7, 23451
10010d18: 45 7b 6b 61  	ori 11, 11, 31557
10010d1c: 81 ee bd 67  	oris 29, 29, 61057
10010d20: 38 58 e7 7c  	and 7, 7, 11
10010d24: 48 00 fe f8  	std 7, 72(30)
10010d28: fe ff 60 39  	li 11, -2
10010d2c: 8a 00 c6 78  	rldic 6, 6, 32, 2
10010d30: 23 97 29 61  	ori 9, 9, 38691
10010d34: 74 76 a5 60  	ori 5, 5, 30324
10010d38: a6 03 49 7d  	mtctr 10
10010d3c: 14 4a 9c 7f  	add 28, 28, 9
10010d40: fc ff 00 42  	bdnz 0x10010d3c <kernel+0x9ec>
10010d44: 50 00 9e fb  	std 28, 80(30)
10010d48: a6 03 49 7d  	mtctr 10
10010d4c: 14 2a 7b 7f  	add 27, 27, 5
10010d50: fc ff 00 42  	bdnz 0x10010d4c <kernel+0x9fc>
10010d54: b7 33 85 61  	ori 5, 12, 13239
10010d58: 00 21 a0 63  	ori 0, 29, 8448
10010d5c: 58 00 7e fb  	std 27, 88(30)
10010d60: f8 20 04 7c  	nor 4, 0, 4
10010d64: 60 00 9e f8  	std 4, 96(30)
10010d68: a6 03 69 7c  	mtctr 3
10010d6c: 14 5a 08 7d  	add 8, 8, 11
10010d70: fc ff 00 42  	bdnz 0x10010d6c <kernel+0xa1c>
10010d74: 68 00 1e f9  	std 8, 104(30)
10010d78: 63 c5 c6 64  	oris 6, 6, 50531
10010d7c: 4a 20 a3 78  	rldic 3, 5, 36, 1
10010d80: 84 df a0 3c  	lis 5, -8316
10010d84: ee dc c6 60  	ori 6, 6, 56558
10010d88: 00 00 de f8  	std 6, 0(30)
10010d8c: 29 12 63 64  	oris 3, 3, 4649
10010d90: c5 d8 a5 60  	ori 5, 5, 55493
10010d94: 00 00 9e a0  	lhz 4, 0(30)
10010d98: 70 00 9e f8  	std 4, 112(30)
10010d9c: 28 56 63 60  	ori 3, 3, 22056
10010da0: 28 f5 60 7c  	stdbrx 3, 0, 30
10010da4: 28 f4 80 7c  	ldbrx 4, 0, 30
10010da8: 78 00 9e f8  	std 4, 120(30)
10010dac: 2c f5 60 7c  	stwbrx 3, 0, 30
10010db0: 2c f4 80 7c  	lwbrx 4, 0, 30
10010db4: 80 00 9e f8  	std 4, 128(30)
10010db8: 8d ef 80 3c  	lis 4, -4211
10010dbc: 0a 00 a5 78  	rldic 5, 5, 32, 0
10010dc0: 1a ce a5 64  	oris 5, 5, 52762
10010dc4: a9 29 84 60  	ori 4, 4, 10665
10010dc8: 55 4e a3 60  	ori 3, 5, 20053
10010dcc: 0a 00 84 78  	rldic 4, 4, 32, 0
10010dd0: ce da 84 64  	oris 4, 4, 56014
10010dd4: c0 dd 84 60  	ori 4, 4, 56768
10010dd8: 38 23 63 7c  	orc 3, 3, 4
10010ddc: 88 00 7e f8  	std 3, 136(30)
10010de0: 55 55 60 3c  	lis 3, 21845
10010de4: 55 55 64 60  	ori 4, 3, 21845
10010de8: 0e 00 60 38  	li 3, 14
10010dec: 0e 00 84 78  	rldimi 4, 4, 32, 0
10010df0: 51 00 00 48  	bl 0x10010e40 <deep>
10010df4: 90 00 7e f8  	std 3, 144(30)
10010df8: 70 00 c1 eb  	ld 30, 112(1)
10010dfc: 68 00 a1 eb  	ld 29, 104(1)
10010e00: 00 00 60 38  	li 3, 0
10010e04: 60 00 81 eb  	ld 28, 96(1)
10010e08: 58 00 61 eb  	ld 27, 88(1)
10010e0c: 50 00 41 eb  	ld 26, 80(1)
10010e10: 48 00 21 eb  	ld 25, 72(1)
10010e14: 40 00 01 eb  	ld 24, 64(1)
10010e18: 80 00 21 38  	addi 1, 1, 128
10010e1c: 10 00 01 e8  	ld 0, 16(1)
10010e20: 08 00 81 81  	lwz 12, 8(1)
10010e24: a6 03 08 7c  	mtlr 0
10010e28: 20 01 92 7d  	mtocrf 32, 12
10010e2c: 20 01 91 7d  	mtocrf 16, 12
10010e30: 20 00 80 4e  	blr
		...

0000000010010e40 <deep>:
10010e40: b1 79 c0 38  	li 6, 31153
10010e44: 01 00 e3 38  	addi 7, 3, 1
10010e48: 1c f6 00 3d  	lis 8, -2532
10010e4c: e4 45 65 78  	sldi 5, 3, 8
10010e50: 37 9e c6 64  	oris 6, 6, 40503
10010e54: a6 03 e9 7c  	mtctr 7
10010e58: 64 88 08 61  	ori 8, 8, 34916
10010e5c: 00 00 e0 38  	li 7, 0
10010e60: d2 31 c3 7c  	mulld 6, 3, 6
10010e64: 00 20 08 79  	rotldi	8, 8, 4
10010e68: 2c 00 40 42  	bdz 0x10010e94 <deep+0x54>
10010e6c: 00 00 00 60  	nop
10010e70: 78 32 89 7c  	xor 9, 4, 6
10010e74: 14 42 c6 7c  	add 6, 6, 8
10010e78: 14 4a 83 7c  	add 4, 3, 9
10010e7c: c2 e8 29 79  	rldicl 9, 9, 61, 3
10010e80: ff ff 63 38  	addi 3, 3, -1
10010e84: 78 2a 29 7d  	xor 9, 9, 5
10010e88: 00 ff a5 38  	addi 5, 5, -256
10010e8c: 78 3a 27 7d  	xor 7, 9, 7
10010e90: e0 ff 00 42  	bdnz 0x10010e70 <deep+0x30>
10010e94: 78 3a 83 7c  	xor 3, 4, 7
10010e98: 20 00 80 4e  	blr
		...
