
/work/out.elf:	file format elf64-powerpcle
100109d8: b8 03 be fb  	std 29, 952(30)
100109dc: 07 a7 00 20  	subfic 0, 0, -22777
100109e0: c0 03 1e f8  	std 0, 960(30)
100109e4: e0 03 00 3c  	lis 0, 992
100109e8: a5 d1 00 60  	ori 0, 0, 53669
100109ec: 8a 20 00 78  	rldic 0, 0, 36, 2
100109f0: f2 77 00 64  	oris 0, 0, 30706
100109f4: 9f bb 00 60  	ori 0, 0, 48031
100109f8: 00 00 0c f8  	std 0, 0(12)
100109fc: 00 00 0c a0  	lhz 0, 0(12)
10010a00: c8 03 1e f8  	std 0, 968(30)
10010a04: f5 00 00 3c  	lis 0, 245
10010a08: eb ce 00 60  	ori 0, 0, 52971
10010a0c: 4a 19 00 78  	rldic 0, 0, 35, 5
10010a10: 34 b9 00 64  	oris 0, 0, 47412
10010a14: 37 5f 00 60  	ori 0, 0, 24375
10010a18: 28 65 00 7c  	stdbrx 0, 0, 12
10010a1c: 28 64 a0 7f  	ldbrx 29, 0, 12
10010a20: d0 03 be fb  	std 29, 976(30)
10010a24: 2c 65 00 7c  	stwbrx 0, 0, 12
10010a28: 2c 64 a0 7f  	lwbrx 29, 0, 12
10010a2c: 40 cc 80 3d  	lis 12, -13248
10010a30: d8 03 be fb  	std 29, 984(30)
10010a34: fe ff a0 3b  	li 29, -2
10010a38: ff e5 8c 61  	ori 12, 12, 58879
10010a3c: 0a 00 8c 79  	rldic 12, 12, 32, 0
10010a40: 22 60 8c 65  	oris 12, 12, 24610
10010a44: a6 ce 8c 61  	ori 12, 12, 52902
10010a48: 92 60 9d 7d  	mulhd 12, 29, 12
10010a4c: e0 03 9e f9  	std 12, 992(30)
10010a50: 02 17 8c 54  	rlwinm 12, 4, 2, 28, 1
10010a54: e8 03 9e f9  	std 12, 1000(30)
10010a58: 7d 2c 80 3d  	lis 12, 11389
10010a5c: e5 86 8c 61  	ori 12, 12, 34533
10010a60: 8a 00 8c 79  	rldic 12, 12, 32, 2
10010a64: c3 69 8c 65  	oris 12, 12, 27075
10010a68: 70 fa 8c 61  	ori 12, 12, 64112
10010a6c: 78 63 80 7d  	mr	0, 12
10010a70: 02 17 80 50  	rlwimi 0, 4, 2, 28, 1
10010a74: f0 03 1e f8  	std 0, 1008(30)
10010a78: 20 17 80 78  	rldicl 0, 4, 2, 60
10010a7c: f8 03 1e f8  	std 0, 1016(30)
10010a80: 64 10 80 78  	rldicr 0, 4, 2, 33
10010a84: 00 04 1e f8  	std 0, 1024(30)
10010a88: 28 17 80 78  	rldic 0, 4, 2, 60
10010a8c: 08 04 1e f8  	std 0, 1032(30)
10010a90: 2c 17 8c 78  	rldimi 12, 4, 2, 60
10010a94: 10 04 9e f9  	std 12, 1040(30)
10010a98: 85 c0 80 3d  	lis 12, -16251
10010a9c: f3 42 8c 61  	ori 12, 12, 17139
10010aa0: 0a 00 8c 79  	rldic 12, 12, 32, 0
10010aa4: 45 b6 8c 65  	oris 12, 12, 46661
10010aa8: cb a1 8c 61  	ori 12, 12, 41419
10010aac: 40 00 81 f9  	std 12, 64(1)
10010ab0: ff 03 80 39  	li 12, 1023
10010ab4: 8a a0 8c 79  	rldic 12, 12, 52, 2
10010ab8: 38 00 81 f9  	std 12, 56(1)
10010abc: 0a f8 ac 78  	rldic 12, 5, 63, 0
10010ac0: 30 00 81 f9  	std 12, 48(1)
10010ac4: 00 00 1b c8  	lfd 0, 0(27)
10010ac8: 00 00 3c c8  	lfd 1, 0(28)
10010acc: 72 00 40 fc  	fmul 2, 0, 1
10010ad0: 00 00 5a d8  	stfd 2, 0(26)
10010ad4: 28 00 01 e8  	ld 0, 40(1)
10010ad8: 18 04 1e f8  	std 0, 1048(30)
10010adc: 00 00 1b c8  	lfd 0, 0(27)
10010ae0: 10 02 40 fc  	fabs 2, 0
10010ae4: 00 00 5a d8  	stfd 2, 0(26)
10010ae8: 28 00 01 e8  	ld 0, 40(1)
10010aec: 20 04 1e f8  	std 0, 1056(30)
10010af0: 00 00 1b c8  	lfd 0, 0(27)
10010af4: 00 00 3c c8  	lfd 1, 0(28)
10010af8: 00 00 59 c8  	lfd 2, 0(25)
10010afc: 7c 10 40 fc  	fnmsub 2, 0, 1, 2
10010b00: 00 00 5a d8  	stfd 2, 0(26)
10010b04: 28 00 01 e8  	ld 0, 40(1)
10010b08: 28 04 1e f8  	std 0, 1064(30)
10010b0c: 00 00 1b c8  	lfd 0, 0(27)
10010b10: 00 00 3c c8  	lfd 1, 0(28)
10010b14: 00 08 80 fe  	fcmpu 5, 0, 1
10010b18: 26 00 00 7c  	mfcr 0
10010b1c: 30 04 1e f8  	std 0, 1072(30)
10010b20: e2 1b 00 3c  	lis 0, 7138
10010b24: 4e 68 80 3f  	lis 28, 26702
10010b28: 46 1a 60 3f  	lis 27, 6726
10010b2c: f9 4d 00 60  	ori 0, 0, 19961
10010b30: 49 5c 9c 63  	ori 28, 28, 23625
10010b34: 89 87 7b 63  	ori 27, 27, 34697
10010b38: 4a 10 00 78  	rldic 0, 0, 34, 1
10010b3c: 0a 08 9c 7b  	rldic 28, 28, 33, 0
10010b40: ca 00 7b 7b  	rldic 27, 27, 32, 3
10010b44: 06 7f 00 64  	oris 0, 0, 32518
10010b48: 32 8a 9c 67  	oris 28, 28, 35378
10010b4c: b0 74 7b 67  	oris 27, 27, 29872
10010b50: d5 70 00 60  	ori 0, 0, 28885
10010b54: a3 b1 9c 63  	ori 28, 28, 45475
10010b58: 50 e0 00 7c  	sub	0, 28, 0
10010b5c: 66 e1 80 3f  	lis 28, -7834
10010b60: 38 04 1e f8  	std 0, 1080(30)
10010b64: 03 00 00 38  	li 0, 3
10010b68: 48 fa 7b 63  	ori 27, 27, 64072
10010b6c: 9b 16 9c 63  	ori 28, 28, 5787
10010b70: 02 f8 00 78  	rotldi	0, 0, 63
10010b74: 0a 00 9c 7b  	rldic 28, 28, 32, 0
10010b78: c5 04 9c 67  	oris 28, 28, 1221
10010b7c: a7 62 9c 63  	ori 28, 28, 25255
10010b80: 14 00 5c 7f  	addc 26, 28, 0
10010b84: 14 39 3b 7f  	adde 25, 27, 7
10010b88: 7c 35 e0 3c  	lis 7, 13692
10010b8c: 9b 0b 00 3c  	lis 0, 2971
10010b90: 40 04 5e fb  	std 26, 1088(30)
10010b94: 48 04 3e fb  	std 25, 1096(30)
10010b98: 33 10 e7 60  	ori 7, 7, 4147
10010b9c: d5 42 00 60  	ori 0, 0, 17109
10010ba0: 8a 00 e7 78  	rldic 7, 7, 32, 2
10010ba4: 0a 01 00 78  	rldic 0, 0, 32, 4
10010ba8: ea 78 e7 64  	oris 7, 7, 30954
10010bac: bc f8 00 64  	oris 0, 0, 63676
10010bb0: 99 07 e7 60  	ori 7, 7, 1945
10010bb4: 3f 94 00 60  	ori 0, 0, 37951
10010bb8: 10 e0 47 7f  	subc	26, 28, 7
10010bbc: 10 d9 20 7f  	subfe 25, 0, 27
10010bc0: 50 04 5e fb  	std 26, 1104(30)
10010bc4: 58 04 3e fb  	std 25, 1112(30)
10010bc8: 00 00 1b 30  	addic 0, 27, 0
10010bcc: 14 d8 00 7c  	addc 0, 0, 27
10010bd0: d4 01 fc 7c  	addme 7, 28
10010bd4: 60 04 fe f8  	std 7, 1120(30)
10010bd8: 38 93 e0 3c  	lis 7, -27848
10010bdc: 14 15 00 3c  	lis 0, 5396
10010be0: 65 fa 80 3f  	lis 28, -1435
10010be4: 4f fb e7 60  	ori 7, 7, 64335
10010be8: 79 9b 00 60  	ori 0, 0, 39801
10010bec: fd db 9c 63  	ori 28, 28, 56317
10010bf0: 0a 00 e7 78  	rldic 7, 7, 32, 0
10010bf4: 8a 08 00 78  	rldic 0, 0, 33, 2
10010bf8: 0a 00 9c 7b  	rldic 28, 28, 32, 0
10010bfc: da b6 e7 64  	oris 7, 7, 46810
10010c00: 56 85 00 64  	oris 0, 0, 34134
10010c04: f3 39 9c 67  	oris 28, 28, 14835
10010c08: db bb e7 60  	ori 7, 7, 48091
10010c0c: e9 76 00 60  	ori 0, 0, 30441
10010c10: 75 89 9c 63  	ori 28, 28, 35189
10010c14: 14 00 63 7f  	addc 27, 3, 0
10010c18: 14 e1 47 7f  	adde 26, 7, 28
10010c1c: f6 1c 00 3c  	lis 0, 7414
10010c20: 68 04 7e fb  	std 27, 1128(30)
10010c24: 70 04 5e fb  	std 26, 1136(30)
10010c28: 81 be 00 60  	ori 0, 0, 48769
10010c2c: 0a 18 00 78  	rldic 0, 0, 35, 0
10010c30: 87 7a 00 64  	oris 0, 0, 31367
10010c34: 1a 16 00 60  	ori 0, 0, 5658
10010c38: 10 18 80 7f  	subc	28, 3, 0
10010c3c: 10 39 64 7f  	subfe 27, 4, 7
10010c40: 78 04 9e fb  	std 28, 1144(30)
10010c44: 80 04 7e fb  	std 27, 1152(30)
10010c48: 00 00 07 30  	addic 0, 7, 0
10010c4c: 14 38 00 7c  	addc 0, 0, 7
10010c50: 90 01 83 7f  	subfze 28, 3
10010c54: b9 53 e0 3c  	lis 7, 21433
10010c58: 88 04 9e fb  	std 28, 1160(30)
10010c5c: 05 00 00 38  	li 0, 5
10010c60: 00 00 80 3b  	li 28, 0
10010c64: 85 24 60 3f  	lis 27, 9349
10010c68: bd 48 e7 60  	ori 7, 7, 18621
10010c6c: d3 88 7b 63  	ori 27, 27, 35027
10010c70: 0a 08 e7 78  	rldic 7, 7, 33, 0
10010c74: 0a 10 7b 7b  	rldic 27, 27, 34, 0
10010c78: db 7f e7 64  	oris 7, 7, 32731
10010c7c: d2 10 7b 67  	oris 27, 27, 4306
10010c80: 76 ac e7 60  	ori 7, 7, 44150
10010c84: a6 03 09 7c  	mtctr 0
10010c88: 14 3a 9c 7f  	add 28, 28, 7
10010c8c: fc ff 00 42  	bdnz 0x10010c88 <kernel+0x938>
10010c90: 90 04 9e fb  	std 28, 1168(30)
10010c94: a9 3d e0 3c  	lis 7, 15785
10010c98: 8a 14 80 3f  	lis 28, 5258
10010c9c: 47 1d 7b 63  	ori 27, 27, 7495
10010ca0: 0b 9f e7 60  	ori 7, 7, 40715
10010ca4: 4d d7 9c 63  	ori 28, 28, 55117
10010ca8: 4a 08 e7 78  	rldic 7, 7, 33, 1
10010cac: 4a 10 9c 7b  	rldic 28, 28, 34, 1
10010cb0: ac 12 e7 64  	oris 7, 7, 4780
10010cb4: 36 c7 9c 67  	oris 28, 28, 50998
10010cb8: 90 96 e7 60  	ori 7, 7, 38544
10010cbc: 85 d2 9c 63  	ori 28, 28, 53893
10010cc0: 00 e0 27 7c  	cmpd	7, 28
10010cc4: 00 58 bb 7c  	cmpd 1, 27, 11
10010cc8: 82 23 00 4d  	cror 8, 0, 4
10010ccc: 26 00 40 7f  	mfcr 26
10010cd0: 98 04 5e fb  	std 26, 1176(30)
10010cd4: 9f 72 60 3f  	lis 27, 29343
10010cd8: c7 e5 40 3f  	lis 26, -6713
10010cdc: 9b b4 7b 63  	ori 27, 27, 46235
10010ce0: 1b d9 5a 63  	ori 26, 26, 55579
10010ce4: 4a 00 7b 7b  	rldic 27, 27, 32, 1
10010ce8: 0a 00 5a 7b  	rldic 26, 26, 32, 0
10010cec: 81 53 7b 67  	oris 27, 27, 21377
10010cf0: 7b 62 5a 67  	oris 26, 26, 25211
10010cf4: 9c 8c 7b 63  	ori 27, 27, 35996
10010cf8: 0c 8a 5a 63  	ori 26, 26, 35340
10010cfc: 40 e0 a7 7d  	cmpld 3, 7, 28
10010d00: 1e d3 3b 7f  	isel 25, 27, 26, 12
10010d04: 8a f0 e0 3c  	lis 7, -3958
10010d08: a0 04 3e fb  	std 25, 1184(30)
10010d0c: 00 00 80 3b  	li 28, 0
10010d10: 5f 02 60 3f  	lis 27, 607
10010d14: 95 27 e7 60  	ori 7, 7, 10133
10010d18: e5 ac 7b 63  	ori 27, 27, 44261
10010d1c: 0a 00 e7 78  	rldic 7, 7, 32, 0
10010d20: 0a 11 7b 7b  	rldic 27, 27, 34, 4
10010d24: 91 ce e7 64  	oris 7, 7, 52881
10010d28: 51 3f 7b 67  	oris 27, 27, 16209
10010d2c: 47 9d e7 60  	ori 7, 7, 40263
10010d30: a6 03 09 7c  	mtctr 0
10010d34: 14 3a 9c 7f  	add 28, 28, 7
10010d38: fc ff 00 42  	bdnz 0x10010d34 <kernel+0x9e4>
10010d3c: 34 8b 00 3c  	lis 0, -29900
10010d40: a8 04 9e fb  	std 28, 1192(30)
10010d44: 39 55 e0 3c  	lis 7, 21817
10010d48: 46 3e 7b 63  	ori 27, 27, 15942
10010d4c: e3 46 00 60  	ori 0, 0, 18147
10010d50: 61 a7 e7 60  	ori 7, 7, 42849
10010d54: 0a 00 00 78  	rldic 0, 0, 32, 0
10010d58: 0a 08 e7 78  	rldic 7, 7, 33, 0
10010d5c: 40 8e 00 64  	oris 0, 0, 36416
10010d60: 8b 19 e7 64  	oris 7, 7, 6539
10010d64: f7 90 1c 60  	ori 28, 0, 37111
10010d68: 6c 34 00 3c  	lis 0, 13420
10010d6c: 5e 69 e7 60  	ori 7, 7, 26974
10010d70: dd d6 00 60  	ori 0, 0, 55005
10010d74: 8a 00 00 78  	rldic 0, 0, 32, 2
10010d78: 4a 6a 00 64  	oris 0, 0, 27210
10010d7c: 0f c4 00 60  	ori 0, 0, 50191
10010d80: 14 00 47 7f  	addc 26, 7, 0
10010d84: 14 d9 3c 7f  	adde 25, 28, 27
10010d88: 4d 16 00 3c  	lis 0, 5709
10010d8c: c1 0f 60 3f  	lis 27, 4033
10010d90: b0 04 5e fb  	std 26, 1200(30)
10010d94: b8 04 3e fb  	std 25, 1208(30)
10010d98: b3 d7 00 60  	ori 0, 0, 55219
10010d9c: db b8 7b 63  	ori 27, 27, 47323
10010da0: 0a 18 00 78  	rldic 0, 0, 35, 0
10010da4: ca 08 7b 7b  	rldic 27, 27, 33, 3
10010da8: 02 ce 00 64  	oris 0, 0, 52738
10010dac: 39 46 7b 67  	oris 27, 27, 17977
10010db0: 94 84 00 60  	ori 0, 0, 33940
10010db4: 45 52 7b 63  	ori 27, 27, 21061
10010db8: 10 38 40 7f  	subc	26, 7, 0
10010dbc: 10 e1 3b 7f  	subfe 25, 27, 28
10010dc0: c0 04 5e fb  	std 26, 1216(30)
10010dc4: c8 04 3e fb  	std 25, 1224(30)
10010dc8: 00 00 1c 30  	addic 0, 28, 0
10010dcc: 14 e0 00 7c  	addc 0, 0, 28
10010dd0: 90 01 67 7f  	subfze 27, 7
10010dd4: e2 26 e0 3c  	lis 7, 9954
10010dd8: d0 04 7e fb  	std 27, 1232(30)
10010ddc: 00 00 00 38  	li 0, 0
10010de0: e7 ad e7 60  	ori 7, 7, 44519
10010de4: 0a 10 e7 78  	rldic 7, 7, 34, 0
10010de8: c7 eb e7 64  	oris 7, 7, 60359
10010dec: a8 fd e7 60  	ori 7, 7, 64936
10010df0: 38 3a a7 7f  	eqv 7, 29, 7
10010df4: d8 04 fe f8  	std 7, 1240(30)
10010df8: ff 7f e0 3c  	lis 7, 32767
10010dfc: ff ff e7 60  	ori 7, 7, 65535
10010e00: a6 03 c9 7c  	mtctr 6
10010e04: 14 3a 00 7c  	add 0, 0, 7
10010e08: fc ff 00 42  	bdnz 0x10010e04 <kernel+0xab4>
10010e0c: fb 1f c0 3c  	lis 6, 8187
10010e10: 5b c8 e0 3c  	lis 7, -14245
10010e14: e0 04 1e f8  	std 0, 1248(30)
10010e18: 5f d1 c6 60  	ori 6, 6, 53599
10010e1c: 99 d5 e7 60  	ori 7, 7, 54681
10010e20: 4a 10 c6 78  	rldic 6, 6, 34, 1
10010e24: 0a 00 e7 78  	rldic 7, 7, 32, 0
10010e28: 98 95 c6 64  	oris 6, 6, 38296
10010e2c: 4b 3b e7 64  	oris 7, 7, 15179
10010e30: 88 51 c6 60  	ori 6, 6, 20872
10010e34: f6 52 e7 60  	ori 7, 7, 21238
10010e38: 79 38 c0 7c  	andc. 0, 6, 7
10010e3c: 26 00 a0 7f  	mfcr 29
10010e40: 15 f4 c0 3c  	lis 6, -3051
10010e44: e8 04 1e f8  	std 0, 1256(30)
10010e48: f0 04 be fb  	std 29, 1264(30)
10010e4c: 41 b4 c6 60  	ori 6, 6, 46145
10010e50: 0a 00 c6 78  	rldic 6, 6, 32, 0
10010e54: a0 a8 c6 64  	oris 6, 6, 43168
10010e58: 54 b7 c6 60  	ori 6, 6, 46932
10010e5c: 00 18 2a 7c  	cmpd	10, 3
10010e60: 00 58 a6 7c  	cmpd 1, 6, 11
10010e64: 02 22 00 4d  	crand 8, 0, 4
10010e68: 26 00 e0 7c  	mfcr 7
10010e6c: 1c 0b c0 3c  	lis 6, 2844
10010e70: f8 04 fe f8  	std 7, 1272(30)
10010e74: 39 0b c6 60  	ori 6, 6, 2873
10010e78: 4a 18 c6 78  	rldic 6, 6, 35, 1
10010e7c: 02 fe c6 64  	oris 6, 6, 65026
10010e80: d4 84 c6 60  	ori 6, 6, 34004
10010e84: 40 18 aa 7d  	cmpld 3, 10, 3
10010e88: 1e 43 e6 7c  	isel 7, 6, 8, 12
10010e8c: 9c 62 60 3c  	lis 3, 25244
10010e90: 00 05 fe f8  	std 7, 1280(30)
10010e94: 87 91 c0 3c  	lis 6, -28281
10010e98: 7d 60 63 60  	ori 3, 3, 24701
10010e9c: 0d ef c6 60  	ori 6, 6, 61197
10010ea0: 0a 08 63 78  	rldic 3, 3, 33, 0
10010ea4: 0a 00 c6 78  	rldic 6, 6, 32, 0
10010ea8: 77 b4 63 64  	oris 3, 3, 46199
10010eac: 61 2c c6 64  	oris 6, 6, 11361
10010eb0: c4 f8 63 60  	ori 3, 3, 63684
10010eb4: a6 03 a9 7c  	mtctr 5
10010eb8: 14 1a 84 7c  	add 4, 4, 3
10010ebc: fc ff 00 42  	bdnz 0x10010eb8 <kernel+0xb68>
10010ec0: 08 05 9e f8  	std 4, 1288(30)
10010ec4: ef 8a 60 3c  	lis 3, -29969
10010ec8: 3f f1 80 3c  	lis 4, -3777
10010ecc: d0 22 a0 3c  	lis 5, 8912
10010ed0: 21 69 c6 60  	ori 6, 6, 26913
10010ed4: 17 50 63 60  	ori 3, 3, 20503
10010ed8: 05 c8 84 60  	ori 4, 4, 51205
10010edc: 5d 72 a5 60  	ori 5, 5, 29277
10010ee0: 0a 00 63 78  	rldic 3, 3, 32, 0
10010ee4: 0a 00 84 78  	rldic 4, 4, 32, 0
10010ee8: 0a 10 a5 78  	rldic 5, 5, 34, 0
10010eec: 55 6c 63 64  	oris 3, 3, 27733
10010ef0: 4f 9d 84 64  	oris 4, 4, 40271
10010ef4: a6 f2 a5 64  	oris 5, 5, 62118
10010ef8: 16 77 63 60  	ori 3, 3, 30486
10010efc: 3d ad 84 60  	ori 4, 4, 44349
10010f00: e2 d6 a5 60  	ori 5, 5, 55010
10010f04: 14 28 e3 7c  	addc 7, 3, 5
10010f08: 14 31 04 7d  	adde 8, 4, 6
10010f0c: d3 59 a0 3c  	lis 5, 22995
10010f10: 10 05 fe f8  	std 7, 1296(30)
10010f14: 18 05 1e f9  	std 8, 1304(30)
10010f18: 83 b9 a5 60  	ori 5, 5, 47491
10010f1c: 4a 00 a5 78  	rldic 5, 5, 32, 1
10010f20: 3d 9e a5 64  	oris 5, 5, 40509
10010f24: 5d 25 a5 60  	ori 5, 5, 9565
10010f28: 10 18 c5 7c  	subc	6, 3, 5
10010f2c: 10 21 ec 7c  	subfe 7, 12, 4
10010f30: 20 05 de f8  	std 6, 1312(30)
10010f34: 28 05 fe f8  	std 7, 1320(30)
10010f38: 00 00 04 30  	addic 0, 4, 0
10010f3c: 14 20 00 7c  	addc 0, 0, 4
10010f40: d4 01 a3 7c  	addme 5, 3
10010f44: 20 20 60 3c  	lis 3, 8224
10010f48: 30 05 be f8  	std 5, 1328(30)
10010f4c: 0b 51 63 60  	ori 3, 3, 20747
10010f50: 0a 10 63 78  	rldic 3, 3, 34, 0
10010f54: 69 21 63 64  	oris 3, 3, 8553
10010f58: 48 af 63 60  	ori 3, 3, 44872
10010f5c: d6 1b 69 7c  	divw 3, 9, 3
10010f60: 38 05 7e f8  	std 3, 1336(30)
10010f64: f8 31 60 3c  	lis 3, 12792
10010f68: eb 80 63 60  	ori 3, 3, 33003
10010f6c: 0a 10 63 78  	rldic 3, 3, 34, 0
10010f70: 4a e5 63 64  	oris 3, 3, 58698
10010f74: e7 3e 64 60  	ori 4, 3, 16103
10010f78: 13 00 60 38  	li 3, 19
10010f7c: 55 00 00 48  	bl 0x10010fd0 <deep>
10010f80: 40 05 7e f8  	std 3, 1344(30)
10010f84: 80 00 c1 eb  	ld 30, 128(1)
10010f88: 78 00 a1 eb  	ld 29, 120(1)
10010f8c: 00 00 60 38  	li 3, 0
10010f90: 70 00 81 eb  	ld 28, 112(1)
10010f94: 68 00 61 eb  	ld 27, 104(1)
10010f98: 60 00 41 eb  	ld 26, 96(1)
10010f9c: 58 00 21 eb  	ld 25, 88(1)
10010fa0: 50 00 01 eb  	ld 24, 80(1)
10010fa4: 48 00 e1 ea  	ld 23, 72(1)
10010fa8: 90 00 21 38  	addi 1, 1, 144
10010fac: 10 00 01 e8  	ld 0, 16(1)
10010fb0: 08 00 81 81  	lwz 12, 8(1)
10010fb4: a6 03 08 7c  	mtlr 0
10010fb8: 20 01 92 7d  	mtocrf 32, 12
10010fbc: 20 01 91 7d  	mtocrf 16, 12
10010fc0: 20 00 80 4e  	blr
		...

0000000010010fd0 <deep>:
10010fd0: b1 79 c0 38  	li 6, 31153
10010fd4: 01 00 e3 38  	addi 7, 3, 1
10010fd8: 1c f6 00 3d  	lis 8, -2532
10010fdc: e4 45 65 78  	sldi 5, 3, 8
10010fe0: 37 9e c6 64  	oris 6, 6, 40503
10010fe4: a6 03 e9 7c  	mtctr 7
10010fe8: 64 88 08 61  	ori 8, 8, 34916
10010fec: 00 00 e0 38  	li 7, 0
10010ff0: d2 31 c3 7c  	mulld 6, 3, 6
10010ff4: 00 20 08 79  	rotldi	8, 8, 4
10010ff8: 2c 00 40 42  	bdz 0x10011024 <deep+0x54>
10010ffc: 00 00 00 60  	nop
10011000: 78 32 89 7c  	xor 9, 4, 6
10011004: 14 42 c6 7c  	add 6, 6, 8
10011008: 14 4a 83 7c  	add 4, 3, 9
1001100c: c2 e8 29 79  	rldicl 9, 9, 61, 3
10011010: ff ff 63 38  	addi 3, 3, -1
10011014: 78 2a 29 7d  	xor 9, 9, 5
10011018: 00 ff a5 38  	addi 5, 5, -256
1001101c: 78 3a 27 7d  	xor 7, 9, 7
10011020: e0 ff 00 42  	bdnz 0x10011000 <deep+0x30>
10011024: 78 3a 83 7c  	xor 3, 4, 7
10011028: 20 00 80 4e  	blr
		...
